SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:  30-SEP-2013  12:34:44

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.515   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.515   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.075   1.061   0.040   0.022  -0.068   0.022
  62  1.091   1.086   0.039   0.020  -0.074   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.096 Ry
                        Begin FC step =     2 of    36
                            displace atom       59
                            in direction         1
                        by   0.0378 Bohr =   0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74462663    4.19585807   12.43328017   1  Au        55
    1.74485477    7.23625479   12.43638827   1  Au        56
    4.78500035    4.19626438   12.43328007   1  Au        57
    4.78506797    7.23639091   12.43641131   1  Au        58
    3.28451890    5.71215317   14.30993220   1  Au        59
    3.26617499    5.75358533   16.99592788   1  Au        60
    3.25258261    5.72142020   18.86673922   2  H         61
    3.25221744    5.72310618   19.74370423   2  H         62
    3.24555141    5.72003702   21.62087010   1  Au        63
    3.25837376    5.72079189   24.27052744   1  Au        64
    1.77830346    4.22756381   26.26874527   1  Au        65
    1.77724439    7.20121507   26.26975644   1  Au        66
    4.74958125    4.22863162   26.26819838   1  Au        67
    4.75042474    7.19955499   26.26874359   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.3984   -99540.3354   -99540.3354   0.01404   0.0000
siesta:    2   -99540.3420   -99540.3370   -99540.3370   0.01374   0.0000
siesta:    3   -99540.2820   -99540.3371   -99540.3371   0.01292   0.0000
siesta:    4   -99540.2971   -99540.3343   -99540.3343   0.01001   0.0000
siesta:    5   -99540.4205   -99540.3310   -99540.3310   0.00762   0.0000
siesta:    6   -99540.2393   -99540.3450   -99540.3450   0.00481   0.0000
siesta:    7   -99540.3080   -99540.3371   -99540.3371   0.00762   0.0000
siesta:    8   -99540.3454   -99540.3354   -99540.3354   0.00076   0.0000
siesta:    9   -99540.3472   -99540.3353   -99540.3353   0.00071   0.0000
siesta:   10   -99540.3373   -99540.3362   -99540.3362   0.00050   0.0000
siesta:   11   -99540.3374   -99540.3364   -99540.3364   0.00049   0.0000
siesta:   12   -99540.3215   -99540.3374   -99540.3374   0.00049   0.0000
siesta:   13   -99540.3246   -99540.3370   -99540.3370   0.00047   0.0000
siesta:   14   -99540.3376   -99540.3364   -99540.3364   0.00037   0.0000
siesta:   15   -99540.3373   -99540.3365   -99540.3365   0.00035   0.0000
siesta:   16   -99540.3352   -99540.3364   -99540.3364   0.00026   0.0000
siesta:   17   -99540.3380   -99540.3364   -99540.3364   0.00020   0.0000
siesta:   18   -99540.3351   -99540.3367   -99540.3367   0.00019   0.0000
siesta:   19   -99540.3364   -99540.3367   -99540.3367   0.00018   0.0000
siesta:   20   -99540.3370   -99540.3365   -99540.3365   0.00015   0.0000
siesta:   21   -99540.3387   -99540.3365   -99540.3365   0.00014   0.0000
siesta:   22   -99540.3383   -99540.3366   -99540.3366   0.00007   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.3365

siesta: Atomic forces (eV/Ang):
     1    0.000421    0.000940    0.017056
     2    0.000878    0.000466   -0.044034
     3    0.001904    0.002332    0.013157
     4   -0.000950   -0.007232    0.071935
     5    0.000500    0.000468    0.017022
     6   -0.000744   -0.000068   -0.043298
     7   -0.000923    0.002664    0.012719
     8   -0.000491    0.002607    0.035541
     9   -0.001505    0.000929    0.017015
    10   -0.000194   -0.000065   -0.043915
    11   -0.000665    0.002254    0.013309
    12    0.000903   -0.006506    0.071787
    13   -0.000377   -0.000781    0.017136
    14    0.001013    0.000800   -0.043064
    15    0.004502    0.003564    0.012608
    16    0.004550   -0.006154    0.022784
    17    0.000846   -0.000753    0.017207
    18   -0.001109    0.001122   -0.042873
    19   -0.003499    0.003515    0.012049
    20   -0.000215   -0.001628    0.012058
    21   -0.000292   -0.000282    0.017016
    22    0.000083    0.000761   -0.043261
    23   -0.000866    0.001010    0.019792
    24   -0.004555   -0.006373    0.022883
    25    0.000083   -0.000476    0.017172
    26    0.001399   -0.001098   -0.044016
    27    0.004819   -0.005198    0.000929
    28   -0.003431   -0.002084    0.048247
    29    0.000900    0.000259    0.017149
    30   -0.000993   -0.000841   -0.042909
    31   -0.003980   -0.005646    0.001025
    32   -0.001052   -0.006170    0.008842
    33   -0.001141   -0.000634    0.017069
    34   -0.000598   -0.000668   -0.043923
    35   -0.000845   -0.002661    0.006368
    36    0.004130   -0.002203    0.049314
    37    0.091112   -0.006679    0.074353
    38    0.068814    0.075088   -0.137812
    39    0.073362   -0.066326   -0.137492
    40   -0.090817   -0.006568    0.074548
    41   -0.068198    0.075530   -0.137073
    42   -0.072555   -0.066677   -0.137483
    43    0.000606   -0.011331    0.279461
    44   -0.000618    0.095286    0.071325
    45   -0.000661   -0.087228    0.077482
    46   -0.226854   -0.222638    0.296018
    47   -0.564274    0.001539    0.172817
    48   -0.223084    0.229686    0.289322
    49   -0.000031   -0.565375    0.170095
    50   -0.003590    0.008019   -0.276415
    51   -0.001187    0.567339    0.173087
    52    0.225979   -0.221056    0.297283
    53    0.567095    0.000737    0.170066
    54    0.223548    0.228694    0.290332
    55    0.012496    0.018097    0.016731
    56    0.013972   -0.015881    0.015900
    57    0.015126   -0.017186   -0.012838
    58    0.013652    0.019871   -0.013125
    59   -0.053760    0.001355    0.005346
    60    0.000748   -0.002710   -0.005543
    61    0.000665    0.000816   -0.012395
    62   -0.000738   -0.001371    0.014887
    63    0.003183    0.002542   -0.009298
    64    0.003408    0.003216    0.007236
    65   -0.002194   -0.003169   -0.008031
    66   -0.003377    0.003366   -0.007824
    67    0.003918   -0.003484   -0.008784
    68    0.004999    0.004056   -0.007065
    69   -0.124965   -0.135069   -0.476872
    70   -0.502496    0.009164   -0.283890
    71   -0.131283    0.122739   -0.475299
    72   -0.000798   -0.509854   -0.289293
    73   -0.003438    0.013273    0.337308
    74   -0.000616    0.494539   -0.282036
    75    0.123694   -0.132950   -0.478383
    76    0.501129    0.009070   -0.287528
    77    0.128963    0.119171   -0.478840
    78    0.099210    0.005184   -0.008953
    79    0.008027    0.006541    0.037510
    80   -0.000064    0.000887   -0.006871
    81    0.000655    0.000250    0.140384
    82   -0.098247    0.005397   -0.009976
    83   -0.000877    0.007572    0.015737
    84    0.001238    0.001233   -0.006997
    85   -0.000762   -0.000298    0.140141
    86    0.000080    0.002375   -0.137370
    87   -0.007264    0.006949    0.038406
    88   -0.000831    0.000900   -0.006080
    89    0.000050   -0.000285    0.140281
    90    0.064145    0.065395    0.209580
    91    0.008761    0.001877    0.009265
    92    0.000176   -0.000556   -0.006812
    93    0.000782    0.000786    0.139896
    94   -0.062199    0.065184    0.209734
    95   -0.000760    0.001590   -0.019507
    96    0.000941   -0.000621   -0.006429
    97   -0.001136    0.001125    0.140272
    98   -0.001316    0.100092   -0.008418
    99   -0.007993    0.001545    0.009698
   100   -0.000952   -0.000596   -0.007181
   101    0.000332    0.000757    0.140125
   102    0.074199   -0.071464    0.187833
   103    0.007771   -0.007865    0.032647
   104   -0.000090    0.000054   -0.006616
   105    0.001186   -0.000870    0.140471
   106   -0.072228   -0.071255    0.188190
   107   -0.001368   -0.008748    0.003594
   108    0.001004   -0.000384   -0.006903
   109   -0.001014   -0.000597    0.139781
   110   -0.001096   -0.097911   -0.010317
   111   -0.006663   -0.007896    0.032397
   112   -0.000930   -0.000110   -0.006466
   113   -0.000365   -0.000429    0.140344
----------------------------------------
 Tot    0.001837   -0.000381    1.049562
----------------------------------------
 Max    0.567339
 Res    0.126785    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.053760    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.311   0.524   1.944   1.900   1.938   1.902   1.901   0.189
              0.187   0.188
  38 10.986   0.323   0.514   1.946   1.904   1.943   1.903   1.900   0.187
              0.180   0.187
  39 10.988   0.324   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.982   0.310   0.524   1.944   1.900   1.938   1.902   1.901   0.189
              0.187   0.188
  41 10.986   0.323   0.514   1.946   1.904   1.943   1.903   1.900   0.187
              0.180   0.187
  42 10.988   0.324   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.993   0.318   0.525   1.942   1.898   1.936   1.898   1.901   0.191
              0.193   0.191
  44 10.982   0.310   0.524   1.945   1.902   1.937   1.899   1.900   0.188
              0.186   0.189
  45 10.983   0.311   0.525   1.944   1.901   1.938   1.901   1.901   0.188
              0.187   0.189
  46 11.024   0.526   0.409   1.952   1.920   1.942   1.920   1.886   0.168
              0.134   0.167
  47 10.992   0.430   0.448   1.951   1.904   1.940   1.924   1.891   0.176
              0.155   0.172
  48 11.024   0.526   0.409   1.950   1.920   1.942   1.920   1.886   0.167
              0.135   0.168
  49 10.992   0.430   0.448   1.951   1.925   1.940   1.904   1.891   0.173
              0.155   0.176
  50 10.953   0.302   0.507   1.950   1.910   1.941   1.910   1.896   0.180
              0.177   0.180
  51 10.993   0.431   0.449   1.951   1.923   1.940   1.904   1.890   0.172
              0.156   0.176
  52 11.024   0.527   0.409   1.952   1.920   1.942   1.920   1.886   0.168
              0.134   0.167
  53 10.992   0.430   0.449   1.951   1.904   1.940   1.924   1.891   0.176
              0.155   0.172
  54 11.024   0.527   0.409   1.950   1.920   1.942   1.920   1.886   0.167
              0.135   0.168
  55 11.008   0.655   0.334   1.932   1.915   1.961   1.914   1.952   0.119
              0.105   0.120
  56 11.008   0.658   0.333   1.932   1.915   1.961   1.914   1.952   0.119
              0.104   0.119
  57 11.007   0.652   0.337   1.931   1.914   1.960   1.914   1.953   0.120
              0.106   0.120
  58 11.008   0.655   0.336   1.932   1.914   1.961   1.914   1.953   0.120
              0.105   0.119
  59 11.035   0.727   0.331   1.928   1.918   1.911   1.918   1.980   0.091
              0.139   0.091
  60 10.986   1.010   0.168   2.000   1.959   1.850   1.960   2.000   0.011
              0.018   0.011
  63 10.962   0.980   0.165   2.000   1.949   1.873   1.949   2.000   0.009
              0.029   0.009
  64 11.096   0.874   0.304   1.933   1.892   1.922   1.892   1.979   0.073
              0.152   0.073
  65 10.983   0.610   0.347   1.933   1.918   1.963   1.918   1.947   0.118
              0.113   0.117
  66 10.983   0.607   0.347   1.933   1.918   1.963   1.918   1.947   0.117
              0.114   0.117
  67 10.984   0.610   0.347   1.933   1.919   1.963   1.918   1.946   0.118
              0.112   0.117
  68 10.983   0.608   0.346   1.933   1.919   1.963   1.919   1.946   0.117
              0.114   0.117
  69 11.018   0.520   0.410   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  70 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  71 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  72 10.995   0.432   0.450   1.950   1.928   1.941   1.902   1.890   0.171
              0.156   0.174
  73 10.952   0.280   0.522   1.948   1.903   1.947   1.903   1.896   0.182
              0.189   0.182
  74 10.993   0.430   0.449   1.950   1.929   1.941   1.902   1.890   0.172
              0.155   0.174
  75 11.018   0.520   0.409   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  77 11.018   0.520   0.409   1.953   1.923   1.944   1.922   1.885   0.166
              0.130   0.166
  78 10.989   0.322   0.515   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.515   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.515   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.515   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.075   1.061   0.040   0.022  -0.068   0.022
  62  1.091   1.086   0.039   0.020  -0.074   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.096 Ry
                        Begin FC step =     3 of    36
                            displace atom       59
                            in direction         2
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
