SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  27-SEP-2013  20:22:30

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
 label:        1004 Au                           102 dyz    
 label:        1005 Au                           102 dz2    
 label:        1006 Au                           102 dxz    
 label:        1007 Au                           102 dx2-y2 
 label:        1008 Au                           102 Ppy    
 label:        1009 Au                           102 Ppz    
 label:        1010 Au                           102 Ppx    
 label:        1011 Au                           103 s      
 label:        1012 Au                           103 s      
 label:        1013 Au                           103 dxy    
 label:        1014 Au                           103 dyz    
 label:        1015 Au                           103 dz2    
 label:        1016 Au                           103 dxz    
 label:        1017 Au                           103 dx2-y2 
 label:        1018 Au                           103 Ppy    
 label:        1019 Au                           103 Ppz    
 label:        1020 Au                           103 Ppx    
 label:        1021 Au                           104 s      
 label:        1022 Au                           104 s      
 label:        1023 Au                           104 dxy    
 label:        1024 Au                           104 dyz    
 label:        1025 Au                           104 dz2    
 label:        1026 Au                           104 dxz    
 label:        1027 Au                           104 dx2-y2 
 label:        1028 Au                           104 Ppy    
 label:        1029 Au                           104 Ppz    
 label:        1030 Au                           104 Ppx    
 label:        1031 Au                           105 s      
 label:        1032 Au                           105 s      
 label:        1033 Au                           105 dxy    
 label:        1034 Au                           105 dyz    
 label:        1035 Au                           105 dz2    
 label:        1036 Au                           105 dxz    
 label:        1037 Au                           105 dx2-y2 
 label:        1038 Au                           105 Ppy    
 label:        1039 Au                           105 Ppz    
 label:        1040 Au                           105 Ppx    
 label:        1041 Au                           106 s      
 label:        1042 Au                           106 s      
 label:        1043 Au                           106 dxy    
 label:        1044 Au                           106 dyz    
 label:        1045 Au                           106 dz2    
 label:        1046 Au                           106 dxz    
 label:        1047 Au                           106 dx2-y2 
 label:        1048 Au                           106 Ppy    
 label:        1049 Au                           106 Ppz    
 label:        1050 Au                           106 Ppx    
 label:        1051 Au                           107 s      
 label:        1052 Au                           107 s      
 label:        1053 Au                           107 dxy    
 label:        1054 Au                           107 dyz    
 label:        1055 Au                           107 dz2    
 label:        1056 Au                           107 dxz    
 label:        1057 Au                           107 dx2-y2 
 label:        1058 Au                           107 Ppy    
 label:        1059 Au                           107 Ppz    
 label:        1060 Au                           107 Ppx    
 label:        1061 Au                           108 s      
 label:        1062 Au                           108 s      
 label:        1063 Au                           108 dxy    
 label:        1064 Au                           108 dyz    
 label:        1065 Au                           108 dz2    
 label:        1066 Au                           108 dxz    
 label:        1067 Au                           108 dx2-y2 
 label:        1068 Au                           108 Ppy    
 label:        1069 Au                           108 Ppz    
 label:        1070 Au                           108 Ppx    
 label:        1071 Au                           109 s      
 label:        1072 Au                           109 s      
 label:        1073 Au                           109 dxy    
 label:        1074 Au                           109 dyz    
 label:        1075 Au                           109 dz2    
 label:        1076 Au                           109 dxz    
 label:        1077 Au                           109 dx2-y2 
 label:        1078 Au                           109 Ppy    
 label:        1079 Au                           109 Ppz    
 label:        1080 Au                           109 Ppx    
 label:        1081 Au                           110 s      
 label:        1082 Au                           110 s      
 label:        1083 Au                           110 dxy    
 label:        1084 Au                           110 dyz    
 label:        1085 Au                           110 dz2    
 label:        1086 Au                           110 dxz    
 label:        1087 Au                           110 dx2-y2 
 label:        1088 Au                           110 Ppy    
 label:        1089 Au                           110 Ppz    
 label:        1090 Au                           110 Ppx    
 label:        1091 Au                           111 s      
 label:        1092 Au                           111 s      
 label:        1093 Au                           111 dxy    
 label:        1094 Au                           111 dyz    
 label:        1095 Au                           111 dz2    
 label:        1096 Au                           111 dxz    
 label:        1097 Au                           111 dx2-y2 
 label:        1098 Au                           111 Ppy    
 label:        1099 Au                           111 Ppz    
 label:        1100 Au                           111 Ppx    
 label:        1101 Au                           112 s      
 label:        1102 Au                           112 s      
 label:        1103 Au                           112 dxy    
 label:        1104 Au                           112 dyz    
 label:        1105 Au                           112 dz2    
 label:        1106 Au                           112 dxz    
 label:        1107 Au                           112 dx2-y2 
 label:        1108 Au                           112 Ppy    
 label:        1109 Au                           112 Ppz    
 label:        1110 Au                           112 Ppx    
 label:        1111 Au                           113 s      
 label:        1112 Au                           113 s      
 label:        1113 Au                           113 dxy    
 label:        1114 Au                           113 dyz    
 label:        1115 Au                           113 dz2    
 label:        1116 Au                           113 dxz    
 label:        1117 Au                           113 dx2-y2 
 label:        1118 Au                           113 Ppy    
 label:        1119 Au                           113 Ppz    
 label:        1120 Au                           113 Ppx    

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
 
* Maximum dynamic memory allocated =     2 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.059 Ry
                            Begin CG move =      0
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.75451711    4.20319258   12.44243719   1  Au        55
    1.75333939    7.22480609   12.44159558   1  Au        56
    4.77479612    4.20334523   12.44258637   1  Au        57
    4.77571777    7.22420575   12.44218029   1  Au        58
    3.26358787    5.71513779   14.35553303   1  Au        59
    3.26679542    5.75315057   17.02363204   1  Au        60
    3.25274986    5.71869845   18.89679692   2  H         61
    3.25606791    5.72485569   19.76810154   2  H         62
    3.23813916    5.71587961   21.64452013   1  Au        63
    3.25729225    5.71688136   24.29210122   1  Au        64
    1.77157845    4.22278028   26.27137171   1  Au        65
    1.77124062    7.20801468   26.27092357   1  Au        66
    4.75511522    4.22440541   26.26995411   1  Au        67
    4.75548266    7.20702461   26.27091176   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

read_ldau The LDA+U method used is from Czyzky PRB 49 14211

iodm: Reading Density Matrix from files

mx.DM                            

InitMesh: MESH =   160 x   160 x   720 =    18432000
InitMesh: Mesh cutoff (required, used) =   800.000   899.863 Ry
 
* Maximum dynamic memory allocated =   394 MB

siesta: Program's energy decomposition (eV):
siesta: Eions   =    122574.844784
siesta: Ena     =      4113.074789
siesta: Ekin    =     68991.394060
siesta: Enl     =    -34943.347650
siesta: DEna    =       642.481889
siesta: DUscf   =        35.087759
siesta: DUext   =         0.000000
siesta: Exc     =    -15803.140695
siesta: eta*DQ  =         0.000000
siesta: Emadel  =         0.000000
siesta: Eharris =    -99548.689178
siesta: Eso     =         0.000000
siesta: Etot    =    -99539.294632
siesta: FreeEng =    -99539.294632

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99548.6892   -99539.2946   -99539.2946   0.02559   0.0000
timer: Routine,Calls,Time,% = IterSCF        1    8073.429  99.06
siesta:    2   -99541.7949   -99539.5041   -99539.5041   0.02407   0.0000
siesta:    3   -99538.3563   -99539.5739   -99539.5739   0.02340   0.0000
siesta:    4   -99539.2833   -99539.5009   -99539.5009   0.02178   0.0000
siesta:    5   -99547.9307   -99538.8777   -99538.8777   0.04924   0.0000
siesta:    6   -99542.9840   -99539.5359   -99539.5359   0.02278   0.0000
siesta:    7   -99540.5511   -99540.0077   -99540.0077   0.04350   0.0000
siesta:    8   -99541.1589   -99540.4110   -99540.4110   0.00965   0.0000
siesta:    9   -99540.8230   -99540.6088   -99540.6088   0.01140   0.0000
siesta:   10   -99541.0838   -99540.6191   -99540.6191   0.00677   0.0000
siesta:   11   -99540.8107   -99540.7682   -99540.7682   0.00350   0.0000
siesta:   12   -99540.8016   -99540.7888   -99540.7888   0.00399   0.0000
siesta:   13   -99540.7872   -99540.8111   -99540.8111   0.00267   0.0000
siesta:   14   -99540.9064   -99540.8327   -99540.8327   0.00197   0.0000
siesta:   15   -99540.9013   -99540.8477   -99540.8477   0.00167   0.0000
siesta:   16   -99540.8883   -99540.8491   -99540.8491   0.00155   0.0000
siesta:   17   -99540.9023   -99540.8487   -99540.8487   0.00120   0.0000
siesta:   18   -99540.9149   -99540.8546   -99540.8546   0.00086   0.0000
siesta:   19   -99540.8717   -99540.8617   -99540.8617   0.00084   0.0000
siesta:   20   -99540.8531   -99540.8636   -99540.8636   0.00065   0.0000
siesta:   21   -99540.8645   -99540.8641   -99540.8641   0.00064   0.0000
siesta:   22   -99540.8840   -99540.8706   -99540.8706   0.00031   0.0000
siesta:   23   -99540.8844   -99540.8716   -99540.8716   0.00030   0.0000
siesta:   24   -99540.8824   -99540.8720   -99540.8720   0.00024   0.0000
siesta:   25   -99540.8752   -99540.8724   -99540.8724   0.00020   0.0000
siesta:   26   -99540.8701   -99540.8732   -99540.8732   0.00015   0.0000
siesta:   27   -99540.8668   -99540.8733   -99540.8733   0.00014   0.0000
siesta:   28   -99540.8714   -99540.8719   -99540.8719   0.00017   0.0000
siesta:   29   -99540.8746   -99540.8718   -99540.8718   0.00017   0.0000
siesta:   30   -99540.8723   -99540.8718   -99540.8718   0.00011   0.0000
siesta:   31   -99540.8701   -99540.8715   -99540.8715   0.00007   0.0000
grdsam: Reading %block GridCellSampling
grdsam: Grid-cell sampling, point   0
grdsam: Generating displacements for grid-cell sampling
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.8712

siesta: E_KS - E_eggbox =    -99540.8712

siesta: Atomic forces (eV/Ang):
     1    0.000433    0.000944    0.009876
     2    0.000876    0.000464   -0.027543
     3    0.002330    0.001764    0.007673
     4   -0.003395   -0.007472    0.062244
     5    0.000494    0.000470    0.009858
     6   -0.000746   -0.000077   -0.026812
     7   -0.001180    0.002094    0.007777
     8   -0.000722    0.000959    0.024670
     9   -0.001511    0.000937    0.009818
    10   -0.000191   -0.000067   -0.027426
    11   -0.000823    0.001699    0.007633
    12    0.004274   -0.007044    0.061732
    13   -0.000373   -0.000779    0.009961
    14    0.001005    0.000799   -0.026574
    15    0.004683    0.003737    0.006845
    16    0.002677   -0.002556    0.016845
    17    0.000844   -0.000751    0.010007
    18   -0.001113    0.001124   -0.026412
    19   -0.003602    0.003673    0.006407
    20   -0.000633    0.000281    0.008381
    21   -0.000294   -0.000278    0.009855
    22    0.000092    0.000761   -0.026775
    23   -0.000930    0.001468    0.012134
    24   -0.001899   -0.002868    0.016735
    25    0.000092   -0.000483    0.009986
    26    0.001398   -0.001096   -0.027532
    27    0.004747   -0.005061   -0.000988
    28   -0.005617    0.002878    0.044806
    29    0.000897    0.000256    0.009972
    30   -0.000996   -0.000833   -0.026419
    31   -0.003855   -0.005483   -0.000736
    32   -0.001284   -0.003186    0.007850
    33   -0.001145   -0.000646    0.009887
    34   -0.000596   -0.000665   -0.027432
    35   -0.000913   -0.002863    0.003457
    36    0.006732    0.002841    0.045296
    37    0.093158   -0.003967    0.087540
    38    0.073948    0.076824   -0.127498
    39    0.076078   -0.072346   -0.127970
    40   -0.092300   -0.003721    0.087858
    41   -0.072910    0.077012   -0.127428
    42   -0.074953   -0.072609   -0.128116
    43   -0.000413   -0.006104    0.283774
    44   -0.001153    0.095736    0.086870
    45   -0.000951   -0.090546    0.088367
    46   -0.195182   -0.192224    0.315401
    47   -0.544267   -0.005167    0.185240
    48   -0.193975    0.199465    0.310292
    49   -0.000736   -0.543671    0.184329
    50   -0.001378   -0.001367   -0.283476
    51   -0.000716    0.545650    0.188047
    52    0.195125   -0.190897    0.316479
    53    0.544190   -0.005273    0.186563
    54    0.192928    0.196807    0.313052
    55    0.010108    0.014154   -0.024830
    56    0.013109   -0.007514   -0.015509
    57   -0.008831    0.014418   -0.024937
    58   -0.011273   -0.006600   -0.018034
    59    0.000789   -0.002325   -0.041620
    60    0.000435   -0.001463    0.006120
    61   -0.000641   -0.000068   -0.009790
    62   -0.001179   -0.001576    0.000889
    63    0.004566    0.004337    0.000778
    64    0.004912    0.002812    0.021267
    65    0.009568    0.003791    0.007066
    66    0.007480   -0.009627    0.011992
    67   -0.006616    0.003950    0.010029
    68   -0.006024   -0.012316    0.007543
    69   -0.139450   -0.145871   -0.449936
    70   -0.508038    0.007747   -0.267283
    71   -0.143372    0.138670   -0.449191
    72   -0.000029   -0.509657   -0.273149
    73   -0.004228    0.008681    0.311036
    74   -0.002743    0.504402   -0.266708
    75    0.135983   -0.141509   -0.453501
    76    0.505329    0.005809   -0.272540
    77    0.142263    0.136195   -0.451579
    78    0.104751    0.003004   -0.026057
    79    0.007830    0.006347    0.033921
    80   -0.000067    0.000866   -0.005578
    81    0.000654    0.000250    0.085492
    82   -0.103816    0.003471   -0.027149
    83   -0.000870    0.007683    0.009764
    84    0.001237    0.001209   -0.005704
    85   -0.000757   -0.000296    0.085254
    86    0.000279    0.001553   -0.150408
    87   -0.007064    0.006761    0.034929
    88   -0.000828    0.000883   -0.004801
    89    0.000047   -0.000284    0.085389
    90    0.073113    0.073523    0.176034
    91    0.008734    0.001474    0.005422
    92    0.000172   -0.000544   -0.005488
    93    0.000782    0.000786    0.085011
    94   -0.070947    0.073200    0.176066
    95   -0.000744    0.001048   -0.025084
    96    0.000940   -0.000608   -0.005106
    97   -0.001130    0.001123    0.085376
    98   -0.001499    0.105511   -0.025452
    99   -0.007966    0.001152    0.005864
   100   -0.000949   -0.000591   -0.005872
   101    0.000328    0.000755    0.085233
   102    0.078095   -0.076011    0.162632
   103    0.007642   -0.007739    0.030668
   104   -0.000086    0.000062   -0.005345
   105    0.001185   -0.000869    0.085563
   106   -0.076004   -0.075839    0.163062
   107   -0.001358   -0.008619    0.001806
   108    0.000997   -0.000373   -0.005631
   109   -0.001009   -0.000598    0.084893
   110   -0.001147   -0.103602   -0.027683
   111   -0.006545   -0.007798    0.030447
   112   -0.000927   -0.000099   -0.005191
   113   -0.000368   -0.000431    0.085445
----------------------------------------
 Tot    0.001072    0.001342    0.650220
----------------------------------------
 Max    0.545650
 Res    0.122322    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.041620    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.516   1.943   1.901   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.516   1.943   1.901   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.986   0.322   0.516   1.946   1.903   1.943   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.323   0.517   1.945   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.982   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.986   0.322   0.516   1.946   1.903   1.943   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.323   0.517   1.945   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.316   0.526   1.943   1.899   1.935   1.899   1.900   0.191
              0.193   0.191
  44 10.982   0.310   0.525   1.944   1.902   1.937   1.901   1.900   0.188
              0.187   0.189
  45 10.983   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.188
              0.187   0.189
  46 11.023   0.528   0.407   1.952   1.921   1.942   1.920   1.886   0.167
              0.134   0.167
  47 10.993   0.433   0.447   1.950   1.904   1.940   1.926   1.891   0.176
              0.155   0.172
  48 11.024   0.528   0.407   1.951   1.920   1.942   1.921   1.886   0.167
              0.134   0.167
  49 10.992   0.432   0.447   1.950   1.926   1.940   1.904   1.891   0.172
              0.155   0.176
  50 10.951   0.297   0.510   1.949   1.908   1.942   1.908   1.895   0.180
              0.179   0.180
  51 10.994   0.434   0.448   1.950   1.925   1.940   1.904   1.891   0.172
              0.155   0.176
  52 11.023   0.528   0.407   1.952   1.921   1.942   1.920   1.886   0.167
              0.134   0.167
  53 10.993   0.433   0.447   1.950   1.904   1.940   1.926   1.891   0.176
              0.155   0.172
  54 11.024   0.528   0.407   1.951   1.920   1.942   1.921   1.886   0.167
              0.134   0.167
  55 11.001   0.644   0.338   1.932   1.916   1.961   1.916   1.950   0.119
              0.106   0.119
  56 11.001   0.645   0.338   1.932   1.915   1.961   1.915   1.950   0.119
              0.106   0.119
  57 11.001   0.644   0.338   1.932   1.916   1.961   1.916   1.950   0.119
              0.106   0.119
  58 11.001   0.645   0.338   1.932   1.915   1.961   1.915   1.950   0.119
              0.106   0.119
  59 11.044   0.758   0.322   1.929   1.912   1.916   1.912   1.979   0.086
              0.143   0.086
  60 11.001   1.035   0.164   1.998   1.954   1.864   1.954   1.998   0.010
              0.013   0.010
  63 10.975   1.003   0.166   1.998   1.948   1.875   1.948   1.998   0.009
              0.021   0.009
  64 11.082   0.845   0.310   1.932   1.897   1.922   1.897   1.979   0.076
              0.151   0.076
  65 10.987   0.616   0.345   1.933   1.918   1.963   1.918   1.947   0.118
              0.111   0.117
  66 10.986   0.615   0.345   1.933   1.918   1.963   1.918   1.947   0.117
              0.111   0.117
  67 10.987   0.617   0.345   1.933   1.918   1.963   1.918   1.947   0.118
              0.110   0.117
  68 10.986   0.616   0.345   1.933   1.918   1.963   1.918   1.947   0.117
              0.111   0.118
  69 11.019   0.520   0.410   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  71 11.018   0.519   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.994   0.431   0.450   1.950   1.928   1.941   1.903   1.890   0.171
              0.155   0.174
  73 10.952   0.285   0.519   1.949   1.904   1.946   1.904   1.896   0.181
              0.186   0.181
  74 10.992   0.429   0.450   1.950   1.929   1.941   1.903   1.890   0.172
              0.154   0.175
  75 11.019   0.520   0.410   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.174
              0.154   0.171
  77 11.018   0.520   0.410   1.953   1.923   1.943   1.922   1.885   0.166
              0.130   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
