SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   4:43:37

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    58   -0.003506   -0.003159   -0.004880
    59    0.000315    0.001347    0.001685
    60   -0.000099   -0.001823    0.004776
    61    0.000029    0.000133   -0.007730
    62    0.000186   -0.001253    0.013122
    63    0.002657    0.003205   -0.006672
    64    0.001783    0.001808    0.006359
    65   -0.000354   -0.000204   -0.001653
    66   -0.000719    0.001298   -0.001874
    67    0.001029   -0.000595   -0.002136
    68    0.001774    0.001714   -0.001134
    69   -0.129766   -0.138000   -0.467890
    70   -0.504032    0.006654   -0.279521
    71   -0.134674    0.128007   -0.466431
    72   -0.000499   -0.510586   -0.282816
    73   -0.002621    0.009658    0.327493
    74   -0.000690    0.497665   -0.278554
    75    0.129143   -0.136559   -0.468867
    76    0.503612    0.006643   -0.281758
    77    0.133201    0.125280   -0.469210
    78    0.101705    0.004149   -0.014931
    79    0.007919    0.006433    0.036146
    80   -0.000066    0.000877   -0.006366
    81    0.000654    0.000250    0.118436
    82   -0.100851    0.004401   -0.015789
    83   -0.000859    0.007607    0.013349
    84    0.001238    0.001222   -0.006492
    85   -0.000760   -0.000298    0.118195
    86    0.000060    0.002149   -0.141680
    87   -0.007153    0.006826    0.036984
    88   -0.000829    0.000892   -0.005582
    89    0.000049   -0.000285    0.118333
    90    0.067657    0.068453    0.196645
    91    0.008735    0.001727    0.007661
    92    0.000172   -0.000553   -0.006289
    93    0.000782    0.000786    0.117951
    94   -0.065913    0.068384    0.196841
    95   -0.000749    0.001364   -0.021913
    96    0.000943   -0.000617   -0.005907
    97   -0.001133    0.001125    0.118323
    98   -0.001295    0.102670   -0.014140
    99   -0.007959    0.001396    0.008067
   100   -0.000950   -0.000595   -0.006669
   101    0.000331    0.000756    0.118177
   102    0.075204   -0.072943    0.178358
   103    0.007690   -0.007801    0.031756
   104   -0.000090    0.000060   -0.006119
   105    0.001185   -0.000869    0.118516
   106   -0.073418   -0.072911    0.178669
   107   -0.001357   -0.008665    0.002716
   108    0.001002   -0.000377   -0.006405
   109   -0.001012   -0.000597    0.117834
   110   -0.001103   -0.100458   -0.016401
   111   -0.006584   -0.007822    0.031448
   112   -0.000929   -0.000104   -0.005968
   113   -0.000366   -0.000430    0.118393
----------------------------------------
 Tot    0.001618    0.000364    0.889694
----------------------------------------
 Max    0.562861
 Res    0.125069    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.013122    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.517   1.943   1.901   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.517   1.943   1.901   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.944   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.901   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.944   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.986   0.322   0.515   1.946   1.904   1.943   1.903   1.899   0.187
              0.180   0.187
  39 10.987   0.323   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.986   0.322   0.515   1.946   1.904   1.943   1.903   1.899   0.187
              0.180   0.187
  42 10.987   0.323   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.317   0.525   1.943   1.898   1.935   1.898   1.901   0.191
              0.193   0.191
  44 10.982   0.310   0.525   1.945   1.902   1.937   1.900   1.900   0.188
              0.186   0.189
  45 10.983   0.310   0.525   1.944   1.901   1.938   1.901   1.900   0.188
              0.187   0.189
  46 11.024   0.526   0.408   1.952   1.921   1.942   1.920   1.886   0.167
              0.134   0.167
  47 10.993   0.431   0.448   1.951   1.904   1.940   1.925   1.891   0.176
              0.155   0.172
  48 11.024   0.527   0.408   1.951   1.920   1.943   1.921   1.886   0.167
              0.134   0.167
  49 10.992   0.430   0.448   1.951   1.926   1.940   1.904   1.891   0.172
              0.155   0.176
  50 10.952   0.299   0.508   1.950   1.909   1.942   1.909   1.896   0.180
              0.178   0.180
  51 10.993   0.431   0.449   1.951   1.924   1.941   1.904   1.891   0.172
              0.155   0.176
  52 11.024   0.526   0.408   1.952   1.921   1.942   1.920   1.886   0.167
              0.134   0.167
  53 10.993   0.431   0.448   1.951   1.904   1.940   1.925   1.891   0.176
              0.155   0.172
  54 11.024   0.527   0.408   1.951   1.920   1.943   1.921   1.886   0.167
              0.134   0.167
  55 11.005   0.648   0.337   1.932   1.915   1.961   1.915   1.952   0.119
              0.106   0.119
  56 11.005   0.650   0.336   1.932   1.915   1.962   1.915   1.952   0.119
              0.105   0.119
  57 11.004   0.648   0.337   1.932   1.915   1.961   1.915   1.952   0.119
              0.106   0.119
  58 11.005   0.650   0.336   1.932   1.915   1.962   1.915   1.952   0.119
              0.105   0.119
  59 11.038   0.737   0.329   1.929   1.916   1.913   1.916   1.980   0.089
              0.141   0.089
  60 10.993   1.020   0.165   2.000   1.958   1.855   1.958   2.000   0.011
              0.016   0.011
  63 10.968   0.987   0.164   2.000   1.949   1.874   1.949   2.000   0.009
              0.025   0.009
  64 11.091   0.864   0.306   1.933   1.894   1.922   1.894   1.980   0.074
              0.151   0.074
  65 10.985   0.612   0.346   1.933   1.918   1.963   1.918   1.947   0.117
              0.112   0.117
  66 10.984   0.610   0.346   1.933   1.918   1.963   1.918   1.947   0.117
              0.113   0.117
  67 10.985   0.612   0.346   1.933   1.918   1.963   1.918   1.947   0.117
              0.112   0.117
  68 10.984   0.610   0.346   1.933   1.918   1.963   1.918   1.947   0.117
              0.113   0.117
  69 11.019   0.520   0.410   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  70 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  71 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.130   0.166
  72 10.995   0.432   0.450   1.950   1.928   1.941   1.902   1.890   0.171
              0.155   0.174
  73 10.952   0.282   0.521   1.949   1.904   1.946   1.904   1.896   0.181
              0.188   0.181
  74 10.993   0.430   0.449   1.950   1.929   1.941   1.902   1.890   0.172
              0.154   0.174
  75 11.018   0.520   0.410   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  77 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.130   0.166
  78 10.989   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.323   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.074   1.061   0.040   0.022  -0.071   0.022
  62  1.088   1.083   0.040   0.020  -0.075   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   370 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.081 Ry
                        Begin FC step =     1 of    36
                            displace atom       59
                            in direction         1
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74791873    4.19904442   12.43499179   1  Au        55
    1.74819374    7.23307577   12.43744521   1  Au        56
    4.78174823    4.19947063   12.43507623   1  Au        57
    4.78159594    7.23282109   12.43768172   1  Au        58
    3.24426071    5.71261054   14.32301842   1  Au        59
    3.26627213    5.75431983   17.00144923   1  Au        60
    3.25213481    5.72052008   18.87375024   2  H         61
    3.25254365    5.72363580   19.74833623   2  H         62
    3.24690719    5.72091578   21.62729860   1  Au        63
    3.26020272    5.71971061   24.27694981   1  Au        64
    1.77703880    4.22551866   26.26901405   1  Au        65
    1.77569333    7.20248468   26.27012924   1  Au        66
    4.75175100    4.22644011   26.26854738   1  Au        67
    4.75268806    7.20119883   26.26934298   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.6600   -99540.6324   -99540.6324   0.00689   0.0000
siesta:    2   -99540.6375   -99540.6331   -99540.6331   0.00674   0.0000
siesta:    3   -99540.5966   -99540.6335   -99540.6335   0.00605   0.0000
siesta:    4   -99540.6142   -99540.6326   -99540.6326   0.00461   0.0000
siesta:    5   -99540.6692   -99540.6314   -99540.6314   0.00363   0.0000
siesta:    6   -99540.5772   -99540.6391   -99540.6391   0.00195   0.0000
siesta:    7   -99540.6275   -99540.6335   -99540.6335   0.00377   0.0000
siesta:    8   -99540.6398   -99540.6335   -99540.6335   0.00036   0.0000
siesta:    9   -99540.6413   -99540.6334   -99540.6334   0.00034   0.0000
siesta:   10   -99540.6335   -99540.6342   -99540.6342   0.00024   0.0000
siesta:   11   -99540.6339   -99540.6342   -99540.6342   0.00024   0.0000
siesta:   12   -99540.6295   -99540.6344   -99540.6344   0.00023   0.0000
siesta:   13   -99540.6323   -99540.6343   -99540.6343   0.00021   0.0000
siesta:   14   -99540.6354   -99540.6341   -99540.6341   0.00017   0.0000
siesta:   15   -99540.6354   -99540.6342   -99540.6342   0.00016   0.0000
siesta:   16   -99540.6321   -99540.6343   -99540.6343   0.00010   0.0000
siesta:   17   -99540.6378   -99540.6341   -99540.6341   0.00007   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.6344

siesta: Atomic forces (eV/Ang):
     1    0.000426    0.000942    0.014211
     2    0.000874    0.000463   -0.037392
     3    0.002150    0.002120    0.010463
     4   -0.001334   -0.007230    0.067251
     5    0.000499    0.000468    0.014185
     6   -0.000741   -0.000074   -0.036656
     7   -0.000838    0.002450    0.011062
     8   -0.000891    0.002393    0.030016
     9   -0.001508    0.000932    0.014164
    10   -0.000194   -0.000066   -0.037266
    11   -0.000978    0.002028    0.011256
    12    0.002918   -0.007013    0.066136
    13   -0.000375   -0.000780    0.014292
    14    0.001005    0.000800   -0.036426
    15    0.004577    0.003587    0.010142
    16    0.004550   -0.004626    0.019291
    17    0.000846   -0.000752    0.014355
    18   -0.001105    0.001124   -0.036245
    19   -0.003423    0.003509    0.009818
    20   -0.001064   -0.000872    0.010225
    21   -0.000294   -0.000281    0.014179
    22    0.000086    0.000761   -0.036612
    23   -0.000990    0.001120    0.016682
    24   -0.003034   -0.005065    0.018832
    25    0.000087   -0.000478    0.014324
    26    0.001396   -0.001096   -0.037377
    27    0.004789   -0.005126   -0.000091
    28   -0.004096   -0.000143    0.045648
    29    0.000900    0.000258    0.014307
    30   -0.000990   -0.000836   -0.036264
    31   -0.003848   -0.005520    0.000256
    32   -0.001470   -0.004798    0.006791
    33   -0.001144   -0.000638    0.014224
    34   -0.000599   -0.000667   -0.037273
    35   -0.000974   -0.002704    0.005099
    36    0.005525   -0.000105    0.045394
    37    0.093009   -0.005708    0.080392
    38    0.071639    0.076269   -0.132903
    39    0.074931   -0.069372   -0.133147
    40   -0.091812   -0.005284    0.081118
    41   -0.070462    0.076318   -0.132999
    42   -0.073716   -0.069656   -0.133433
    43   -0.001285   -0.009528    0.282405
    44   -0.001470    0.096282    0.078394
    45   -0.001104   -0.089269    0.083021
    46   -0.216043   -0.212772    0.301958
    47   -0.560676    0.000798    0.173026
    48   -0.213054    0.219484    0.296217
    49   -0.001079   -0.559960    0.172803
    50    0.000545    0.006392   -0.279334
    51   -0.001627    0.562861    0.175642
    52    0.217157   -0.212049    0.302404
    53    0.560574    0.000483    0.175404
    54    0.214238    0.218660    0.297247
    55   -0.010076   -0.013367   -0.019626
    56   -0.009521    0.014215   -0.019614
    57   -0.016246    0.020787    0.009733
    58   -0.016354   -0.019925    0.008713
    59    0.052463    0.001859    0.004582
    60   -0.000968   -0.001829    0.004404
    61   -0.000809    0.000133   -0.007805
    62    0.000879   -0.001258    0.013288
    63    0.002681    0.003211   -0.006887
    64    0.001785    0.001808    0.006445
    65   -0.000377   -0.000230   -0.001661
    66   -0.000745    0.001325   -0.001884
    67    0.001051   -0.000617   -0.002144
    68    0.001800    0.001736   -0.001144
    69   -0.129786   -0.138017   -0.468046
    70   -0.504075    0.006654   -0.279651
    71   -0.134691    0.128029   -0.466588
    72   -0.000498   -0.510628   -0.282942
    73   -0.002618    0.009656    0.327269
    74   -0.000688    0.497711   -0.278681
    75    0.129163   -0.136576   -0.469021
    76    0.503655    0.006642   -0.281884
    77    0.133216    0.125300   -0.469366
    78    0.101728    0.004146   -0.014831
    79    0.007918    0.006432    0.036182
    80   -0.000066    0.000877   -0.006370
    81    0.000654    0.000250    0.118433
    82   -0.100874    0.004399   -0.015690
    83   -0.000860    0.007607    0.013382
    84    0.001238    0.001221   -0.006495
    85   -0.000760   -0.000298    0.118193
    86    0.000063    0.002148   -0.141560
    87   -0.007152    0.006825    0.037020
    88   -0.000830    0.000892   -0.005586
    89    0.000049   -0.000285    0.118330
    90    0.067672    0.068468    0.196774
    91    0.008735    0.001727    0.007693
    92    0.000172   -0.000553   -0.006293
    93    0.000782    0.000786    0.117948
    94   -0.065928    0.068399    0.196970
    95   -0.000749    0.001364   -0.021889
    96    0.000943   -0.000617   -0.005910
    97   -0.001133    0.001125    0.118320
    98   -0.001295    0.102692   -0.014039
    99   -0.007959    0.001396    0.008100
   100   -0.000950   -0.000595   -0.006673
   101    0.000331    0.000756    0.118175
   102    0.075217   -0.072959    0.178491
   103    0.007690   -0.007800    0.031793
   104   -0.000090    0.000060   -0.006123
   105    0.001185   -0.000869    0.118513
   106   -0.073433   -0.072926    0.178798
   107   -0.001357   -0.008665    0.002748
   108    0.001002   -0.000377   -0.006409
   109   -0.001012   -0.000597    0.117832
   110   -0.001103   -0.100483   -0.016299
   111   -0.006584   -0.007821    0.031485
   112   -0.000929   -0.000104   -0.005972
   113   -0.000366   -0.000430    0.118391
----------------------------------------
 Tot    0.001693    0.000843    0.890140
----------------------------------------
 Max    0.562861
 Res    0.125148    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.052463    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
