SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   1-OCT-2013  23:41:03

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
 label:        1032 Au                           105 s      
 label:        1033 Au                           105 dxy    
 label:        1034 Au                           105 dyz    
 label:        1035 Au                           105 dz2    
 label:        1036 Au                           105 dxz    
 label:        1037 Au                           105 dx2-y2 
 label:        1038 Au                           105 Ppy    
 label:        1039 Au                           105 Ppz    
 label:        1040 Au                           105 Ppx    
 label:        1041 Au                           106 s      
 label:        1042 Au                           106 s      
 label:        1043 Au                           106 dxy    
 label:        1044 Au                           106 dyz    
 label:        1045 Au                           106 dz2    
 label:        1046 Au                           106 dxz    
 label:        1047 Au                           106 dx2-y2 
 label:        1048 Au                           106 Ppy    
 label:        1049 Au                           106 Ppz    
 label:        1050 Au                           106 Ppx    
 label:        1051 Au                           107 s      
 label:        1052 Au                           107 s      
 label:        1053 Au                           107 dxy    
 label:        1054 Au                           107 dyz    
 label:        1055 Au                           107 dz2    
 label:        1056 Au                           107 dxz    
 label:        1057 Au                           107 dx2-y2 
 label:        1058 Au                           107 Ppy    
 label:        1059 Au                           107 Ppz    
 label:        1060 Au                           107 Ppx    
 label:        1061 Au                           108 s      
 label:        1062 Au                           108 s      
 label:        1063 Au                           108 dxy    
 label:        1064 Au                           108 dyz    
 label:        1065 Au                           108 dz2    
 label:        1066 Au                           108 dxz    
 label:        1067 Au                           108 dx2-y2 
 label:        1068 Au                           108 Ppy    
 label:        1069 Au                           108 Ppz    
 label:        1070 Au                           108 Ppx    
 label:        1071 Au                           109 s      
 label:        1072 Au                           109 s      
 label:        1073 Au                           109 dxy    
 label:        1074 Au                           109 dyz    
 label:        1075 Au                           109 dz2    
 label:        1076 Au                           109 dxz    
 label:        1077 Au                           109 dx2-y2 
 label:        1078 Au                           109 Ppy    
 label:        1079 Au                           109 Ppz    
 label:        1080 Au                           109 Ppx    
 label:        1081 Au                           110 s      
 label:        1082 Au                           110 s      
 label:        1083 Au                           110 dxy    
 label:        1084 Au                           110 dyz    
 label:        1085 Au                           110 dz2    
 label:        1086 Au                           110 dxz    
 label:        1087 Au                           110 dx2-y2 
 label:        1088 Au                           110 Ppy    
 label:        1089 Au                           110 Ppz    
 label:        1090 Au                           110 Ppx    
 label:        1091 Au                           111 s      
 label:        1092 Au                           111 s      
 label:        1093 Au                           111 dxy    
 label:        1094 Au                           111 dyz    
 label:        1095 Au                           111 dz2    
 label:        1096 Au                           111 dxz    
 label:        1097 Au                           111 dx2-y2 
 label:        1098 Au                           111 Ppy    
 label:        1099 Au                           111 Ppz    
 label:        1100 Au                           111 Ppx    
 label:        1101 Au                           112 s      
 label:        1102 Au                           112 s      
 label:        1103 Au                           112 dxy    
 label:        1104 Au                           112 dyz    
 label:        1105 Au                           112 dz2    
 label:        1106 Au                           112 dxz    
 label:        1107 Au                           112 dx2-y2 
 label:        1108 Au                           112 Ppy    
 label:        1109 Au                           112 Ppz    
 label:        1110 Au                           112 Ppx    
 label:        1111 Au                           113 s      
 label:        1112 Au                           113 s      
 label:        1113 Au                           113 dxy    
 label:        1114 Au                           113 dyz    
 label:        1115 Au                           113 dz2    
 label:        1116 Au                           113 dxz    
 label:        1117 Au                           113 dx2-y2 
 label:        1118 Au                           113 Ppy    
 label:        1119 Au                           113 Ppz    
 label:        1120 Au                           113 Ppx    

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
 
* Maximum dynamic memory allocated =     2 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.088 Ry
                            Begin CG move =      0
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74562870    4.19450659   12.44044031   1  Au        55
    1.74537241    7.23230767   12.44013105   1  Au        56
    4.78317594    4.19503956   12.44068859   1  Au        57
    4.78374946    7.23264968   12.44020461   1  Au        58
    3.26447245    5.71314453   14.32358652   1  Au        59
    3.26619556    5.75473888   17.00026068   1  Au        60
    3.25269570    5.72077247   18.86878240   2  H         61
    3.25241701    5.72410129   19.74344359   2  H         62
    3.24354804    5.71890447   21.61953409   1  Au        63
    3.25603019    5.71730093   24.26853600   1  Au        64
    1.77590666    4.22796618   26.26650015   1  Au        65
    1.77609416    7.20355136   26.26621238   1  Au        66
    4.74951568    4.22946073   26.26491351   1  Au        67
    4.75031596    7.20158833   26.26532759   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

read_ldau The LDA+U method used is from Czyzky PRB 49 14211

iodm: Reading Density Matrix from files

mx.DM                            

InitMesh: MESH =   160 x   160 x   720 =    18432000
InitMesh: Mesh cutoff (required, used) =   800.000   899.863 Ry
 
* Maximum dynamic memory allocated =   394 MB

siesta: Program's energy decomposition (eV):
siesta: Eions   =    122574.844784
siesta: Ena     =      4113.096771
siesta: Ekin    =     68988.817077
siesta: Enl     =    -34941.291332
siesta: DEna    =       643.074789
siesta: DUscf   =        35.126773
siesta: DUext   =         0.000000
siesta: Exc     =    -15802.759699
siesta: eta*DQ  =         0.000000
siesta: Emadel  =         0.000000
siesta: Eharris =    -99548.040588
siesta: Eso     =         0.000000
siesta: Etot    =    -99538.780406
siesta: FreeEng =    -99538.780406

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99548.0406   -99538.7804   -99538.7804   0.02828   0.0000
timer: Routine,Calls,Time,% = IterSCF        1    8111.786  98.91
siesta:    2   -99541.3187   -99538.9872   -99538.9872   0.02407   0.0000
siesta:    3   -99537.8149   -99539.0604   -99539.0604   0.02338   0.0000
siesta:    4   -99539.1862   -99538.9748   -99538.9748   0.02424   0.0000
siesta:    5   -99546.8062   -99538.4332   -99538.4332   0.04503   0.0000
siesta:    6   -99544.4665   -99538.7720   -99538.7720   0.02903   0.0000
siesta:    7   -99539.8563   -99539.5245   -99539.5245   0.04603   0.0000
siesta:    8   -99540.4239   -99539.7985   -99539.7985   0.02155   0.0000
siesta:    9   -99540.3411   -99540.0731   -99540.0731   0.01540   0.0000
siesta:   10   -99540.5794   -99540.0489   -99540.0489   0.01238   0.0000
siesta:   11   -99540.3331   -99540.2144   -99540.2144   0.00402   0.0000
siesta:   12   -99540.3053   -99540.2674   -99540.2674   0.00393   0.0000
siesta:   13   -99540.2338   -99540.2827   -99540.2827   0.00241   0.0000
siesta:   14   -99540.3305   -99540.3245   -99540.3245   0.00187   0.0000
siesta:   15   -99540.3994   -99540.3404   -99540.3404   0.00166   0.0000
siesta:   16   -99540.3624   -99540.3524   -99540.3524   0.00160   0.0000
siesta:   17   -99540.2908   -99540.3589   -99540.3589   0.00121   0.0000
siesta:   18   -99540.3354   -99540.3523   -99540.3523   0.00113   0.0000
siesta:   19   -99540.3688   -99540.3520   -99540.3520   0.00094   0.0000
siesta:   20   -99540.3967   -99540.3519   -99540.3519   0.00131   0.0000
siesta:   21   -99540.3810   -99540.3510   -99540.3510   0.00123   0.0000
siesta:   22   -99540.3765   -99540.3479   -99540.3479   0.00060   0.0000
siesta:   23   -99540.3841   -99540.3483   -99540.3483   0.00083   0.0000
siesta:   24   -99540.3897   -99540.3502   -99540.3502   0.00081   0.0000
siesta:   25   -99540.3631   -99540.3578   -99540.3578   0.00058   0.0000
siesta:   26   -99540.3528   -99540.3593   -99540.3593   0.00041   0.0000
siesta:   27   -99540.3497   -99540.3591   -99540.3591   0.00036   0.0000
siesta:   28   -99540.3527   -99540.3596   -99540.3596   0.00033   0.0000
siesta:   29   -99540.3614   -99540.3622   -99540.3622   0.00024   0.0000
siesta:   30   -99540.3620   -99540.3621   -99540.3621   0.00023   0.0000
siesta:   31   -99540.3602   -99540.3620   -99540.3620   0.00025   0.0000
siesta:   32   -99540.3631   -99540.3614   -99540.3614   0.00018   0.0000
siesta:   33   -99540.3692   -99540.3613   -99540.3613   0.00012   0.0000
siesta:   34   -99540.3654   -99540.3628   -99540.3628   0.00014   0.0000
siesta:   35   -99540.3636   -99540.3631   -99540.3631   0.00016   0.0000
siesta:   36   -99540.3632   -99540.3634   -99540.3634   0.00014   0.0000
siesta:   37   -99540.3660   -99540.3634   -99540.3634   0.00006   0.0000
grdsam: Reading %block GridCellSampling
grdsam: Grid-cell sampling, point   0
grdsam: Generating displacements for grid-cell sampling
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.3640

siesta: E_KS - E_eggbox =    -99540.3640

siesta: Atomic forces (eV/Ang):
     1    0.000423    0.000941    0.015576
     2    0.000877    0.000464   -0.040819
     3    0.002066    0.002226    0.011984
     4   -0.001280   -0.007418    0.074922
     5    0.000499    0.000468    0.015545
     6   -0.000744   -0.000069   -0.040085
     7   -0.000926    0.002556    0.012063
     8   -0.000695    0.002766    0.038087
     9   -0.001506    0.000931    0.015532
    10   -0.000194   -0.000065   -0.040699
    11   -0.000816    0.002145    0.011894
    12    0.002155   -0.006960    0.074364
    13   -0.000377   -0.000780    0.015657
    14    0.001012    0.000801   -0.039851
    15    0.004611    0.003640    0.011616
    16    0.004830   -0.005404    0.026288
    17    0.000845   -0.000752    0.015723
    18   -0.001109    0.001123   -0.039662
    19   -0.003533    0.003578    0.011186
    20   -0.000613   -0.001036    0.013627
    21   -0.000293   -0.000282    0.015540
    22    0.000083    0.000762   -0.040045
    23   -0.000929    0.001091    0.018470
    24   -0.004061   -0.005749    0.026150
    25    0.000085   -0.000478    0.015691
    26    0.001398   -0.001097   -0.040802
    27    0.004878   -0.005239    0.000467
    28   -0.004091   -0.000740    0.052073
    29    0.000900    0.000259    0.015670
    30   -0.000993   -0.000841   -0.039694
    31   -0.003993   -0.005662    0.000698
    32   -0.001268   -0.005761    0.013037
    33   -0.001142   -0.000637    0.015589
    34   -0.000598   -0.000668   -0.040706
    35   -0.000908   -0.002734    0.005837
    36    0.005212   -0.000753    0.052615
    37    0.091522   -0.006156    0.072983
    38    0.070139    0.075490   -0.138308
    39    0.073551   -0.067318   -0.139141
    40   -0.090647   -0.005837    0.073204
    41   -0.069125    0.075654   -0.138089
    42   -0.072421   -0.067593   -0.139494
    43   -0.000393   -0.010203    0.276315
    44   -0.001109    0.095463    0.070797
    45   -0.000940   -0.087477    0.075297
    46   -0.216382   -0.212131    0.304492
    47   -0.550566   -0.005744    0.182501
    48   -0.212739    0.219910    0.297549
    49   -0.000559   -0.549171    0.181918
    50   -0.001583   -0.002661   -0.258478
    51   -0.002047    0.552306    0.185792
    52    0.215365   -0.209757    0.306471
    53    0.550261   -0.006457    0.184116
    54    0.213328    0.218696    0.298881
    55    0.009271    0.014473   -0.026439
    56    0.009112   -0.000456   -0.015505
    57   -0.005871    0.013119   -0.028404
    58   -0.007522   -0.001600   -0.014993
    59   -0.000843   -0.002630   -0.046498
    60    0.000031   -0.001376    0.017638
    61   -0.000502    0.000425   -0.015636
    62   -0.000139   -0.001753    0.022193
    63    0.003372    0.002947    0.003706
    64    0.004761    0.008927    0.020550
    65    0.007045    0.000322    0.011837
    66    0.005227   -0.008606    0.015079
    67   -0.000845   -0.001855    0.016650
    68   -0.002964   -0.007614    0.014111
    69   -0.124081   -0.133425   -0.472620
    70   -0.495044    0.011342   -0.287209
    71   -0.129746    0.122054   -0.471663
    72   -0.000415   -0.498409   -0.295552
    73   -0.004445    0.014474    0.315355
    74   -0.001183    0.487890   -0.286217
    75    0.119801   -0.128208   -0.476930
    76    0.490872    0.009077   -0.294229
    77    0.126709    0.117804   -0.475869
    78    0.099761    0.004327   -0.015481
    79    0.007956    0.006479    0.037011
    80   -0.000064    0.000884   -0.006584
    81    0.000655    0.000250    0.129397
    82   -0.098778    0.004559   -0.016663
    83   -0.000885    0.007560    0.015133
    84    0.001238    0.001230   -0.006711
    85   -0.000761   -0.000298    0.129156
    86    0.000222    0.001830   -0.142457
    87   -0.007187    0.006900    0.038001
    88   -0.000831    0.000899   -0.005797
    89    0.000049   -0.000285    0.129294
    90    0.065870    0.066920    0.198865
    91    0.008720    0.001781    0.008965
    92    0.000175   -0.000555   -0.006518
    93    0.000782    0.000785    0.128912
    94   -0.063699    0.066536    0.198758
    95   -0.000762    0.001476   -0.019635
    96    0.000941   -0.000619   -0.006136
    97   -0.001134    0.001124    0.129285
    98   -0.001416    0.100747   -0.014766
    99   -0.007950    0.001448    0.009438
   100   -0.000952   -0.000597   -0.006893
   101    0.000331    0.000756    0.129139
   102    0.074652   -0.072119    0.178792
   103    0.007730   -0.007814    0.032400
   104   -0.000089    0.000055   -0.006330
   105    0.001186   -0.000869    0.129482
   106   -0.072604   -0.071699    0.179180
   107   -0.001364   -0.008702    0.003565
   108    0.001004   -0.000383   -0.006618
   109   -0.001013   -0.000597    0.128796
   110   -0.000979   -0.098390   -0.017265
   111   -0.006629   -0.007863    0.032197
   112   -0.000931   -0.000109   -0.006180
   113   -0.000366   -0.000429    0.129357
----------------------------------------
 Tot    0.000943   -0.000216    0.970788
----------------------------------------
 Max    0.552306
 Res    0.124781    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.046498    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.311   0.525   1.944   1.900   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.986   0.323   0.515   1.945   1.904   1.943   1.903   1.899   0.187
              0.180   0.187
  39 10.987   0.324   0.516   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  40 10.982   0.311   0.525   1.944   1.900   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.986   0.323   0.515   1.945   1.904   1.943   1.903   1.899   0.187
              0.180   0.187
  42 10.987   0.324   0.516   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.318   0.525   1.942   1.898   1.935   1.898   1.901   0.191
              0.193   0.191
  44 10.982   0.311   0.525   1.944   1.902   1.937   1.900   1.900   0.188
              0.187   0.189
  45 10.983   0.311   0.525   1.943   1.901   1.937   1.901   1.901   0.188
              0.187   0.189
  46 11.024   0.527   0.408   1.951   1.920   1.941   1.920   1.886   0.168
              0.134   0.167
  47 10.992   0.432   0.448   1.950   1.904   1.940   1.924   1.891   0.176
              0.155   0.172
  48 11.024   0.528   0.409   1.950   1.919   1.942   1.920   1.886   0.167
              0.135   0.168
  49 10.992   0.431   0.447   1.950   1.925   1.939   1.904   1.891   0.173
              0.155   0.176
  50 10.953   0.304   0.507   1.949   1.910   1.941   1.910   1.895   0.180
              0.177   0.180
  51 10.993   0.433   0.448   1.950   1.923   1.940   1.904   1.891   0.172
              0.155   0.176
  52 11.024   0.528   0.408   1.951   1.920   1.941   1.920   1.886   0.168
              0.134   0.167
  53 10.992   0.432   0.448   1.950   1.904   1.940   1.924   1.891   0.176
              0.155   0.172
  54 11.024   0.528   0.409   1.950   1.919   1.942   1.920   1.886   0.167
              0.135   0.168
  55 11.006   0.656   0.334   1.931   1.915   1.960   1.915   1.951   0.119
              0.106   0.119
  56 11.007   0.657   0.335   1.931   1.914   1.960   1.914   1.951   0.119
              0.105   0.119
  57 11.006   0.656   0.334   1.931   1.915   1.960   1.915   1.951   0.119
              0.106   0.119
  58 11.007   0.657   0.335   1.932   1.914   1.960   1.914   1.951   0.119
              0.105   0.119
  59 11.036   0.733   0.330   1.928   1.917   1.912   1.917   1.979   0.090
              0.141   0.090
  60 10.990   1.019   0.169   1.998   1.956   1.854   1.957   1.999   0.011
              0.016   0.011
  63 10.965   0.988   0.167   1.998   1.948   1.873   1.948   1.998   0.009
              0.027   0.009
  64 11.092   0.869   0.304   1.932   1.893   1.922   1.893   1.979   0.073
              0.152   0.073
  65 10.984   0.613   0.346   1.933   1.918   1.963   1.918   1.946   0.117
              0.112   0.117
  66 10.983   0.611   0.345   1.933   1.918   1.963   1.918   1.946   0.117
              0.114   0.117
  67 10.984   0.613   0.346   1.933   1.918   1.963   1.918   1.946   0.117
              0.112   0.117
  68 10.984   0.612   0.345   1.933   1.918   1.963   1.919   1.946   0.117
              0.113   0.117
  69 11.018   0.521   0.410   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  70 10.994   0.431   0.450   1.950   1.902   1.941   1.928   1.890   0.174
              0.155   0.171
  71 11.018   0.520   0.410   1.953   1.923   1.943   1.922   1.885   0.166
              0.130   0.166
  72 10.995   0.433   0.450   1.950   1.928   1.941   1.902   1.890   0.171
              0.155   0.174
  73 10.952   0.282   0.521   1.948   1.904   1.947   1.904   1.895   0.181
              0.188   0.181
  74 10.993   0.430   0.449   1.950   1.929   1.941   1.902   1.890   0.172
              0.154   0.174
  75 11.018   0.521   0.409   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.994   0.432   0.449   1.950   1.903   1.941   1.928   1.890   0.174
              0.155   0.171
  77 11.018   0.520   0.409   1.953   1.923   1.943   1.922   1.885   0.166
              0.130   0.166
  78 10.989   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
