SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   1-OCT-2013  23:41:01

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
 label:         976 Au                            99 dxz    
 label:         977 Au                            99 dx2-y2 
 label:         978 Au                            99 Ppy    
 label:         979 Au                            99 Ppz    
 label:         980 Au                            99 Ppx    
 label:         981 Au                           100 s      
 label:         982 Au                           100 s      
 label:         983 Au                           100 dxy    
 label:         984 Au                           100 dyz    
 label:         985 Au                           100 dz2    
 label:         986 Au                           100 dxz    
 label:         987 Au                           100 dx2-y2 
 label:         988 Au                           100 Ppy    
 label:         989 Au                           100 Ppz    
 label:         990 Au                           100 Ppx    
 label:         991 Au                           101 s      
 label:         992 Au                           101 s      
 label:         993 Au                           101 dxy    
 label:         994 Au                           101 dyz    
 label:         995 Au                           101 dz2    
 label:         996 Au                           101 dxz    
 label:         997 Au                           101 dx2-y2 
 label:         998 Au                           101 Ppy    
 label:         999 Au                           101 Ppz    
 label:        1000 Au                           101 Ppx    
 label:        1001 Au                           102 s      
 label:        1002 Au                           102 s      
 label:        1003 Au                           102 dxy    
 label:        1004 Au                           102 dyz    
 label:        1005 Au                           102 dz2    
 label:        1006 Au                           102 dxz    
 label:        1007 Au                           102 dx2-y2 
 label:        1008 Au                           102 Ppy    
 label:        1009 Au                           102 Ppz    
 label:        1010 Au                           102 Ppx    
 label:        1011 Au                           103 s      
 label:        1012 Au                           103 s      
 label:        1013 Au                           103 dxy    
 label:        1014 Au                           103 dyz    
 label:        1015 Au                           103 dz2    
 label:        1016 Au                           103 dxz    
 label:        1017 Au                           103 dx2-y2 
 label:        1018 Au                           103 Ppy    
 label:        1019 Au                           103 Ppz    
 label:        1020 Au                           103 Ppx    
 label:        1021 Au                           104 s      
 label:        1022 Au                           104 s      
 label:        1023 Au                           104 dxy    
 label:        1024 Au                           104 dyz    
 label:        1025 Au                           104 dz2    
 label:        1026 Au                           104 dxz    
 label:        1027 Au                           104 dx2-y2 
 label:        1028 Au                           104 Ppy    
 label:        1029 Au                           104 Ppz    
 label:        1030 Au                           104 Ppx    
 label:        1031 Au                           105 s      
 label:        1032 Au                           105 s      
 label:        1033 Au                           105 dxy    
 label:        1034 Au                           105 dyz    
 label:        1035 Au                           105 dz2    
 label:        1036 Au                           105 dxz    
 label:        1037 Au                           105 dx2-y2 
 label:        1038 Au                           105 Ppy    
 label:        1039 Au                           105 Ppz    
 label:        1040 Au                           105 Ppx    
 label:        1041 Au                           106 s      
 label:        1042 Au                           106 s      
 label:        1043 Au                           106 dxy    
 label:        1044 Au                           106 dyz    
 label:        1045 Au                           106 dz2    
 label:        1046 Au                           106 dxz    
 label:        1047 Au                           106 dx2-y2 
 label:        1048 Au                           106 Ppy    
 label:        1049 Au                           106 Ppz    
 label:        1050 Au                           106 Ppx    
 label:        1051 Au                           107 s      
 label:        1052 Au                           107 s      
 label:        1053 Au                           107 dxy    
 label:        1054 Au                           107 dyz    
 label:        1055 Au                           107 dz2    
 label:        1056 Au                           107 dxz    
 label:        1057 Au                           107 dx2-y2 
 label:        1058 Au                           107 Ppy    
 label:        1059 Au                           107 Ppz    
 label:        1060 Au                           107 Ppx    
 label:        1061 Au                           108 s      
 label:        1062 Au                           108 s      
 label:        1063 Au                           108 dxy    
 label:        1064 Au                           108 dyz    
 label:        1065 Au                           108 dz2    
 label:        1066 Au                           108 dxz    
 label:        1067 Au                           108 dx2-y2 
 label:        1068 Au                           108 Ppy    
 label:        1069 Au                           108 Ppz    
 label:        1070 Au                           108 Ppx    
 label:        1071 Au                           109 s      
 label:        1072 Au                           109 s      
 label:        1073 Au                           109 dxy    
 label:        1074 Au                           109 dyz    
 label:        1075 Au                           109 dz2    
 label:        1076 Au                           109 dxz    
 label:        1077 Au                           109 dx2-y2 
 label:        1078 Au                           109 Ppy    
 label:        1079 Au                           109 Ppz    
 label:        1080 Au                           109 Ppx    
 label:        1081 Au                           110 s      
 label:        1082 Au                           110 s      
 label:        1083 Au                           110 dxy    
 label:        1084 Au                           110 dyz    
 label:        1085 Au                           110 dz2    
 label:        1086 Au                           110 dxz    
 label:        1087 Au                           110 dx2-y2 
 label:        1088 Au                           110 Ppy    
 label:        1089 Au                           110 Ppz    
 label:        1090 Au                           110 Ppx    
 label:        1091 Au                           111 s      
 label:        1092 Au                           111 s      
 label:        1093 Au                           111 dxy    
 label:        1094 Au                           111 dyz    
 label:        1095 Au                           111 dz2    
 label:        1096 Au                           111 dxz    
 label:        1097 Au                           111 dx2-y2 
 label:        1098 Au                           111 Ppy    
 label:        1099 Au                           111 Ppz    
 label:        1100 Au                           111 Ppx    
 label:        1101 Au                           112 s      
 label:        1102 Au                           112 s      
 label:        1103 Au                           112 dxy    
 label:        1104 Au                           112 dyz    
 label:        1105 Au                           112 dz2    
 label:        1106 Au                           112 dxz    
 label:        1107 Au                           112 dx2-y2 
 label:        1108 Au                           112 Ppy    
 label:        1109 Au                           112 Ppz    
 label:        1110 Au                           112 Ppx    
 label:        1111 Au                           113 s      
 label:        1112 Au                           113 s      
 label:        1113 Au                           113 dxy    
 label:        1114 Au                           113 dyz    
 label:        1115 Au                           113 dz2    
 label:        1116 Au                           113 dxz    
 label:        1117 Au                           113 dx2-y2 
 label:        1118 Au                           113 Ppy    
 label:        1119 Au                           113 Ppz    
 label:        1120 Au                           113 Ppx    

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
 
* Maximum dynamic memory allocated =     2 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.051 Ry
                            Begin CG move =      0
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.75617728    4.20491450   12.44317559   1  Au        55
    1.75441542    7.22323766   12.44309119   1  Au        56
    4.77387978    4.20380629   12.44354079   1  Au        57
    4.77311032    7.22245624   12.44285673   1  Au        58
    3.26402957    5.71418918   14.36056487   1  Au        59
    3.26735292    5.75080037   17.02491745   1  Au        60
    3.25248270    5.71873909   18.89615952   2  H         61
    3.25610779    5.72533246   19.76698822   2  H         62
    3.24136156    5.71473546   21.64396334   1  Au        63
    3.26292089    5.71401153   24.29246208   1  Au        64
    1.77329954    4.22139290   26.27020728   1  Au        65
    1.77343170    7.20624934   26.26996811   1  Au        66
    4.75725133    4.22243063   26.26914755   1  Au        67
    4.75757940    7.20615602   26.26990262   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

read_ldau The LDA+U method used is from Czyzky PRB 49 14211

iodm: Reading Density Matrix from files

mx.DM                            

InitMesh: MESH =   160 x   160 x   720 =    18432000
InitMesh: Mesh cutoff (required, used) =   800.000   899.863 Ry
 
* Maximum dynamic memory allocated =   394 MB

siesta: Program's energy decomposition (eV):
siesta: Eions   =    122574.844784
siesta: Ena     =      4113.089789
siesta: Ekin    =     68992.055170
siesta: Enl     =    -34943.891129
siesta: DEna    =       642.325284
siesta: DUscf   =        35.076410
siesta: DUext   =         0.000000
siesta: Exc     =    -15803.207086
siesta: eta*DQ  =         0.000000
siesta: Emadel  =         0.000000
siesta: Eharris =    -99548.953670
siesta: Eso     =         0.000000
siesta: Etot    =    -99539.396348
siesta: FreeEng =    -99539.396348

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99548.9537   -99539.3963   -99539.3963   0.02594   0.0000
timer: Routine,Calls,Time,% = IterSCF        1    8104.693  99.04
siesta:    2   -99541.8961   -99539.6094   -99539.6094   0.02407   0.0000
siesta:    3   -99538.5597   -99539.6754   -99539.6754   0.02344   0.0000
siesta:    4   -99539.1898   -99539.6095   -99539.6095   0.02198   0.0000
siesta:    5   -99548.0570   -99538.9342   -99538.9342   0.05100   0.0000
siesta:    6   -99543.3326   -99539.5831   -99539.5831   0.02248   0.0000
siesta:    7   -99540.6004   -99540.0798   -99540.0798   0.04444   0.0000
siesta:    8   -99541.2655   -99540.4837   -99540.4837   0.00991   0.0000
siesta:    9   -99540.8924   -99540.6861   -99540.6861   0.00966   0.0000
siesta:   10   -99541.1755   -99540.6959   -99540.6959   0.00767   0.0000
siesta:   11   -99540.8903   -99540.8385   -99540.8385   0.00384   0.0000
siesta:   12   -99540.8798   -99540.8660   -99540.8660   0.00416   0.0000
siesta:   13   -99540.8331   -99540.8888   -99540.8888   0.00296   0.0000
siesta:   14   -99540.9688   -99540.9093   -99540.9093   0.00213   0.0000
siesta:   15   -99540.9563   -99540.9275   -99540.9275   0.00187   0.0000
siesta:   16   -99540.9203   -99540.9301   -99540.9301   0.00162   0.0000
siesta:   17   -99540.9213   -99540.9262   -99540.9262   0.00120   0.0000
siesta:   18   -99540.9661   -99540.9287   -99540.9287   0.00095   0.0000
siesta:   19   -99540.9424   -99540.9412   -99540.9412   0.00077   0.0000
siesta:   20   -99540.9495   -99540.9426   -99540.9426   0.00065   0.0000
siesta:   21   -99540.9609   -99540.9502   -99540.9502   0.00050   0.0000
siesta:   22   -99540.9573   -99540.9523   -99540.9523   0.00041   0.0000
siesta:   23   -99540.9421   -99540.9529   -99540.9529   0.00039   0.0000
siesta:   24   -99540.9644   -99540.9490   -99540.9490   0.00025   0.0000
siesta:   25   -99540.9643   -99540.9488   -99540.9488   0.00032   0.0000
siesta:   26   -99540.9541   -99540.9488   -99540.9488   0.00023   0.0000
siesta:   27   -99540.9523   -99540.9472   -99540.9472   0.00015   0.0000
siesta:   28   -99540.9541   -99540.9473   -99540.9473   0.00012   0.0000
siesta:   29   -99540.9530   -99540.9491   -99540.9491   0.00007   0.0000
grdsam: Reading %block GridCellSampling
grdsam: Grid-cell sampling, point   0
grdsam: Generating displacements for grid-cell sampling
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.9494

siesta: E_KS - E_eggbox =    -99540.9494

siesta: Atomic forces (eV/Ang):
     1    0.000435    0.000944    0.008450
     2    0.000875    0.000464   -0.024222
     3    0.002404    0.001649    0.006719
     4   -0.003935   -0.007633    0.058339
     5    0.000494    0.000471    0.008435
     6   -0.000746   -0.000079   -0.023493
     7   -0.001256    0.001979    0.006806
     8   -0.000799    0.000285    0.020878
     9   -0.001513    0.000939    0.008388
    10   -0.000190   -0.000068   -0.024104
    11   -0.000822    0.001586    0.006520
    12    0.004916   -0.007227    0.057744
    13   -0.000372   -0.000778    0.008536
    14    0.001003    0.000798   -0.023254
    15    0.004698    0.003761    0.005667
    16    0.001958   -0.002007    0.014037
    17    0.000843   -0.000751    0.008576
    18   -0.001114    0.001124   -0.023099
    19   -0.003613    0.003698    0.005220
    20   -0.000606    0.000465    0.006643
    21   -0.000294   -0.000277    0.008432
    22    0.000095    0.000759   -0.023457
    23   -0.000935    0.001585    0.010607
    24   -0.001177   -0.002202    0.013911
    25    0.000093   -0.000484    0.008557
    26    0.001398   -0.001094   -0.024213
    27    0.004703   -0.004999   -0.001262
    28   -0.006073    0.003784    0.042558
    29    0.000896    0.000255    0.008546
    30   -0.000998   -0.000830   -0.023100
    31   -0.003813   -0.005424   -0.001020
    32   -0.001219   -0.002422    0.006132
    33   -0.001146   -0.000648    0.008460
    34   -0.000594   -0.000664   -0.024112
    35   -0.000912   -0.002892    0.002988
    36    0.007129    0.003666    0.043175
    37    0.093576   -0.003500    0.091599
    38    0.074882    0.077224   -0.124295
    39    0.076568   -0.073329   -0.124857
    40   -0.092627   -0.003091    0.091710
    41   -0.073771    0.077328   -0.124468
    42   -0.075495   -0.073714   -0.124837
    43   -0.000462   -0.004985    0.286090
    44   -0.001164    0.095602    0.090958
    45   -0.000907   -0.091285    0.092167
    46   -0.190389   -0.188035    0.317798
    47   -0.541283   -0.004124    0.187222
    48   -0.189143    0.194059    0.313993
    49   -0.001157   -0.541157    0.185916
    50   -0.001484   -0.001967   -0.284752
    51   -0.002198    0.542417    0.189856
    52    0.191764   -0.187936    0.317690
    53    0.540441   -0.004336    0.189328
    54    0.187855    0.190874    0.316886
    55    0.009215    0.012137   -0.029083
    56    0.013313   -0.007701   -0.022999
    57   -0.009833    0.016284   -0.029138
    58   -0.007694   -0.006783   -0.023401
    59    0.000402   -0.001442   -0.042309
    60    0.000453   -0.001380    0.004286
    61   -0.000503   -0.000264   -0.001398
    62   -0.000634   -0.001568    0.004554
    63    0.004125    0.003911    0.002519
    64   -0.000718    0.004055    0.022093
    65    0.004568    0.004495    0.013996
    66    0.002444   -0.005089    0.017492
    67   -0.006464    0.004403    0.017751
    68   -0.006164   -0.007914    0.015409
    69   -0.139041   -0.144590   -0.449434
    70   -0.504604    0.005719   -0.271171
    71   -0.140324    0.136247   -0.450669
    72    0.001060   -0.509839   -0.271448
    73   -0.000035    0.004880    0.307907
    74   -0.001256    0.502202   -0.269753
    75    0.138756   -0.143632   -0.449950
    76    0.506126    0.004094   -0.270681
    77    0.142476    0.137222   -0.450036
    78    0.105806    0.002874   -0.028619
    79    0.007825    0.006373    0.033314
    80   -0.000067    0.000861   -0.005342
    81    0.000655    0.000251    0.074507
    82   -0.105052    0.003326   -0.029412
    83   -0.000862    0.007707    0.008469
    84    0.001235    0.001203   -0.005466
    85   -0.000757   -0.000296    0.074269
    86    0.000058    0.001631   -0.151940
    87   -0.007046    0.006742    0.034182
    88   -0.000826    0.000878   -0.004565
    89    0.000046   -0.000284    0.074404
    90    0.074681    0.074762    0.171046
    91    0.008739    0.001410    0.004656
    92    0.000172   -0.000540   -0.005248
    93    0.000783    0.000786    0.074026
    94   -0.072946    0.074962    0.171081
    95   -0.000741    0.000941   -0.026227
    96    0.000937   -0.000604   -0.004864
    97   -0.001129    0.001123    0.074388
    98   -0.001503    0.106525   -0.027875
    99   -0.007962    0.001093    0.005071
   100   -0.000947   -0.000588   -0.005630
   101    0.000327    0.000755    0.074248
   102    0.078640   -0.076775    0.159200
   103    0.007639   -0.007742    0.030558
   104   -0.000085    0.000062   -0.005118
   105    0.001185   -0.000869    0.074573
   106   -0.076924   -0.077090    0.159649
   107   -0.001350   -0.008601    0.001536
   108    0.000994   -0.000372   -0.005401
   109   -0.001008   -0.000599    0.073906
   110   -0.001213   -0.104826   -0.030100
   111   -0.006540   -0.007760    0.030186
   112   -0.000925   -0.000097   -0.004959
   113   -0.000368   -0.000431    0.074458
----------------------------------------
 Tot    0.001958    0.000015    0.568491
----------------------------------------
 Max    0.542417
 Res    0.121789    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.042309    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.516   1.943   1.900   1.942   1.901   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.987   0.322   0.516   1.946   1.903   1.943   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.322   0.517   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.982   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.987   0.322   0.516   1.946   1.903   1.943   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.322   0.517   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.991   0.315   0.526   1.943   1.899   1.935   1.899   1.900   0.191
              0.192   0.191
  44 10.982   0.309   0.525   1.944   1.902   1.937   1.901   1.900   0.188
              0.187   0.188
  45 10.982   0.309   0.525   1.944   1.901   1.937   1.902   1.900   0.188
              0.187   0.189
  46 11.023   0.528   0.406   1.952   1.921   1.942   1.921   1.885   0.167
              0.133   0.167
  47 10.993   0.433   0.447   1.950   1.904   1.940   1.926   1.891   0.176
              0.155   0.172
  48 11.023   0.528   0.407   1.951   1.921   1.942   1.921   1.886   0.167
              0.134   0.167
  49 10.993   0.432   0.447   1.950   1.926   1.940   1.904   1.891   0.172
              0.155   0.176
  50 10.951   0.296   0.511   1.949   1.908   1.943   1.908   1.895   0.180
              0.180   0.180
  51 10.994   0.434   0.447   1.950   1.925   1.940   1.904   1.890   0.172
              0.155   0.176
  52 11.023   0.528   0.407   1.952   1.921   1.942   1.921   1.885   0.167
              0.133   0.167
  53 10.993   0.433   0.447   1.950   1.904   1.940   1.926   1.891   0.176
              0.155   0.172
  54 11.023   0.529   0.406   1.951   1.921   1.942   1.921   1.886   0.167
              0.134   0.167
  55 10.999   0.642   0.338   1.932   1.916   1.962   1.916   1.950   0.119
              0.106   0.119
  56 11.000   0.642   0.339   1.932   1.916   1.962   1.916   1.950   0.119
              0.106   0.119
  57 10.999   0.642   0.338   1.932   1.916   1.962   1.916   1.950   0.119
              0.106   0.119
  58 10.999   0.642   0.339   1.932   1.916   1.962   1.916   1.950   0.119
              0.106   0.119
  59 11.046   0.763   0.322   1.930   1.911   1.917   1.911   1.979   0.085
              0.144   0.085
  60 11.002   1.036   0.164   1.998   1.953   1.866   1.953   1.998   0.010
              0.012   0.010
  63 10.978   1.006   0.166   1.998   1.949   1.875   1.949   1.998   0.009
              0.020   0.009
  64 11.080   0.840   0.310   1.932   1.897   1.922   1.897   1.979   0.076
              0.150   0.076
  65 10.987   0.618   0.345   1.933   1.918   1.963   1.918   1.947   0.118
              0.110   0.117
  66 10.987   0.617   0.344   1.933   1.918   1.963   1.918   1.947   0.117
              0.111   0.118
  67 10.988   0.619   0.344   1.933   1.918   1.963   1.918   1.947   0.118
              0.110   0.117
  68 10.987   0.617   0.344   1.933   1.918   1.963   1.918   1.947   0.117
              0.111   0.118
  69 11.019   0.520   0.410   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.431   0.449   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  71 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.130   0.166
  72 10.993   0.431   0.450   1.950   1.928   1.941   1.903   1.890   0.171
              0.155   0.174
  73 10.952   0.286   0.519   1.949   1.905   1.946   1.905   1.896   0.181
              0.186   0.181
  74 10.992   0.430   0.449   1.950   1.929   1.941   1.903   1.890   0.172
              0.154   0.175
  75 11.019   0.520   0.410   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
