SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   1-OCT-2013  23:41:01

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
 label:        1039 Au                           105 Ppz    
 label:        1040 Au                           105 Ppx    
 label:        1041 Au                           106 s      
 label:        1042 Au                           106 s      
 label:        1043 Au                           106 dxy    
 label:        1044 Au                           106 dyz    
 label:        1045 Au                           106 dz2    
 label:        1046 Au                           106 dxz    
 label:        1047 Au                           106 dx2-y2 
 label:        1048 Au                           106 Ppy    
 label:        1049 Au                           106 Ppz    
 label:        1050 Au                           106 Ppx    
 label:        1051 Au                           107 s      
 label:        1052 Au                           107 s      
 label:        1053 Au                           107 dxy    
 label:        1054 Au                           107 dyz    
 label:        1055 Au                           107 dz2    
 label:        1056 Au                           107 dxz    
 label:        1057 Au                           107 dx2-y2 
 label:        1058 Au                           107 Ppy    
 label:        1059 Au                           107 Ppz    
 label:        1060 Au                           107 Ppx    
 label:        1061 Au                           108 s      
 label:        1062 Au                           108 s      
 label:        1063 Au                           108 dxy    
 label:        1064 Au                           108 dyz    
 label:        1065 Au                           108 dz2    
 label:        1066 Au                           108 dxz    
 label:        1067 Au                           108 dx2-y2 
 label:        1068 Au                           108 Ppy    
 label:        1069 Au                           108 Ppz    
 label:        1070 Au                           108 Ppx    
 label:        1071 Au                           109 s      
 label:        1072 Au                           109 s      
 label:        1073 Au                           109 dxy    
 label:        1074 Au                           109 dyz    
 label:        1075 Au                           109 dz2    
 label:        1076 Au                           109 dxz    
 label:        1077 Au                           109 dx2-y2 
 label:        1078 Au                           109 Ppy    
 label:        1079 Au                           109 Ppz    
 label:        1080 Au                           109 Ppx    
 label:        1081 Au                           110 s      
 label:        1082 Au                           110 s      
 label:        1083 Au                           110 dxy    
 label:        1084 Au                           110 dyz    
 label:        1085 Au                           110 dz2    
 label:        1086 Au                           110 dxz    
 label:        1087 Au                           110 dx2-y2 
 label:        1088 Au                           110 Ppy    
 label:        1089 Au                           110 Ppz    
 label:        1090 Au                           110 Ppx    
 label:        1091 Au                           111 s      
 label:        1092 Au                           111 s      
 label:        1093 Au                           111 dxy    
 label:        1094 Au                           111 dyz    
 label:        1095 Au                           111 dz2    
 label:        1096 Au                           111 dxz    
 label:        1097 Au                           111 dx2-y2 
 label:        1098 Au                           111 Ppy    
 label:        1099 Au                           111 Ppz    
 label:        1100 Au                           111 Ppx    
 label:        1101 Au                           112 s      
 label:        1102 Au                           112 s      
 label:        1103 Au                           112 dxy    
 label:        1104 Au                           112 dyz    
 label:        1105 Au                           112 dz2    
 label:        1106 Au                           112 dxz    
 label:        1107 Au                           112 dx2-y2 
 label:        1108 Au                           112 Ppy    
 label:        1109 Au                           112 Ppz    
 label:        1110 Au                           112 Ppx    
 label:        1111 Au                           113 s      
 label:        1112 Au                           113 s      
 label:        1113 Au                           113 dxy    
 label:        1114 Au                           113 dyz    
 label:        1115 Au                           113 dz2    
 label:        1116 Au                           113 dxz    
 label:        1117 Au                           113 dx2-y2 
 label:        1118 Au                           113 Ppy    
 label:        1119 Au                           113 Ppz    
 label:        1120 Au                           113 Ppx    

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
 
* Maximum dynamic memory allocated =     2 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.066 Ry
                            Begin CG move =      0
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.75273383    4.20107964   12.44330468   1  Au        55
    1.75184752    7.22653734   12.44226129   1  Au        56
    4.77667946    4.20187694   12.44293971   1  Au        57
    4.77813878    7.22651371   12.44293648   1  Au        58
    3.26454759    5.71498033   14.34953455   1  Au        59
    3.26672558    5.75393896   17.02029593   1  Au        60
    3.25287956    5.71895175   18.89151588   2  H         61
    3.25542456    5.72460911   19.76370307   2  H         62
    3.23842242    5.71644223   21.64019789   1  Au        63
    3.25570663    5.71727458   24.28747094   1  Au        64
    1.77154746    4.22394258   26.26978136   1  Au        65
    1.77095203    7.20834960   26.26940665   1  Au        66
    4.75393465    4.22565210   26.26861029   1  Au        67
    4.75383900    7.20675063   26.26882508   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

read_ldau The LDA+U method used is from Czyzky PRB 49 14211

iodm: Reading Density Matrix from files

mx.DM                            

InitMesh: MESH =   160 x   160 x   720 =    18432000
InitMesh: Mesh cutoff (required, used) =   800.000   899.863 Ry
 
* Maximum dynamic memory allocated =   394 MB

siesta: Program's energy decomposition (eV):
siesta: Eions   =    122574.844784
siesta: Ena     =      4113.101052
siesta: Ekin    =     68990.762709
siesta: Enl     =    -34942.759249
siesta: DEna    =       642.636496
siesta: DUscf   =        35.096520
siesta: DUext   =         0.000000
siesta: Exc     =    -15803.013804
siesta: eta*DQ  =         0.000000
siesta: Emadel  =         0.000000
siesta: Eharris =    -99548.332744
siesta: Eso     =         0.000000
siesta: Etot    =    -99539.021060
siesta: FreeEng =    -99539.021060

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99548.3327   -99539.0211   -99539.0211   0.02543   0.0000
timer: Routine,Calls,Time,% = IterSCF        1    8159.005  98.83
siesta:    2   -99541.4435   -99539.2286   -99539.2286   0.02438   0.0000
siesta:    3   -99538.0241   -99539.2968   -99539.2968   0.02361   0.0000
siesta:    4   -99539.2331   -99539.2170   -99539.2170   0.02167   0.0000
siesta:    5   -99547.8246   -99538.6386   -99538.6386   0.05091   0.0000
siesta:    6   -99542.9580   -99539.2813   -99539.2813   0.02442   0.0000
siesta:    7   -99540.2977   -99539.7945   -99539.7945   0.04660   0.0000
siesta:    8   -99540.9597   -99540.1726   -99540.1726   0.01158   0.0000
siesta:    9   -99540.6238   -99540.3674   -99540.3674   0.01324   0.0000
siesta:   10   -99540.9025   -99540.3724   -99540.3724   0.00603   0.0000
siesta:   11   -99540.5697   -99540.5356   -99540.5356   0.00370   0.0000
siesta:   12   -99540.5634   -99540.5521   -99540.5521   0.00376   0.0000
siesta:   13   -99540.5667   -99540.5776   -99540.5776   0.00266   0.0000
siesta:   14   -99540.6665   -99540.5986   -99540.5986   0.00179   0.0000
siesta:   15   -99540.6618   -99540.6126   -99540.6126   0.00169   0.0000
siesta:   16   -99540.6507   -99540.6138   -99540.6138   0.00157   0.0000
siesta:   17   -99540.6979   -99540.6110   -99540.6110   0.00140   0.0000
siesta:   18   -99540.7151   -99540.6117   -99540.6117   0.00094   0.0000
siesta:   19   -99540.6506   -99540.6184   -99540.6184   0.00090   0.0000
siesta:   20   -99540.6312   -99540.6187   -99540.6187   0.00080   0.0000
siesta:   21   -99540.6365   -99540.6185   -99540.6185   0.00076   0.0000
siesta:   22   -99540.6414   -99540.6196   -99540.6196   0.00051   0.0000
siesta:   23   -99540.6387   -99540.6233   -99540.6233   0.00060   0.0000
siesta:   24   -99540.6372   -99540.6248   -99540.6248   0.00048   0.0000
siesta:   25   -99540.6481   -99540.6267   -99540.6267   0.00036   0.0000
siesta:   26   -99540.6583   -99540.6311   -99540.6311   0.00017   0.0000
siesta:   27   -99540.6452   -99540.6343   -99540.6343   0.00013   0.0000
siesta:   28   -99540.6375   -99540.6349   -99540.6349   0.00010   0.0000
grdsam: Reading %block GridCellSampling
grdsam: Grid-cell sampling, point   0
grdsam: Generating displacements for grid-cell sampling
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.6359

siesta: E_KS - E_eggbox =    -99540.6359

siesta: Atomic forces (eV/Ang):
     1    0.000430    0.000943    0.011293
     2    0.000876    0.000463   -0.030867
     3    0.002262    0.001884    0.008818
     4   -0.002883   -0.007453    0.065328
     5    0.000496    0.000469    0.011271
     6   -0.000746   -0.000076   -0.030138
     7   -0.001117    0.002210    0.008910
     8   -0.000681    0.001663    0.027813
     9   -0.001510    0.000935    0.011238
    10   -0.000191   -0.000068   -0.030750
    11   -0.000819    0.001809    0.008718
    12    0.003709   -0.006992    0.064891
    13   -0.000374   -0.000779    0.011376
    14    0.001006    0.000800   -0.029900
    15    0.004679    0.003727    0.008154
    16    0.003401   -0.003180    0.018946
    17    0.000844   -0.000752    0.011426
    18   -0.001112    0.001124   -0.029733
    19   -0.003602    0.003663    0.007716
    20   -0.000639    0.000028    0.008966
    21   -0.000294   -0.000279    0.011267
    22    0.000091    0.000761   -0.030100
    23   -0.000926    0.001364    0.013819
    24   -0.002632   -0.003571    0.018861
    25    0.000090   -0.000481    0.011403
    26    0.001397   -0.001095   -0.030855
    27    0.004801   -0.005131   -0.000577
    28   -0.005263    0.001996    0.046291
    29    0.000898    0.000257    0.011388
    30   -0.000996   -0.000834   -0.029744
    31   -0.003911   -0.005550   -0.000324
    32   -0.001308   -0.003951    0.008830
    33   -0.001144   -0.000643    0.011304
    34   -0.000596   -0.000666   -0.030755
    35   -0.000911   -0.002839    0.004092
    36    0.006399    0.002009    0.046732
    37    0.092704   -0.004489    0.082599
    38    0.073144    0.076575   -0.131326
    39    0.075619   -0.071357   -0.131812
    40   -0.091883   -0.004290    0.082935
    41   -0.072191    0.076823   -0.131190
    42   -0.074473   -0.071602   -0.132109
    43   -0.000413   -0.007193    0.280634
    44   -0.001101    0.095733    0.081677
    45   -0.001000   -0.089687    0.083701
    46   -0.198728   -0.195229    0.316100
    47   -0.543109   -0.005819    0.188697
    48   -0.197022    0.203032    0.310316
    49   -0.000779   -0.543150    0.186812
    50   -0.001562   -0.000932   -0.273853
    51   -0.000627    0.545315    0.190943
    52    0.198829   -0.194168    0.316855
    53    0.544340   -0.005336    0.188561
    54    0.197074    0.201539    0.312016
    55    0.009244    0.014758   -0.029296
    56    0.012143   -0.006673   -0.019090
    57   -0.007552    0.012854   -0.028382
    58   -0.011483   -0.005866   -0.021210
    59   -0.000956   -0.002065   -0.040842
    60    0.000451   -0.001315    0.003181
    61   -0.000638   -0.000063   -0.008866
    62   -0.001222   -0.001798    0.007102
    63    0.004559    0.004526   -0.002951
    64    0.005760    0.004606    0.019851
    65    0.012324    0.004333    0.011601
    66    0.011058   -0.014198    0.015446
    67   -0.007500    0.003983    0.013122
    68   -0.005845   -0.014791    0.013668
    69   -0.136422   -0.143595   -0.455485
    70   -0.504801    0.008886   -0.272840
    71   -0.142088    0.136628   -0.453580
    72   -0.000814   -0.505732   -0.280633
    73   -0.005694    0.011445    0.304529
    74   -0.002488    0.500280   -0.272331
    75    0.132477   -0.138721   -0.459465
    76    0.500337    0.008164   -0.280351
    77    0.138519    0.131668   -0.458211
    78    0.103513    0.003219   -0.022509
    79    0.007851    0.006359    0.034527
    80   -0.000063    0.000871   -0.005845
    81    0.000655    0.000251    0.096456
    82   -0.102538    0.003594   -0.023716
    83   -0.000872    0.007658    0.011123
    84    0.001235    0.001215   -0.005972
    85   -0.000758   -0.000296    0.096216
    86    0.000386    0.001548   -0.147764
    87   -0.007092    0.006787    0.035558
    88   -0.000830    0.000888   -0.005062
    89    0.000047   -0.000284    0.096353
    90    0.071419    0.072116    0.182460
    91    0.008729    0.001549    0.006247
    92    0.000175   -0.000545   -0.005764
    93    0.000782    0.000786    0.095973
    94   -0.069170    0.071602    0.182547
    95   -0.000751    0.001157   -0.023628
    96    0.000939   -0.000609   -0.005384
    97   -0.001131    0.001124    0.096339
    98   -0.001389    0.104335   -0.021795
    99   -0.007961    0.001220    0.006728
   100   -0.000950   -0.000590   -0.006144
   101    0.000328    0.000755    0.096196
   102    0.077421   -0.075147    0.167371
   103    0.007667   -0.007762    0.030810
   104   -0.000084    0.000058   -0.005609
   105    0.001185   -0.000870    0.096531
   106   -0.075189   -0.074746    0.167662
   107   -0.001365   -0.008633    0.002128
   108    0.000997   -0.000379   -0.005896
   109   -0.001010   -0.000598    0.095855
   110   -0.001128   -0.102237   -0.024358
   111   -0.006564   -0.007827    0.030665
   112   -0.000929   -0.000104   -0.005453
   113   -0.000368   -0.000431    0.096411
----------------------------------------
 Tot    0.001105    0.000876    0.730888
----------------------------------------
 Max    0.545315
 Res    0.122812    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.040842    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.517   1.943   1.901   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.517   1.943   1.901   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.944   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.944   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.986   0.323   0.516   1.945   1.903   1.943   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.323   0.516   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  40 10.982   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.986   0.323   0.516   1.945   1.903   1.943   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.323   0.516   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.316   0.525   1.943   1.899   1.935   1.899   1.900   0.191
              0.193   0.191
  44 10.982   0.310   0.525   1.944   1.902   1.937   1.901   1.900   0.188
              0.187   0.189
  45 10.983   0.310   0.525   1.944   1.901   1.937   1.901   1.900   0.188
              0.187   0.189
  46 11.023   0.528   0.407   1.951   1.921   1.942   1.920   1.886   0.167
              0.134   0.167
  47 10.993   0.433   0.447   1.950   1.904   1.940   1.925   1.891   0.176
              0.155   0.172
  48 11.024   0.528   0.407   1.950   1.920   1.942   1.921   1.886   0.167
              0.134   0.168
  49 10.992   0.432   0.447   1.950   1.926   1.940   1.904   1.891   0.172
              0.155   0.176
  50 10.952   0.299   0.509   1.949   1.909   1.942   1.909   1.895   0.180
              0.179   0.180
  51 10.994   0.434   0.448   1.950   1.924   1.940   1.904   1.890   0.172
              0.155   0.176
  52 11.023   0.528   0.407   1.951   1.921   1.942   1.920   1.886   0.167
              0.134   0.167
  53 10.993   0.433   0.447   1.950   1.904   1.940   1.925   1.891   0.176
              0.155   0.172
  54 11.024   0.529   0.407   1.950   1.920   1.942   1.921   1.886   0.167
              0.134   0.168
  55 11.002   0.648   0.336   1.932   1.915   1.961   1.915   1.950   0.119
              0.106   0.119
  56 11.002   0.648   0.337   1.932   1.915   1.961   1.915   1.950   0.119
              0.106   0.119
  57 11.002   0.647   0.337   1.932   1.915   1.961   1.915   1.950   0.119
              0.106   0.119
  58 11.002   0.649   0.337   1.932   1.915   1.961   1.915   1.950   0.119
              0.106   0.119
  59 11.041   0.752   0.324   1.929   1.913   1.915   1.913   1.979   0.087
              0.143   0.087
  60 10.999   1.033   0.165   1.998   1.954   1.862   1.954   1.998   0.011
              0.014   0.011
  63 10.973   1.000   0.167   1.997   1.948   1.874   1.948   1.997   0.009
              0.023   0.009
  64 11.084   0.850   0.309   1.932   1.896   1.922   1.896   1.979   0.075
              0.151   0.075
  65 10.986   0.616   0.345   1.933   1.918   1.963   1.918   1.947   0.117
              0.111   0.117
  66 10.985   0.615   0.345   1.933   1.918   1.963   1.918   1.947   0.117
              0.112   0.117
  67 10.986   0.617   0.345   1.933   1.918   1.963   1.918   1.947   0.117
              0.111   0.117
  68 10.986   0.616   0.344   1.933   1.918   1.963   1.918   1.947   0.117
              0.111   0.117
  69 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.430   0.450   1.950   1.902   1.941   1.928   1.890   0.175
              0.155   0.171
  71 11.018   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.994   0.432   0.450   1.950   1.928   1.941   1.903   1.890   0.171
              0.155   0.174
  73 10.952   0.285   0.519   1.949   1.904   1.946   1.904   1.895   0.181
              0.187   0.181
  74 10.992   0.429   0.450   1.950   1.929   1.941   1.903   1.890   0.172
              0.154   0.175
  75 11.019   0.521   0.410   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.993   0.431   0.449   1.950   1.903   1.941   1.928   1.890   0.174
              0.155   0.171
  77 11.018   0.520   0.410   1.953   1.923   1.943   1.922   1.885   0.166
              0.130   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.900   1.944   1.900   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.982   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.982   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
