SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   3:58:50

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.516   1.943   1.900   1.944   1.900   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.073   1.063   0.041   0.022  -0.075   0.022
  62  1.083   1.078   0.040   0.021  -0.076   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.051 Ry
                        Begin FC step =     3 of    36
                            displace atom       59
                            in direction         2
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.75649220    4.20647719   12.43694332   1  Au        55
    1.75634527    7.22393334   12.43810887   1  Au        56
    4.77356618    4.20681291   12.43706361   1  Au        57
    4.77355169    7.22353904   12.43826519   1  Au        58
    3.26429700    5.69381180   14.35222026   1  Au        59
    3.26759661    5.74949217   17.01951781   1  Au        60
    3.25227584    5.71867316   18.89671027   2  H         61
    3.25563804    5.72423611   19.76699102   2  H         62
    3.24419693    5.71748377   21.64910160   1  Au        63
    3.26232443    5.71614944   24.29852808   1  Au        64
    1.77297147    4.22114226   26.27306082   1  Au        65
    1.77211153    7.20634871   26.27381279   1  Au        66
    4.75662042    4.22191543   26.27271012   1  Au        67
    4.75738159    7.20551532   26.27347195   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.9664   -99540.9085   -99540.9085   0.00679   0.0000
siesta:    2   -99540.9177   -99540.9099   -99540.9099   0.00665   0.0000
siesta:    3   -99540.8677   -99540.9103   -99540.9103   0.00628   0.0000
siesta:    4   -99540.8620   -99540.9086   -99540.9086   0.00509   0.0000
siesta:    5   -99540.9760   -99540.9048   -99540.9048   0.00364   0.0000
siesta:    6   -99540.8325   -99540.9166   -99540.9166   0.00228   0.0000
siesta:    7   -99540.9279   -99540.9086   -99540.9086   0.00436   0.0000
siesta:    8   -99540.9142   -99540.9087   -99540.9087   0.00044   0.0000
siesta:    9   -99540.9169   -99540.9087   -99540.9087   0.00041   0.0000
siesta:   10   -99540.9096   -99540.9098   -99540.9098   0.00027   0.0000
siesta:   11   -99540.9085   -99540.9099   -99540.9099   0.00027   0.0000
siesta:   12   -99540.9025   -99540.9102   -99540.9102   0.00028   0.0000
siesta:   13   -99540.9054   -99540.9100   -99540.9100   0.00031   0.0000
siesta:   14   -99540.9109   -99540.9098   -99540.9098   0.00028   0.0000
siesta:   15   -99540.9108   -99540.9098   -99540.9098   0.00026   0.0000
siesta:   16   -99540.9107   -99540.9096   -99540.9096   0.00015   0.0000
siesta:   17   -99540.9127   -99540.9096   -99540.9096   0.00012   0.0000
siesta:   18   -99540.9079   -99540.9100   -99540.9100   0.00006   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.9101

siesta: Atomic forces (eV/Ang):
     1    0.000435    0.000944    0.008491
     2    0.000875    0.000463   -0.024144
     3    0.002362    0.001601    0.006775
     4   -0.003959   -0.007398    0.052801
     5    0.000494    0.000470    0.008476
     6   -0.000746   -0.000081   -0.023416
     7   -0.001211    0.001933    0.006871
     8   -0.000724    0.000353    0.015270
     9   -0.001513    0.000938    0.008429
    10   -0.000189   -0.000069   -0.024027
    11   -0.000823    0.001447    0.006964
    12    0.004827   -0.006953    0.052241
    13   -0.000372   -0.000778    0.008576
    14    0.001001    0.000800   -0.023174
    15    0.004637    0.003717    0.005591
    16    0.001636   -0.002091    0.008270
    17    0.000843   -0.000751    0.008616
    18   -0.001114    0.001126   -0.023021
    19   -0.003554    0.003651    0.005148
    20   -0.000643   -0.000085    0.002930
    21   -0.000294   -0.000277    0.008473
    22    0.000096    0.000762   -0.023376
    23   -0.000931    0.001620    0.010315
    24   -0.000846   -0.002407    0.008154
    25    0.000093   -0.000484    0.008599
    26    0.001398   -0.001096   -0.024133
    27    0.004622   -0.004905   -0.001120
    28   -0.005912    0.003761    0.036616
    29    0.000896    0.000256    0.008588
    30   -0.000997   -0.000830   -0.023017
    31   -0.003732   -0.005326   -0.000885
    32   -0.001281   -0.001789    0.000339
    33   -0.001146   -0.000647    0.008501
    34   -0.000596   -0.000665   -0.024031
    35   -0.000911   -0.002776    0.003272
    36    0.007018    0.003714    0.037122
    37    0.094380   -0.003730    0.093460
    38    0.075069    0.077433   -0.124172
    39    0.077012   -0.073660   -0.124411
    40   -0.093599   -0.003452    0.093804
    41   -0.074155    0.077655   -0.124010
    42   -0.076010   -0.073974   -0.124596
    43   -0.000414   -0.006050    0.288553
    44   -0.001089    0.096484    0.092643
    45   -0.000888   -0.091908    0.094472
    46   -0.197525   -0.194983    0.313332
    47   -0.556948   -0.000937    0.175404
    48   -0.195780    0.200522    0.310555
    49   -0.000284   -0.557477    0.173068
    50   -0.001318    0.004798   -0.312613
    51   -0.000986    0.558790    0.177475
    52    0.197864   -0.194121    0.313997
    53    0.558487   -0.001444    0.174992
    54    0.196100    0.199280    0.312019
    55   -0.017187   -0.013320   -0.012696
    56    0.014515   -0.011314    0.013955
    57    0.017408   -0.013960   -0.012732
    58   -0.014573   -0.010779    0.013831
    59    0.000536    0.049337    0.008786
    60    0.000273   -0.003169    0.004311
    61    0.000074   -0.001081   -0.003843
    62   -0.000466   -0.000329    0.004973
    63    0.003210    0.003577   -0.010714
    64   -0.000341    0.001259   -0.001958
    65   -0.002508   -0.002232   -0.003451
    66   -0.002580    0.002802   -0.003563
    67    0.002051   -0.002118   -0.003910
    68    0.002177    0.002950   -0.003596
    69   -0.143811   -0.149291   -0.447300
    70   -0.515723    0.003892   -0.261354
    71   -0.146591    0.142710   -0.446896
    72   -0.000308   -0.520693   -0.262170
    73   -0.001947    0.004356    0.326537
    74   -0.000979    0.512142   -0.261290
    75    0.143898   -0.148603   -0.447512
    76    0.516676    0.003401   -0.261760
    77    0.146683    0.141579   -0.448116
    78    0.106499    0.003040   -0.025011
    79    0.007818    0.006350    0.033026
    80   -0.000069    0.000859   -0.005368
    81    0.000654    0.000250    0.074516
    82   -0.105751    0.003346   -0.025783
    83   -0.000850    0.007723    0.007873
    84    0.001237    0.001202   -0.005492
    85   -0.000756   -0.000296    0.074278
    86    0.000086    0.001684   -0.148875
    87   -0.007044    0.006729    0.033844
    88   -0.000827    0.000878   -0.004592
    89    0.000046   -0.000284    0.074413
    90    0.074820    0.074944    0.174875
    91    0.008755    0.001426    0.004102
    92    0.000170   -0.000542   -0.005269
    93    0.000782    0.000787    0.074035
    94   -0.073131    0.075021    0.175045
    95   -0.000736    0.000937   -0.027228
    96    0.000940   -0.000605   -0.004887
    97   -0.001129    0.001124    0.074398
    98   -0.001406    0.107250   -0.024396
    99   -0.007977    0.001098    0.004491
   100   -0.000947   -0.000590   -0.005655
   101    0.000327    0.000755    0.074257
   102    0.078800   -0.077098    0.163250
   103    0.007614   -0.007727    0.030185
   104   -0.000086    0.000065   -0.005142
   105    0.001184   -0.000869    0.074583
   106   -0.077098   -0.077215    0.163578
   107   -0.001347   -0.008608    0.001016
   108    0.000995   -0.000370   -0.005426
   109   -0.001008   -0.000598    0.073916
   110   -0.001182   -0.105585   -0.026290
   111   -0.006514   -0.007741    0.029847
   112   -0.000925   -0.000095   -0.004985
   113   -0.000368   -0.000431    0.074467
----------------------------------------
 Tot    0.001717   -0.000697    0.570178
----------------------------------------
 Max    0.558790
 Res    0.123275    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.049337    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.329   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.987   0.322   0.516   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.322   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.987   0.322   0.516   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.322   0.516   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.315   0.526   1.943   1.899   1.935   1.899   1.900   0.191
              0.193   0.191
  44 10.982   0.309   0.525   1.945   1.902   1.937   1.901   1.900   0.188
              0.186   0.188
  45 10.983   0.309   0.525   1.944   1.901   1.938   1.902   1.900   0.188
              0.187   0.189
  46 11.024   0.527   0.407   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  47 10.993   0.431   0.448   1.951   1.904   1.941   1.926   1.891   0.176
              0.155   0.172
  48 11.023   0.527   0.407   1.952   1.921   1.943   1.921   1.886   0.167
              0.134   0.167
  49 10.992   0.431   0.448   1.951   1.927   1.940   1.904   1.891   0.172
              0.155   0.176
  50 10.951   0.293   0.513   1.949   1.908   1.943   1.908   1.896   0.181
              0.180   0.181
  51 10.994   0.432   0.448   1.951   1.925   1.941   1.904   1.891   0.172
              0.155   0.176
  52 11.024   0.527   0.407   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  53 10.993   0.431   0.448   1.951   1.904   1.941   1.926   1.891   0.176
              0.155   0.172
  54 11.023   0.527   0.407   1.952   1.921   1.943   1.921   1.886   0.167
              0.134   0.167
  55 10.999   0.635   0.342   1.932   1.916   1.962   1.915   1.951   0.119
              0.107   0.119
  56 10.999   0.639   0.339   1.933   1.916   1.963   1.916   1.951   0.119
              0.106   0.119
  57 10.999   0.635   0.342   1.932   1.916   1.962   1.915   1.951   0.119
              0.107   0.119
  58 10.999   0.639   0.339   1.933   1.916   1.963   1.916   1.951   0.119
              0.106   0.119
  59 11.047   0.761   0.322   1.930   1.911   1.917   1.911   1.980   0.085
              0.144   0.085
  60 11.003   1.034   0.161   2.000   1.954   1.866   1.955   2.000   0.010
              0.012   0.010
  63 10.978   1.003   0.163   2.000   1.950   1.875   1.950   2.000   0.009
              0.020   0.009
  64 11.080   0.839   0.310   1.932   1.897   1.922   1.897   1.980   0.076
              0.150   0.076
  65 10.987   0.616   0.346   1.933   1.918   1.963   1.918   1.948   0.118
              0.110   0.118
  66 10.986   0.614   0.346   1.933   1.918   1.963   1.918   1.948   0.118
              0.111   0.118
  67 10.987   0.616   0.346   1.933   1.918   1.963   1.918   1.948   0.118
              0.110   0.118
  68 10.987   0.615   0.345   1.933   1.918   1.963   1.918   1.948   0.118
              0.111   0.118
  69 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  71 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.993   0.430   0.450   1.950   1.928   1.941   1.903   1.890   0.171
              0.155   0.175
  73 10.952   0.284   0.519   1.949   1.905   1.946   1.905   1.896   0.181
              0.186   0.181
  74 10.992   0.429   0.449   1.950   1.929   1.941   1.903   1.890   0.172
              0.154   0.175
  75 11.019   0.520   0.410   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  76 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.155   0.171
  77 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.130   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.516   1.943   1.900   1.944   1.900   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.073   1.063   0.041   0.022  -0.075   0.022
