SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   4:45:13

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
siesta: Etot    =    -99540.203528
siesta: FreeEng =    -99540.203528

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.0464   -99540.2035   -99540.2035   0.00494   0.0000
timer: Routine,Calls,Time,% = IterSCF        1    9275.486  98.78
siesta:    2   -99539.9286   -99540.2009   -99540.2009   0.00473   0.0000
siesta:    3   -99539.9258   -99540.1998   -99540.1998   0.00472   0.0000
siesta:    4   -99539.9826   -99540.1875   -99540.1875   0.00454   0.0000
siesta:    5   -99540.1435   -99540.1592   -99540.1592   0.00409   0.0000
siesta:    6   -99540.0194   -99540.0624   -99540.0624   0.00246   0.0000
siesta:    7   -99539.9800   -99540.1534   -99540.1534   0.00364   0.0000
siesta:    8   -99540.0160   -99540.0244   -99540.0244   0.00149   0.0000
siesta:    9   -99540.0135   -99540.0236   -99540.0236   0.00137   0.0000
siesta:   10   -99540.0115   -99540.0190   -99540.0190   0.00101   0.0000
siesta:   11   -99540.0148   -99540.0159   -99540.0159   0.00104   0.0000
siesta:   12   -99540.0272   -99540.0141   -99540.0141   0.00059   0.0000
siesta:   13   -99540.0207   -99540.0143   -99540.0143   0.00061   0.0000
siesta:   14   -99540.0153   -99540.0146   -99540.0146   0.00060   0.0000
siesta:   15   -99540.0153   -99540.0166   -99540.0166   0.00019   0.0000
siesta:   16   -99540.0159   -99540.0170   -99540.0170   0.00010   0.0000
grdsam: Reading %block GridCellSampling
grdsam: Grid-cell sampling, point   0
grdsam: Generating displacements for grid-cell sampling
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3
 Calculating transmission coefficient

siesta: E_KS(eV) =           -99540.0171

siesta: E_KS - E_eggbox =    -99540.0171

siesta: Atomic forces (eV/Ang):
     1    0.000416    0.000939    0.020620
     2    0.000876    0.000465   -0.052322
     3    0.001873    0.002572    0.015054
     4    0.001311   -0.006420    0.079994
     5    0.000503    0.000467    0.020579
     6   -0.000742   -0.000061   -0.051588
     7   -0.000731    0.002899    0.015160
     8   -0.000696    0.002658    0.043473
     9   -0.001501    0.000926    0.020589
    10   -0.000195   -0.000063   -0.052199
    11   -0.000818    0.002522    0.015244
    12   -0.000469   -0.005994    0.079494
    13   -0.000379   -0.000782    0.020697
    14    0.001017    0.000799   -0.051361
    15    0.004563    0.003593    0.015288
    16    0.005752   -0.007823    0.029052
    17    0.000846   -0.000753    0.020782
    18   -0.001105    0.001121   -0.051147
    19   -0.003487    0.003531    0.014875
    20   -0.000655   -0.002402    0.014627
    21   -0.000291   -0.000285    0.020572
    22    0.000076    0.000760   -0.051548
    23   -0.000926    0.000882    0.023097
    24   -0.004957   -0.008160    0.028915
    25    0.000080   -0.000474    0.020738
    26    0.001397   -0.001096   -0.052305
    27    0.004956   -0.005336    0.001844
    28   -0.001744   -0.004850    0.054856
    29    0.000902    0.000260    0.020711
    30   -0.000991   -0.000847   -0.051203
    31   -0.004070   -0.005754    0.002100
    32   -0.001261   -0.007809    0.013200
    33   -0.001139   -0.000629    0.020635
    34   -0.000599   -0.000668   -0.052213
    35   -0.000907   -0.002572    0.007446
    36    0.002837   -0.004861    0.055347
    37    0.089243   -0.008192    0.067764
    38    0.065447    0.073504   -0.142957
    39    0.071361   -0.062239   -0.141957
    40   -0.088397   -0.007940    0.068048
    41   -0.064438    0.073741   -0.142851
    42   -0.070255   -0.062535   -0.142250
    43   -0.000435   -0.013892    0.276064
    44   -0.001142    0.093661    0.064255
    45   -0.000962   -0.084380    0.071339
    46   -0.238742   -0.234485    0.287427
    47   -0.568653    0.002150    0.169630
    48   -0.235205    0.242347    0.278932
    49   -0.000826   -0.569844    0.167777
    50   -0.001419    0.011094   -0.263552
    51   -0.001356    0.569964    0.171834
    52    0.239235   -0.233685    0.287939
    53    0.569814    0.001878    0.169634
    54    0.235877    0.241273    0.280060
    55   -0.000234    0.003877    0.008279
    56    0.001582    0.002227    0.006283
    57    0.001452    0.002331    0.008284
    58   -0.000830    0.002790    0.005488
    59    0.000111   -0.001090   -0.005417
    60   -0.000423   -0.004443   -0.009822
    61    0.000053    0.002475   -0.005989
    62   -0.000130   -0.001063   -0.000755
    63    0.003444   -0.000594   -0.000427
    64    0.002880    0.004335   -0.007464
    65   -0.000670   -0.002576   -0.008975
    66   -0.005146    0.004275   -0.005547
    67    0.001246   -0.001818   -0.010371
    68    0.005972    0.003900   -0.005926
    69   -0.118570   -0.131329   -0.492972
    70   -0.498572    0.014131   -0.293820
    71   -0.124170    0.113022   -0.492901
    72   -0.000847   -0.509332   -0.299627
    73   -0.002939    0.017927    0.341333
    74   -0.001097    0.488154   -0.290508
    75    0.118110   -0.130072   -0.493662
    76    0.498053    0.013952   -0.296410
    77    0.123079    0.110554   -0.495374
    78    0.096577    0.007984   -0.000554
    79    0.008247    0.006750    0.039487
    80   -0.000055    0.000902   -0.007493
    81    0.000657    0.000253    0.167827
    82   -0.095572    0.008365   -0.001465
    83   -0.000889    0.007553    0.018733
    84    0.001231    0.001249   -0.007618
    85   -0.000765   -0.000296    0.167579
    86    0.000003    0.002877   -0.132032
    87   -0.007485    0.007154    0.040396
    88   -0.000832    0.000911   -0.006686
    89    0.000049   -0.000283    0.167724
    90    0.059317    0.061481    0.228080
    91    0.008778    0.002057    0.011607
    92    0.000188   -0.000554   -0.007477
    93    0.000785    0.000785    0.167334
    94   -0.057388    0.061310    0.228424
    95   -0.000775    0.001856   -0.016477
    96    0.000930   -0.000619   -0.007092
    97   -0.001139    0.001125    0.167711
    98   -0.001260    0.096704    0.000464
    99   -0.008023    0.001726    0.012063
   100   -0.000953   -0.000593   -0.007814
   101    0.000331    0.000756    0.167565
   102    0.073654   -0.069925    0.200989
   103    0.007921   -0.008026    0.034286
   104   -0.000083    0.000038   -0.007241
   105    0.001189   -0.000872    0.167923
   106   -0.071632   -0.069819    0.201520
   107   -0.001374   -0.008800    0.005363
   108    0.000999   -0.000402   -0.007529
   109   -0.001016   -0.000598    0.167222
   110   -0.001090   -0.095959   -0.002274
   111   -0.006816   -0.008050    0.034027
   112   -0.000932   -0.000124   -0.007075
   113   -0.000366   -0.000430    0.167793
----------------------------------------
 Tot    0.003655   -0.002704    1.255231
----------------------------------------
 Max    0.569964
 Res    0.129016    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.010371    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.311   0.524   1.944   1.899   1.938   1.902   1.901   0.189
              0.187   0.188
  38 10.986   0.323   0.514   1.946   1.904   1.943   1.902   1.900   0.187
              0.180   0.187
  39 10.988   0.324   0.515   1.946   1.902   1.944   1.903   1.900   0.187
              0.181   0.187
  40 10.982   0.311   0.524   1.944   1.899   1.938   1.902   1.901   0.189
              0.187   0.188
  41 10.986   0.323   0.514   1.946   1.904   1.943   1.902   1.900   0.187
              0.180   0.187
  42 10.988   0.324   0.515   1.946   1.902   1.944   1.903   1.900   0.187
              0.181   0.187
  43 10.993   0.319   0.524   1.942   1.897   1.936   1.897   1.902   0.191
              0.193   0.191
  44 10.982   0.311   0.524   1.945   1.902   1.938   1.898   1.901   0.188
              0.186   0.189
  45 10.983   0.311   0.524   1.943   1.901   1.938   1.900   1.901   0.188
              0.187   0.189
  46 11.024   0.526   0.409   1.951   1.920   1.942   1.919   1.886   0.168
              0.135   0.168
  47 10.992   0.430   0.449   1.951   1.905   1.940   1.922   1.890   0.177
              0.155   0.172
  48 11.024   0.526   0.410   1.949   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  49 10.991   0.429   0.448   1.951   1.923   1.939   1.905   1.891   0.173
              0.155   0.177
  50 10.953   0.305   0.505   1.950   1.911   1.939   1.911   1.896   0.180
              0.176   0.180
  51 10.993   0.431   0.450   1.951   1.921   1.940   1.905   1.890   0.172
              0.156   0.176
  52 11.024   0.526   0.409   1.951   1.920   1.942   1.919   1.886   0.168
              0.135   0.168
  53 10.992   0.430   0.449   1.951   1.905   1.940   1.922   1.890   0.177
              0.155   0.172
  54 11.024   0.526   0.410   1.949   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  55 11.011   0.661   0.334   1.931   1.914   1.959   1.914   1.953   0.120
              0.105   0.120
  56 11.012   0.665   0.332   1.932   1.913   1.960   1.913   1.953   0.120
              0.104   0.119
  57 11.011   0.661   0.334   1.931   1.914   1.959   1.914   1.953   0.120
              0.105   0.120
  58 11.012   0.665   0.332   1.932   1.913   1.960   1.913   1.953   0.120
              0.104   0.120
  59 11.031   0.715   0.334   1.928   1.921   1.906   1.921   1.981   0.094
              0.137   0.094
  60 10.974   0.995   0.170   2.000   1.961   1.842   1.962   2.000   0.011
              0.022   0.011
  63 10.957   0.972   0.165   2.000   1.949   1.871   1.949   2.000   0.009
              0.032   0.009
  64 11.101   0.884   0.304   1.933   1.890   1.922   1.890   1.979   0.072
              0.155   0.072
  65 10.982   0.606   0.347   1.933   1.918   1.963   1.918   1.946   0.118
              0.114   0.118
  66 10.981   0.604   0.347   1.933   1.918   1.963   1.919   1.946   0.117
              0.116   0.118
  67 10.982   0.607   0.347   1.933   1.919   1.963   1.918   1.946   0.118
              0.113   0.118
  68 10.981   0.604   0.347   1.933   1.918   1.963   1.919   1.946   0.117
              0.116   0.118
  69 11.018   0.520   0.410   1.952   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  70 10.994   0.431   0.451   1.950   1.902   1.941   1.929   1.891   0.174
              0.156   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  72 10.996   0.433   0.451   1.950   1.928   1.941   1.902   1.890   0.171
              0.156   0.174
  73 10.952   0.278   0.523   1.948   1.903   1.947   1.903   1.896   0.182
              0.189   0.182
  74 10.993   0.429   0.450   1.950   1.930   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.520   0.409   1.953   1.922   1.944   1.923   1.885   0.165
              0.131   0.166
  76 10.995   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.156   0.171
  77 11.018   0.520   0.409   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.980   0.322   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.059   0.039   0.021  -0.065   0.021
  62  1.094   1.088   0.039   0.020  -0.072   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   370 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.114 Ry
                        Begin FC step =     1 of    36
                            displace atom       59
                            in direction         1
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.73987629    4.19104059   12.43175084   1  Au        55
    1.73961151    7.24133437   12.43560670   1  Au        56
    4.78979518    4.19130231   12.43162613   1  Au        57
    4.79016778    7.24129522   12.43576696   1  Au        58
    3.24450496    5.71204887   14.29328227   1  Au        59
    3.26553062    5.75422311   16.98743142   1  Au        60
    3.25259153    5.72300083   18.85909087   2  H         61
    3.25171374    5.72364563   19.73860248   2  H         62
    3.24605002    5.71930356   21.61494371   1  Au        63
    3.25913422    5.72051918   24.26652567   1  Au        64
    1.77950964    4.22902001   26.26859248   1  Au        65
    1.77950421    7.19955971   26.26866995   1  Au        66
    4.74906948    4.22982523   26.26820670   1  Au        67
    4.74884215    7.19828986   26.26800549   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.0379   -99540.0162   -99540.0162   0.00713   0.0000
siesta:    2   -99540.0166   -99540.0167   -99540.0167   0.00697   0.0000
siesta:    3   -99539.9833   -99540.0166   -99540.0166   0.00628   0.0000
siesta:    4   -99540.0051   -99540.0151   -99540.0151   0.00474   0.0000
siesta:    5   -99540.0499   -99540.0141   -99540.0141   0.00385   0.0000
siesta:    6   -99539.9601   -99540.0203   -99540.0203   0.00220   0.0000
siesta:    7   -99539.9980   -99540.0164   -99540.0164   0.00348   0.0000
siesta:    8   -99540.0191   -99540.0149   -99540.0149   0.00039   0.0000
siesta:    9   -99540.0215   -99540.0147   -99540.0147   0.00037   0.0000
siesta:   10   -99540.0154   -99540.0151   -99540.0151   0.00026   0.0000
siesta:   11   -99540.0156   -99540.0151   -99540.0151   0.00026   0.0000
siesta:   12   -99540.0102   -99540.0153   -99540.0153   0.00026   0.0000
siesta:   13   -99540.0132   -99540.0151   -99540.0151   0.00023   0.0000
siesta:   14   -99540.0158   -99540.0150   -99540.0150   0.00019   0.0000
siesta:   15   -99540.0152   -99540.0150   -99540.0150   0.00018   0.0000
siesta:   16   -99540.0151   -99540.0149   -99540.0149   0.00014   0.0000
siesta:   17   -99540.0167   -99540.0149   -99540.0149   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.0150

siesta: Atomic forces (eV/Ang):
     1    0.000416    0.000939    0.020618
     2    0.000874    0.000464   -0.052328
     3    0.001962    0.002574    0.014812
     4    0.001828   -0.006238    0.080320
     5    0.000504    0.000467    0.020578
     6   -0.000738   -0.000062   -0.051591
     7   -0.000636    0.002896    0.015418
     8   -0.000912    0.002645    0.043540
     9   -0.001502    0.000926    0.020588
    10   -0.000197   -0.000063   -0.052197
    11   -0.000993    0.002522    0.015244
    12    0.000063   -0.006182    0.079179
    13   -0.000378   -0.000782    0.020694
    14    0.001014    0.000799   -0.051369
    15    0.004608    0.003597    0.015257
    16    0.006166   -0.007756    0.029381
    17    0.000847   -0.000753    0.020781
    18   -0.001100    0.001121   -0.051151
    19   -0.003436    0.003521    0.014943
    20   -0.001080   -0.002402    0.014774
    21   -0.000292   -0.000285    0.020570
    22    0.000074    0.000760   -0.051546
    23   -0.001009    0.000881    0.023105
    24   -0.004521   -0.008221    0.028716
    25    0.000080   -0.000474    0.020735
    26    0.001395   -0.001095   -0.052311
    27    0.004986   -0.005348    0.001806
    28   -0.001506   -0.004928    0.055262
    29    0.000903    0.000260    0.020711
    30   -0.000986   -0.000846   -0.051207
    31   -0.004034   -0.005736    0.002179
    32   -0.001490   -0.007797    0.013272
    33   -0.001141   -0.000629    0.020633
    34   -0.000600   -0.000668   -0.052211
    35   -0.000992   -0.002570    0.007455
    36    0.003092   -0.004772    0.054959
    37    0.089421   -0.008294    0.067394
    38    0.065603    0.073692   -0.143011
