SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:  30-SEP-2013  12:34:44

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

read_ldau The LDA+U method used is from Czyzky PRB 49 14211

iodm: Reading Density Matrix from files

mx.DM                            

InitMesh: MESH =   160 x   160 x   720 =    18432000
InitMesh: Mesh cutoff (required, used) =   800.000   899.863 Ry
 
* Maximum dynamic memory allocated =   322 MB

siesta: Program's energy decomposition (eV):
siesta: Eions   =    122574.844784
siesta: Ena     =      4112.965371
siesta: Ekin    =     69003.264499
siesta: Enl     =    -34951.456342
siesta: DEna    =       639.667927
siesta: DUscf   =        34.733050
siesta: DUext   =         0.000000
siesta: Exc     =    -15804.695636
siesta: eta*DQ  =         0.000000
siesta: Emadel  =         0.000000
siesta: Eharris =    -99539.987606
siesta: Eso     =         0.000000
siesta: Etot    =    -99540.365914
siesta: FreeEng =    -99540.365914

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99539.9876   -99540.3659   -99540.3659   0.00300   0.0000
timer: Routine,Calls,Time,% = IterSCF        1    9341.836  98.23
siesta:    2   -99539.9797   -99540.3583   -99540.3583   0.00287   0.0000
siesta:    3   -99540.0342   -99540.3422   -99540.3422   0.00285   0.0000
siesta:    4   -99540.0506   -99540.3395   -99540.3395   0.00283   0.0000
siesta:    5   -99540.0734   -99540.3303   -99540.3303   0.00276   0.0000
siesta:    6   -99540.0681   -99540.1524   -99540.1524   0.00242   0.0000
siesta:    7   -99540.0830   -99540.2936   -99540.2936   0.00228   0.0000
siesta:    8   -99540.0749   -99540.1047   -99540.1047   0.00119   0.0000
siesta:    9   -99540.0825   -99540.1007   -99540.1007   0.00097   0.0000
siesta:   10   -99540.0989   -99540.0850   -99540.0850   0.00079   0.0000
siesta:   11   -99540.0817   -99540.0876   -99540.0876   0.00079   0.0000
siesta:   12   -99540.0735   -99540.0880   -99540.0880   0.00074   0.0000
siesta:   13   -99540.0844   -99540.0850   -99540.0850   0.00055   0.0000
siesta:   14   -99540.0866   -99540.0857   -99540.0857   0.00039   0.0000
siesta:   15   -99540.0890   -99540.0863   -99540.0863   0.00031   0.0000
siesta:   16   -99540.0862   -99540.0869   -99540.0869   0.00033   0.0000
siesta:   17   -99540.0862   -99540.0838   -99540.0838   0.00014   0.0000
siesta:   18   -99540.0850   -99540.0837   -99540.0837   0.00012   0.0000
siesta:   19   -99540.0857   -99540.0837   -99540.0837   0.00006   0.0000
grdsam: Reading %block GridCellSampling
grdsam: Grid-cell sampling, point   0
grdsam: Generating displacements for grid-cell sampling
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3
 Calculating transmission coefficient

siesta: E_KS(eV) =           -99540.0835

siesta: E_KS - E_eggbox =    -99540.0835

siesta: Atomic forces (eV/Ang):
     1    0.000417    0.000940    0.019954
     2    0.000876    0.000465   -0.050601
     3    0.001942    0.002537    0.014488
     4    0.000884   -0.006729    0.085499
     5    0.000503    0.000467    0.019914
     6   -0.000742   -0.000062   -0.049867
     7   -0.000800    0.002865    0.014592
     8   -0.000692    0.003533    0.049552
     9   -0.001502    0.000927    0.019921
    10   -0.000194   -0.000064   -0.050479
    11   -0.000818    0.002480    0.014349
    12   -0.000024   -0.006280    0.084985
    13   -0.000379   -0.000781    0.020032
    14    0.001017    0.000799   -0.049640
    15    0.004620    0.003641    0.014693
    16    0.006555   -0.007426    0.035347
    17    0.000846   -0.000753    0.020114
    18   -0.001105    0.001120   -0.049428
    19   -0.003545    0.003579    0.014279
    20   -0.000654   -0.002193    0.019449
    21   -0.000291   -0.000284    0.019907
    22    0.000076    0.000760   -0.049828
    23   -0.000926    0.000941    0.022324
    24   -0.005746   -0.007767    0.035214
    25    0.000080   -0.000474    0.020072
    26    0.001397   -0.001095   -0.050585
    27    0.004999   -0.005380    0.001553
    28   -0.002136   -0.004262    0.060561
    29    0.000902    0.000260    0.020046
    30   -0.000991   -0.000846   -0.049483
    31   -0.004114   -0.005799    0.001806
    32   -0.001269   -0.008488    0.019770
    33   -0.001140   -0.000630    0.019969
    34   -0.000598   -0.000668   -0.050492
    35   -0.000907   -0.002646    0.007041
    36    0.003247   -0.004287    0.061064
    37    0.090763   -0.007844    0.058050
    38    0.066023    0.073745   -0.153819
    39    0.071665   -0.062902   -0.153296
    40   -0.089914   -0.007581    0.058335
    41   -0.065025    0.073998   -0.153663
    42   -0.070568   -0.063220   -0.153600
    43   -0.000452   -0.013203    0.265863
    44   -0.001144    0.095103    0.054722
    45   -0.000955   -0.086047    0.061492
    46   -0.236845   -0.232453    0.293286
    47   -0.568905    0.000663    0.173335
    48   -0.233569    0.240770    0.284623
    49   -0.000680   -0.569632    0.171737
    50   -0.001160    0.008717   -0.261342
    51   -0.001388    0.570547    0.175295
    52    0.237176   -0.231489    0.293935
    53    0.569971    0.000174    0.173373
    54    0.234542    0.240014    0.285453
    55   -0.000414    0.004168    0.007328
    56    0.001272    0.003132    0.008051
    57    0.001195    0.003295    0.007167
    58   -0.000963    0.003342    0.007476
    59   -0.000018   -0.002130   -0.006709
    60   -0.000354   -0.003807   -0.005237
    61   -0.000251    0.001520    0.000695
    62   -0.000173   -0.001195   -0.002276
    63    0.003621    0.000668    0.000252
    64    0.004810    0.005335   -0.006524
    65   -0.001461   -0.004890   -0.010104
    66   -0.005400    0.004529   -0.007109
    67    0.004302   -0.004785   -0.010746
    68    0.007385    0.004381   -0.007269
    69   -0.119590   -0.131918   -0.489235
    70   -0.499509    0.013699   -0.290598
    71   -0.125394    0.114735   -0.488948
    72   -0.000967   -0.508420   -0.297704
    73   -0.003980    0.017416    0.343247
    74   -0.001168    0.489207   -0.288264
    75    0.117737   -0.129203   -0.491172
    76    0.497392    0.013252   -0.295313
    77    0.123231    0.111207   -0.492433
    78    0.096757    0.007193   -0.002325
    79    0.008168    0.006674    0.039379
    80   -0.000058    0.000899   -0.007378
    81    0.000656    0.000252    0.162358
    82   -0.095688    0.007544   -0.003452
    83   -0.000895    0.007560    0.018224
    84    0.001234    0.001246   -0.007504
    85   -0.000764   -0.000296    0.162111
    86    0.000034    0.002709   -0.132328
    87   -0.007402    0.007091    0.040326
    88   -0.000832    0.000909   -0.006576
    89    0.000050   -0.000284    0.162254
    90    0.059962    0.061928    0.223760
    91    0.008766    0.002019    0.011182
    92    0.000184   -0.000557   -0.007350
    93    0.000784    0.000785    0.161866
    94   -0.057871    0.061609    0.223903
    95   -0.000775    0.001821   -0.017164
    96    0.000934   -0.000621   -0.006967
    97   -0.001138    0.001125    0.162243
    98   -0.001325    0.097143   -0.001475
    99   -0.008010    0.001688    0.011639
   100   -0.000953   -0.000596   -0.007697
   101    0.000332    0.000756    0.162097
   102    0.073413   -0.069887    0.197527
   103    0.007873   -0.007966    0.034193
   104   -0.000086    0.000043   -0.007122
   105    0.001188   -0.000871    0.162452
   106   -0.071265   -0.069585    0.198072
   107   -0.001375   -0.008779    0.004997
   108    0.001002   -0.000396   -0.007410
   109   -0.001016   -0.000597    0.161753
   110   -0.001112   -0.095846   -0.004149
   111   -0.006768   -0.008004    0.033977
   112   -0.000932   -0.000120   -0.006962
   113   -0.000366   -0.000430    0.162322
----------------------------------------
 Tot    0.003331   -0.002549    1.215223
----------------------------------------
 Max    0.570547
 Res    0.128794    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.010746    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.327   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.327   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.324   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.313   0.524   1.944   1.900   1.937   1.902   1.899   0.189
              0.187   0.188
  38 10.986   0.325   0.513   1.946   1.904   1.942   1.903   1.898   0.187
              0.181   0.187
  39 10.988   0.326   0.515   1.946   1.902   1.942   1.903   1.898   0.187
              0.181   0.187
  40 10.983   0.313   0.523   1.944   1.900   1.937   1.902   1.899   0.189
              0.187   0.188
  41 10.986   0.325   0.513   1.946   1.904   1.942   1.903   1.898   0.187
              0.181   0.187
  42 10.988   0.326   0.514   1.946   1.902   1.942   1.903   1.898   0.187
              0.181   0.187
  43 10.993   0.320   0.523   1.942   1.898   1.935   1.898   1.900   0.192
              0.193   0.192
  44 10.982   0.312   0.523   1.945   1.903   1.936   1.899   1.898   0.188
              0.187   0.189
  45 10.983   0.313   0.524   1.944   1.901   1.937   1.901   1.899   0.188
              0.187   0.190
  46 11.024   0.526   0.409   1.951   1.920   1.942   1.920   1.886   0.168
              0.135   0.168
  47 10.992   0.430   0.449   1.951   1.905   1.940   1.923   1.890   0.177
              0.155   0.172
  48 11.024   0.526   0.410   1.949   1.919   1.942   1.920   1.886   0.168
              0.135   0.168
  49 10.991   0.429   0.448   1.951   1.924   1.939   1.905   1.890   0.173
              0.155   0.177
  50 10.953   0.305   0.506   1.950   1.911   1.939   1.911   1.896   0.180
              0.176   0.180
  51 10.993   0.431   0.450   1.951   1.922   1.940   1.905   1.890   0.172
              0.156   0.177
  52 11.024   0.526   0.409   1.951   1.920   1.942   1.920   1.886   0.168
              0.135   0.168
  53 10.992   0.430   0.449   1.951   1.905   1.940   1.923   1.890   0.177
              0.155   0.172
  54 11.024   0.526   0.410   1.949   1.919   1.942   1.920   1.886   0.168
              0.135   0.168
  55 11.011   0.660   0.334   1.931   1.914   1.960   1.914   1.953   0.120
              0.105   0.120
  56 11.011   0.663   0.333   1.932   1.913   1.960   1.913   1.953   0.120
              0.104   0.119
  57 11.011   0.660   0.334   1.931   1.914   1.960   1.914   1.953   0.120
              0.105   0.120
  58 11.011   0.663   0.333   1.932   1.913   1.960   1.913   1.953   0.120
              0.104   0.119
  59 11.032   0.717   0.334   1.928   1.920   1.907   1.920   1.981   0.093
              0.138   0.093
  60 10.976   0.997   0.170   2.000   1.961   1.844   1.961   2.000   0.011
              0.021   0.011
  63 10.958   0.974   0.165   2.000   1.949   1.871   1.949   2.000   0.009
              0.032   0.009
  64 11.100   0.883   0.303   1.933   1.890   1.922   1.890   1.979   0.072
              0.154   0.072
  65 10.982   0.607   0.347   1.933   1.918   1.963   1.918   1.946   0.118
              0.114   0.117
  66 10.981   0.605   0.347   1.933   1.918   1.963   1.919   1.946   0.117
              0.116   0.118
  67 10.983   0.608   0.347   1.933   1.919   1.963   1.918   1.946   0.118
              0.113   0.117
  68 10.982   0.605   0.347   1.933   1.919   1.963   1.919   1.946   0.117
              0.115   0.118
  69 11.018   0.520   0.410   1.952   1.922   1.944   1.923   1.885   0.165
              0.131   0.166
  70 10.994   0.431   0.451   1.950   1.902   1.941   1.929   1.890   0.174
              0.156   0.171
  71 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  72 10.996   0.433   0.451   1.950   1.928   1.941   1.902   1.890   0.171
              0.156   0.174
  73 10.952   0.279   0.523   1.948   1.903   1.947   1.903   1.896   0.182
              0.189   0.182
  74 10.993   0.429   0.450   1.950   1.929   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.520   0.409   1.953   1.922   1.944   1.923   1.885   0.165
              0.131   0.166
  76 10.995   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.156   0.171
  77 11.018   0.520   0.409   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.980   0.322   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.980   0.322   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.060   0.039   0.021  -0.066   0.021
  62  1.093   1.087   0.039   0.020  -0.072   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   370 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.110 Ry
                        Begin FC step =     1 of    36
                            displace atom       59
                            in direction         1
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74078569    4.19151957   12.43237961   1  Au        55
    1.74048737    7.24008753   12.43544784   1  Au        56
    4.78890413    4.19179200   12.43235118   1  Au        57
    4.78948945    7.24018881   12.43558919   1  Au        58
    3.24462522    5.71288134   14.29622539   1  Au        59
    3.26603964    5.75131608   16.98798726   1  Au        60
    3.25336366    5.72298331   18.85793631   2  H         61
    3.25225408    5.72299146   19.73815661   2  H         62
    3.24494659    5.71807292   21.61387153   1  Au        63
    3.25699984    5.71988116   24.26585926   1  Au        64
    1.77886094    4.22914751   26.26852039   1  Au        65
    1.77896029    7.19992280   26.26861235   1  Au        66
    4.74829302    4.23033913   26.26787245   1  Au        67
    4.74830457    7.19836591   26.26769094   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.1050   -99540.0826   -99540.0826   0.00710   0.0000
siesta:    2   -99540.0886   -99540.0832   -99540.0832   0.00694   0.0000
