SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:  21-JAN-2014  11:40:38

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
 label:         981 Au                           100 s      
 label:         982 Au                           100 s      
 label:         983 Au                           100 dxy    
 label:         984 Au                           100 dyz    
 label:         985 Au                           100 dz2    
 label:         986 Au                           100 dxz    
 label:         987 Au                           100 dx2-y2 
 label:         988 Au                           100 Ppy    
 label:         989 Au                           100 Ppz    
 label:         990 Au                           100 Ppx    
 label:         991 Au                           101 s      
 label:         992 Au                           101 s      
 label:         993 Au                           101 dxy    
 label:         994 Au                           101 dyz    
 label:         995 Au                           101 dz2    
 label:         996 Au                           101 dxz    
 label:         997 Au                           101 dx2-y2 
 label:         998 Au                           101 Ppy    
 label:         999 Au                           101 Ppz    
 label:        1000 Au                           101 Ppx    
 label:        1001 Au                           102 s      
 label:        1002 Au                           102 s      
 label:        1003 Au                           102 dxy    
 label:        1004 Au                           102 dyz    
 label:        1005 Au                           102 dz2    
 label:        1006 Au                           102 dxz    
 label:        1007 Au                           102 dx2-y2 
 label:        1008 Au                           102 Ppy    
 label:        1009 Au                           102 Ppz    
 label:        1010 Au                           102 Ppx    
 label:        1011 Au                           103 s      
 label:        1012 Au                           103 s      
 label:        1013 Au                           103 dxy    
 label:        1014 Au                           103 dyz    
 label:        1015 Au                           103 dz2    
 label:        1016 Au                           103 dxz    
 label:        1017 Au                           103 dx2-y2 
 label:        1018 Au                           103 Ppy    
 label:        1019 Au                           103 Ppz    
 label:        1020 Au                           103 Ppx    
 label:        1021 Au                           104 s      
 label:        1022 Au                           104 s      
 label:        1023 Au                           104 dxy    
 label:        1024 Au                           104 dyz    
 label:        1025 Au                           104 dz2    
 label:        1026 Au                           104 dxz    
 label:        1027 Au                           104 dx2-y2 
 label:        1028 Au                           104 Ppy    
 label:        1029 Au                           104 Ppz    
 label:        1030 Au                           104 Ppx    
 label:        1031 Au                           105 s      
 label:        1032 Au                           105 s      
 label:        1033 Au                           105 dxy    
 label:        1034 Au                           105 dyz    
 label:        1035 Au                           105 dz2    
 label:        1036 Au                           105 dxz    
 label:        1037 Au                           105 dx2-y2 
 label:        1038 Au                           105 Ppy    
 label:        1039 Au                           105 Ppz    
 label:        1040 Au                           105 Ppx    
 label:        1041 Au                           106 s      
 label:        1042 Au                           106 s      
 label:        1043 Au                           106 dxy    
 label:        1044 Au                           106 dyz    
 label:        1045 Au                           106 dz2    
 label:        1046 Au                           106 dxz    
 label:        1047 Au                           106 dx2-y2 
 label:        1048 Au                           106 Ppy    
 label:        1049 Au                           106 Ppz    
 label:        1050 Au                           106 Ppx    
 label:        1051 Au                           107 s      
 label:        1052 Au                           107 s      
 label:        1053 Au                           107 dxy    
 label:        1054 Au                           107 dyz    
 label:        1055 Au                           107 dz2    
 label:        1056 Au                           107 dxz    
 label:        1057 Au                           107 dx2-y2 
 label:        1058 Au                           107 Ppy    
 label:        1059 Au                           107 Ppz    
 label:        1060 Au                           107 Ppx    
 label:        1061 Au                           108 s      
 label:        1062 Au                           108 s      
 label:        1063 Au                           108 dxy    
 label:        1064 Au                           108 dyz    
 label:        1065 Au                           108 dz2    
 label:        1066 Au                           108 dxz    
 label:        1067 Au                           108 dx2-y2 
 label:        1068 Au                           108 Ppy    
 label:        1069 Au                           108 Ppz    
 label:        1070 Au                           108 Ppx    
 label:        1071 Au                           109 s      
 label:        1072 Au                           109 s      
 label:        1073 Au                           109 dxy    
 label:        1074 Au                           109 dyz    
 label:        1075 Au                           109 dz2    
 label:        1076 Au                           109 dxz    
 label:        1077 Au                           109 dx2-y2 
 label:        1078 Au                           109 Ppy    
 label:        1079 Au                           109 Ppz    
 label:        1080 Au                           109 Ppx    
 label:        1081 Au                           110 s      
 label:        1082 Au                           110 s      
 label:        1083 Au                           110 dxy    
 label:        1084 Au                           110 dyz    
 label:        1085 Au                           110 dz2    
 label:        1086 Au                           110 dxz    
 label:        1087 Au                           110 dx2-y2 
 label:        1088 Au                           110 Ppy    
 label:        1089 Au                           110 Ppz    
 label:        1090 Au                           110 Ppx    
 label:        1091 Au                           111 s      
 label:        1092 Au                           111 s      
 label:        1093 Au                           111 dxy    
 label:        1094 Au                           111 dyz    
 label:        1095 Au                           111 dz2    
 label:        1096 Au                           111 dxz    
 label:        1097 Au                           111 dx2-y2 
 label:        1098 Au                           111 Ppy    
 label:        1099 Au                           111 Ppz    
 label:        1100 Au                           111 Ppx    
 label:        1101 Au                           112 s      
 label:        1102 Au                           112 s      
 label:        1103 Au                           112 dxy    
 label:        1104 Au                           112 dyz    
 label:        1105 Au                           112 dz2    
 label:        1106 Au                           112 dxz    
 label:        1107 Au                           112 dx2-y2 
 label:        1108 Au                           112 Ppy    
 label:        1109 Au                           112 Ppz    
 label:        1110 Au                           112 Ppx    
 label:        1111 Au                           113 s      
 label:        1112 Au                           113 s      
 label:        1113 Au                           113 dxy    
 label:        1114 Au                           113 dyz    
 label:        1115 Au                           113 dz2    
 label:        1116 Au                           113 dxz    
 label:        1117 Au                           113 dx2-y2 
 label:        1118 Au                           113 Ppy    
 label:        1119 Au                           113 Ppz    
 label:        1120 Au                           113 Ppx    

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
 
* Maximum dynamic memory allocated =     2 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.125 Ry
                        Begin FC step =    27 of    36
                            displace atom       63
                            in direction         2
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.73573055    4.18905265   12.43191657   1  Au        55
    1.73607120    7.24729427   12.43642231   1  Au        56
    4.79451107    4.18881642   12.43194336   1  Au        57
    4.79402835    7.24711665   12.43635167   1  Au        58
    3.26495616    5.71235157   14.27617765   1  Au        59
    3.26450975    5.74417911   16.97299150   1  Au        60
    3.25296650    5.72753096   18.85018504   2  H         61
    3.25167665    5.72362358   19.72740574   2  H         62
    3.25188912    5.69610114   21.60996504   1  Au        63
    3.26234738    5.72439869   24.26080485   1  Au        64
    1.78147218    4.23141923   26.26665805   1  Au        65
    1.78046035    7.19983159   26.26755094   1  Au        66
    4.74835123    4.23188871   26.26638521   1  Au        67
    4.74906289    7.19904103   26.26708044   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

read_ldau The LDA+U method used is from Czyzky PRB 49 14211

iodm: Reading Density Matrix from files

mx.DM                            

InitMesh: MESH =   160 x   160 x   720 =    18432000
InitMesh: Mesh cutoff (required, used) =   800.000   899.863 Ry
 
* Maximum dynamic memory allocated =   322 MB

siesta: Program's energy decomposition (eV):
siesta: Eions   =    122574.844784
siesta: Ena     =      4113.004350
siesta: Ekin    =     69001.090222
siesta: Enl     =    -34949.620649
siesta: DEna    =       640.173925
siesta: DUscf   =        34.789307
siesta: DUext   =         0.000000
siesta: Exc     =    -15804.398805
siesta: eta*DQ  =         0.000000
siesta: Emadel  =         0.000000
siesta: Eharris =    -99539.838608
siesta: Eso     =         0.000000
siesta: Etot    =    -99539.806433
siesta: FreeEng =    -99539.806433

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99539.8386   -99539.8064   -99539.8064   0.00698   0.0000
timer: Routine,Calls,Time,% = IterSCF        1    9230.452  98.16
siesta:    2   -99539.8043   -99539.8071   -99539.8071   0.00684   0.0000
siesta:    3   -99539.7961   -99539.8070   -99539.8070   0.00649   0.0000
siesta:    4   -99539.7985   -99539.8055   -99539.8055   0.00491   0.0000
siesta:    5   -99539.8622   -99539.8020   -99539.8020   0.00125   0.0000
siesta:    6   -99539.8017   -99539.8059   -99539.8059   0.00023   0.0000
siesta:    7   -99539.8041   -99539.8059   -99539.8059   0.00187   0.0000
siesta:    8   -99539.8083   -99539.8055   -99539.8055   0.00016   0.0000
siesta:    9   -99539.8067   -99539.8056   -99539.8056   0.00012   0.0000
siesta:   10   -99539.8060   -99539.8057   -99539.8057   0.00010   0.0000
siesta:   11   -99539.8049   -99539.8059   -99539.8059   0.00009   0.0000
grdsam: Reading %block GridCellSampling
grdsam: Grid-cell sampling, point   0
grdsam: Generating displacements for grid-cell sampling
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99539.8058

siesta: E_KS - E_eggbox =    -99539.8058

siesta: Atomic forces (eV/Ang):
     1    0.000413    0.000939    0.022812
     2    0.000877    0.000468   -0.057215
     3    0.001883    0.002697    0.015873
     4    0.002468   -0.006224    0.093887
     5    0.000504    0.000468    0.022765
     6   -0.000741   -0.000054   -0.056483
     7   -0.000744    0.003026    0.015983
     8   -0.000724    0.004027    0.058184
     9   -0.001499    0.000925    0.022786
    10   -0.000196   -0.000060   -0.057091
    11   -0.000814    0.002646    0.015878
    12   -0.001691   -0.005818    0.093399
    13   -0.000379   -0.000782    0.022887
    14    0.001023    0.000796   -0.056261
    15    0.004760    0.003783    0.016347
    16    0.007678   -0.008731    0.042823
    17    0.000846   -0.000753    0.022980
    18   -0.001103    0.001117   -0.056032
    19   -0.003683    0.003719    0.015960
    20   -0.000675   -0.003028    0.020881
    21   -0.000291   -0.000286    0.022758
    22    0.000069    0.000756   -0.056446
    23   -0.000926    0.000907    0.024252
    24   -0.006897   -0.009032    0.042673
    25    0.000078   -0.000473    0.022931
    26    0.001399   -0.001095   -0.057205
    27    0.005188   -0.005555    0.002214
    28   -0.000991   -0.006612    0.068785
    29    0.000902    0.000259    0.022902
    30   -0.000990   -0.000851   -0.056106
    31   -0.004302   -0.005975    0.002482
    32   -0.001253   -0.010305    0.026358
    33   -0.001138   -0.000627    0.022826
    34   -0.000600   -0.000668   -0.057115
    35   -0.000904   -0.002562    0.007757
    36    0.002022   -0.006652    0.069355
    37    0.088512   -0.009037    0.045401
    38    0.063643    0.072585   -0.163975
    39    0.070237   -0.060073   -0.163047
    40   -0.087684   -0.008787    0.045663
    41   -0.062614    0.072893   -0.163905
    42   -0.069184   -0.060440   -0.163307
    43   -0.000429   -0.015197    0.254764
    44   -0.001173    0.093091    0.041548
    45   -0.000930   -0.083393    0.049290
    46   -0.245610   -0.241733    0.293129
    47   -0.569504    0.005637    0.177000
    48   -0.245396    0.251892    0.280613
    49   -0.000738   -0.568025    0.178391
    50   -0.000917    0.013893   -0.241293
    51   -0.001345    0.573400    0.175492
    52    0.246855   -0.241658    0.292877
    53    0.570996    0.004810    0.176484
    54    0.246569    0.251295    0.281167
    55   -0.002610   -0.002780    0.001572
    56   -0.001639    0.001355    0.001846
    57    0.002580   -0.002734    0.001505
    58    0.001603    0.001440    0.002038
    59    0.000032    0.001244    0.005532
    60   -0.000496   -0.004214   -0.001272
    61    0.000368   -0.002078   -0.004857
    62    0.000665   -0.003467    0.004848
    63    0.001626    0.009915   -0.008537
    64    0.000449   -0.009473    0.007394
    65    0.000291    0.001668   -0.000531
    66    0.002378   -0.001303   -0.000484
    67   -0.000233    0.001336   -0.000534
    68   -0.002101   -0.000907   -0.000126
    69   -0.109250   -0.123812   -0.508680
    70   -0.492465    0.014863   -0.304624
    71   -0.119636    0.106944   -0.504605
    72   -0.000446   -0.504535   -0.311878
    73   -0.001519    0.022516    0.334816
    74   -0.000858    0.481929   -0.297929
    75    0.109692   -0.123455   -0.508730
    76    0.493124    0.014747   -0.305332
    77    0.119540    0.105441   -0.506236
    78    0.094664    0.010619    0.004375
    79    0.008401    0.006900    0.040408
    80   -0.000050    0.000913   -0.007887
    81    0.000659    0.000255    0.184307
    82   -0.093846    0.011029    0.003781
    83   -0.000858    0.007444    0.020180
    84    0.001227    0.001261   -0.008012
    85   -0.000766   -0.000293    0.184055
    86   -0.000072    0.003586   -0.127908
    87   -0.007638    0.007278    0.041181
    88   -0.000833    0.000919   -0.007069
    89    0.000049   -0.000281    0.184204
    90    0.056414    0.060425    0.236132
    91    0.008787    0.002047    0.013118
    92    0.000198   -0.000554   -0.007902
    93    0.000787    0.000783    0.183811
    94   -0.054938    0.060481    0.236529
    95   -0.000762    0.001795   -0.014736
    96    0.000922   -0.000618   -0.007517
    97   -0.001141    0.001124    0.184188
    98   -0.001141    0.093691    0.005058
    99   -0.008018    0.001715    0.013529
   100   -0.000954   -0.000591   -0.008216
   101    0.000331    0.000756    0.184044
   102    0.073975   -0.068333    0.207732
   103    0.007978   -0.008138    0.035869
   104   -0.000079    0.000026   -0.007638
   105    0.001191   -0.000873    0.184410
   106   -0.072334   -0.068494    0.208184
   107   -0.001361   -0.008998    0.006859
   108    0.000996   -0.000414   -0.007926
   109   -0.001018   -0.000598    0.183701
   110   -0.000973   -0.095094    0.002688
   111   -0.006874   -0.008137    0.035494
   112   -0.000933   -0.000133   -0.007460
   113   -0.000367   -0.000431    0.184276
----------------------------------------
 Tot    0.003579   -0.002753    1.376111
----------------------------------------
 Max    0.573400
 Res    0.130904    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.009915    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.327   0.519   1.944   1.901   1.943   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.326   0.518   1.943   1.901   1.943   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.327   0.519   1.944   1.901   1.943   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.324   0.517   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.326   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.326   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.313   0.523   1.945   1.899   1.936   1.902   1.898   0.190
              0.187   0.188
  38 10.986   0.325   0.512   1.947   1.905   1.941   1.903   1.897   0.187
              0.181   0.187
  39 10.988   0.327   0.514   1.946   1.902   1.942   1.904   1.897   0.187
              0.181   0.187
  40 10.983   0.314   0.523   1.945   1.899   1.936   1.902   1.898   0.190
              0.187   0.188
  41 10.986   0.325   0.512   1.947   1.905   1.941   1.903   1.897   0.187
              0.181   0.187
  42 10.988   0.327   0.514   1.946   1.902   1.942   1.904   1.897   0.187
              0.181   0.187
  43 10.993   0.321   0.523   1.942   1.898   1.934   1.898   1.899   0.192
              0.194   0.192
  44 10.982   0.313   0.523   1.945   1.903   1.936   1.898   1.898   0.188
              0.187   0.189
  45 10.983   0.314   0.523   1.944   1.901   1.937   1.900   1.899   0.189
              0.188   0.190
  46 11.024   0.527   0.411   1.951   1.920   1.942   1.920   1.881   0.169
              0.135   0.168
  47 10.992   0.431   0.450   1.952   1.906   1.940   1.922   1.886   0.177
              0.155   0.173
  48 11.024   0.527   0.412   1.949   1.920   1.942   1.920   1.882   0.168
              0.136   0.169
  49 10.991   0.431   0.449   1.952   1.923   1.939   1.906   1.886   0.173
              0.155   0.177
  50 10.954   0.310   0.503   1.951   1.912   1.939   1.912   1.892   0.180
              0.176   0.180
  51 10.993   0.432   0.451   1.952   1.921   1.940   1.906   1.886   0.172
              0.156   0.177
  52 11.024   0.527   0.411   1.951   1.920   1.942   1.920   1.881   0.169
              0.135   0.168
  53 10.992   0.431   0.450   1.952   1.906   1.940   1.922   1.886   0.177
              0.155   0.173
  54 11.024   0.527   0.412   1.949   1.920   1.942   1.920   1.882   0.168
              0.136   0.169
  55 11.014   0.667   0.332   1.931   1.913   1.959   1.913   1.954   0.120
              0.105   0.120
  56 11.015   0.671   0.330   1.931   1.913   1.960   1.913   1.954   0.120
              0.104   0.119
  57 11.014   0.667   0.332   1.931   1.913   1.959   1.913   1.954   0.120
              0.105   0.120
  58 11.015   0.671   0.330   1.931   1.913   1.960   1.913   1.954   0.120
              0.104   0.119
  59 11.028   0.702   0.340   1.927   1.923   1.904   1.923   1.981   0.096
              0.137   0.096
  60 10.969   0.988   0.171   2.000   1.963   1.838   1.963   2.000   0.012
              0.023   0.012
  63 10.953   0.967   0.164   2.000   1.949   1.872   1.949   2.000   0.009
              0.034   0.009
  64 11.104   0.889   0.302   1.933   1.889   1.922   1.889   1.980   0.072
              0.157   0.072
  65 10.981   0.604   0.347   1.934   1.919   1.963   1.919   1.946   0.119
              0.114   0.118
  66 10.981   0.603   0.346   1.933   1.918   1.963   1.918   1.946   0.118
              0.116   0.118
  67 10.981   0.605   0.347   1.934   1.919   1.963   1.919   1.946   0.119
              0.114   0.118
  68 10.981   0.603   0.346   1.933   1.918   1.963   1.918   1.946   0.118
              0.116   0.119
  69 11.018   0.520   0.409   1.953   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  70 10.995   0.431   0.451   1.950   1.902   1.941   1.929   1.891   0.174
              0.156   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  72 10.997   0.434   0.451   1.950   1.928   1.941   1.902   1.891   0.170
              0.156   0.174
  73 10.952   0.278   0.524   1.948   1.903   1.948   1.903   1.896   0.182
              0.190   0.182
  74 10.993   0.428   0.450   1.950   1.930   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.520   0.409   1.953   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  76 10.995   0.431   0.451   1.950   1.902   1.941   1.929   1.891   0.174
              0.156   0.171
  77 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.189
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.189
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.515   1.943   1.899   1.944   1.899   1.899   0.190
              0.196   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
