SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3  -g -traceback -check bounds
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  16-DEC-2013  20:10:18

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

read_ldau The LDA+U method used is from Czyzky PRB 49 14211

iodm: Reading Density Matrix from files

mx.DM                            

InitMesh: MESH =   160 x   160 x   720 =    18432000
InitMesh: Mesh cutoff (required, used) =   800.000   899.863 Ry
 
* Maximum dynamic memory allocated =   394 MB

siesta: Program's energy decomposition (eV):
siesta: Eions   =    122574.844785
siesta: Ena     =      4112.965371
siesta: Ekin    =     69003.264938
siesta: Enl     =    -34951.456891
siesta: DEna    =       639.669574
siesta: DUscf   =        34.733156
siesta: DUext   =         0.000000
siesta: Exc     =    -15804.695431
siesta: eta*DQ  =         0.000000
siesta: Emadel  =         0.000000
siesta: Eharris =    -99540.363837
siesta: Eso     =         0.000000
siesta: Etot    =    -99540.364068
siesta: FreeEng =    -99540.364068

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.3638   -99540.3641   -99540.3641   0.00007   0.0000
timer: Routine,Calls,Time,% = IterSCF        1   15339.352  99.05
grdsam: Reading %block GridCellSampling
grdsam: Grid-cell sampling, point   0
grdsam: Generating displacements for grid-cell sampling
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3
 Calculating transmission coefficient

siesta: E_KS(eV) =           -99540.3639

siesta: E_KS - E_eggbox =    -99540.3639

siesta: Atomic forces (eV/Ang):
     1    0.000417    0.000940    0.019910
     2    0.000879    0.000467   -0.050687
     3    0.001970    0.002531    0.014431
     4    0.000874   -0.006781    0.088569
     5    0.000502    0.000467    0.019870
     6   -0.000742   -0.000060   -0.049949
     7   -0.000827    0.002859    0.014540
     8   -0.000694    0.003406    0.051249
     9   -0.001502    0.000926    0.019876
    10   -0.000197   -0.000061   -0.050565
    11   -0.000819    0.002482    0.014276
    12   -0.000014   -0.006329    0.088050
    13   -0.000378   -0.000781    0.019988
    14    0.001019    0.000800   -0.049721
    15    0.004646    0.003671    0.014595
    16    0.006390   -0.007455    0.036957
    17    0.000846   -0.000752    0.020070
    18   -0.001106    0.001121   -0.049506
    19   -0.003570    0.003608    0.014179
    20   -0.000651   -0.002235    0.021101
    21   -0.000291   -0.000284    0.019863
    22    0.000074    0.000760   -0.049910
    23   -0.000926    0.000968    0.022283
    24   -0.005584   -0.007793    0.036811
    25    0.000081   -0.000475    0.020029
    26    0.001400   -0.001098   -0.050670
    27    0.005025   -0.005403    0.001416
    28   -0.002236   -0.004204    0.063537
    29    0.000901    0.000259    0.020003
    30   -0.000991   -0.000849   -0.049564
    31   -0.004142   -0.005823    0.001667
    32   -0.001266   -0.008291    0.021289
    33   -0.001140   -0.000631    0.019925
    34   -0.000601   -0.000671   -0.050578
    35   -0.000906   -0.002672    0.006972
    36    0.003345   -0.004232    0.064038
    37    0.090166   -0.007811    0.061141
    38    0.066398    0.074064   -0.149745
    39    0.071972   -0.063270   -0.149168
    40   -0.089311   -0.007549    0.061417
    41   -0.065399    0.074314   -0.149592
    42   -0.070865   -0.063582   -0.149478
    43   -0.000462   -0.013207    0.269244
    44   -0.001147    0.094492    0.057785
    45   -0.000964   -0.085462    0.064601
    46   -0.236047   -0.231675    0.288617
    47   -0.566806    0.000656    0.169122
    48   -0.232798    0.239986    0.279943
    49   -0.000679   -0.567510    0.167496
    50   -0.001162    0.008676   -0.266142
    51   -0.001391    0.568464    0.171114
    52    0.236378   -0.230704    0.289255
    53    0.567880    0.000168    0.169166
    54    0.233775    0.239217    0.280771
    55    0.000196    0.004814    0.004957
    56    0.001894    0.002553    0.005743
    57    0.000586    0.003939    0.004799
    58   -0.001587    0.002770    0.005162
    59   -0.000014   -0.002162   -0.008962
    60   -0.000363   -0.003858   -0.004955
    61   -0.000234    0.001582    0.002706
    62   -0.000191   -0.001201   -0.006985
    63    0.003664    0.000684    0.007057
    64    0.004752    0.005328   -0.003168
    65    0.003350   -0.000093   -0.001799
    66   -0.000571   -0.000314    0.001175
    67   -0.000509    0.000010   -0.002397
    68    0.002554   -0.000465    0.001046
    69   -0.118271   -0.130576   -0.487123
    70   -0.496587    0.013665   -0.291397
    71   -0.124065    0.113434   -0.486799
    72   -0.000977   -0.505503   -0.298523
    73   -0.003988    0.017423    0.338714
    74   -0.001172    0.486298   -0.289055
    75    0.116430   -0.127871   -0.489076
    76    0.494489    0.013223   -0.296124
    77    0.121910    0.109912   -0.490280
    78    0.096562    0.007176   -0.007604
    79    0.008189    0.006694    0.039827
    80   -0.000057    0.000900   -0.007336
    81    0.000657    0.000253    0.162356
    82   -0.095503    0.007520   -0.008733
    83   -0.000895    0.007563    0.018949
    84    0.001232    0.001246   -0.007462
    85   -0.000764   -0.000296    0.162109
    86    0.000039    0.002707   -0.137882
    87   -0.007424    0.007111    0.040776
    88   -0.000832    0.000910   -0.006533
    89    0.000050   -0.000283    0.162253
    90    0.060000    0.061981    0.218877
    91    0.008771    0.002018    0.011911
    92    0.000186   -0.000555   -0.007311
    93    0.000785    0.000785    0.161865
    94   -0.057911    0.061656    0.219039
    95   -0.000774    0.001820   -0.016240
    96    0.000932   -0.000619   -0.006928
    97   -0.001138    0.001125    0.162241
    98   -0.001321    0.096967   -0.006753
    99   -0.008016    0.001686    0.012371
   100   -0.000953   -0.000594   -0.007656
   101    0.000331    0.000756    0.162095
   102    0.073444   -0.069911    0.192638
   103    0.007891   -0.007986    0.034649
   104   -0.000084    0.000041   -0.007083
   105    0.001189   -0.000871    0.162451
   106   -0.071298   -0.069604    0.193190
   107   -0.001375   -0.008787    0.005734
   108    0.001000   -0.000398   -0.007371
   109   -0.001016   -0.000598    0.161752
   110   -0.001113   -0.095642   -0.009428
   111   -0.006787   -0.008024    0.034433
   112   -0.000932   -0.000121   -0.006920
   113   -0.000366   -0.000430    0.162321
----------------------------------------
 Tot    0.003318   -0.002562    1.215200
----------------------------------------
 Max    0.568464
 Res    0.128147    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.008962    constrained
 
mulliken: Overlap Populations between Atoms
 
                 1       2       3       4       5       6       7       8
           1  10.221   0.065   0.000   0.000   0.066   0.065   0.000   0.000
           2   0.065  10.221   0.065   0.000   0.000   0.066   0.000   0.000
           3   0.000   0.065  10.221   0.065   0.000   0.065   0.066   0.065
           4   0.000   0.000   0.065  10.221   0.000   0.000   0.000   0.066
           5   0.066   0.000   0.000   0.000  10.221   0.065   0.000   0.000
           6   0.065   0.066   0.065   0.000   0.065  10.221   0.065   0.000
           7   0.000   0.000   0.066   0.000   0.000   0.065  10.221   0.065
           8   0.000   0.000   0.065   0.066   0.000   0.000   0.065  10.221
           9   0.000   0.000   0.000   0.000   0.066   0.000   0.000   0.000
          10   0.000   0.000   0.000   0.000   0.065   0.066   0.065   0.000
          11   0.000   0.000   0.000   0.000   0.000   0.000   0.066   0.000
          12   0.000   0.000   0.000   0.000   0.000   0.000   0.065   0.066
          13   0.066   0.065   0.000   0.000   0.001   0.065   0.000   0.000
          14   0.000   0.066   0.000   0.000   0.000   0.001   0.000   0.000
          15   0.000   0.065   0.066   0.065   0.000   0.065   0.001   0.065
          16   0.000   0.000   0.000   0.066   0.000   0.000   0.000   0.001
          17   0.001   0.000   0.000   0.000   0.066   0.065   0.000   0.000
          18   0.000   0.001   0.000   0.000   0.000   0.066   0.000   0.000
          19   0.000   0.000   0.001   0.000   0.000   0.065   0.066   0.065
          20   0.000   0.000   0.000   0.001   0.000   0.000   0.000   0.066
          21   0.000   0.000   0.000   0.000   0.001   0.000   0.000   0.000
          22   0.000   0.000   0.000   0.000   0.000   0.001   0.000   0.000
          23   0.000   0.000   0.000   0.000   0.000   0.000   0.001   0.000
          24   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.001
          25   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          27   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          29   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          30   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          31   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          32   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          33   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          34   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          35   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          36   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          37   0.000   0.000   0.001   0.066   0.000   0.000   0.000   0.065
          38   0.000   0.000   0.000   0.065   0.000   0.000   0.000   0.065
          39   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          40   0.000   0.000   0.000   0.000   0.000   0.000   0.001   0.065
          41   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.065
          42   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          43   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          44   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          45   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          46   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          47   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          48   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          49   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.001
          50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          51   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          52   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          53   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          54   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          55   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          56   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          57   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          58   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          59   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          60   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          61   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          62   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          63   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          64   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          65   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          66   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          67   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          68   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          69   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          70   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          71   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          72   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          73   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          74   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          75   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          76   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          77   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          78   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          79   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          80   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          81   0.065   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          82   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          83   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          84   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          85   0.065   0.000   0.000   0.000   0.065   0.000   0.000   0.000
          86   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          87   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          88   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          89   0.000   0.000   0.000   0.000   0.065   0.000   0.000   0.000
          90   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          91   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          92   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          93   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          94   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          95   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          96   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          97   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          98   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          99   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         100   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         101   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         102   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         103   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         104   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         105   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         106   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         107   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         108   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         109   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         110   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         111   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         112   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         113   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 
                 9      10      11      12      13      14      15      16
           1   0.000   0.000   0.000   0.000   0.066   0.000   0.000   0.000
           2   0.000   0.000   0.000   0.000   0.065   0.066   0.065   0.000
           3   0.000   0.000   0.000   0.000   0.000   0.000   0.066   0.000
           4   0.000   0.000   0.000   0.000   0.000   0.000   0.065   0.066
           5   0.066   0.065   0.000   0.000   0.001   0.000   0.000   0.000
           6   0.000   0.066   0.000   0.000   0.065   0.001   0.065   0.000
           7   0.000   0.065   0.066   0.065   0.000   0.000   0.001   0.000
           8   0.000   0.000   0.000   0.066   0.000   0.000   0.065   0.001
           9  10.221   0.065   0.000   0.000   0.000   0.000   0.000   0.000
          10   0.065  10.221   0.065   0.000   0.000   0.000   0.000   0.000
          11   0.000   0.065  10.221   0.065   0.000   0.000   0.000   0.000
          12   0.000   0.000   0.065  10.221   0.000   0.000   0.000   0.000
          13   0.000   0.000   0.000   0.000  10.221   0.065   0.000   0.000
          14   0.000   0.000   0.000   0.000   0.065  10.221   0.065   0.000
          15   0.000   0.000   0.000   0.000   0.000   0.065  10.221   0.065
          16   0.000   0.000   0.000   0.000   0.000   0.000   0.065  10.221
          17   0.001   0.065   0.000   0.000   0.066   0.000   0.000   0.000
          18   0.000   0.001   0.000   0.000   0.065   0.066   0.065   0.000
          19   0.000   0.065   0.001   0.065   0.000   0.000   0.066   0.000
          20   0.000   0.000   0.000   0.001   0.000   0.000   0.065   0.066
          21   0.066   0.065   0.000   0.000   0.000   0.000   0.000   0.000
          22   0.000   0.066   0.000   0.000   0.000   0.000   0.000   0.000
          23   0.000   0.065   0.066   0.065   0.000   0.000   0.000   0.000
          24   0.000   0.000   0.000   0.066   0.000   0.000   0.000   0.000
          25   0.000   0.000   0.000   0.000   0.066   0.065   0.000   0.000
          26   0.000   0.000   0.000   0.000   0.000   0.066   0.000   0.000
          27   0.000   0.000   0.000   0.000   0.000   0.065   0.066   0.065
          28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.066
          29   0.000   0.000   0.000   0.000   0.001   0.000   0.000   0.000
          30   0.000   0.000   0.000   0.000   0.000   0.001   0.000   0.000
          31   0.000   0.000   0.000   0.000   0.000   0.000   0.001   0.000
          32   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.001
          33   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          34   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          35   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          36   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          37   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          38   0.000   0.000   0.000   0.000   0.000   0.000   0.001   0.065
          39   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.065
          40   0.000   0.000   0.000   0.066   0.000   0.000   0.000   0.000
          41   0.000   0.000   0.000   0.065   0.000   0.000   0.000   0.000
          42   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          43   0.000   0.000   0.001   0.066   0.000   0.000   0.000   0.000
          44   0.000   0.000   0.000   0.066   0.000   0.000   0.000   0.000
          45   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          46   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          47   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.001
          48   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          49   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          51   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          52   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          53   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          54   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          55   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          56   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          57   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          58   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          59   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          60   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          61   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          62   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          63   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          64   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          65   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          66   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          67   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          68   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          69   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          70   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          71   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          72   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          73   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          74   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          75   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          76   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          77   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          78   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          79   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          80   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          81   0.000   0.000   0.000   0.000   0.065   0.000   0.000   0.000
          82   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          83   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          84   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          85   0.000   0.000   0.000   0.000   0.065   0.000   0.000   0.000
          86   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          87   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          88   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          89   0.065   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          90   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          91   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          92   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          93   0.000   0.000   0.000   0.000   0.065   0.000   0.000   0.000
          94   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          95   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          96   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          97   0.000   0.000   0.000   0.000   0.065   0.000   0.000   0.000
          98   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          99   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         100   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         101   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         102   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         103   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         104   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         105   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         106   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         107   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         108   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         109   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         110   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         111   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         112   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         113   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 
                17      18      19      20      21      22      23      24
           1   0.001   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           2   0.000   0.001   0.000   0.000   0.000   0.000   0.000   0.000
           3   0.000   0.000   0.001   0.000   0.000   0.000   0.000   0.000
           4   0.000   0.000   0.000   0.001   0.000   0.000   0.000   0.000
           5   0.066   0.000   0.000   0.000   0.001   0.000   0.000   0.000
           6   0.065   0.066   0.065   0.000   0.000   0.001   0.000   0.000
           7   0.000   0.000   0.066   0.000   0.000   0.000   0.001   0.000
           8   0.000   0.000   0.065   0.066   0.000   0.000   0.000   0.001
           9   0.001   0.000   0.000   0.000   0.066   0.000   0.000   0.000
          10   0.065   0.001   0.065   0.000   0.065   0.066   0.065   0.000
          11   0.000   0.000   0.001   0.000   0.000   0.000   0.066   0.000
          12   0.000   0.000   0.065   0.001   0.000   0.000   0.065   0.066
          13   0.066   0.065   0.000   0.000   0.000   0.000   0.000   0.000
          14   0.000   0.066   0.000   0.000   0.000   0.000   0.000   0.000
          15   0.000   0.065   0.066   0.065   0.000   0.000   0.000   0.000
          16   0.000   0.000   0.000   0.066   0.000   0.000   0.000   0.000
          17  10.221   0.065   0.000   0.000   0.066   0.065   0.000   0.000
          18   0.065  10.221   0.065   0.000   0.000   0.066   0.000   0.000
          19   0.000   0.065  10.221   0.065   0.000   0.065   0.066   0.065
          20   0.000   0.000   0.065  10.221   0.000   0.000   0.000   0.066
          21   0.066   0.000   0.000   0.000  10.221   0.065   0.000   0.000
          22   0.065   0.066   0.065   0.000   0.065  10.221   0.065   0.000
          23   0.000   0.000   0.066   0.000   0.000   0.065  10.221   0.065
          24   0.000   0.000   0.065   0.066   0.000   0.000   0.065  10.221
          25   0.001   0.065   0.000   0.000   0.000   0.000   0.000   0.000
          26   0.000   0.001   0.000   0.000   0.000   0.000   0.000   0.000
          27   0.000   0.065   0.001   0.065   0.000   0.000   0.000   0.000
          28   0.000   0.000   0.000   0.001   0.000   0.000   0.000   0.000
          29   0.066   0.065   0.000   0.000   0.001   0.065   0.000   0.000
          30   0.000   0.066   0.000   0.000   0.000   0.001   0.000   0.000
          31   0.000   0.065   0.066   0.065   0.000   0.065   0.001   0.065
          32   0.000   0.000   0.000   0.066   0.000   0.000   0.000   0.001
          33   0.001   0.000   0.000   0.000   0.066   0.065   0.000   0.000
          34   0.000   0.001   0.000   0.000   0.000   0.066   0.000   0.000
          35   0.000   0.000   0.001   0.000   0.000   0.065   0.066   0.065
          36   0.000   0.000   0.000   0.001   0.000   0.000   0.000   0.066
