SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:  30-SEP-2013  12:34:44

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.309   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.987   0.322   0.516   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.322   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.309   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.987   0.322   0.516   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.322   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.316   0.525   1.943   1.899   1.935   1.899   1.900   0.191
              0.193   0.191
  44 10.982   0.309   0.525   1.945   1.902   1.937   1.901   1.900   0.188
              0.186   0.188
  45 10.983   0.309   0.525   1.944   1.901   1.938   1.902   1.900   0.188
              0.187   0.189
  46 11.024   0.527   0.407   1.952   1.921   1.943   1.921   1.886   0.167
              0.133   0.167
  47 10.993   0.431   0.448   1.951   1.904   1.941   1.926   1.891   0.176
              0.155   0.172
  48 11.023   0.527   0.407   1.951   1.921   1.943   1.921   1.886   0.167
              0.134   0.167
  49 10.992   0.431   0.448   1.951   1.926   1.940   1.904   1.891   0.172
              0.155   0.176
  50 10.951   0.294   0.512   1.949   1.908   1.943   1.908   1.896   0.181
              0.180   0.181
  51 10.993   0.432   0.448   1.951   1.925   1.941   1.904   1.891   0.172
              0.155   0.176
  52 11.024   0.528   0.407   1.952   1.921   1.943   1.921   1.886   0.167
              0.133   0.167
  53 10.993   0.431   0.448   1.951   1.904   1.941   1.926   1.891   0.176
              0.155   0.172
  54 11.023   0.527   0.407   1.951   1.921   1.943   1.921   1.886   0.167
              0.134   0.167
  55 11.000   0.638   0.341   1.932   1.916   1.962   1.915   1.951   0.119
              0.107   0.119
  56 11.001   0.642   0.338   1.932   1.915   1.962   1.916   1.951   0.119
              0.105   0.119
  57 11.000   0.638   0.341   1.932   1.916   1.962   1.915   1.951   0.119
              0.107   0.119
  58 11.000   0.642   0.338   1.933   1.915   1.962   1.916   1.951   0.119
              0.105   0.119
  59 11.044   0.756   0.323   1.930   1.912   1.917   1.912   1.980   0.086
              0.143   0.086
  60 11.002   1.032   0.162   2.000   1.955   1.864   1.955   2.000   0.010
              0.013   0.010
  63 10.976   0.999   0.163   2.000   1.949   1.875   1.949   2.000   0.009
              0.021   0.009
  64 11.083   0.844   0.310   1.932   1.896   1.922   1.896   1.980   0.076
              0.150   0.076
  65 10.986   0.615   0.346   1.933   1.918   1.963   1.918   1.948   0.118
              0.111   0.118
  66 10.986   0.613   0.346   1.933   1.918   1.963   1.918   1.948   0.118
              0.112   0.118
  67 10.987   0.615   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.110   0.118
  68 10.986   0.614   0.346   1.933   1.918   1.963   1.918   1.948   0.118
              0.111   0.118
  69 11.019   0.520   0.410   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.430   0.450   1.950   1.902   1.941   1.928   1.890   0.175
              0.155   0.171
  71 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.994   0.431   0.450   1.950   1.928   1.941   1.903   1.890   0.171
              0.155   0.175
  73 10.952   0.284   0.520   1.949   1.904   1.946   1.904   1.896   0.181
              0.187   0.181
  74 10.992   0.429   0.450   1.950   1.929   1.941   1.903   1.890   0.172
              0.154   0.175
  75 11.019   0.520   0.410   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  76 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.155   0.171
  77 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.130   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.516   1.943   1.900   1.944   1.900   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.982   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.982   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.073   1.062   0.041   0.022  -0.074   0.022
  62  1.085   1.079   0.040   0.020  -0.076   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.059 Ry
                        Begin FC step =     4 of    36
                            displace atom       59
                            in direction         2
                        by   0.0378 Bohr =   0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.75516170    4.20551062   12.43657592   1  Au        55
    1.75487980    7.22569371   12.43801907   1  Au        56
    4.77477079    4.20575926   12.43676499   1  Au        57
    4.77480849    7.22520974   12.43810613   1  Au        58
    3.26410692    5.73406960   14.34782767   1  Au        59
    3.26704762    5.75190905   17.01834159   1  Au        60
    3.25240724    5.71871228   18.89502093   2  H         61
    3.25528643    5.72381605   19.76589475   2  H         62
    3.24120656    5.71873678   21.64662252   1  Au        63
    3.25970022    5.71790319   24.29540552   1  Au        64
    1.77324460    4.22192533   26.27287221   1  Au        65
    1.77203315    7.20614102   26.27383996   1  Au        66
    4.75505740    4.22318971   26.27219469   1  Au        67
    4.75611942    7.20482790   26.27318045   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.8442   -99540.8311   -99540.8311   0.01357   0.0000
siesta:    2   -99540.8367   -99540.8314   -99540.8314   0.01329   0.0000
siesta:    3   -99540.7760   -99540.8321   -99540.8321   0.01117   0.0000
siesta:    4   -99540.7959   -99540.8311   -99540.8311   0.00777   0.0000
siesta:    5   -99540.9057   -99540.8284   -99540.8284   0.00633   0.0000
siesta:    6   -99540.7833   -99540.8355   -99540.8355   0.00384   0.0000
siesta:    7   -99540.8407   -99540.8308   -99540.8308   0.00843   0.0000
siesta:    8   -99540.8623   -99540.8279   -99540.8279   0.00061   0.0000
siesta:    9   -99540.8632   -99540.8280   -99540.8280   0.00055   0.0000
siesta:   10   -99540.8268   -99540.8312   -99540.8312   0.00047   0.0000
siesta:   11   -99540.8282   -99540.8310   -99540.8310   0.00044   0.0000
siesta:   12   -99540.8335   -99540.8304   -99540.8304   0.00036   0.0000
siesta:   13   -99540.8330   -99540.8307   -99540.8307   0.00032   0.0000
siesta:   14   -99540.8304   -99540.8312   -99540.8312   0.00033   0.0000
siesta:   15   -99540.8291   -99540.8311   -99540.8311   0.00035   0.0000
siesta:   16   -99540.8349   -99540.8309   -99540.8309   0.00029   0.0000
siesta:   17   -99540.8312   -99540.8311   -99540.8311   0.00028   0.0000
siesta:   18   -99540.8293   -99540.8311   -99540.8311   0.00026   0.0000
siesta:   19   -99540.8313   -99540.8311   -99540.8311   0.00018   0.0000
siesta:   20   -99540.8318   -99540.8310   -99540.8310   0.00018   0.0000
siesta:   21   -99540.8318   -99540.8310   -99540.8310   0.00016   0.0000
siesta:   22   -99540.8326   -99540.8310   -99540.8310   0.00013   0.0000
siesta:   23   -99540.8317   -99540.8311   -99540.8311   0.00010   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.8313

siesta: Atomic forces (eV/Ang):
     1    0.000432    0.000944    0.009924
     2    0.000876    0.000464   -0.027451
     3    0.002284    0.001804    0.007631
     4   -0.003399   -0.007739    0.055812
     5    0.000495    0.000470    0.009906
     6   -0.000746   -0.000079   -0.026721
     7   -0.001134    0.002136    0.007735
     8   -0.000730    0.000307    0.018545
     9   -0.001511    0.000937    0.009865
    10   -0.000190   -0.000068   -0.027334
    11   -0.000821    0.001828    0.007981
    12    0.004272   -0.007310    0.055258
    13   -0.000373   -0.000779    0.010008
    14    0.001002    0.000798   -0.026485
    15    0.004593    0.003639    0.006893
    16    0.002369   -0.002347    0.010817
    17    0.000844   -0.000752    0.010054
    18   -0.001113    0.001122   -0.026328
    19   -0.003511    0.003573    0.006466
    20   -0.000644    0.000563    0.004663
    21   -0.000294   -0.000278    0.009902
    22    0.000095    0.000759   -0.026686
    23   -0.000930    0.001351    0.012367
    24   -0.001572   -0.002647    0.010731
    25    0.000091   -0.000483    0.010032
    26    0.001397   -0.001094   -0.027444
    27    0.004672   -0.005000   -0.000926
    28   -0.005511    0.002601    0.038879
    29    0.000897    0.000256    0.010019
    30   -0.000996   -0.000829   -0.026332
    31   -0.003784   -0.005422   -0.000679
    32   -0.001275   -0.003075    0.001815
    33   -0.001145   -0.000645    0.009934
    34   -0.000595   -0.000664   -0.027344
    35   -0.000910   -0.002879    0.003273
    36    0.006612    0.002558    0.039427
    37    0.094056   -0.003626    0.090287
    38    0.074191    0.077045   -0.126915
    39    0.076568   -0.073096   -0.126318
    40   -0.093213   -0.003334    0.090612
    41   -0.073170    0.077246   -0.126833
    42   -0.075483   -0.073411   -0.126560
    43   -0.000458   -0.005146    0.286748
    44   -0.001181    0.096310    0.089223
    45   -0.000959   -0.092084    0.091500
    46   -0.201183   -0.198979    0.311897
    47   -0.558281    0.000571    0.175097
    48   -0.198857    0.203610    0.308393
    49   -0.000325   -0.557774    0.175257
    50   -0.001434    0.002683   -0.308579
    51   -0.001100    0.561434    0.175113
    52    0.201443   -0.198027    0.312575
    53    0.559611   -0.000108    0.174851
    54    0.199054    0.202241    0.309911
    55    0.014565    0.010991    0.014851
    56   -0.017076    0.013096   -0.012283
    57   -0.014270    0.010654    0.014525
    58    0.017304    0.013566   -0.012058
    59    0.000732   -0.048939    0.002769
    60    0.000253   -0.000802    0.004827
    61   -0.000347    0.001009   -0.009989
    62   -0.000741   -0.001885    0.005719
    63    0.003991    0.003664   -0.008839
    64    0.002154    0.000021   -0.002421
    65   -0.001591   -0.001796   -0.005378
    66   -0.001400    0.001865   -0.005671
    67    0.002444   -0.002192   -0.005531
    68    0.002367    0.002222   -0.005365
    69   -0.142038   -0.148114   -0.450833
    70   -0.515364    0.004430   -0.263168
    71   -0.145890    0.141356   -0.449566
    72   -0.000280   -0.519721   -0.265781
    73   -0.003117    0.005850    0.327640
    74   -0.000996    0.510840   -0.263439
    75    0.140630   -0.145962   -0.452432
    76    0.514689    0.003966   -0.265828
    77    0.144470    0.138735   -0.452235
    78    0.105445    0.003273   -0.022158
    79    0.007835    0.006343    0.033661
    80   -0.000068    0.000864   -0.005613
    81    0.000654    0.000250    0.085499
    82   -0.104618    0.003569   -0.023149
    83   -0.000864    0.007699    0.009191
    84    0.001237    0.001206   -0.005738
    85   -0.000757   -0.000297    0.085261
    86    0.000205    0.001764   -0.146967
    87   -0.007065    0.006743    0.034580
    88   -0.000828    0.000881   -0.004835
    89    0.000047   -0.000284    0.085396
    90    0.073294    0.073633    0.180616
    91    0.008753    0.001494    0.004908
    92    0.000171   -0.000544   -0.005519
    93    0.000782    0.000787    0.085017
    94   -0.071376    0.073510    0.180762
    95   -0.000744    0.001046   -0.026002
    96    0.000941   -0.000608   -0.005137
    97   -0.001130    0.001124    0.085383
    98   -0.001410    0.106266   -0.021649
    99   -0.007979    0.001166    0.005328
   100   -0.000948   -0.000591   -0.005904
   101    0.000328    0.000755    0.085240
   102    0.078129   -0.076201    0.167345
   103    0.007633   -0.007747    0.030367
   104   -0.000087    0.000064   -0.005382
   105    0.001185   -0.000869    0.085569
   106   -0.076205   -0.076110    0.167665
   107   -0.001356   -0.008626    0.001342
   108    0.000997   -0.000371   -0.005667
   109   -0.001009   -0.000598    0.084899
   110   -0.001179   -0.104371   -0.023525
   111   -0.006531   -0.007784    0.030114
   112   -0.000926   -0.000098   -0.005227
   113   -0.000367   -0.000430    0.085451
----------------------------------------
 Tot    0.001704   -0.000665    0.651103
----------------------------------------
 Max    0.561434
 Res    0.123769    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.048939    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
