SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   4-OCT-2013   0:17:54

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.72967614    4.18075622   12.43901156   1  Au        55
    1.72889551    7.25215339   12.44300602   1  Au        56
    4.80046297    4.18069040   12.43894494   1  Au        57
    4.80089959    7.25195017   12.44316945   1  Au        58
    3.26506436    5.71080703   14.26613304   1  Au        59
    3.26417768    5.75291558   16.97217491   1  Au        60
    3.25254463    5.72671907   18.85018885   2  H         61
    3.25053357    5.72457235   19.72844362   2  H         62
    3.24893284    5.69911329   21.60987580   1  Au        63
    3.26031304    5.71908305   24.25866767   1  Au        64
    1.78165572    4.23177904   26.26870086   1  Au        65
    1.78242260    7.19772673   26.26763383   1  Au        66
    4.74751219    4.23258451   26.26833896   1  Au        67
    4.74669875    7.19681047   26.26709287   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

read_ldau The LDA+U method used is from Czyzky PRB 49 14211

iodm: Reading Density Matrix from files

mx.DM                            

InitMesh: MESH =   160 x   160 x   720 =    18432000
InitMesh: Mesh cutoff (required, used) =   800.000   899.863 Ry
 
* Maximum dynamic memory allocated =   322 MB

siesta: Program's energy decomposition (eV):
siesta: Eions   =    122574.844784
siesta: Ena     =      4113.085632
siesta: Ekin    =     68994.064019
siesta: Enl     =    -34944.388592
siesta: DEna    =       641.748391
siesta: DUscf   =        34.955044
siesta: DUext   =         0.000000
siesta: Exc     =    -15803.457111
siesta: eta*DQ  =         0.000000
siesta: Emadel  =         0.000000
siesta: Eharris =    -99538.862687
siesta: Eso     =         0.000000
siesta: Etot    =    -99538.837401
siesta: FreeEng =    -99538.837401

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99538.8627   -99538.8374   -99538.8374   0.00691   0.0000
timer: Routine,Calls,Time,% = IterSCF        1   14862.537  98.61
siesta:    2   -99538.8256   -99538.8380   -99538.8380   0.00677   0.0000
siesta:    3   -99538.8375   -99538.8376   -99538.8376   0.00661   0.0000
siesta:    4   -99538.8009   -99538.8367   -99538.8367   0.00560   0.0000
siesta:    5   -99538.8943   -99538.8315   -99538.8315   0.00152   0.0000
siesta:    6   -99538.8511   -99538.8333   -99538.8333   0.00041   0.0000
siesta:    7   -99538.8311   -99538.8343   -99538.8343   0.00019   0.0000
siesta:    8   -99538.8376   -99538.8345   -99538.8345   0.00015   0.0000
siesta:    9   -99538.8387   -99538.8350   -99538.8350   0.00013   0.0000
siesta:   10   -99538.8344   -99538.8353   -99538.8353   0.00012   0.0000
siesta:   11   -99538.8348   -99538.8354   -99538.8354   0.00011   0.0000
siesta:   12   -99538.8352   -99538.8354   -99538.8354   0.00010   0.0000
siesta:   13   -99538.8349   -99538.8354   -99538.8354   0.00011   0.0000
siesta:   14   -99538.8342   -99538.8355   -99538.8355   0.00009   0.0000
grdsam: Reading %block GridCellSampling
grdsam: Grid-cell sampling, point   0
grdsam: Generating displacements for grid-cell sampling
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99538.8356

siesta: E_KS - E_eggbox =    -99538.8356

siesta: Atomic forces (eV/Ang):
     1    0.000407    0.000939    0.025456
     2    0.000872    0.000465   -0.064099
     3    0.001880    0.002809    0.018530
     4    0.004082   -0.005139    0.095022
     5    0.000507    0.000468    0.025404
     6   -0.000740   -0.000047   -0.063375
     7   -0.000744    0.003134    0.018632
     8   -0.000720    0.002265    0.064043
     9   -0.001496    0.000922    0.025441
    10   -0.000192   -0.000062   -0.063974
    11   -0.000811    0.002750    0.017486
    12   -0.003340   -0.004747    0.094608
    13   -0.000381   -0.000783    0.025529
    14    0.001028    0.000793   -0.063158
    15    0.004820    0.003878    0.019239
    16    0.006064   -0.009885    0.047691
    17    0.000847   -0.000754    0.025632
    18   -0.001101    0.001115   -0.062911
    19   -0.003746    0.003817    0.018844
    20   -0.000683   -0.003635    0.012359
    21   -0.000290   -0.000289    0.025396
    22    0.000063    0.000753   -0.063339
    23   -0.000925    0.000951    0.027435
    24   -0.005314   -0.010220    0.047512
    25    0.000075   -0.000471    0.025577
    26    0.001395   -0.001089   -0.064094
    27    0.005326   -0.005679    0.003893
    28    0.000308   -0.008542    0.070476
    29    0.000903    0.000260    0.025544
    30   -0.000988   -0.000856   -0.063004
    31   -0.004441   -0.006096    0.004159
    32   -0.001237   -0.009033    0.029970
    33   -0.001137   -0.000622    0.025472
    34   -0.000597   -0.000663   -0.064007
    35   -0.000903   -0.002534    0.010000
    36    0.000672   -0.008565    0.071062
    37    0.089144   -0.010222    0.030253
    38    0.061662    0.071581   -0.174933
    39    0.067957   -0.056737   -0.173590
    40   -0.088331   -0.009978    0.030510
    41   -0.060623    0.071846   -0.174861
    42   -0.066866   -0.057040   -0.173826
    43   -0.000398   -0.017661    0.246071
    44   -0.001141    0.094646    0.026482
    45   -0.000938   -0.083054    0.033958
    46   -0.254641   -0.250326    0.305815
    47   -0.559184    0.002385    0.191649
    48   -0.252892    0.260045    0.292087
    49   -0.000715   -0.560295    0.190032
    50   -0.001133    0.012651   -0.202955
    51   -0.001144    0.560768    0.192987
    52    0.255714   -0.250186    0.305746
    53    0.560476    0.002191    0.191424
    54    0.253453    0.258745    0.293302
    55    0.006074    0.011734   -0.012185
    56    0.009913   -0.004110   -0.009822
    57   -0.005357    0.011716   -0.012376
    58   -0.008667   -0.003010   -0.011503
    59   -0.000940    0.000140   -0.013592
    60   -0.000345   -0.005922   -0.010328
    61    0.000000    0.001269   -0.009190
    62    0.000299   -0.003839    0.002668
    63    0.002621    0.007381   -0.011084
    64    0.001719   -0.005154    0.019029
    65    0.003892    0.004954    0.000739
    66    0.000734    0.000455    0.005711
    67   -0.003595    0.005244    0.000192
    68   -0.000579    0.000457    0.005316
    69   -0.105839   -0.122112   -0.525495
    70   -0.495457    0.018406   -0.315365
    71   -0.113530    0.099097   -0.527008
    72   -0.000581   -0.512004   -0.322323
    73   -0.002313    0.023779    0.326335
    74   -0.001140    0.479761   -0.309897
    75    0.105721   -0.121202   -0.526027
    76    0.495646    0.018176   -0.316998
    77    0.113255    0.097377   -0.528930
    78    0.093794    0.010912    0.018051
    79    0.008476    0.007073    0.041116
    80   -0.000044    0.000929   -0.008455
    81    0.000661    0.000257    0.206120
    82   -0.092832    0.011404    0.017310
    83   -0.000885    0.007257    0.022296
    84    0.001223    0.001277   -0.008580
    85   -0.000768   -0.000292    0.205863
    86   -0.000126    0.002149   -0.118971
    87   -0.007716    0.007470    0.041964
    88   -0.000834    0.000931   -0.007625
    89    0.000049   -0.000280    0.206017
    90    0.052656    0.059145    0.250870
    91    0.008810    0.002183    0.014667
    92    0.000208   -0.000555   -0.008509
    93    0.000789    0.000781    0.205620
    94   -0.050990    0.059132    0.251325
    95   -0.000780    0.001661   -0.013009
    96    0.000914   -0.000620   -0.008123
    97   -0.001144    0.001123    0.205998
    98   -0.001214    0.090195    0.018053
    99   -0.008058    0.001852    0.015102
   100   -0.000956   -0.000592   -0.008793
   101    0.000331    0.000755    0.205855
   102    0.072925   -0.064405    0.223160
   103    0.007977   -0.008031    0.036863
   104   -0.000075    0.000012   -0.008208
   105    0.001192   -0.000873    0.206231
   106   -0.070957   -0.064488    0.223729
   107   -0.001375   -0.009258    0.007813
   108    0.000993   -0.000429   -0.008496
   109   -0.001020   -0.000599    0.205512
   110   -0.001017   -0.096867    0.016564
   111   -0.006874   -0.008053    0.036539
   112   -0.000934   -0.000143   -0.008017
   113   -0.000367   -0.000431    0.206094
----------------------------------------
 Tot    0.003427   -0.001856    1.538415
----------------------------------------
 Max    0.560768
 Res    0.133625    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.019029    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.327   0.519   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  12 11.005   0.327   0.519   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.324   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.189   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.005   0.326   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.005   0.326   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.313   0.524   1.944   1.896   1.938   1.902   1.900   0.190
              0.187   0.188
  38 10.986   0.324   0.513   1.946   1.903   1.943   1.901   1.899   0.187
              0.180   0.187
  39 10.988   0.326   0.515   1.946   1.901   1.943   1.902   1.899   0.187
              0.181   0.187
  40 10.982   0.313   0.524   1.944   1.896   1.938   1.902   1.900   0.190
              0.187   0.188
  41 10.986   0.324   0.513   1.946   1.903   1.943   1.901   1.899   0.187
              0.180   0.187
  42 10.988   0.326   0.515   1.946   1.901   1.943   1.902   1.899   0.187
              0.181   0.187
  43 10.992   0.321   0.523   1.941   1.896   1.936   1.896   1.902   0.192
              0.193   0.192
  44 10.981   0.313   0.524   1.945   1.903   1.938   1.895   1.900   0.188
              0.186   0.190
  45 10.983   0.313   0.524   1.943   1.900   1.939   1.897   1.901   0.188
              0.187   0.190
  46 11.023   0.531   0.414   1.952   1.922   1.944   1.921   1.862   0.170
              0.137   0.170
  47 10.991   0.436   0.451   1.953   1.908   1.941   1.923   1.869   0.178
              0.157   0.174
  48 11.024   0.532   0.415   1.950   1.921   1.944   1.922   1.862   0.170
              0.138   0.170
  49 10.990   0.435   0.450   1.953   1.924   1.941   1.909   1.869   0.175
              0.157   0.178
  50 10.956   0.323   0.500   1.952   1.915   1.939   1.915   1.877   0.180
              0.175   0.180
  51 10.992   0.437   0.452   1.953   1.922   1.942   1.908   1.869   0.174
              0.158   0.178
  52 11.023   0.531   0.414   1.952   1.922   1.944   1.921   1.862   0.170
              0.137   0.170
  53 10.991   0.436   0.451   1.953   1.908   1.941   1.923   1.869   0.178
              0.157   0.174
  54 11.024   0.532   0.415   1.950   1.921   1.944   1.922   1.862   0.170
              0.138   0.170
  55 11.018   0.680   0.327   1.930   1.912   1.957   1.912   1.955   0.119
              0.105   0.120
  56 11.019   0.684   0.325   1.931   1.912   1.959   1.912   1.955   0.119
              0.104   0.119
  57 11.018   0.680   0.327   1.930   1.912   1.957   1.912   1.955   0.119
              0.105   0.120
  58 11.019   0.684   0.325   1.931   1.912   1.959   1.912   1.955   0.119
              0.104   0.119
  59 11.025   0.693   0.344   1.925   1.925   1.899   1.925   1.981   0.099
              0.135   0.099
  60 10.959   0.977   0.173   2.000   1.964   1.832   1.964   2.000   0.012
              0.025   0.012
  63 10.945   0.957   0.165   2.000   1.948   1.871   1.948   2.000   0.009
              0.037   0.009
  64 11.107   0.893   0.301   1.934   1.887   1.921   1.887   1.979   0.071
              0.161   0.071
  65 10.980   0.599   0.347   1.933   1.918   1.962   1.918   1.946   0.121
              0.115   0.120
  66 10.980   0.598   0.346   1.933   1.918   1.963   1.918   1.945   0.120
              0.117   0.121
  67 10.981   0.600   0.347   1.933   1.919   1.962   1.918   1.945   0.121
              0.114   0.120
  68 10.981   0.599   0.346   1.933   1.918   1.963   1.918   1.945   0.120
              0.117   0.121
  69 11.018   0.520   0.410   1.952   1.922   1.944   1.923   1.885   0.165
              0.132   0.165
  70 10.995   0.431   0.452   1.950   1.901   1.941   1.928   1.891   0.174
              0.156   0.171
  71 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  72 10.998   0.434   0.453   1.950   1.927   1.941   1.901   1.891   0.171
              0.157   0.174
  73 10.953   0.277   0.526   1.948   1.902   1.948   1.902   1.897   0.182
              0.191   0.182
  74 10.993   0.428   0.451   1.950   1.930   1.941   1.901   1.892   0.172
              0.155   0.174
  75 11.018   0.520   0.410   1.952   1.922   1.944   1.923   1.885   0.165
              0.132   0.165
  76 10.996   0.431   0.452   1.950   1.901   1.941   1.928   1.891   0.174
              0.156   0.171
  77 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.324   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.323   0.515   1.943   1.899   1.944   1.899   1.899   0.190
              0.196   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
  91 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.981   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.901   1.942   1.900   1.899   0.190
              0.190   0.190
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.981   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.324   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.189
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.077   1.055   0.040   0.021  -0.059   0.021
  62  1.100   1.092   0.039   0.019  -0.069   0.019

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   370 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.140 Ry
                        Begin FC step =    28 of    36
                            displace atom       63
                            in direction         2
                        by   0.0378 Bohr =   0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.72967614    4.18075622   12.43901156   1  Au        55
    1.72889551    7.25215339   12.44300602   1  Au        56
    4.80046297    4.18069040   12.43894494   1  Au        57
    4.80089959    7.25195017   12.44316945   1  Au        58
    3.26506436    5.71080703   14.26613304   1  Au        59
    3.26417768    5.75291558   16.97217491   1  Au        60
    3.25254463    5.72671907   18.85018885   2  H         61
    3.25053357    5.72457235   19.72844362   2  H         62
    3.24893284    5.73911329   21.60987580   1  Au        63
    3.26031304    5.71908305   24.25866767   1  Au        64
    1.78165572    4.23177904   26.26870086   1  Au        65
    1.78242260    7.19772673   26.26763383   1  Au        66
    4.74751219    4.23258451   26.26833896   1  Au        67
    4.74669875    7.19681047   26.26709287   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
