SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   2-OCT-2013   0:03:13

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
 label:         402 Au                            41 s      
 label:         403 Au                            41 dxy    
 label:         404 Au                            41 dyz    
 label:         405 Au                            41 dz2    
 label:         406 Au                            41 dxz    
 label:         407 Au                            41 dx2-y2 
 label:         408 Au                            41 Ppy    
 label:         409 Au                            41 Ppz    
 label:         410 Au                            41 Ppx    
 label:         411 Au                            42 s      
 label:         412 Au                            42 s      
 label:         413 Au                            42 dxy    
 label:         414 Au                            42 dyz    
 label:         415 Au                            42 dz2    
 label:         416 Au                            42 dxz    
 label:         417 Au                            42 dx2-y2 
 label:         418 Au                            42 Ppy    
 label:         419 Au                            42 Ppz    
 label:         420 Au                            42 Ppx    
 label:         421 Au                            43 s      
 label:         422 Au                            43 s      
 label:         423 Au                            43 dxy    
 label:         424 Au                            43 dyz    
 label:         425 Au                            43 dz2    
 label:         426 Au                            43 dxz    
 label:         427 Au                            43 dx2-y2 
 label:         428 Au                            43 Ppy    
 label:         429 Au                            43 Ppz    
 label:         430 Au                            43 Ppx    
 label:         431 Au                            44 s      
 label:         432 Au                            44 s      
 label:         433 Au                            44 dxy    
 label:         434 Au                            44 dyz    
 label:         435 Au                            44 dz2    
 label:         436 Au                            44 dxz    
 label:         437 Au                            44 dx2-y2 
 label:         438 Au                            44 Ppy    
 label:         439 Au                            44 Ppz    
 label:         440 Au                            44 Ppx    
 label:         441 Au                            45 s      
 label:         442 Au                            45 s      
 label:         443 Au                            45 dxy    
 label:         444 Au                            45 dyz    
 label:         445 Au                            45 dz2    
 label:         446 Au                            45 dxz    
 label:         447 Au                            45 dx2-y2 
 label:         448 Au                            45 Ppy    
 label:         449 Au                            45 Ppz    
 label:         450 Au                            45 Ppx    
 label:         451 Au                            46 s      
 label:         452 Au                            46 s      
 label:         453 Au                            46 dxy    
 label:         454 Au                            46 dyz    
 label:         455 Au                            46 dz2    
 label:         456 Au                            46 dxz    
 label:         457 Au                            46 dx2-y2 
 label:         458 Au                            46 Ppy    
 label:         459 Au                            46 Ppz    
 label:         460 Au                            46 Ppx    
 label:         461 Au                            47 s      
 label:         462 Au                            47 s      
 label:         463 Au                            47 dxy    
 label:         464 Au                            47 dyz    
 label:         465 Au                            47 dz2    
 label:         466 Au                            47 dxz    
 label:         467 Au                            47 dx2-y2 
 label:         468 Au                            47 Ppy    
 label:         469 Au                            47 Ppz    
 label:         470 Au                            47 Ppx    
 label:         471 Au                            48 s      
 label:         472 Au                            48 s      
 label:         473 Au                            48 dxy    
 label:         474 Au                            48 dyz    
 label:         475 Au                            48 dz2    
 label:         476 Au                            48 dxz    
 label:         477 Au                            48 dx2-y2 
 label:         478 Au                            48 Ppy    
 label:         479 Au                            48 Ppz    
 label:         480 Au                            48 Ppx    
 label:         481 Au                            49 s      
 label:         482 Au                            49 s      
 label:         483 Au                            49 dxy    
 label:         484 Au                            49 dyz    
 label:         485 Au                            49 dz2    
 label:         486 Au                            49 dxz    
 label:         487 Au                            49 dx2-y2 
 label:         488 Au                            49 Ppy    
 label:         489 Au                            49 Ppz    
 label:         490 Au                            49 Ppx    
 label:         491 Au                            50 s      
 label:         492 Au                            50 s      
 label:         493 Au                            50 dxy    
 label:         494 Au                            50 dyz    
 label:         495 Au                            50 dz2    
 label:         496 Au                            50 dxz    
 label:         497 Au                            50 dx2-y2 
 label:         498 Au                            50 Ppy    
 label:         499 Au                            50 Ppz    
 label:         500 Au                            50 Ppx    
 label:         501 Au                            51 s      
 label:         502 Au                            51 s      
 label:         503 Au                            51 dxy    
 label:         504 Au                            51 dyz    
 label:         505 Au                            51 dz2    
 label:         506 Au                            51 dxz    
 label:         507 Au                            51 dx2-y2 
 label:         508 Au                            51 Ppy    
 label:         509 Au                            51 Ppz    
 label:         510 Au                            51 Ppx    
 label:         511 Au                            52 s      
 label:         512 Au                            52 s      
 label:         513 Au                            52 dxy    
 label:         514 Au                            52 dyz    
 label:         515 Au                            52 dz2    
 label:         516 Au                            52 dxz    
 label:         517 Au                            52 dx2-y2 
 label:         518 Au                            52 Ppy    
 label:         519 Au                            52 Ppz    
 label:         520 Au                            52 Ppx    
 label:         521 Au                            53 s      
 label:         522 Au                            53 s      
 label:         523 Au                            53 dxy    
 label:         524 Au                            53 dyz    
 label:         525 Au                            53 dz2    
 label:         526 Au                            53 dxz    
 label:         527 Au                            53 dx2-y2 
 label:         528 Au                            53 Ppy    
 label:         529 Au                            53 Ppz    
 label:         530 Au                            53 Ppx    
 label:         531 Au                            54 s      
 label:         532 Au                            54 s      
 label:         533 Au                            54 dxy    
 label:         534 Au                            54 dyz    
 label:         535 Au                            54 dz2    
 label:         536 Au                            54 dxz    
 label:         537 Au                            54 dx2-y2 
 label:         538 Au                            54 Ppy    
 label:         539 Au                            54 Ppz    
 label:         540 Au                            54 Ppx    
 label:         541 Au                            55 s      
 label:         542 Au                            55 s      
 label:         543 Au                            55 dxy    
 label:         544 Au                            55 dyz    
 label:         545 Au                            55 dz2    
 label:         546 Au                            55 dxz    
 label:         547 Au                            55 dx2-y2 
 label:         548 Au                            55 Ppy    
 label:         549 Au                            55 Ppz    
 label:         550 Au                            55 Ppx    
 label:         551 Au                            56 s      
 label:         552 Au                            56 s      
 label:         553 Au                            56 dxy    
 label:         554 Au                            56 dyz    
 label:         555 Au                            56 dz2    
 label:         556 Au                            56 dxz    
 label:         557 Au                            56 dx2-y2 
 label:         558 Au                            56 Ppy    
 label:         559 Au                            56 Ppz    
 label:         560 Au                            56 Ppx    
 label:         561 Au                            57 s      
 label:         562 Au                            57 s      
 label:         563 Au                            57 dxy    
 label:         564 Au                            57 dyz    
 label:         565 Au                            57 dz2    
 label:         566 Au                            57 dxz    
 label:         567 Au                            57 dx2-y2 
 label:         568 Au                            57 Ppy    
 label:         569 Au                            57 Ppz    
 label:         570 Au                            57 Ppx    
 label:         571 Au                            58 s      
 label:         572 Au                            58 s      
 label:         573 Au                            58 dxy    
 label:         574 Au                            58 dyz    
 label:         575 Au                            58 dz2    
 label:         576 Au                            58 dxz    
 label:         577 Au                            58 dx2-y2 
 label:         578 Au                            58 Ppy    
 label:         579 Au                            58 Ppz    
 label:         580 Au                            58 Ppx    
 label:         581 Au                            59 s      
 label:         582 Au                            59 s      
 label:         583 Au                            59 dxy    
 label:         584 Au                            59 dyz    
 label:         585 Au                            59 dz2    
 label:         586 Au                            59 dxz    
 label:         587 Au                            59 dx2-y2 
 label:         588 Au                            59 Ppy    
 label:         589 Au                            59 Ppz    
 label:         590 Au                            59 Ppx    
 label:         591 Au                            60 s      
 label:         592 Au                            60 s      
 label:         593 Au                            60 dxy    
 label:         594 Au                            60 dyz    
 label:         595 Au                            60 dz2    
 label:         596 Au                            60 dxz    
 label:         597 Au                            60 dx2-y2 
 label:         598 Au                            60 Ppy    
 label:         599 Au                            60 Ppz    
 label:         600 Au                            60 Ppx    
 label:         601 H                             61 s      
 label:         602 H                             61 s      
 label:         603 H                             61 py     
 label:         604 H                             61 pz     
 label:         605 H                             61 px     
 label:         606 H                             62 s      
 label:         607 H                             62 s      
 label:         608 H                             62 py     
 label:         609 H                             62 pz     
 label:         610 H                             62 px     
 label:         611 Au                            63 s      
 label:         612 Au                            63 s      
 label:         613 Au                            63 dxy    
 label:         614 Au                            63 dyz    
 label:         615 Au                            63 dz2    
 label:         616 Au                            63 dxz    
 label:         617 Au                            63 dx2-y2 
 label:         618 Au                            63 Ppy    
 label:         619 Au                            63 Ppz    
 label:         620 Au                            63 Ppx    
 label:         621 Au                            64 s      
 label:         622 Au                            64 s      
 label:         623 Au                            64 dxy    
 label:         624 Au                            64 dyz    
 label:         625 Au                            64 dz2    
 label:         626 Au                            64 dxz    
 label:         627 Au                            64 dx2-y2 
 label:         628 Au                            64 Ppy    
 label:         629 Au                            64 Ppz    
 label:         630 Au                            64 Ppx    
 label:         631 Au                            65 s      
 label:         632 Au                            65 s      
 label:         633 Au                            65 dxy    
 label:         634 Au                            65 dyz    
 label:         635 Au                            65 dz2    
 label:         636 Au                            65 dxz    
 label:         637 Au                            65 dx2-y2 
 label:         638 Au                            65 Ppy    
 label:         639 Au                            65 Ppz    
 label:         640 Au                            65 Ppx    
 label:         641 Au                            66 s      
 label:         642 Au                            66 s      
 label:         643 Au                            66 dxy    
 label:         644 Au                            66 dyz    
 label:         645 Au                            66 dz2    
 label:         646 Au                            66 dxz    
 label:         647 Au                            66 dx2-y2 
 label:         648 Au                            66 Ppy    
 label:         649 Au                            66 Ppz    
 label:         650 Au                            66 Ppx    
 label:         651 Au                            67 s      
 label:         652 Au                            67 s      
 label:         653 Au                            67 dxy    
 label:         654 Au                            67 dyz    
 label:         655 Au                            67 dz2    
 label:         656 Au                            67 dxz    
 label:         657 Au                            67 dx2-y2 
 label:         658 Au                            67 Ppy    
 label:         659 Au                            67 Ppz    
 label:         660 Au                            67 Ppx    
 label:         661 Au                            68 s      
 label:         662 Au                            68 s      
 label:         663 Au                            68 dxy    
 label:         664 Au                            68 dyz    
 label:         665 Au                            68 dz2    
 label:         666 Au                            68 dxz    
 label:         667 Au                            68 dx2-y2 
 label:         668 Au                            68 Ppy    
 label:         669 Au                            68 Ppz    
 label:         670 Au                            68 Ppx    
 label:         671 Au                            69 s      
 label:         672 Au                            69 s      
 label:         673 Au                            69 dxy    
 label:         674 Au                            69 dyz    
 label:         675 Au                            69 dz2    
 label:         676 Au                            69 dxz    
 label:         677 Au                            69 dx2-y2 
 label:         678 Au                            69 Ppy    
 label:         679 Au                            69 Ppz    
 label:         680 Au                            69 Ppx    
 label:         681 Au                            70 s      
 label:         682 Au                            70 s      
 label:         683 Au                            70 dxy    
 label:         684 Au                            70 dyz    
 label:         685 Au                            70 dz2    
 label:         686 Au                            70 dxz    
 label:         687 Au                            70 dx2-y2 
 label:         688 Au                            70 Ppy    
 label:         689 Au                            70 Ppz    
 label:         690 Au                            70 Ppx    
 label:         691 Au                            71 s      
 label:         692 Au                            71 s      
 label:         693 Au                            71 dxy    
 label:         694 Au                            71 dyz    
 label:         695 Au                            71 dz2    
 label:         696 Au                            71 dxz    
 label:         697 Au                            71 dx2-y2 
 label:         698 Au                            71 Ppy    
 label:         699 Au                            71 Ppz    
 label:         700 Au                            71 Ppx    
 label:         701 Au                            72 s      
 label:         702 Au                            72 s      
 label:         703 Au                            72 dxy    
 label:         704 Au                            72 dyz    
 label:         705 Au                            72 dz2    
 label:         706 Au                            72 dxz    
 label:         707 Au                            72 dx2-y2 
 label:         708 Au                            72 Ppy    
 label:         709 Au                            72 Ppz    
 label:         710 Au                            72 Ppx    
 label:         711 Au                            73 s      
 label:         712 Au                            73 s      
 label:         713 Au                            73 dxy    
 label:         714 Au                            73 dyz    
 label:         715 Au                            73 dz2    
 label:         716 Au                            73 dxz    
 label:         717 Au                            73 dx2-y2 
 label:         718 Au                            73 Ppy    
 label:         719 Au                            73 Ppz    
 label:         720 Au                            73 Ppx    
 label:         721 Au                            74 s      
 label:         722 Au                            74 s      
 label:         723 Au                            74 dxy    
 label:         724 Au                            74 dyz    
 label:         725 Au                            74 dz2    
 label:         726 Au                            74 dxz    
 label:         727 Au                            74 dx2-y2 
 label:         728 Au                            74 Ppy    
 label:         729 Au                            74 Ppz    
 label:         730 Au                            74 Ppx    
 label:         731 Au                            75 s      
 label:         732 Au                            75 s      
 label:         733 Au                            75 dxy    
 label:         734 Au                            75 dyz    
 label:         735 Au                            75 dz2    
 label:         736 Au                            75 dxz    
 label:         737 Au                            75 dx2-y2 
 label:         738 Au                            75 Ppy    
 label:         739 Au                            75 Ppz    
 label:         740 Au                            75 Ppx    
 label:         741 Au                            76 s      
 label:         742 Au                            76 s      
 label:         743 Au                            76 dxy    
 label:         744 Au                            76 dyz    
 label:         745 Au                            76 dz2    
 label:         746 Au                            76 dxz    
 label:         747 Au                            76 dx2-y2 
 label:         748 Au                            76 Ppy    
 label:         749 Au                            76 Ppz    
 label:         750 Au                            76 Ppx    
 label:         751 Au                            77 s      
 label:         752 Au                            77 s      
 label:         753 Au                            77 dxy    
 label:         754 Au                            77 dyz    
 label:         755 Au                            77 dz2    
 label:         756 Au                            77 dxz    
 label:         757 Au                            77 dx2-y2 
 label:         758 Au                            77 Ppy    
 label:         759 Au                            77 Ppz    
 label:         760 Au                            77 Ppx    
 label:         761 Au                            78 s      
 label:         762 Au                            78 s      
 label:         763 Au                            78 dxy    
 label:         764 Au                            78 dyz    
 label:         765 Au                            78 dz2    
 label:         766 Au                            78 dxz    
 label:         767 Au                            78 dx2-y2 
 label:         768 Au                            78 Ppy    
 label:         769 Au                            78 Ppz    
 label:         770 Au                            78 Ppx    
 label:         771 Au                            79 s      
 label:         772 Au                            79 s      
 label:         773 Au                            79 dxy    
 label:         774 Au                            79 dyz    
 label:         775 Au                            79 dz2    
 label:         776 Au                            79 dxz    
 label:         777 Au                            79 dx2-y2 
 label:         778 Au                            79 Ppy    
 label:         779 Au                            79 Ppz    
 label:         780 Au                            79 Ppx    
 label:         781 Au                            80 s      
 label:         782 Au                            80 s      
 label:         783 Au                            80 dxy    
 label:         784 Au                            80 dyz    
 label:         785 Au                            80 dz2    
 label:         786 Au                            80 dxz    
 label:         787 Au                            80 dx2-y2 
 label:         788 Au                            80 Ppy    
 label:         789 Au                            80 Ppz    
 label:         790 Au                            80 Ppx    
 label:         791 Au                            81 s      
 label:         792 Au                            81 s      
 label:         793 Au                            81 dxy    
 label:         794 Au                            81 dyz    
 label:         795 Au                            81 dz2    
 label:         796 Au                            81 dxz    
 label:         797 Au                            81 dx2-y2 
 label:         798 Au                            81 Ppy    
 label:         799 Au                            81 Ppz    
 label:         800 Au                            81 Ppx    
 label:         801 Au                            82 s      
 label:         802 Au                            82 s      
 label:         803 Au                            82 dxy    
 label:         804 Au                            82 dyz    
 label:         805 Au                            82 dz2    
 label:         806 Au                            82 dxz    
 label:         807 Au                            82 dx2-y2 
 label:         808 Au                            82 Ppy    
 label:         809 Au                            82 Ppz    
 label:         810 Au                            82 Ppx    
 label:         811 Au                            83 s      
 label:         812 Au                            83 s      
 label:         813 Au                            83 dxy    
 label:         814 Au                            83 dyz    
 label:         815 Au                            83 dz2    
 label:         816 Au                            83 dxz    
 label:         817 Au                            83 dx2-y2 
 label:         818 Au                            83 Ppy    
 label:         819 Au                            83 Ppz    
 label:         820 Au                            83 Ppx    
 label:         821 Au                            84 s      
 label:         822 Au                            84 s      
 label:         823 Au                            84 dxy    
 label:         824 Au                            84 dyz    
 label:         825 Au                            84 dz2    
 label:         826 Au                            84 dxz    
 label:         827 Au                            84 dx2-y2 
 label:         828 Au                            84 Ppy    
 label:         829 Au                            84 Ppz    
 label:         830 Au                            84 Ppx    
 label:         831 Au                            85 s      
 label:         832 Au                            85 s      
 label:         833 Au                            85 dxy    
 label:         834 Au                            85 dyz    
 label:         835 Au                            85 dz2    
 label:         836 Au                            85 dxz    
 label:         837 Au                            85 dx2-y2 
 label:         838 Au                            85 Ppy    
 label:         839 Au                            85 Ppz    
 label:         840 Au                            85 Ppx    
 label:         841 Au                            86 s      
 label:         842 Au                            86 s      
 label:         843 Au                            86 dxy    
 label:         844 Au                            86 dyz    
 label:         845 Au                            86 dz2    
 label:         846 Au                            86 dxz    
 label:         847 Au                            86 dx2-y2 
 label:         848 Au                            86 Ppy    
 label:         849 Au                            86 Ppz    
 label:         850 Au                            86 Ppx    
 label:         851 Au                            87 s      
 label:         852 Au                            87 s      
 label:         853 Au                            87 dxy    
 label:         854 Au                            87 dyz    
 label:         855 Au                            87 dz2    
 label:         856 Au                            87 dxz    
 label:         857 Au                            87 dx2-y2 
 label:         858 Au                            87 Ppy    
 label:         859 Au                            87 Ppz    
 label:         860 Au                            87 Ppx    
 label:         861 Au                            88 s      
 label:         862 Au                            88 s      
 label:         863 Au                            88 dxy    
 label:         864 Au                            88 dyz    
 label:         865 Au                            88 dz2    
 label:         866 Au                            88 dxz    
 label:         867 Au                            88 dx2-y2 
 label:         868 Au                            88 Ppy    
 label:         869 Au                            88 Ppz    
 label:         870 Au                            88 Ppx    
 label:         871 Au                            89 s      
 label:         872 Au                            89 s      
 label:         873 Au                            89 dxy    
 label:         874 Au                            89 dyz    
 label:         875 Au                            89 dz2    
 label:         876 Au                            89 dxz    
 label:         877 Au                            89 dx2-y2 
 label:         878 Au                            89 Ppy    
 label:         879 Au                            89 Ppz    
 label:         880 Au                            89 Ppx    
 label:         881 Au                            90 s      
 label:         882 Au                            90 s      
 label:         883 Au                            90 dxy    
 label:         884 Au                            90 dyz    
 label:         885 Au                            90 dz2    
 label:         886 Au                            90 dxz    
 label:         887 Au                            90 dx2-y2 
 label:         888 Au                            90 Ppy    
 label:         889 Au                            90 Ppz    
 label:         890 Au                            90 Ppx    
 label:         891 Au                            91 s      
 label:         892 Au                            91 s      
 label:         893 Au                            91 dxy    
 label:         894 Au                            91 dyz    
 label:         895 Au                            91 dz2    
 label:         896 Au                            91 dxz    
 label:         897 Au                            91 dx2-y2 
 label:         898 Au                            91 Ppy    
 label:         899 Au                            91 Ppz    
 label:         900 Au                            91 Ppx    
 label:         901 Au                            92 s      
 label:         902 Au                            92 s      
 label:         903 Au                            92 dxy    
 label:         904 Au                            92 dyz    
 label:         905 Au                            92 dz2    
 label:         906 Au                            92 dxz    
 label:         907 Au                            92 dx2-y2 
 label:         908 Au                            92 Ppy    
 label:         909 Au                            92 Ppz    
 label:         910 Au                            92 Ppx    
 label:         911 Au                            93 s      
 label:         912 Au                            93 s      
 label:         913 Au                            93 dxy    
 label:         914 Au                            93 dyz    
 label:         915 Au                            93 dz2    
 label:         916 Au                            93 dxz    
 label:         917 Au                            93 dx2-y2 
 label:         918 Au                            93 Ppy    
 label:         919 Au                            93 Ppz    
 label:         920 Au                            93 Ppx    
 label:         921 Au                            94 s      
 label:         922 Au                            94 s      
 label:         923 Au                            94 dxy    
 label:         924 Au                            94 dyz    
 label:         925 Au                            94 dz2    
 label:         926 Au                            94 dxz    
 label:         927 Au                            94 dx2-y2 
 label:         928 Au                            94 Ppy    
 label:         929 Au                            94 Ppz    
 label:         930 Au                            94 Ppx    
 label:         931 Au                            95 s      
 label:         932 Au                            95 s      
 label:         933 Au                            95 dxy    
 label:         934 Au                            95 dyz    
 label:         935 Au                            95 dz2    
 label:         936 Au                            95 dxz    
 label:         937 Au                            95 dx2-y2 
 label:         938 Au                            95 Ppy    
 label:         939 Au                            95 Ppz    
 label:         940 Au                            95 Ppx    
 label:         941 Au                            96 s      
 label:         942 Au                            96 s      
 label:         943 Au                            96 dxy    
 label:         944 Au                            96 dyz    
 label:         945 Au                            96 dz2    
 label:         946 Au                            96 dxz    
 label:         947 Au                            96 dx2-y2 
 label:         948 Au                            96 Ppy    
 label:         949 Au                            96 Ppz    
 label:         950 Au                            96 Ppx    
 label:         951 Au                            97 s      
 label:         952 Au                            97 s      
 label:         953 Au                            97 dxy    
 label:         954 Au                            97 dyz    
 label:         955 Au                            97 dz2    
 label:         956 Au                            97 dxz    
 label:         957 Au                            97 dx2-y2 
 label:         958 Au                            97 Ppy    
 label:         959 Au                            97 Ppz    
 label:         960 Au                            97 Ppx    
 label:         961 Au                            98 s      
 label:         962 Au                            98 s      
 label:         963 Au                            98 dxy    
 label:         964 Au                            98 dyz    
 label:         965 Au                            98 dz2    
 label:         966 Au                            98 dxz    
 label:         967 Au                            98 dx2-y2 
 label:         968 Au                            98 Ppy    
 label:         969 Au                            98 Ppz    
 label:         970 Au                            98 Ppx    
 label:         971 Au                            99 s      
 label:         972 Au                            99 s      
 label:         973 Au                            99 dxy    
 label:         974 Au                            99 dyz    
 label:         975 Au                            99 dz2    
 label:         976 Au                            99 dxz    
 label:         977 Au                            99 dx2-y2 
 label:         978 Au                            99 Ppy    
 label:         979 Au                            99 Ppz    
 label:         980 Au                            99 Ppx    
 label:         981 Au                           100 s      
 label:         982 Au                           100 s      
 label:         983 Au                           100 dxy    
 label:         984 Au                           100 dyz    
 label:         985 Au                           100 dz2    
 label:         986 Au                           100 dxz    
 label:         987 Au                           100 dx2-y2 
 label:         988 Au                           100 Ppy    
 label:         989 Au                           100 Ppz    
 label:         990 Au                           100 Ppx    
 label:         991 Au                           101 s      
 label:         992 Au                           101 s      
 label:         993 Au                           101 dxy    
 label:         994 Au                           101 dyz    
 label:         995 Au                           101 dz2    
 label:         996 Au                           101 dxz    
 label:         997 Au                           101 dx2-y2 
 label:         998 Au                           101 Ppy    
 label:         999 Au                           101 Ppz    
 label:        1000 Au                           101 Ppx    
 label:        1001 Au                           102 s      
 label:        1002 Au                           102 s      
 label:        1003 Au                           102 dxy    
 label:        1004 Au                           102 dyz    
 label:        1005 Au                           102 dz2    
 label:        1006 Au                           102 dxz    
 label:        1007 Au                           102 dx2-y2 
 label:        1008 Au                           102 Ppy    
 label:        1009 Au                           102 Ppz    
 label:        1010 Au                           102 Ppx    
 label:        1011 Au                           103 s      
 label:        1012 Au                           103 s      
 label:        1013 Au                           103 dxy    
 label:        1014 Au                           103 dyz    
 label:        1015 Au                           103 dz2    
 label:        1016 Au                           103 dxz    
 label:        1017 Au                           103 dx2-y2 
 label:        1018 Au                           103 Ppy    
 label:        1019 Au                           103 Ppz    
 label:        1020 Au                           103 Ppx    
 label:        1021 Au                           104 s      
 label:        1022 Au                           104 s      
 label:        1023 Au                           104 dxy    
 label:        1024 Au                           104 dyz    
 label:        1025 Au                           104 dz2    
 label:        1026 Au                           104 dxz    
 label:        1027 Au                           104 dx2-y2 
 label:        1028 Au                           104 Ppy    
 label:        1029 Au                           104 Ppz    
 label:        1030 Au                           104 Ppx    
 label:        1031 Au                           105 s      
 label:        1032 Au                           105 s      
 label:        1033 Au                           105 dxy    
 label:        1034 Au                           105 dyz    
 label:        1035 Au                           105 dz2    
 label:        1036 Au                           105 dxz    
 label:        1037 Au                           105 dx2-y2 
 label:        1038 Au                           105 Ppy    
 label:        1039 Au                           105 Ppz    
 label:        1040 Au                           105 Ppx    
 label:        1041 Au                           106 s      
 label:        1042 Au                           106 s      
 label:        1043 Au                           106 dxy    
 label:        1044 Au                           106 dyz    
 label:        1045 Au                           106 dz2    
 label:        1046 Au                           106 dxz    
 label:        1047 Au                           106 dx2-y2 
 label:        1048 Au                           106 Ppy    
 label:        1049 Au                           106 Ppz    
 label:        1050 Au                           106 Ppx    
 label:        1051 Au                           107 s      
 label:        1052 Au                           107 s      
 label:        1053 Au                           107 dxy    
 label:        1054 Au                           107 dyz    
 label:        1055 Au                           107 dz2    
 label:        1056 Au                           107 dxz    
 label:        1057 Au                           107 dx2-y2 
 label:        1058 Au                           107 Ppy    
 label:        1059 Au                           107 Ppz    
 label:        1060 Au                           107 Ppx    
 label:        1061 Au                           108 s      
 label:        1062 Au                           108 s      
 label:        1063 Au                           108 dxy    
 label:        1064 Au                           108 dyz    
 label:        1065 Au                           108 dz2    
 label:        1066 Au                           108 dxz    
 label:        1067 Au                           108 dx2-y2 
 label:        1068 Au                           108 Ppy    
 label:        1069 Au                           108 Ppz    
 label:        1070 Au                           108 Ppx    
 label:        1071 Au                           109 s      
 label:        1072 Au                           109 s      
 label:        1073 Au                           109 dxy    
 label:        1074 Au                           109 dyz    
 label:        1075 Au                           109 dz2    
 label:        1076 Au                           109 dxz    
 label:        1077 Au                           109 dx2-y2 
 label:        1078 Au                           109 Ppy    
 label:        1079 Au                           109 Ppz    
 label:        1080 Au                           109 Ppx    
 label:        1081 Au                           110 s      
 label:        1082 Au                           110 s      
 label:        1083 Au                           110 dxy    
 label:        1084 Au                           110 dyz    
 label:        1085 Au                           110 dz2    
 label:        1086 Au                           110 dxz    
 label:        1087 Au                           110 dx2-y2 
 label:        1088 Au                           110 Ppy    
 label:        1089 Au                           110 Ppz    
 label:        1090 Au                           110 Ppx    
 label:        1091 Au                           111 s      
 label:        1092 Au                           111 s      
 label:        1093 Au                           111 dxy    
 label:        1094 Au                           111 dyz    
 label:        1095 Au                           111 dz2    
 label:        1096 Au                           111 dxz    
 label:        1097 Au                           111 dx2-y2 
 label:        1098 Au                           111 Ppy    
 label:        1099 Au                           111 Ppz    
 label:        1100 Au                           111 Ppx    
 label:        1101 Au                           112 s      
 label:        1102 Au                           112 s      
 label:        1103 Au                           112 dxy    
 label:        1104 Au                           112 dyz    
 label:        1105 Au                           112 dz2    
 label:        1106 Au                           112 dxz    
 label:        1107 Au                           112 dx2-y2 
 label:        1108 Au                           112 Ppy    
 label:        1109 Au                           112 Ppz    
 label:        1110 Au                           112 Ppx    
 label:        1111 Au                           113 s      
 label:        1112 Au                           113 s      
 label:        1113 Au                           113 dxy    
 label:        1114 Au                           113 dyz    
 label:        1115 Au                           113 dz2    
 label:        1116 Au                           113 dxz    
 label:        1117 Au                           113 dx2-y2 
 label:        1118 Au                           113 Ppy    
 label:        1119 Au                           113 Ppz    
 label:        1120 Au                           113 Ppx    

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
 
* Maximum dynamic memory allocated =     2 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.114 Ry
                            Begin CG move =      0
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
