SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   1-OCT-2013  23:41:01

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
 label:         717 Au                            73 dx2-y2 
 label:         718 Au                            73 Ppy    
 label:         719 Au                            73 Ppz    
 label:         720 Au                            73 Ppx    
 label:         721 Au                            74 s      
 label:         722 Au                            74 s      
 label:         723 Au                            74 dxy    
 label:         724 Au                            74 dyz    
 label:         725 Au                            74 dz2    
 label:         726 Au                            74 dxz    
 label:         727 Au                            74 dx2-y2 
 label:         728 Au                            74 Ppy    
 label:         729 Au                            74 Ppz    
 label:         730 Au                            74 Ppx    
 label:         731 Au                            75 s      
 label:         732 Au                            75 s      
 label:         733 Au                            75 dxy    
 label:         734 Au                            75 dyz    
 label:         735 Au                            75 dz2    
 label:         736 Au                            75 dxz    
 label:         737 Au                            75 dx2-y2 
 label:         738 Au                            75 Ppy    
 label:         739 Au                            75 Ppz    
 label:         740 Au                            75 Ppx    
 label:         741 Au                            76 s      
 label:         742 Au                            76 s      
 label:         743 Au                            76 dxy    
 label:         744 Au                            76 dyz    
 label:         745 Au                            76 dz2    
 label:         746 Au                            76 dxz    
 label:         747 Au                            76 dx2-y2 
 label:         748 Au                            76 Ppy    
 label:         749 Au                            76 Ppz    
 label:         750 Au                            76 Ppx    
 label:         751 Au                            77 s      
 label:         752 Au                            77 s      
 label:         753 Au                            77 dxy    
 label:         754 Au                            77 dyz    
 label:         755 Au                            77 dz2    
 label:         756 Au                            77 dxz    
 label:         757 Au                            77 dx2-y2 
 label:         758 Au                            77 Ppy    
 label:         759 Au                            77 Ppz    
 label:         760 Au                            77 Ppx    
 label:         761 Au                            78 s      
 label:         762 Au                            78 s      
 label:         763 Au                            78 dxy    
 label:         764 Au                            78 dyz    
 label:         765 Au                            78 dz2    
 label:         766 Au                            78 dxz    
 label:         767 Au                            78 dx2-y2 
 label:         768 Au                            78 Ppy    
 label:         769 Au                            78 Ppz    
 label:         770 Au                            78 Ppx    
 label:         771 Au                            79 s      
 label:         772 Au                            79 s      
 label:         773 Au                            79 dxy    
 label:         774 Au                            79 dyz    
 label:         775 Au                            79 dz2    
 label:         776 Au                            79 dxz    
 label:         777 Au                            79 dx2-y2 
 label:         778 Au                            79 Ppy    
 label:         779 Au                            79 Ppz    
 label:         780 Au                            79 Ppx    
 label:         781 Au                            80 s      
 label:         782 Au                            80 s      
 label:         783 Au                            80 dxy    
 label:         784 Au                            80 dyz    
 label:         785 Au                            80 dz2    
 label:         786 Au                            80 dxz    
 label:         787 Au                            80 dx2-y2 
 label:         788 Au                            80 Ppy    
 label:         789 Au                            80 Ppz    
 label:         790 Au                            80 Ppx    
 label:         791 Au                            81 s      
 label:         792 Au                            81 s      
 label:         793 Au                            81 dxy    
 label:         794 Au                            81 dyz    
 label:         795 Au                            81 dz2    
 label:         796 Au                            81 dxz    
 label:         797 Au                            81 dx2-y2 
 label:         798 Au                            81 Ppy    
 label:         799 Au                            81 Ppz    
 label:         800 Au                            81 Ppx    
 label:         801 Au                            82 s      
 label:         802 Au                            82 s      
 label:         803 Au                            82 dxy    
 label:         804 Au                            82 dyz    
 label:         805 Au                            82 dz2    
 label:         806 Au                            82 dxz    
 label:         807 Au                            82 dx2-y2 
 label:         808 Au                            82 Ppy    
 label:         809 Au                            82 Ppz    
 label:         810 Au                            82 Ppx    
 label:         811 Au                            83 s      
 label:         812 Au                            83 s      
 label:         813 Au                            83 dxy    
 label:         814 Au                            83 dyz    
 label:         815 Au                            83 dz2    
 label:         816 Au                            83 dxz    
 label:         817 Au                            83 dx2-y2 
 label:         818 Au                            83 Ppy    
 label:         819 Au                            83 Ppz    
 label:         820 Au                            83 Ppx    
 label:         821 Au                            84 s      
 label:         822 Au                            84 s      
 label:         823 Au                            84 dxy    
 label:         824 Au                            84 dyz    
 label:         825 Au                            84 dz2    
 label:         826 Au                            84 dxz    
 label:         827 Au                            84 dx2-y2 
 label:         828 Au                            84 Ppy    
 label:         829 Au                            84 Ppz    
 label:         830 Au                            84 Ppx    
 label:         831 Au                            85 s      
 label:         832 Au                            85 s      
 label:         833 Au                            85 dxy    
 label:         834 Au                            85 dyz    
 label:         835 Au                            85 dz2    
 label:         836 Au                            85 dxz    
 label:         837 Au                            85 dx2-y2 
 label:         838 Au                            85 Ppy    
 label:         839 Au                            85 Ppz    
 label:         840 Au                            85 Ppx    
 label:         841 Au                            86 s      
 label:         842 Au                            86 s      
 label:         843 Au                            86 dxy    
 label:         844 Au                            86 dyz    
 label:         845 Au                            86 dz2    
 label:         846 Au                            86 dxz    
 label:         847 Au                            86 dx2-y2 
 label:         848 Au                            86 Ppy    
 label:         849 Au                            86 Ppz    
 label:         850 Au                            86 Ppx    
 label:         851 Au                            87 s      
 label:         852 Au                            87 s      
 label:         853 Au                            87 dxy    
 label:         854 Au                            87 dyz    
 label:         855 Au                            87 dz2    
 label:         856 Au                            87 dxz    
 label:         857 Au                            87 dx2-y2 
 label:         858 Au                            87 Ppy    
 label:         859 Au                            87 Ppz    
 label:         860 Au                            87 Ppx    
 label:         861 Au                            88 s      
 label:         862 Au                            88 s      
 label:         863 Au                            88 dxy    
 label:         864 Au                            88 dyz    
 label:         865 Au                            88 dz2    
 label:         866 Au                            88 dxz    
 label:         867 Au                            88 dx2-y2 
 label:         868 Au                            88 Ppy    
 label:         869 Au                            88 Ppz    
 label:         870 Au                            88 Ppx    
 label:         871 Au                            89 s      
 label:         872 Au                            89 s      
 label:         873 Au                            89 dxy    
 label:         874 Au                            89 dyz    
 label:         875 Au                            89 dz2    
 label:         876 Au                            89 dxz    
 label:         877 Au                            89 dx2-y2 
 label:         878 Au                            89 Ppy    
 label:         879 Au                            89 Ppz    
 label:         880 Au                            89 Ppx    
 label:         881 Au                            90 s      
 label:         882 Au                            90 s      
 label:         883 Au                            90 dxy    
 label:         884 Au                            90 dyz    
 label:         885 Au                            90 dz2    
 label:         886 Au                            90 dxz    
 label:         887 Au                            90 dx2-y2 
 label:         888 Au                            90 Ppy    
 label:         889 Au                            90 Ppz    
 label:         890 Au                            90 Ppx    
 label:         891 Au                            91 s      
 label:         892 Au                            91 s      
 label:         893 Au                            91 dxy    
 label:         894 Au                            91 dyz    
 label:         895 Au                            91 dz2    
 label:         896 Au                            91 dxz    
 label:         897 Au                            91 dx2-y2 
 label:         898 Au                            91 Ppy    
 label:         899 Au                            91 Ppz    
 label:         900 Au                            91 Ppx    
 label:         901 Au                            92 s      
 label:         902 Au                            92 s      
 label:         903 Au                            92 dxy    
 label:         904 Au                            92 dyz    
 label:         905 Au                            92 dz2    
 label:         906 Au                            92 dxz    
 label:         907 Au                            92 dx2-y2 
 label:         908 Au                            92 Ppy    
 label:         909 Au                            92 Ppz    
 label:         910 Au                            92 Ppx    
 label:         911 Au                            93 s      
 label:         912 Au                            93 s      
 label:         913 Au                            93 dxy    
 label:         914 Au                            93 dyz    
 label:         915 Au                            93 dz2    
 label:         916 Au                            93 dxz    
 label:         917 Au                            93 dx2-y2 
 label:         918 Au                            93 Ppy    
 label:         919 Au                            93 Ppz    
 label:         920 Au                            93 Ppx    
 label:         921 Au                            94 s      
 label:         922 Au                            94 s      
 label:         923 Au                            94 dxy    
 label:         924 Au                            94 dyz    
 label:         925 Au                            94 dz2    
 label:         926 Au                            94 dxz    
 label:         927 Au                            94 dx2-y2 
 label:         928 Au                            94 Ppy    
 label:         929 Au                            94 Ppz    
 label:         930 Au                            94 Ppx    
 label:         931 Au                            95 s      
 label:         932 Au                            95 s      
 label:         933 Au                            95 dxy    
 label:         934 Au                            95 dyz    
 label:         935 Au                            95 dz2    
 label:         936 Au                            95 dxz    
 label:         937 Au                            95 dx2-y2 
 label:         938 Au                            95 Ppy    
 label:         939 Au                            95 Ppz    
 label:         940 Au                            95 Ppx    
 label:         941 Au                            96 s      
 label:         942 Au                            96 s      
 label:         943 Au                            96 dxy    
 label:         944 Au                            96 dyz    
 label:         945 Au                            96 dz2    
 label:         946 Au                            96 dxz    
 label:         947 Au                            96 dx2-y2 
 label:         948 Au                            96 Ppy    
 label:         949 Au                            96 Ppz    
 label:         950 Au                            96 Ppx    
 label:         951 Au                            97 s      
 label:         952 Au                            97 s      
 label:         953 Au                            97 dxy    
 label:         954 Au                            97 dyz    
 label:         955 Au                            97 dz2    
 label:         956 Au                            97 dxz    
 label:         957 Au                            97 dx2-y2 
 label:         958 Au                            97 Ppy    
 label:         959 Au                            97 Ppz    
 label:         960 Au                            97 Ppx    
 label:         961 Au                            98 s      
 label:         962 Au                            98 s      
 label:         963 Au                            98 dxy    
 label:         964 Au                            98 dyz    
 label:         965 Au                            98 dz2    
 label:         966 Au                            98 dxz    
 label:         967 Au                            98 dx2-y2 
 label:         968 Au                            98 Ppy    
 label:         969 Au                            98 Ppz    
 label:         970 Au                            98 Ppx    
 label:         971 Au                            99 s      
 label:         972 Au                            99 s      
 label:         973 Au                            99 dxy    
 label:         974 Au                            99 dyz    
 label:         975 Au                            99 dz2    
 label:         976 Au                            99 dxz    
 label:         977 Au                            99 dx2-y2 
 label:         978 Au                            99 Ppy    
 label:         979 Au                            99 Ppz    
 label:         980 Au                            99 Ppx    
 label:         981 Au                           100 s      
 label:         982 Au                           100 s      
 label:         983 Au                           100 dxy    
 label:         984 Au                           100 dyz    
 label:         985 Au                           100 dz2    
 label:         986 Au                           100 dxz    
 label:         987 Au                           100 dx2-y2 
 label:         988 Au                           100 Ppy    
 label:         989 Au                           100 Ppz    
 label:         990 Au                           100 Ppx    
 label:         991 Au                           101 s      
 label:         992 Au                           101 s      
 label:         993 Au                           101 dxy    
 label:         994 Au                           101 dyz    
 label:         995 Au                           101 dz2    
 label:         996 Au                           101 dxz    
 label:         997 Au                           101 dx2-y2 
 label:         998 Au                           101 Ppy    
 label:         999 Au                           101 Ppz    
 label:        1000 Au                           101 Ppx    
 label:        1001 Au                           102 s      
 label:        1002 Au                           102 s      
 label:        1003 Au                           102 dxy    
 label:        1004 Au                           102 dyz    
 label:        1005 Au                           102 dz2    
 label:        1006 Au                           102 dxz    
 label:        1007 Au                           102 dx2-y2 
 label:        1008 Au                           102 Ppy    
 label:        1009 Au                           102 Ppz    
 label:        1010 Au                           102 Ppx    
 label:        1011 Au                           103 s      
 label:        1012 Au                           103 s      
 label:        1013 Au                           103 dxy    
 label:        1014 Au                           103 dyz    
 label:        1015 Au                           103 dz2    
 label:        1016 Au                           103 dxz    
 label:        1017 Au                           103 dx2-y2 
 label:        1018 Au                           103 Ppy    
 label:        1019 Au                           103 Ppz    
 label:        1020 Au                           103 Ppx    
 label:        1021 Au                           104 s      
 label:        1022 Au                           104 s      
 label:        1023 Au                           104 dxy    
 label:        1024 Au                           104 dyz    
 label:        1025 Au                           104 dz2    
 label:        1026 Au                           104 dxz    
 label:        1027 Au                           104 dx2-y2 
 label:        1028 Au                           104 Ppy    
 label:        1029 Au                           104 Ppz    
 label:        1030 Au                           104 Ppx    
 label:        1031 Au                           105 s      
 label:        1032 Au                           105 s      
 label:        1033 Au                           105 dxy    
 label:        1034 Au                           105 dyz    
 label:        1035 Au                           105 dz2    
 label:        1036 Au                           105 dxz    
 label:        1037 Au                           105 dx2-y2 
 label:        1038 Au                           105 Ppy    
 label:        1039 Au                           105 Ppz    
 label:        1040 Au                           105 Ppx    
 label:        1041 Au                           106 s      
 label:        1042 Au                           106 s      
 label:        1043 Au                           106 dxy    
 label:        1044 Au                           106 dyz    
 label:        1045 Au                           106 dz2    
 label:        1046 Au                           106 dxz    
 label:        1047 Au                           106 dx2-y2 
 label:        1048 Au                           106 Ppy    
 label:        1049 Au                           106 Ppz    
 label:        1050 Au                           106 Ppx    
 label:        1051 Au                           107 s      
 label:        1052 Au                           107 s      
 label:        1053 Au                           107 dxy    
 label:        1054 Au                           107 dyz    
 label:        1055 Au                           107 dz2    
 label:        1056 Au                           107 dxz    
 label:        1057 Au                           107 dx2-y2 
 label:        1058 Au                           107 Ppy    
 label:        1059 Au                           107 Ppz    
 label:        1060 Au                           107 Ppx    
 label:        1061 Au                           108 s      
 label:        1062 Au                           108 s      
 label:        1063 Au                           108 dxy    
 label:        1064 Au                           108 dyz    
 label:        1065 Au                           108 dz2    
 label:        1066 Au                           108 dxz    
 label:        1067 Au                           108 dx2-y2 
 label:        1068 Au                           108 Ppy    
 label:        1069 Au                           108 Ppz    
 label:        1070 Au                           108 Ppx    
 label:        1071 Au                           109 s      
 label:        1072 Au                           109 s      
 label:        1073 Au                           109 dxy    
 label:        1074 Au                           109 dyz    
 label:        1075 Au                           109 dz2    
 label:        1076 Au                           109 dxz    
 label:        1077 Au                           109 dx2-y2 
 label:        1078 Au                           109 Ppy    
 label:        1079 Au                           109 Ppz    
 label:        1080 Au                           109 Ppx    
 label:        1081 Au                           110 s      
 label:        1082 Au                           110 s      
 label:        1083 Au                           110 dxy    
 label:        1084 Au                           110 dyz    
 label:        1085 Au                           110 dz2    
 label:        1086 Au                           110 dxz    
 label:        1087 Au                           110 dx2-y2 
 label:        1088 Au                           110 Ppy    
 label:        1089 Au                           110 Ppz    
 label:        1090 Au                           110 Ppx    
 label:        1091 Au                           111 s      
 label:        1092 Au                           111 s      
 label:        1093 Au                           111 dxy    
 label:        1094 Au                           111 dyz    
 label:        1095 Au                           111 dz2    
 label:        1096 Au                           111 dxz    
 label:        1097 Au                           111 dx2-y2 
 label:        1098 Au                           111 Ppy    
 label:        1099 Au                           111 Ppz    
 label:        1100 Au                           111 Ppx    
 label:        1101 Au                           112 s      
 label:        1102 Au                           112 s      
 label:        1103 Au                           112 dxy    
 label:        1104 Au                           112 dyz    
 label:        1105 Au                           112 dz2    
 label:        1106 Au                           112 dxz    
 label:        1107 Au                           112 dx2-y2 
 label:        1108 Au                           112 Ppy    
 label:        1109 Au                           112 Ppz    
 label:        1110 Au                           112 Ppx    
 label:        1111 Au                           113 s      
 label:        1112 Au                           113 s      
 label:        1113 Au                           113 dxy    
 label:        1114 Au                           113 dyz    
 label:        1115 Au                           113 dz2    
 label:        1116 Au                           113 dxz    
 label:        1117 Au                           113 dx2-y2 
 label:        1118 Au                           113 Ppy    
 label:        1119 Au                           113 Ppz    
 label:        1120 Au                           113 Ppx    

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
 
* Maximum dynamic memory allocated =     2 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.081 Ry
                            Begin CG move =      0
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74620947    4.19618061   12.44023079   1  Au        55
    1.74609618    7.23082549   12.44010630   1  Au        56
    4.78163094    4.19608571   12.44054951   1  Au        57
    4.78200612    7.23138946   12.43997946   1  Au        58
    3.26451296    5.71314378   14.32807285   1  Au        59
    3.26626945    5.75532769   17.00116754   1  Au        60
    3.25224008    5.72022389   18.87020529   2  H         61
    3.25253435    5.72485637   19.74406099   2  H         62
    3.24502966    5.71884547   21.62318333   1  Au        63
    3.25808784    5.71562995   24.27297414   1  Au        64
    1.77575218    4.22557339   26.26762841   1  Au        65
    1.77539686    7.20412459   26.26687779   1  Au        66
    4.75256485    4.22726543   26.26529927   1  Au        67
    4.75270265    7.20262569   26.26630231   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

read_ldau The LDA+U method used is from Czyzky PRB 49 14211

iodm: Reading Density Matrix from files

mx.DM                            

InitMesh: MESH =   160 x   160 x   720 =    18432000
InitMesh: Mesh cutoff (required, used) =   800.000   899.863 Ry
 
* Maximum dynamic memory allocated =   394 MB

siesta: Program's energy decomposition (eV):
siesta: Eions   =    122574.844784
siesta: Ena     =      4113.096705
siesta: Ekin    =     68988.187455
siesta: Enl     =    -34940.855401
siesta: DEna    =       643.200277
siesta: DUscf   =        35.143865
siesta: DUext   =         0.000000
siesta: Exc     =    -15802.694058
siesta: eta*DQ  =         0.000000
siesta: Emadel  =         0.000000
siesta: Eharris =    -99548.158652
siesta: Eso     =         0.000000
siesta: Etot    =    -99538.765941
siesta: FreeEng =    -99538.765941

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99548.1587   -99538.7659   -99538.7659   0.02658   0.0000
timer: Routine,Calls,Time,% = IterSCF        1    8137.074  98.82
siesta:    2   -99541.3089   -99538.9758   -99538.9758   0.02407   0.0000
siesta:    3   -99537.8543   -99539.0459   -99539.0459   0.02341   0.0000
siesta:    4   -99538.8618   -99538.9745   -99538.9745   0.02211   0.0000
siesta:    5   -99547.2572   -99538.3616   -99538.3616   0.04778   0.0000
siesta:    6   -99542.1776   -99538.9745   -99538.9745   0.02597   0.0000
siesta:    7   -99539.9405   -99539.4676   -99539.4676   0.04593   0.0000
siesta:    8   -99540.5023   -99539.8527   -99539.8527   0.01006   0.0000
siesta:    9   -99540.3237   -99540.0347   -99540.0347   0.01774   0.0000
siesta:   10   -99540.4754   -99540.0713   -99540.0713   0.00465   0.0000
siesta:   11   -99540.2519   -99540.2204   -99540.2204   0.00443   0.0000
siesta:   12   -99540.2483   -99540.2414   -99540.2414   0.00405   0.0000
siesta:   13   -99540.3117   -99540.2740   -99540.2740   0.00185   0.0000
siesta:   14   -99540.2808   -99540.2946   -99540.2946   0.00241   0.0000
siesta:   15   -99540.2375   -99540.2971   -99540.2971   0.00241   0.0000
siesta:   16   -99540.2812   -99540.2914   -99540.2914   0.00169   0.0000
siesta:   17   -99540.3477   -99540.2879   -99540.2879   0.00156   0.0000
siesta:   18   -99540.3530   -99540.2916   -99540.2916   0.00152   0.0000
siesta:   19   -99540.3327   -99540.2940   -99540.2940   0.00107   0.0000
siesta:   20   -99540.3380   -99540.2925   -99540.2925   0.00105   0.0000
siesta:   21   -99540.3438   -99540.2925   -99540.2925   0.00100   0.0000
siesta:   22   -99540.3337   -99540.2969   -99540.2969   0.00095   0.0000
siesta:   23   -99540.3227   -99540.3037   -99540.3037   0.00075   0.0000
siesta:   24   -99540.3531   -99540.3019   -99540.3019   0.00045   0.0000
siesta:   25   -99540.3545   -99540.3030   -99540.3030   0.00043   0.0000
siesta:   26   -99540.3346   -99540.3141   -99540.3141   0.00048   0.0000
siesta:   27   -99540.3132   -99540.3182   -99540.3182   0.00024   0.0000
siesta:   28   -99540.3182   -99540.3189   -99540.3189   0.00024   0.0000
siesta:   29   -99540.3223   -99540.3196   -99540.3196   0.00023   0.0000
siesta:   30   -99540.3223   -99540.3199   -99540.3199   0.00022   0.0000
siesta:   31   -99540.3197   -99540.3189   -99540.3189   0.00017   0.0000
siesta:   32   -99540.3251   -99540.3179   -99540.3179   0.00014   0.0000
siesta:   33   -99540.3256   -99540.3179   -99540.3179   0.00013   0.0000
siesta:   34   -99540.3244   -99540.3183   -99540.3183   0.00013   0.0000
siesta:   35   -99540.3176   -99540.3190   -99540.3190   0.00010   0.0000
grdsam: Reading %block GridCellSampling
grdsam: Grid-cell sampling, point   0
grdsam: Generating displacements for grid-cell sampling
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.3192

siesta: E_KS - E_eggbox =    -99540.3192

siesta: Atomic forces (eV/Ang):
     1    0.000426    0.000942    0.014143
     2    0.000878    0.000465   -0.037507
     3    0.002144    0.002116    0.011072
     4   -0.001705   -0.007397    0.072212
     5    0.000498    0.000468    0.014115
     6   -0.000744   -0.000070   -0.036772
     7   -0.001008    0.002448    0.011125
     8   -0.000700    0.002693    0.034725
     9   -0.001507    0.000932    0.014094
    10   -0.000194   -0.000065   -0.037388
    11   -0.000815    0.002028    0.010882
    12    0.002629   -0.006926    0.071633
    13   -0.000376   -0.000779    0.014225
    14    0.001011    0.000801   -0.036537
    15    0.004676    0.003708    0.010619
    16    0.004503   -0.004676    0.023860
    17    0.000845   -0.000752    0.014286
    18   -0.001110    0.001124   -0.036352
    19   -0.003597    0.003649    0.010170
    20   -0.000572   -0.000609    0.011141
    21   -0.000293   -0.000280    0.014110
    22    0.000085    0.000762   -0.036732
    23   -0.000932    0.001189    0.017086
    24   -0.003760   -0.004988    0.023686
    25    0.000087   -0.000479    0.014257
    26    0.001400   -0.001098   -0.037491
    27    0.004902   -0.005250    0.000204
    28   -0.004484    0.000155    0.050293
    29    0.000899    0.000258    0.014238
    30   -0.000994   -0.000840   -0.036379
    31   -0.004015   -0.005678    0.000420
    32   -0.001265   -0.005175    0.011527
    33   -0.001143   -0.000639    0.014155
    34   -0.000599   -0.000669   -0.037394
    35   -0.000911   -0.002795    0.005371
    36    0.005622    0.000111    0.050876
    37    0.091980   -0.005605    0.073430
    38    0.071505    0.076065   -0.138622
    39    0.074350   -0.068921   -0.139451
    40   -0.091018   -0.005277    0.073474
    41   -0.070436    0.076193   -0.138413
    42   -0.073203   -0.069182   -0.139790
    43   -0.000375   -0.009244    0.274848
    44   -0.001099    0.095678    0.071580
    45   -0.000889   -0.088263    0.075243
    46   -0.214429   -0.210626    0.306729
    47   -0.552448   -0.005195    0.181446
    48   -0.210379    0.217497    0.301098
    49   -0.001412   -0.549476    0.182494
    50   -0.001777   -0.002829   -0.262788
    51   -0.002943    0.552522    0.186838
    52    0.213143   -0.207692    0.309111
    53    0.550206   -0.006358    0.185200
    54    0.210653    0.215714    0.302851
    55    0.012562    0.014189   -0.021296
    56    0.011549   -0.001226   -0.012895
    57   -0.007182    0.014621   -0.024419
    58   -0.007877   -0.003620   -0.012200
    59   -0.001408   -0.002483   -0.043896
    60    0.000114   -0.001001    0.019913
    61   -0.000310    0.000351   -0.003533
    62   -0.000021   -0.001979    0.021899
    63    0.002985    0.003181    0.001078
    64    0.003584    0.009859    0.018443
