SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   3:58:50

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
siesta:    3   -99540.9096   -99540.9442   -99540.9442   0.00594   0.0000
siesta:    4   -99540.9121   -99540.9435   -99540.9435   0.00446   0.0000
siesta:    5   -99540.9757   -99540.9420   -99540.9420   0.00343   0.0000
siesta:    6   -99540.8936   -99540.9495   -99540.9495   0.00166   0.0000
siesta:    7   -99540.9348   -99540.9439   -99540.9439   0.00393   0.0000
siesta:    8   -99540.9529   -99540.9432   -99540.9432   0.00033   0.0000
siesta:    9   -99540.9504   -99540.9432   -99540.9432   0.00031   0.0000
siesta:   10   -99540.9450   -99540.9440   -99540.9440   0.00023   0.0000
siesta:   11   -99540.9431   -99540.9442   -99540.9442   0.00022   0.0000
siesta:   12   -99540.9408   -99540.9444   -99540.9444   0.00021   0.0000
siesta:   13   -99540.9370   -99540.9445   -99540.9445   0.00019   0.0000
siesta:   14   -99540.9455   -99540.9439   -99540.9439   0.00011   0.0000
siesta:   15   -99540.9461   -99540.9439   -99540.9439   0.00011   0.0000
siesta:   16   -99540.9430   -99540.9442   -99540.9442   0.00008   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.9442

siesta: Atomic forces (eV/Ang):
     1    0.000437    0.000945    0.007065
     2    0.000874    0.000464   -0.020824
     3    0.002523    0.001530    0.005630
     4   -0.004405   -0.007838    0.048915
     5    0.000493    0.000471    0.007055
     6   -0.000744   -0.000080   -0.020093
     7   -0.001233    0.001864    0.006197
     8   -0.000893   -0.000640    0.011521
     9   -0.001515    0.000941    0.007000
    10   -0.000191   -0.000067   -0.020703
    11   -0.000954    0.001472    0.005851
    12    0.005702   -0.007401    0.047839
    13   -0.000371   -0.000778    0.007153
    14    0.000999    0.000796   -0.019858
    15    0.004671    0.003738    0.004469
    16    0.001214   -0.001312    0.005736
    17    0.000843   -0.000751    0.007189
    18   -0.001111    0.001123   -0.019706
    19   -0.003538    0.003657    0.004122
    20   -0.001059    0.000473    0.001086
    21   -0.000296   -0.000276    0.007052
    22    0.000096    0.000758   -0.020055
    23   -0.000973    0.001681    0.009173
    24    0.000144   -0.001701    0.005433
    25    0.000095   -0.000486    0.007171
    26    0.001397   -0.001093   -0.020822
    27    0.004619   -0.004885   -0.001428
    28   -0.006273    0.004532    0.035286
    29    0.000896    0.000255    0.007163
    30   -0.000995   -0.000827   -0.019703
    31   -0.003690   -0.005285   -0.001101
    32   -0.001447   -0.001255   -0.001153
    33   -0.001147   -0.000650    0.007075
    34   -0.000597   -0.000663   -0.020713
    35   -0.000956   -0.002894    0.002690
    36    0.007562    0.004426    0.035162
    37    0.094952   -0.002932    0.096141
    38    0.076017    0.077747   -0.122144
    39    0.077618   -0.074799   -0.122110
    40   -0.093642   -0.002559    0.096623
    41   -0.074864    0.077944   -0.122323
    42   -0.076406   -0.075182   -0.122499
    43   -0.001357   -0.004185    0.289663
    44   -0.001454    0.096352    0.095639
    45   -0.001161   -0.093019    0.096990
    46   -0.192624   -0.191370    0.316581
    47   -0.555213   -0.000340    0.175898
    48   -0.190891    0.195179    0.314454
    49   -0.001160   -0.554905    0.176222
    50    0.000212    0.002531   -0.316569
    51   -0.001771    0.556849    0.177939
    52    0.194372   -0.191238    0.316691
    53    0.556161   -0.000666    0.177346
    54    0.192506    0.194555    0.315431
    55   -0.013880   -0.017686   -0.014534
    56   -0.013523    0.017296   -0.013691
    57   -0.010194    0.012911    0.012136
    58   -0.010533   -0.013543    0.012417
    59    0.048447    0.000760    0.008109
    60   -0.001003   -0.002178    0.007617
    61   -0.000931    0.000080   -0.000447
    62    0.000237   -0.001057   -0.001523
    63    0.003318    0.003348   -0.009459
    64   -0.000637    0.001136   -0.004054
    65   -0.001705   -0.001349   -0.003391
    66   -0.001841    0.001889   -0.003413
    67    0.001219   -0.001203   -0.003701
    68    0.001408    0.002122   -0.003129
    69   -0.147152   -0.152025   -0.442807
    70   -0.518067    0.003282   -0.257612
    71   -0.149844    0.146567   -0.442261
    72   -0.000355   -0.522474   -0.258365
    73   -0.001952    0.003680    0.324240
    74   -0.000904    0.515018   -0.257646
    75    0.147313   -0.151413   -0.442949
    76    0.518959    0.002871   -0.258077
    77    0.149801    0.145319   -0.443576
    78    0.107709    0.002813   -0.027263
    79    0.007814    0.006352    0.032242
    80   -0.000069    0.000856   -0.005116
    81    0.000654    0.000250    0.063540
    82   -0.107002    0.003117   -0.028069
    83   -0.000848    0.007765    0.006516
    84    0.001236    0.001197   -0.005241
    85   -0.000755   -0.000296    0.063302
    86    0.000118    0.001539   -0.150475
    87   -0.007038    0.006732    0.033065
    88   -0.000827    0.000874   -0.004343
    89    0.000045   -0.000284    0.063437
    90    0.076476    0.076427    0.170190
    91    0.008779    0.001371    0.003211
    92    0.000171   -0.000539   -0.005014
    93    0.000782    0.000787    0.063060
    94   -0.074781    0.076504    0.170374
    95   -0.000734    0.000834   -0.028601
    96    0.000938   -0.000602   -0.004632
    97   -0.001127    0.001123    0.063421
    98   -0.001435    0.108361   -0.026702
    99   -0.008001    0.001042    0.003609
   100   -0.000947   -0.000588   -0.005400
   101    0.000326    0.000755    0.063280
   102    0.079825   -0.078296    0.160095
   103    0.007590   -0.007696    0.029819
   104   -0.000085    0.000066   -0.004897
   105    0.001184   -0.000869    0.063603
   106   -0.078121   -0.078406    0.160420
   107   -0.001347   -0.008616    0.000598
   108    0.000994   -0.000368   -0.005179
   109   -0.001007   -0.000599    0.062940
   110   -0.001218   -0.106936   -0.028533
   111   -0.006488   -0.007710    0.029499
   112   -0.000924   -0.000094   -0.004738
   113   -0.000369   -0.000431    0.063489
----------------------------------------
 Tot    0.001170   -0.000012    0.486235
----------------------------------------
 Max    0.556849
 Res    0.122865    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.048447    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.329   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  38 10.987   0.321   0.516   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.322   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  41 10.987   0.322   0.516   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.322   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.315   0.526   1.943   1.899   1.935   1.899   1.900   0.191
              0.193   0.191
  44 10.982   0.309   0.525   1.945   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  45 10.983   0.309   0.525   1.944   1.901   1.937   1.902   1.900   0.188
              0.187   0.189
  46 11.024   0.528   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  47 10.993   0.431   0.448   1.951   1.903   1.941   1.926   1.891   0.176
              0.155   0.172
  48 11.024   0.528   0.407   1.952   1.921   1.943   1.921   1.886   0.167
              0.133   0.167
  49 10.993   0.431   0.447   1.951   1.927   1.941   1.903   1.891   0.172
              0.155   0.176
  50 10.951   0.292   0.513   1.949   1.907   1.943   1.907   1.896   0.181
              0.181   0.181
  51 10.994   0.432   0.448   1.951   1.926   1.941   1.903   1.891   0.171
              0.155   0.176
  52 11.023   0.527   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  53 10.993   0.432   0.448   1.951   1.903   1.941   1.926   1.891   0.176
              0.155   0.172
  54 11.023   0.527   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.134   0.167
  55 10.998   0.633   0.342   1.932   1.916   1.962   1.916   1.950   0.119
              0.107   0.119
  56 10.998   0.634   0.342   1.932   1.915   1.962   1.916   1.950   0.119
              0.107   0.119
  57 10.998   0.636   0.340   1.932   1.917   1.963   1.916   1.950   0.119
              0.106   0.119
  58 10.998   0.637   0.340   1.933   1.916   1.963   1.916   1.950   0.119
              0.106   0.119
  59 11.049   0.767   0.321   1.930   1.910   1.918   1.910   1.980   0.084
              0.145   0.084
  60 11.003   1.035   0.161   2.000   1.954   1.868   1.954   2.000   0.010
              0.012   0.010
  63 10.981   1.007   0.162   2.000   1.950   1.875   1.950   2.000   0.009
              0.019   0.009
  64 11.078   0.834   0.311   1.932   1.898   1.922   1.898   1.980   0.077
              0.149   0.077
  65 10.988   0.617   0.345   1.933   1.918   1.963   1.918   1.948   0.118
              0.110   0.118
  66 10.987   0.616   0.345   1.933   1.918   1.963   1.918   1.948   0.118
              0.111   0.118
  67 10.988   0.618   0.345   1.933   1.918   1.963   1.918   1.948   0.118
              0.110   0.118
  68 10.987   0.616   0.345   1.933   1.918   1.963   1.918   1.948   0.118
              0.110   0.118
  69 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  71 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.993   0.430   0.450   1.950   1.928   1.941   1.903   1.890   0.171
              0.155   0.175
  73 10.952   0.285   0.519   1.949   1.905   1.946   1.905   1.896   0.181
              0.186   0.181
  74 10.992   0.429   0.450   1.950   1.928   1.941   1.903   1.890   0.172
              0.154   0.175
  75 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  76 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  77 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.130   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.517   1.943   1.900   1.944   1.900   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.191
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.073   1.064   0.041   0.022  -0.075   0.022
  62  1.082   1.077   0.040   0.021  -0.076   0.021

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.044 Ry
                        Begin FC step =     2 of    36
                            displace atom       59
                            in direction         1
                        by   0.0378 Bohr =   0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.75804965    4.20792036   12.43789353   1  Au        55
    1.75791742    7.22209070   12.43871651   1  Au        56
    4.77209279    4.20815453   12.43792170   1  Au        57
    4.77209571    7.22181753   12.43885723   1  Au        58
    3.28450745    5.71394346   14.35822747   1  Au        59
    3.26751041    5.74830988   17.02308630   1  Au        60
    3.25232668    5.71871818   18.90124433   2  H         61
    3.25626447    5.72458511   19.77126372   2  H         62
    3.24293716    5.71685527   21.65325780   1  Au        63
    3.26239937    5.71581626   24.30338197   1  Au        64
    1.77175799    4.22003151   26.27380245   1  Au        65
    1.77091567    7.20763925   26.27453697   1  Au        66
    4.75783541    4.22077067   26.27346806   1  Au        67
    4.75851823    7.20674793   26.27414799   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99541.0022   -99540.9429   -99540.9429   0.01348   0.0000
siesta:    2   -99540.9543   -99540.9443   -99540.9443   0.01320   0.0000
siesta:    3   -99540.8883   -99540.9450   -99540.9450   0.01233   0.0000
siesta:    4   -99540.8743   -99540.9429   -99540.9429   0.00929   0.0000
siesta:    5   -99541.0162   -99540.9389   -99540.9389   0.00698   0.0000
siesta:    6   -99540.8420   -99540.9546   -99540.9546   0.00375   0.0000
siesta:    7   -99540.9331   -99540.9439   -99540.9439   0.00814   0.0000
siesta:    8   -99540.9552   -99540.9426   -99540.9426   0.00066   0.0000
siesta:    9   -99540.9548   -99540.9426   -99540.9426   0.00061   0.0000
siesta:   10   -99540.9456   -99540.9439   -99540.9439   0.00046   0.0000
siesta:   11   -99540.9420   -99540.9442   -99540.9442   0.00044   0.0000
siesta:   12   -99540.9264   -99540.9452   -99540.9452   0.00040   0.0000
siesta:   13   -99540.9302   -99540.9448   -99540.9448   0.00039   0.0000
siesta:   14   -99540.9470   -99540.9437   -99540.9437   0.00024   0.0000
siesta:   15   -99540.9475   -99540.9438   -99540.9438   0.00023   0.0000
siesta:   16   -99540.9423   -99540.9443   -99540.9443   0.00014   0.0000
siesta:   17   -99540.9431   -99540.9442   -99540.9442   0.00012   0.0000
siesta:   18   -99540.9451   -99540.9440   -99540.9440   0.00010   0.0000
siesta:   19   -99540.9446   -99540.9441   -99540.9441   0.00011   0.0000
siesta:   20   -99540.9444   -99540.9441   -99540.9441   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.9440

siesta: Atomic forces (eV/Ang):
     1    0.000437    0.000946    0.007064
     2    0.000876    0.000465   -0.020820
     3    0.002385    0.001532    0.006094
     4   -0.004838   -0.007841    0.048338
     5    0.000492    0.000471    0.007052
     6   -0.000749   -0.000080   -0.020092
     7   -0.001371    0.001862    0.005709
     8   -0.000580   -0.000640    0.011460
     9   -0.001514    0.000941    0.006998
    10   -0.000188   -0.000068   -0.020708
    11   -0.000693    0.001472    0.005837
    12    0.005275   -0.007399    0.048294
    13   -0.000371   -0.000778    0.007152
    14    0.001002    0.000796   -0.019851
    15    0.004624    0.003723    0.004545
    16    0.000650   -0.001378    0.005496
    17    0.000842   -0.000751    0.007186
    18   -0.001118    0.001123   -0.019706
    19   -0.003586    0.003671    0.004022
    20   -0.000256    0.000473    0.001030
    21   -0.000294   -0.000276    0.007050
    22    0.000099    0.000758   -0.020062
    23   -0.000892    0.001681    0.009160
    24   -0.000412   -0.001637    0.005550
    25    0.000094   -0.000486    0.007171
    26    0.001399   -0.001094   -0.020817
    27    0.004583   -0.004863   -0.001356
    28   -0.006452    0.004471    0.034598
    29    0.000895    0.000255    0.007160
    30   -0.001000   -0.000827   -0.019703
    31   -0.003726   -0.005306   -0.001198
    32   -0.001145   -0.001257   -0.001215
    33   -0.001146   -0.000650    0.007073
    34   -0.000594   -0.000662   -0.020718
    35   -0.000869   -0.002894    0.002677
    36    0.007384    0.004488    0.035726
    37    0.094453   -0.002832    0.096322
    38    0.075828    0.077678   -0.122407
    39    0.077457   -0.074832   -0.122241
    40   -0.094152   -0.002659    0.096631
    41   -0.075055    0.078017   -0.121878
    42   -0.076568   -0.075157   -0.122189
    43    0.000455   -0.004180    0.289757
    44   -0.000853    0.096353    0.095736
    45   -0.000737   -0.093021    0.097086
    46   -0.193717   -0.191766    0.316393
