SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   1-OCT-2013  12:35:48

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
 label:        1031 Au                           105 s      
 label:        1032 Au                           105 s      
 label:        1033 Au                           105 dxy    
 label:        1034 Au                           105 dyz    
 label:        1035 Au                           105 dz2    
 label:        1036 Au                           105 dxz    
 label:        1037 Au                           105 dx2-y2 
 label:        1038 Au                           105 Ppy    
 label:        1039 Au                           105 Ppz    
 label:        1040 Au                           105 Ppx    
 label:        1041 Au                           106 s      
 label:        1042 Au                           106 s      
 label:        1043 Au                           106 dxy    
 label:        1044 Au                           106 dyz    
 label:        1045 Au                           106 dz2    
 label:        1046 Au                           106 dxz    
 label:        1047 Au                           106 dx2-y2 
 label:        1048 Au                           106 Ppy    
 label:        1049 Au                           106 Ppz    
 label:        1050 Au                           106 Ppx    
 label:        1051 Au                           107 s      
 label:        1052 Au                           107 s      
 label:        1053 Au                           107 dxy    
 label:        1054 Au                           107 dyz    
 label:        1055 Au                           107 dz2    
 label:        1056 Au                           107 dxz    
 label:        1057 Au                           107 dx2-y2 
 label:        1058 Au                           107 Ppy    
 label:        1059 Au                           107 Ppz    
 label:        1060 Au                           107 Ppx    
 label:        1061 Au                           108 s      
 label:        1062 Au                           108 s      
 label:        1063 Au                           108 dxy    
 label:        1064 Au                           108 dyz    
 label:        1065 Au                           108 dz2    
 label:        1066 Au                           108 dxz    
 label:        1067 Au                           108 dx2-y2 
 label:        1068 Au                           108 Ppy    
 label:        1069 Au                           108 Ppz    
 label:        1070 Au                           108 Ppx    
 label:        1071 Au                           109 s      
 label:        1072 Au                           109 s      
 label:        1073 Au                           109 dxy    
 label:        1074 Au                           109 dyz    
 label:        1075 Au                           109 dz2    
 label:        1076 Au                           109 dxz    
 label:        1077 Au                           109 dx2-y2 
 label:        1078 Au                           109 Ppy    
 label:        1079 Au                           109 Ppz    
 label:        1080 Au                           109 Ppx    
 label:        1081 Au                           110 s      
 label:        1082 Au                           110 s      
 label:        1083 Au                           110 dxy    
 label:        1084 Au                           110 dyz    
 label:        1085 Au                           110 dz2    
 label:        1086 Au                           110 dxz    
 label:        1087 Au                           110 dx2-y2 
 label:        1088 Au                           110 Ppy    
 label:        1089 Au                           110 Ppz    
 label:        1090 Au                           110 Ppx    
 label:        1091 Au                           111 s      
 label:        1092 Au                           111 s      
 label:        1093 Au                           111 dxy    
 label:        1094 Au                           111 dyz    
 label:        1095 Au                           111 dz2    
 label:        1096 Au                           111 dxz    
 label:        1097 Au                           111 dx2-y2 
 label:        1098 Au                           111 Ppy    
 label:        1099 Au                           111 Ppz    
 label:        1100 Au                           111 Ppx    
 label:        1101 Au                           112 s      
 label:        1102 Au                           112 s      
 label:        1103 Au                           112 dxy    
 label:        1104 Au                           112 dyz    
 label:        1105 Au                           112 dz2    
 label:        1106 Au                           112 dxz    
 label:        1107 Au                           112 dx2-y2 
 label:        1108 Au                           112 Ppy    
 label:        1109 Au                           112 Ppz    
 label:        1110 Au                           112 Ppx    
 label:        1111 Au                           113 s      
 label:        1112 Au                           113 s      
 label:        1113 Au                           113 dxy    
 label:        1114 Au                           113 dyz    
 label:        1115 Au                           113 dz2    
 label:        1116 Au                           113 dxz    
 label:        1117 Au                           113 dx2-y2 
 label:        1118 Au                           113 Ppy    
 label:        1119 Au                           113 Ppz    
 label:        1120 Au                           113 Ppx    

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
 
* Maximum dynamic memory allocated =     2 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.044 Ry
                            Begin CG move =      0
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.75800035    4.20611560   12.44443163   1  Au        55
    1.75629763    7.22180241   12.44371627   1  Au        56
    4.77235081    4.20528369   12.44475714   1  Au        57
    4.77198768    7.22090976   12.44393106   1  Au        58
    3.26385137    5.71453468   14.36605525   1  Au        59
    3.26726582    5.74983196   17.02911273   1  Au        60
    3.25258467    5.71871523   18.90183374   2  H         61
    3.25676745    5.72552229   19.77220703   2  H         62
    3.23998122    5.71425733   21.64791873   1  Au        63
    3.26355285    5.71430502   24.29640313   1  Au        64
    1.77220813    4.22008036   26.27104382   1  Au        65
    1.77231062    7.20741985   26.27076240   1  Au        66
    4.75846479    4.22094570   26.26996377   1  Au        67
    4.75883393    7.20721955   26.27099549   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

read_ldau The LDA+U method used is from Czyzky PRB 49 14211

iodm: Reading Density Matrix from files

mx.DM                            

InitMesh: MESH =   160 x   160 x   720 =    18432000
InitMesh: Mesh cutoff (required, used) =   800.000   899.863 Ry
 
* Maximum dynamic memory allocated =   394 MB

siesta: Program's energy decomposition (eV):
siesta: Eions   =    122574.844784
siesta: Ena     =      4113.094613
siesta: Ekin    =     68991.706033
siesta: Enl     =    -34943.672897
siesta: DEna    =       642.393199
siesta: DUscf   =        35.085874
siesta: DUext   =         0.000000
siesta: Exc     =    -15803.165716
siesta: eta*DQ  =         0.000000
siesta: Emadel  =         0.000000
siesta: Eharris =    -99549.082612
siesta: Eso     =         0.000000
siesta: Etot    =    -99539.403679
siesta: FreeEng =    -99539.403679

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99549.0826   -99539.4037   -99539.4037   0.02602   0.0000
timer: Routine,Calls,Time,% = IterSCF        1    8163.976  99.11
siesta:    2   -99541.9327   -99539.6194   -99539.6194   0.02407   0.0000
siesta:    3   -99538.6469   -99539.6841   -99539.6841   0.02346   0.0000
siesta:    4   -99539.0689   -99539.6227   -99539.6227   0.02208   0.0000
siesta:    5   -99548.0043   -99538.9087   -99538.9087   0.05098   0.0000
siesta:    6   -99543.3522   -99539.5564   -99539.5564   0.02147   0.0000
siesta:    7   -99540.5793   -99540.0487   -99540.0487   0.04341   0.0000
siesta:    8   -99541.2350   -99540.4622   -99540.4622   0.00996   0.0000
siesta:    9   -99540.8724   -99540.6646   -99540.6646   0.00841   0.0000
siesta:   10   -99541.1400   -99540.6809   -99540.6809   0.00787   0.0000
siesta:   11   -99540.8713   -99540.8108   -99540.8108   0.00417   0.0000
siesta:   12   -99540.8595   -99540.8450   -99540.8450   0.00416   0.0000
siesta:   13   -99540.7931   -99540.8671   -99540.8671   0.00305   0.0000
siesta:   14   -99540.9296   -99540.8870   -99540.8870   0.00214   0.0000
siesta:   15   -99540.9387   -99540.9058   -99540.9058   0.00187   0.0000
siesta:   16   -99540.9043   -99540.9142   -99540.9142   0.00153   0.0000
siesta:   17   -99540.9057   -99540.9103   -99540.9103   0.00118   0.0000
siesta:   18   -99540.9615   -99540.9073   -99540.9073   0.00086   0.0000
siesta:   19   -99540.9545   -99540.9083   -99540.9083   0.00076   0.0000
siesta:   20   -99540.9569   -99540.9124   -99540.9124   0.00058   0.0000
siesta:   21   -99540.9529   -99540.9200   -99540.9200   0.00048   0.0000
siesta:   22   -99540.9337   -99540.9281   -99540.9281   0.00030   0.0000
siesta:   23   -99540.9323   -99540.9276   -99540.9276   0.00029   0.0000
siesta:   24   -99540.9406   -99540.9270   -99540.9270   0.00020   0.0000
siesta:   25   -99540.9380   -99540.9262   -99540.9262   0.00019   0.0000
siesta:   26   -99540.9306   -99540.9255   -99540.9255   0.00022   0.0000
siesta:   27   -99540.9272   -99540.9243   -99540.9243   0.00023   0.0000
siesta:   28   -99540.9320   -99540.9229   -99540.9229   0.00019   0.0000
siesta:   29   -99540.9324   -99540.9230   -99540.9230   0.00019   0.0000
siesta:   30   -99540.9296   -99540.9245   -99540.9245   0.00017   0.0000
siesta:   31   -99540.9272   -99540.9252   -99540.9252   0.00016   0.0000
siesta:   32   -99540.9286   -99540.9257   -99540.9257   0.00013   0.0000
siesta:   33   -99540.9288   -99540.9265   -99540.9265   0.00012   0.0000
siesta:   34   -99540.9274   -99540.9272   -99540.9272   0.00009   0.0000
grdsam: Reading %block GridCellSampling
grdsam: Grid-cell sampling, point   0
grdsam: Generating displacements for grid-cell sampling
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.9270

siesta: E_KS - E_eggbox =    -99540.9270

siesta: Atomic forces (eV/Ang):
     1    0.000437    0.000946    0.007015
     2    0.000876    0.000465   -0.020915
     3    0.002499    0.001533    0.005866
     4   -0.004602   -0.007843    0.054151
     5    0.000492    0.000471    0.007004
     6   -0.000747   -0.000079   -0.020185
     7   -0.001347    0.001864    0.005969
     8   -0.000787   -0.000287    0.016953
     9   -0.001514    0.000941    0.006949
    10   -0.000190   -0.000066   -0.020799
    11   -0.000823    0.001475    0.005511
    12    0.005536   -0.007429    0.053605
    13   -0.000371   -0.000777    0.007103
    14    0.001003    0.000797   -0.019946
    15    0.004723    0.003804    0.004526
    16    0.001304   -0.001425    0.011104
    17    0.000842   -0.000751    0.007138
    18   -0.001115    0.001123   -0.019795
    19   -0.003638    0.003740    0.004089
    20   -0.000633    0.000602    0.004309
    21   -0.000294   -0.000276    0.007001
    22    0.000096    0.000758   -0.020151
    23   -0.000933    0.001719    0.009208
    24   -0.000516   -0.001652    0.010985
    25    0.000095   -0.000486    0.007122
    26    0.001399   -0.001095   -0.020911
    27    0.004678   -0.004953   -0.001495
    28   -0.006489    0.004649    0.040355
    29    0.000895    0.000255    0.007113
    30   -0.000998   -0.000829   -0.019795
    31   -0.003786   -0.005376   -0.001239
    32   -0.001240   -0.001692    0.004285
    33   -0.001147   -0.000650    0.007024
    34   -0.000596   -0.000664   -0.020809
    35   -0.000913   -0.002938    0.002641
    36    0.007551    0.004539    0.040932
    37    0.093783   -0.002874    0.094008
    38    0.075585    0.077387   -0.122503
    39    0.076959   -0.074244   -0.123042
    40   -0.092878   -0.002528    0.094224
    41   -0.074513    0.077555   -0.122623
    42   -0.075892   -0.074627   -0.123000
    43   -0.000472   -0.004066    0.286610
    44   -0.001167    0.095404    0.093632
    45   -0.000930   -0.091818    0.094394
    46   -0.185702   -0.183716    0.321854
    47   -0.538087   -0.004368    0.190458
    48   -0.185244    0.189469    0.318102
    49   -0.000833   -0.538669    0.188596
    50   -0.000941   -0.002462   -0.286912
    51   -0.001230    0.539932    0.191771
    52    0.187086   -0.183754    0.321698
    53    0.537763   -0.004284    0.191907
    54    0.183841    0.186324    0.321076
    55    0.006684    0.010851   -0.033681
    56    0.011372   -0.007639   -0.024954
    57   -0.008138    0.014616   -0.033233
    58   -0.006979   -0.006233   -0.027256
    59    0.001283   -0.001259   -0.030812
    60    0.000397   -0.001772    0.001152
    61   -0.000566   -0.000078   -0.003854
    62   -0.000611   -0.001304   -0.002361
    63    0.004166    0.003606    0.004310
    64   -0.001772    0.002568    0.031314
    65    0.006079    0.006708    0.011169
    66    0.003283   -0.006237    0.015174
    67   -0.007756    0.006589    0.015172
    68   -0.007219   -0.008910    0.012089
    69   -0.142736   -0.147615   -0.444597
    70   -0.507174    0.004993   -0.266655
    71   -0.143619    0.140126   -0.445893
    72    0.001036   -0.512470   -0.266134
    73   -0.000201    0.003590    0.307763
    74   -0.001435    0.505649   -0.264890
    75    0.142638   -0.146858   -0.444892
    76    0.509142    0.002892   -0.265623
    77    0.146153    0.141525   -0.444764
    78    0.107036    0.002666   -0.030908
    79    0.007813    0.006365    0.032436
    80   -0.000070    0.000856   -0.005084
    81    0.000654    0.000250    0.063531
    82   -0.106339    0.003140   -0.031709
    83   -0.000860    0.007740    0.006990
    84    0.001236    0.001198   -0.005208
    85   -0.000756   -0.000296    0.063294
    86    0.000098    0.001562   -0.153490
    87   -0.007030    0.006732    0.033306
    88   -0.000826    0.000875   -0.004313
    89    0.000045   -0.000284    0.063428
    90    0.076413    0.076295    0.166190
    91    0.008755    0.001358    0.003658
    92    0.000170   -0.000539   -0.004983
    93    0.000782    0.000787    0.063051
    94   -0.074660    0.076494    0.166259
    95   -0.000738    0.000837   -0.027659
    96    0.000938   -0.000603   -0.004599
    97   -0.001127    0.001123    0.063413
    98   -0.001569    0.107620   -0.030239
    99   -0.007976    0.001038    0.004083
   100   -0.000946   -0.000589   -0.005368
   101    0.000326    0.000755    0.063272
   102    0.079668   -0.078005    0.155904
   103    0.007602   -0.007702    0.030106
   104   -0.000086    0.000065   -0.004863
   105    0.001184   -0.000869    0.063594
   106   -0.077990   -0.078335    0.156352
   107   -0.001349   -0.008599    0.001021
   108    0.000993   -0.000369   -0.005145
   109   -0.001007   -0.000598    0.062932
   110   -0.001227   -0.106196   -0.032321
   111   -0.006502   -0.007716    0.029742
   112   -0.000924   -0.000093   -0.004705
   113   -0.000368   -0.000431    0.063481
----------------------------------------
 Tot    0.002267   -0.001059    0.486164
----------------------------------------
 Max    0.539932
 Res    0.121363    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.033681    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.987   0.322   0.516   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.322   0.517   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.982   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.987   0.322   0.516   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.322   0.517   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.991   0.315   0.526   1.943   1.899   1.935   1.899   1.900   0.191
              0.193   0.191
  44 10.982   0.309   0.525   1.944   1.902   1.937   1.901   1.900   0.188
              0.187   0.188
  45 10.982   0.309   0.525   1.944   1.901   1.937   1.902   1.900   0.188
              0.187   0.189
  46 11.023   0.528   0.406   1.952   1.921   1.942   1.921   1.885   0.167
              0.133   0.167
  47 10.993   0.433   0.447   1.950   1.904   1.940   1.926   1.890   0.176
              0.155   0.172
  48 11.023   0.528   0.406   1.951   1.921   1.942   1.921   1.885   0.167
              0.134   0.167
  49 10.993   0.432   0.447   1.950   1.927   1.940   1.904   1.891   0.172
              0.155   0.176
  50 10.951   0.296   0.511   1.949   1.908   1.943   1.908   1.895   0.180
              0.180   0.180
  51 10.994   0.434   0.447   1.950   1.926   1.940   1.904   1.890   0.172
              0.155   0.176
  52 11.023   0.528   0.406   1.952   1.921   1.942   1.921   1.885   0.167
              0.133   0.167
  53 10.993   0.433   0.447   1.950   1.904   1.940   1.926   1.890   0.176
              0.155   0.172
  54 11.023   0.529   0.406   1.951   1.921   1.942   1.921   1.885   0.167
              0.134   0.167
  55 10.998   0.640   0.339   1.932   1.916   1.962   1.916   1.950   0.119
              0.107   0.119
  56 10.998   0.640   0.339   1.932   1.916   1.962   1.916   1.950   0.119
              0.106   0.119
  57 10.998   0.640   0.339   1.932   1.916   1.962   1.916   1.950   0.119
              0.106   0.119
  58 10.998   0.640   0.339   1.932   1.916   1.962   1.916   1.950   0.119
              0.106   0.119
  59 11.048   0.768   0.321   1.930   1.910   1.918   1.910   1.979   0.084
              0.145   0.084
  60 11.003   1.038   0.164   1.998   1.952   1.867   1.952   1.998   0.010
              0.012   0.010
  63 10.980   1.010   0.166   1.997   1.949   1.874   1.949   1.997   0.010
              0.019   0.010
  64 11.077   0.836   0.310   1.932   1.898   1.922   1.898   1.979   0.076
              0.150   0.076
  65 10.988   0.619   0.344   1.933   1.918   1.963   1.918   1.948   0.118
              0.110   0.118
  66 10.987   0.618   0.344   1.933   1.918   1.963   1.918   1.948   0.118
              0.111   0.118
  67 10.988   0.620   0.344   1.933   1.918   1.963   1.918   1.947   0.118
              0.110   0.118
  68 10.988   0.619   0.344   1.933   1.918   1.963   1.918   1.947   0.118
              0.110   0.118
  69 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.431   0.449   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  71 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.130   0.166
  72 10.993   0.431   0.450   1.950   1.928   1.941   1.903   1.890   0.171
              0.155   0.175
  73 10.952   0.287   0.518   1.949   1.905   1.946   1.905   1.895   0.181
              0.186   0.181
  74 10.992   0.430   0.449   1.950   1.928   1.941   1.903   1.890   0.172
              0.154   0.175
  75 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  76 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  77 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.130   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.191
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.517   1.943   1.900   1.944   1.900   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
