SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   4:45:13

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    28   -0.002315   -0.004005    0.052961
    29    0.000902    0.000260    0.019287
    30   -0.000992   -0.000844   -0.047889
    31   -0.004033   -0.005743    0.001744
    32   -0.001263   -0.007517    0.012422
    33   -0.001140   -0.000631    0.019209
    34   -0.000597   -0.000667   -0.048897
    35   -0.000906   -0.002692    0.006871
    36    0.003402   -0.004040    0.053509
    37    0.090310   -0.007197    0.068160
    38    0.066591    0.073985   -0.143196
    39    0.072212   -0.064164   -0.141891
    40   -0.089466   -0.006926    0.068446
    41   -0.065575    0.074237   -0.143041
    42   -0.071146   -0.064500   -0.142226
    43   -0.000460   -0.011691    0.275341
    44   -0.001176    0.094436    0.064752
    45   -0.000937   -0.086463    0.071940
    46   -0.232899   -0.229325    0.293291
    47   -0.566164    0.004816    0.172354
    48   -0.230164    0.236751    0.285014
    49   -0.000529   -0.564326    0.174484
    50   -0.001135    0.008711   -0.266314
    51   -0.001535    0.570927    0.170710
    52    0.233300   -0.228415    0.293850
    53    0.567588    0.003713    0.171987
    54    0.231586    0.236471    0.285377
    55    0.014845    0.009994    0.015398
    56   -0.021051    0.015704   -0.015699
    57   -0.015230    0.010112    0.015706
    58    0.020940    0.015688   -0.015034
    59    0.000523   -0.052981    0.002554
    60   -0.000444   -0.002762    0.010086
    61    0.000149    0.001728    0.000308
    62    0.000091   -0.001278   -0.004965
    63    0.002933    0.001282   -0.009565
    64    0.001849    0.001909   -0.006982
    65   -0.005643   -0.003850   -0.006309
    66   -0.004457    0.005983   -0.007627
    67    0.006320   -0.004936   -0.005593
    68    0.005250    0.006792   -0.006894
    69   -0.120200   -0.131672   -0.487571
    70   -0.499802    0.010389   -0.290596
    71   -0.127484    0.117512   -0.485271
    72   -0.000192   -0.509116   -0.296296
    73   -0.002263    0.015416    0.340454
    74   -0.000679    0.491023   -0.286989
    75    0.119508   -0.130256   -0.488533
    76    0.499577    0.009959   -0.292622
    77    0.126438    0.115195   -0.487673
    78    0.097507    0.006655   -0.003727
    79    0.008149    0.006649    0.038763
    80   -0.000059    0.000895   -0.007248
    81    0.000656    0.000252    0.156849
    82   -0.096607    0.006999   -0.004583
    83   -0.000876    0.007555    0.017460
    84    0.001234    0.001241   -0.007373
    85   -0.000764   -0.000297    0.156603
    86    0.000045    0.002693   -0.133655
    87   -0.007383    0.007044    0.039642
    88   -0.000831    0.000906   -0.006447
    89    0.000050   -0.000284    0.156746
    90    0.061145    0.062930    0.220835
    91    0.008764    0.002004    0.010548
    92    0.000182   -0.000556   -0.007210
    93    0.000784    0.000785    0.156359
    94   -0.059357    0.062820    0.221095
    95   -0.000766    0.001777   -0.017768
    96    0.000935   -0.000620   -0.006826
    97   -0.001138    0.001125    0.156735
    98   -0.001244    0.098131   -0.003057
    99   -0.007997    0.001675    0.010989
   100   -0.000953   -0.000595   -0.007563
   101    0.000332    0.000757    0.156589
   102    0.073762   -0.070552    0.195950
   103    0.007852   -0.007960    0.033557
   104   -0.000087    0.000046   -0.006993
   105    0.001188   -0.000871    0.156941
   106   -0.071923   -0.070518    0.196373
   107   -0.001369   -0.008749    0.004521
   108    0.001002   -0.000393   -0.007280
   109   -0.001015   -0.000597    0.156245
   110   -0.001042   -0.096497   -0.004994
   111   -0.006745   -0.007975    0.033268
   112   -0.000931   -0.000117   -0.006835
   113   -0.000366   -0.000430    0.156812
----------------------------------------
 Tot    0.003241   -0.002545    1.174202
----------------------------------------
 Max    0.570927
 Res    0.128158    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.052981    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.311   0.524   1.944   1.900   1.938   1.902   1.901   0.189
              0.187   0.188
  38 10.986   0.323   0.514   1.946   1.904   1.943   1.902   1.899   0.187
              0.180   0.187
  39 10.988   0.324   0.515   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.311   0.524   1.944   1.900   1.938   1.902   1.901   0.189
              0.187   0.188
  41 10.986   0.323   0.514   1.946   1.904   1.943   1.902   1.899   0.187
              0.180   0.187
  42 10.988   0.324   0.515   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.993   0.319   0.524   1.942   1.898   1.935   1.898   1.901   0.191
              0.193   0.191
  44 10.982   0.311   0.524   1.945   1.902   1.937   1.899   1.900   0.188
              0.187   0.189
  45 10.983   0.311   0.524   1.944   1.901   1.938   1.900   1.901   0.188
              0.187   0.189
  46 11.024   0.526   0.409   1.951   1.920   1.942   1.920   1.886   0.168
              0.135   0.167
  47 10.992   0.430   0.449   1.951   1.905   1.940   1.923   1.890   0.176
              0.155   0.172
  48 11.025   0.527   0.410   1.949   1.920   1.942   1.920   1.887   0.168
              0.135   0.168
  49 10.991   0.430   0.448   1.951   1.924   1.940   1.905   1.891   0.173
              0.155   0.176
  50 10.953   0.304   0.506   1.950   1.910   1.940   1.910   1.896   0.180
              0.177   0.180
  51 10.993   0.431   0.450   1.951   1.922   1.940   1.905   1.890   0.172
              0.156   0.176
  52 11.024   0.526   0.409   1.951   1.920   1.942   1.920   1.886   0.168
              0.135   0.167
  53 10.992   0.430   0.449   1.951   1.905   1.940   1.923   1.890   0.176
              0.155   0.172
  54 11.025   0.527   0.410   1.949   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  55 11.010   0.660   0.333   1.931   1.914   1.960   1.914   1.953   0.120
              0.105   0.120
  56 11.010   0.660   0.334   1.932   1.914   1.960   1.913   1.953   0.120
              0.105   0.120
  57 11.010   0.659   0.333   1.931   1.914   1.960   1.914   1.953   0.120
              0.105   0.120
  58 11.010   0.660   0.334   1.932   1.914   1.960   1.913   1.953   0.120
              0.105   0.120
  59 11.033   0.718   0.334   1.928   1.920   1.908   1.920   1.980   0.093
              0.138   0.093
  60 10.979   1.001   0.169   2.000   1.961   1.845   1.961   2.000   0.011
              0.020   0.011
  63 10.959   0.975   0.165   2.000   1.949   1.872   1.949   2.000   0.009
              0.031   0.009
  64 11.099   0.880   0.304   1.933   1.891   1.922   1.891   1.979   0.073
              0.154   0.073
  65 10.983   0.608   0.347   1.933   1.919   1.963   1.918   1.946   0.118
              0.113   0.117
  66 10.982   0.605   0.347   1.933   1.918   1.963   1.918   1.946   0.117
              0.115   0.118
  67 10.983   0.608   0.347   1.933   1.919   1.963   1.919   1.946   0.118
              0.113   0.117
  68 10.982   0.606   0.347   1.933   1.918   1.963   1.919   1.946   0.117
              0.115   0.118
  69 11.018   0.520   0.409   1.952   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  70 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  71 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  72 10.996   0.433   0.451   1.950   1.928   1.941   1.902   1.890   0.171
              0.156   0.174
  73 10.952   0.279   0.523   1.948   1.903   1.947   1.903   1.896   0.182
              0.189   0.182
  74 10.993   0.429   0.450   1.950   1.929   1.941   1.902   1.890   0.172
              0.155   0.174
  75 11.018   0.520   0.409   1.952   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.156   0.171
  77 11.018   0.520   0.409   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.980   0.322   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.980   0.322   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.060   0.039   0.021  -0.066   0.021
  62  1.093   1.087   0.039   0.020  -0.072   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.107 Ry
                        Begin FC step =     5 of    36
                            displace atom       59
                            in direction         3
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74148704    4.19423658   12.43260826   1  Au        55
    1.74221054    7.24064674   12.43664457   1  Au        56
    4.78836454    4.19438487   12.43271982   1  Au        57
    4.78794846    7.24063760   12.43652557   1  Au        58
    3.26459119    5.71194623   14.27845429   1  Au        59
    3.26553359    5.75260236   16.98787381   1  Au        60
    3.25255041    5.72330752   18.86026920   2  H         61
    3.25183651    5.72284821   19.74002113   2  H         62
    3.24737674    5.72015537   21.61740589   1  Au        63
    3.26029089    5.72309164   24.26829407   1  Au        64
    1.78008862    4.22857838   26.26798041   1  Au        65
    1.77853357    7.19997830   26.26933113   1  Au        66
    4.74891676    4.22947476   26.26732564   1  Au        67
    4.75025802    7.19867369   26.26862384   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99539.7706   -99540.1555   -99540.1555   0.01119   0.0000
siesta:    2   -99539.9051   -99540.1440   -99540.1440   0.00963   0.0000
siesta:    3   -99540.0946   -99540.1417   -99540.1417   0.00957   0.0000
siesta:    4   -99540.1746   -99540.1410   -99540.1410   0.00936   0.0000
siesta:    5   -99540.0178   -99540.1461   -99540.1461   0.00866   0.0000
siesta:    6   -99540.0959   -99540.1352   -99540.1352   0.00803   0.0000
siesta:    7   -99540.1695   -99540.1218   -99540.1218   0.00695   0.0000
siesta:    8   -99540.0449   -99540.1146   -99540.1146   0.00460   0.0000
siesta:    9   -99540.0418   -99540.1080   -99540.1080   0.00359   0.0000
siesta:   10   -99540.1186   -99540.0887   -99540.0887   0.00099   0.0000
siesta:   11   -99540.1129   -99540.0895   -99540.0895   0.00141   0.0000
siesta:   12   -99540.0984   -99540.0919   -99540.0919   0.00122   0.0000
siesta:   13   -99540.0843   -99540.0937   -99540.0937   0.00077   0.0000
siesta:   14   -99540.0873   -99540.0938   -99540.0938   0.00075   0.0000
siesta:   15   -99540.0913   -99540.0931   -99540.0931   0.00065   0.0000
siesta:   16   -99540.0860   -99540.0928   -99540.0928   0.00043   0.0000
siesta:   17   -99540.0871   -99540.0927   -99540.0927   0.00039   0.0000
siesta:   18   -99540.0963   -99540.0920   -99540.0920   0.00021   0.0000
siesta:   19   -99540.0919   -99540.0913   -99540.0913   0.00013   0.0000
siesta:   20   -99540.0905   -99540.0910   -99540.0910   0.00012   0.0000
siesta:   21   -99540.0909   -99540.0909   -99540.0909   0.00008   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.0907

siesta: Atomic forces (eV/Ang):
     1    0.000418    0.000940    0.019192
     2    0.000877    0.000465   -0.049009
     3    0.001909    0.002494    0.014578
     4    0.000496   -0.006901    0.077877
     5    0.000502    0.000467    0.019153
     6   -0.000743   -0.000063   -0.048274
     7   -0.000765    0.002826    0.014688
     8   -0.000708    0.002837    0.041749
     9   -0.001503    0.000927    0.019157
    10   -0.000195   -0.000063   -0.048887
    11   -0.000818    0.002429    0.014608
    12    0.000336   -0.006480    0.077336
    13   -0.000378   -0.000781    0.019270
    14    0.001016    0.000799   -0.048046
    15    0.004540    0.003563    0.014326
    16    0.005633   -0.007219    0.027869
    17    0.000846   -0.000753    0.019349
    18   -0.001106    0.001121   -0.047838
    19   -0.003461    0.003498    0.013926
    20   -0.000666   -0.002211    0.014437
    21   -0.000291   -0.000284    0.019147
    22    0.000077    0.000760   -0.048235
    23   -0.000927    0.000919    0.022190
    24   -0.004827   -0.007536    0.027736
    25    0.000081   -0.000475    0.019309
    26    0.001398   -0.001096   -0.048993
    27    0.004898   -0.005280    0.001554
    28   -0.002462   -0.003784    0.053021
    29    0.000901    0.000259    0.019284
    30   -0.000991   -0.000846   -0.047889
    31   -0.004012   -0.005700    0.001807
    32   -0.001263   -0.007347    0.012639
    33   -0.001140   -0.000631    0.019205
    34   -0.000599   -0.000668   -0.048900
    35   -0.000906   -0.002602    0.007347
    36    0.003548   -0.003816    0.053570
    37    0.090209   -0.007763    0.067671
    38    0.066496    0.073853   -0.142964
    39    0.071966   -0.063541   -0.142345
    40   -0.089362   -0.007490    0.067953
    41   -0.065481    0.074105   -0.142814
    42   -0.070900   -0.063874   -0.142684
    43   -0.000462   -0.012941    0.274776
    44   -0.001174    0.094329    0.064117
    45   -0.000937   -0.085618    0.071332
    46   -0.232311   -0.228402    0.294514
    47   -0.567113    0.004255    0.171348
    48   -0.230050    0.236704    0.285564
    49   -0.000529   -0.566178    0.171627
    50   -0.001133    0.011052   -0.273740
    51   -0.001532    0.570972    0.170731
    52    0.232709   -0.227495    0.295075
    53    0.568531    0.003152    0.170985
    54    0.231468    0.236424    0.285920
    55   -0.033843   -0.034084   -0.025736
    56   -0.032244    0.031555   -0.025370
    57    0.033445   -0.033916   -0.025333
    58    0.032187    0.031560   -0.024752
    59    0.000512    0.004073    0.215462
    60   -0.000602   -0.005503   -0.091755
    61    0.000296    0.001572   -0.013939
    62    0.000021   -0.000889    0.009189
    63    0.002948    0.001337   -0.012645
    64    0.001829    0.002007   -0.007931
    65   -0.005301   -0.003523   -0.006378
    66   -0.004112    0.005618   -0.007698
    67    0.005979   -0.004616   -0.005652
    68    0.004908    0.006433   -0.006956
    69   -0.120073   -0.131614   -0.487931
    70   -0.499677    0.010463   -0.290891
    71   -0.127389    0.117345   -0.485638
    72   -0.000193   -0.509047   -0.296616
    73   -0.002263    0.015512    0.339936
    74   -0.000681    0.490843   -0.287265
    75    0.119380   -0.130198   -0.488893
    76    0.499451    0.010033   -0.292921
    77    0.126342    0.115030   -0.488039
    78    0.097326    0.006681   -0.003327
    79    0.008151    0.006650    0.038836
    80   -0.000059    0.000896   -0.007254
    81    0.000656    0.000252    0.156845
    82   -0.096422    0.007025   -0.004182
    83   -0.000877    0.007543    0.017624
    84    0.001234    0.001242   -0.007379
    85   -0.000764   -0.000297    0.156599
    86    0.000045    0.002710   -0.133441
    87   -0.007385    0.007045    0.039716
    88   -0.000831    0.000906   -0.006453
    89    0.000050   -0.000284    0.156742
    90    0.060947    0.062756    0.221436
    91    0.008755    0.002011    0.010655
    92    0.000182   -0.000556   -0.007217
    93    0.000784    0.000785    0.156354
    94   -0.059155    0.062645    0.221697
    95   -0.000767    0.001789   -0.017528
    96    0.000935   -0.000620   -0.006833
    97   -0.001138    0.001125    0.156730
    98   -0.001242    0.097961   -0.002644
    99   -0.007988    0.001681    0.011097
   100   -0.000952   -0.000595   -0.007570
   101    0.000332    0.000757    0.156584
   102    0.073647   -0.070412    0.196367
   103    0.007855   -0.007964    0.033583
   104   -0.000087    0.000046   -0.006999
   105    0.001188   -0.000871    0.156937
