SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  27-SEP-2013  20:26:39

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
 label:         991 Au                           101 s      
 label:         992 Au                           101 s      
 label:         993 Au                           101 dxy    
 label:         994 Au                           101 dyz    
 label:         995 Au                           101 dz2    
 label:         996 Au                           101 dxz    
 label:         997 Au                           101 dx2-y2 
 label:         998 Au                           101 Ppy    
 label:         999 Au                           101 Ppz    
 label:        1000 Au                           101 Ppx    
 label:        1001 Au                           102 s      
 label:        1002 Au                           102 s      
 label:        1003 Au                           102 dxy    
 label:        1004 Au                           102 dyz    
 label:        1005 Au                           102 dz2    
 label:        1006 Au                           102 dxz    
 label:        1007 Au                           102 dx2-y2 
 label:        1008 Au                           102 Ppy    
 label:        1009 Au                           102 Ppz    
 label:        1010 Au                           102 Ppx    
 label:        1011 Au                           103 s      
 label:        1012 Au                           103 s      
 label:        1013 Au                           103 dxy    
 label:        1014 Au                           103 dyz    
 label:        1015 Au                           103 dz2    
 label:        1016 Au                           103 dxz    
 label:        1017 Au                           103 dx2-y2 
 label:        1018 Au                           103 Ppy    
 label:        1019 Au                           103 Ppz    
 label:        1020 Au                           103 Ppx    
 label:        1021 Au                           104 s      
 label:        1022 Au                           104 s      
 label:        1023 Au                           104 dxy    
 label:        1024 Au                           104 dyz    
 label:        1025 Au                           104 dz2    
 label:        1026 Au                           104 dxz    
 label:        1027 Au                           104 dx2-y2 
 label:        1028 Au                           104 Ppy    
 label:        1029 Au                           104 Ppz    
 label:        1030 Au                           104 Ppx    
 label:        1031 Au                           105 s      
 label:        1032 Au                           105 s      
 label:        1033 Au                           105 dxy    
 label:        1034 Au                           105 dyz    
 label:        1035 Au                           105 dz2    
 label:        1036 Au                           105 dxz    
 label:        1037 Au                           105 dx2-y2 
 label:        1038 Au                           105 Ppy    
 label:        1039 Au                           105 Ppz    
 label:        1040 Au                           105 Ppx    
 label:        1041 Au                           106 s      
 label:        1042 Au                           106 s      
 label:        1043 Au                           106 dxy    
 label:        1044 Au                           106 dyz    
 label:        1045 Au                           106 dz2    
 label:        1046 Au                           106 dxz    
 label:        1047 Au                           106 dx2-y2 
 label:        1048 Au                           106 Ppy    
 label:        1049 Au                           106 Ppz    
 label:        1050 Au                           106 Ppx    
 label:        1051 Au                           107 s      
 label:        1052 Au                           107 s      
 label:        1053 Au                           107 dxy    
 label:        1054 Au                           107 dyz    
 label:        1055 Au                           107 dz2    
 label:        1056 Au                           107 dxz    
 label:        1057 Au                           107 dx2-y2 
 label:        1058 Au                           107 Ppy    
 label:        1059 Au                           107 Ppz    
 label:        1060 Au                           107 Ppx    
 label:        1061 Au                           108 s      
 label:        1062 Au                           108 s      
 label:        1063 Au                           108 dxy    
 label:        1064 Au                           108 dyz    
 label:        1065 Au                           108 dz2    
 label:        1066 Au                           108 dxz    
 label:        1067 Au                           108 dx2-y2 
 label:        1068 Au                           108 Ppy    
 label:        1069 Au                           108 Ppz    
 label:        1070 Au                           108 Ppx    
 label:        1071 Au                           109 s      
 label:        1072 Au                           109 s      
 label:        1073 Au                           109 dxy    
 label:        1074 Au                           109 dyz    
 label:        1075 Au                           109 dz2    
 label:        1076 Au                           109 dxz    
 label:        1077 Au                           109 dx2-y2 
 label:        1078 Au                           109 Ppy    
 label:        1079 Au                           109 Ppz    
 label:        1080 Au                           109 Ppx    
 label:        1081 Au                           110 s      
 label:        1082 Au                           110 s      
 label:        1083 Au                           110 dxy    
 label:        1084 Au                           110 dyz    
 label:        1085 Au                           110 dz2    
 label:        1086 Au                           110 dxz    
 label:        1087 Au                           110 dx2-y2 
 label:        1088 Au                           110 Ppy    
 label:        1089 Au                           110 Ppz    
 label:        1090 Au                           110 Ppx    
 label:        1091 Au                           111 s      
 label:        1092 Au                           111 s      
 label:        1093 Au                           111 dxy    
 label:        1094 Au                           111 dyz    
 label:        1095 Au                           111 dz2    
 label:        1096 Au                           111 dxz    
 label:        1097 Au                           111 dx2-y2 
 label:        1098 Au                           111 Ppy    
 label:        1099 Au                           111 Ppz    
 label:        1100 Au                           111 Ppx    
 label:        1101 Au                           112 s      
 label:        1102 Au                           112 s      
 label:        1103 Au                           112 dxy    
 label:        1104 Au                           112 dyz    
 label:        1105 Au                           112 dz2    
 label:        1106 Au                           112 dxz    
 label:        1107 Au                           112 dx2-y2 
 label:        1108 Au                           112 Ppy    
 label:        1109 Au                           112 Ppz    
 label:        1110 Au                           112 Ppx    
 label:        1111 Au                           113 s      
 label:        1112 Au                           113 s      
 label:        1113 Au                           113 dxy    
 label:        1114 Au                           113 dyz    
 label:        1115 Au                           113 dz2    
 label:        1116 Au                           113 dxz    
 label:        1117 Au                           113 dx2-y2 
 label:        1118 Au                           113 Ppy    
 label:        1119 Au                           113 Ppz    
 label:        1120 Au                           113 Ppx    

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
 
* Maximum dynamic memory allocated =     2 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.073 Ry
                            Begin CG move =      0
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74977291    4.19888324   12.44242078   1  Au        55
    1.74831141    7.22863402   12.44138316   1  Au        56
    4.77841370    4.19867991   12.44291296   1  Au        57
    4.77889730    7.22762327   12.44197249   1  Au        58
    3.26417879    5.71268677   14.34185712   1  Au        59
    3.26722453    5.75375493   17.01409968   1  Au        60
    3.25224656    5.71927104   18.88365096   2  H         61
    3.25379633    5.72495673   19.75674173   2  H         62
    3.24459185    5.71658061   21.63311559   1  Au        63
    3.26083113    5.71432980   24.28172750   1  Au        64
    1.77536666    4.22345661   26.26854796   1  Au        65
    1.77551008    7.20447827   26.26873403   1  Au        66
    4.75483389    4.22501703   26.26710744   1  Au        67
    4.75564599    7.20359862   26.26813952   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

read_ldau The LDA+U method used is from Czyzky PRB 49 14211

iodm: Reading Density Matrix from files

mx.DM                            

InitMesh: MESH =   160 x   160 x   720 =    18432000
InitMesh: Mesh cutoff (required, used) =   800.000   899.863 Ry
 
* Maximum dynamic memory allocated =   394 MB

siesta: Program's energy decomposition (eV):
siesta: Eions   =    122574.844784
siesta: Ena     =      4113.102195
siesta: Ekin    =     68989.451818
siesta: Enl     =    -34941.709679
siesta: DEna    =       642.933182
siesta: DUscf   =        35.120226
siesta: DUext   =         0.000000
siesta: Exc     =    -15802.846231
siesta: eta*DQ  =         0.000000
siesta: Emadel  =         0.000000
siesta: Eharris =    -99548.098909
siesta: Eso     =         0.000000
siesta: Etot    =    -99538.793274
siesta: FreeEng =    -99538.793274

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99548.0989   -99538.7933   -99538.7933   0.02484   0.0000
timer: Routine,Calls,Time,% = IterSCF        1    8091.893  99.00
siesta:    2   -99541.2223   -99539.0008   -99539.0008   0.02407   0.0000
siesta:    3   -99537.7993   -99539.0691   -99539.0691   0.02339   0.0000
siesta:    4   -99539.0781   -99538.9889   -99538.9889   0.02214   0.0000
siesta:    5   -99547.5446   -99538.4195   -99538.4195   0.05015   0.0000
siesta:    6   -99542.6335   -99539.0508   -99539.0508   0.02606   0.0000
siesta:    7   -99540.0458   -99539.5691   -99539.5691   0.04746   0.0000
siesta:    8   -99540.7168   -99539.9441   -99539.9441   0.01118   0.0000
siesta:    9   -99540.4106   -99540.1294   -99540.1294   0.01573   0.0000
siesta:   10   -99540.6790   -99540.1392   -99540.1392   0.00481   0.0000
siesta:   11   -99540.3372   -99540.3060   -99540.3060   0.00376   0.0000
siesta:   12   -99540.3293   -99540.3197   -99540.3197   0.00353   0.0000
siesta:   13   -99540.3456   -99540.3457   -99540.3457   0.00257   0.0000
siesta:   14   -99540.4359   -99540.3681   -99540.3681   0.00186   0.0000
siesta:   15   -99540.4299   -99540.3808   -99540.3808   0.00170   0.0000
siesta:   16   -99540.4260   -99540.3815   -99540.3815   0.00155   0.0000
siesta:   17   -99540.4883   -99540.3773   -99540.3773   0.00116   0.0000
siesta:   18   -99540.4916   -99540.3789   -99540.3789   0.00097   0.0000
siesta:   19   -99540.4080   -99540.3883   -99540.3883   0.00090   0.0000
siesta:   20   -99540.3977   -99540.3886   -99540.3886   0.00080   0.0000
siesta:   21   -99540.4034   -99540.3882   -99540.3882   0.00074   0.0000
siesta:   22   -99540.4025   -99540.3899   -99540.3899   0.00057   0.0000
siesta:   23   -99540.3933   -99540.3933   -99540.3933   0.00059   0.0000
siesta:   24   -99540.3919   -99540.3952   -99540.3952   0.00053   0.0000
siesta:   25   -99540.4158   -99540.3978   -99540.3978   0.00039   0.0000
siesta:   26   -99540.4216   -99540.4007   -99540.4007   0.00033   0.0000
siesta:   27   -99540.4138   -99540.4044   -99540.4044   0.00025   0.0000
siesta:   28   -99540.4105   -99540.4051   -99540.4051   0.00008   0.0000
grdsam: Reading %block GridCellSampling
grdsam: Grid-cell sampling, point   0
grdsam: Generating displacements for grid-cell sampling
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.4052

siesta: E_KS - E_eggbox =    -99540.4052

siesta: Atomic forces (eV/Ang):
     1    0.000429    0.000942    0.012724
     2    0.000878    0.000465   -0.034188
     3    0.002209    0.001992    0.010082
     4   -0.002266   -0.007477    0.068756
     5    0.000497    0.000469    0.012700
     6   -0.000745   -0.000072   -0.033454
     7   -0.001070    0.002321    0.010118
     8   -0.000735    0.002213    0.031181
     9   -0.001509    0.000934    0.012672
    10   -0.000194   -0.000065   -0.034069
    11   -0.000817    0.001899    0.009883
    12    0.003177   -0.007047    0.068231
    13   -0.000375   -0.000779    0.012807
    14    0.001009    0.000800   -0.033217
    15    0.004682    0.003725    0.009511
    16    0.003949   -0.003986    0.021256
    17    0.000845   -0.000751    0.012863
    18   -0.001111    0.001125   -0.033040
    19   -0.003609    0.003663    0.009024
    20   -0.000558   -0.000295    0.009589
    21   -0.000293   -0.000280    0.012695
    22    0.000087    0.000761   -0.033414
    23   -0.000929    0.001280    0.015544
    24   -0.003276   -0.004227    0.021143
    25    0.000089   -0.000480    0.012837
    26    0.001400   -0.001098   -0.034172
    27    0.004858   -0.005191   -0.000105
    28   -0.004992    0.001141    0.048101
    29    0.000898    0.000257    0.012820
    30   -0.000995   -0.000838   -0.033059
    31   -0.003972   -0.005614    0.000105
    32   -0.001265   -0.004591    0.010041
    33   -0.001143   -0.000641    0.012736
    34   -0.000598   -0.000669   -0.034074
    35   -0.000914   -0.002813    0.004828
    36    0.006062    0.001076    0.048614
    37    0.092213   -0.005007    0.077220
    38    0.072419    0.076356   -0.135427
    39    0.074934   -0.070188   -0.136498
    40   -0.091336   -0.004713    0.077446
    41   -0.071310    0.076421   -0.135391
    42   -0.073793   -0.070388   -0.136488
    43   -0.000274   -0.008214    0.276683
    44   -0.001095    0.095583    0.075975
    45   -0.000859   -0.088720    0.078526
    46   -0.205620   -0.201626    0.313434
    47   -0.547571   -0.006857    0.185851
    48   -0.204288    0.210930    0.306179
    49   -0.001131   -0.545424    0.185920
    50   -0.002172   -0.003004   -0.268507
    51   -0.001244    0.547928    0.190708
    52    0.204490   -0.199088    0.315766
    53    0.545243   -0.007114    0.189812
    54    0.201369    0.206216    0.310909
    55    0.009733    0.014329   -0.026464
    56    0.016926   -0.007405   -0.010892
    57   -0.004870    0.013733   -0.030092
    58   -0.008493   -0.002833   -0.016683
    59   -0.003051    0.001426   -0.050181
    60    0.000197   -0.001143    0.009286
    61   -0.000284    0.000245   -0.007943
    62   -0.000257   -0.002313    0.012446
    63    0.003454    0.004011    0.004471
    64    0.002148    0.009001    0.010982
    65    0.005023    0.005327    0.011630
    66    0.003783   -0.007960    0.012294
    67   -0.006997    0.003130    0.016286
    68   -0.009627   -0.008747    0.010950
    69   -0.132498   -0.139999   -0.461728
    70   -0.499684    0.007627   -0.280438
    71   -0.135320    0.129217   -0.462083
    72    0.001662   -0.505898   -0.282598
    73   -0.000190    0.008019    0.309974
    74   -0.000118    0.495624   -0.278266
    75    0.131143   -0.138076   -0.463358
    76    0.501208    0.005694   -0.280262
    77    0.136341    0.129233   -0.462676
    78    0.102245    0.003522   -0.019714
    79    0.007872    0.006403    0.035231
    80   -0.000066    0.000874   -0.006091
    81    0.000655    0.000250    0.107438
    82   -0.101420    0.003889   -0.020658
    83   -0.000877    0.007621    0.012329
    84    0.001237    0.001218   -0.006215
    85   -0.000760   -0.000297    0.107198
    86   -0.000022    0.001791   -0.145489
    87   -0.007090    0.006785    0.036126
    88   -0.000828    0.000890   -0.005308
    89    0.000048   -0.000285    0.107335
    90    0.069591    0.070288    0.188470
    91    0.008717    0.001631    0.007028
    92    0.000172   -0.000549   -0.006011
    93    0.000782    0.000786    0.106954
    94   -0.067854    0.070409    0.188452
    95   -0.000752    0.001270   -0.022406
    96    0.000940   -0.000613   -0.005626
    97   -0.001132    0.001124    0.107324
    98   -0.001477    0.103310   -0.018756
    99   -0.007939    0.001312    0.007417
   100   -0.000948   -0.000593   -0.006391
   101    0.000330    0.000756    0.107179
   102    0.076108   -0.073755    0.171501
   103    0.007692   -0.007797    0.031222
   104   -0.000088    0.000059   -0.005849
   105    0.001186   -0.000870    0.107515
   106   -0.074394   -0.073918    0.171989
   107   -0.001357   -0.008642    0.002398
   108    0.000999   -0.000377   -0.006132
   109   -0.001011   -0.000597    0.106837
   110   -0.001132   -0.100934   -0.021568
   111   -0.006589   -0.007825    0.030862
   112   -0.000927   -0.000104   -0.005695
   113   -0.000366   -0.000430    0.107394
----------------------------------------
 Tot    0.001454    0.000083    0.811132
----------------------------------------
 Max    0.547928
 Res    0.123568    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.050181    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.517   1.943   1.901   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.517   1.943   1.901   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.517   1.944   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.517   1.944   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.311   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.986   0.323   0.515   1.945   1.903   1.943   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.324   0.516   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  40 10.982   0.311   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.986   0.323   0.515   1.945   1.903   1.943   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.324   0.516   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.317   0.525   1.942   1.898   1.935   1.898   1.900   0.191
              0.193   0.191
  44 10.982   0.311   0.525   1.944   1.902   1.937   1.900   1.900   0.188
              0.187   0.189
  45 10.983   0.311   0.525   1.944   1.901   1.937   1.901   1.900   0.188
              0.187   0.189
  46 11.023   0.528   0.408   1.951   1.920   1.941   1.920   1.886   0.168
              0.134   0.167
  47 10.993   0.433   0.448   1.950   1.904   1.940   1.925   1.890   0.176
              0.155   0.172
  48 11.024   0.528   0.408   1.950   1.920   1.942   1.920   1.886   0.167
              0.135   0.168
  49 10.992   0.432   0.447   1.950   1.925   1.939   1.904   1.891   0.173
              0.155   0.176
  50 10.952   0.301   0.509   1.949   1.909   1.941   1.909   1.895   0.180
              0.178   0.180
  51 10.993   0.434   0.448   1.950   1.924   1.940   1.904   1.890   0.172
              0.155   0.176
  52 11.023   0.528   0.408   1.951   1.920   1.941   1.920   1.886   0.168
              0.134   0.167
  53 10.993   0.433   0.447   1.950   1.904   1.940   1.925   1.890   0.176
              0.155   0.172
  54 11.024   0.529   0.408   1.950   1.920   1.942   1.920   1.886   0.167
              0.134   0.168
  55 11.004   0.651   0.336   1.932   1.915   1.960   1.915   1.950   0.119
              0.106   0.119
  56 11.004   0.652   0.336   1.932   1.915   1.960   1.915   1.951   0.119
              0.105   0.119
  57 11.003   0.651   0.336   1.932   1.915   1.960   1.915   1.950   0.119
              0.106   0.119
  58 11.004   0.652   0.336   1.932   1.915   1.960   1.915   1.951   0.119
              0.106   0.119
  59 11.039   0.746   0.326   1.928   1.914   1.914   1.914   1.979   0.088
              0.142   0.088
  60 10.997   1.029   0.167   1.998   1.955   1.859   1.955   1.998   0.011
              0.015   0.011
  63 10.970   0.997   0.167   1.997   1.948   1.874   1.948   1.997   0.009
              0.024   0.009
  64 11.087   0.856   0.308   1.932   1.895   1.922   1.895   1.978   0.075
              0.152   0.075
  65 10.985   0.615   0.346   1.933   1.918   1.963   1.918   1.947   0.117
              0.112   0.117
  66 10.985   0.614   0.345   1.933   1.918   1.963   1.918   1.947   0.117
              0.112   0.117
  67 10.986   0.616   0.345   1.933   1.918   1.963   1.918   1.947   0.117
              0.111   0.117
  68 10.985   0.614   0.345   1.933   1.918   1.963   1.918   1.947   0.117
              0.112   0.117
  69 11.019   0.521   0.410   1.952   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.431   0.450   1.950   1.902   1.941   1.928   1.890   0.174
              0.155   0.171
  71 11.018   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.994   0.432   0.450   1.950   1.928   1.941   1.902   1.890   0.171
              0.155   0.174
  73 10.952   0.284   0.520   1.948   1.904   1.946   1.904   1.895   0.181
              0.187   0.181
  74 10.993   0.430   0.449   1.950   1.929   1.941   1.902   1.890   0.172
              0.154   0.175
  75 11.019   0.521   0.410   1.952   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  76 10.993   0.431   0.450   1.950   1.902   1.941   1.928   1.890   0.174
              0.155   0.171
  77 11.018   0.520   0.410   1.953   1.923   1.943   1.922   1.885   0.166
              0.131   0.166
  78 10.989   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
