SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   4:42:07

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.986   0.322   0.515   1.946   1.904   1.943   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.323   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.987   0.322   0.515   1.946   1.903   1.943   1.903   1.899   0.187
              0.180   0.187
  42 10.987   0.323   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.316   0.525   1.943   1.899   1.935   1.899   1.900   0.191
              0.193   0.191
  44 10.982   0.310   0.525   1.945   1.902   1.937   1.901   1.900   0.188
              0.186   0.189
  45 10.983   0.310   0.525   1.944   1.901   1.938   1.902   1.900   0.188
              0.187   0.189
  46 11.024   0.527   0.407   1.952   1.921   1.942   1.920   1.886   0.167
              0.134   0.167
  47 10.993   0.431   0.448   1.951   1.904   1.940   1.925   1.891   0.176
              0.155   0.172
  48 11.024   0.527   0.408   1.951   1.920   1.943   1.921   1.886   0.167
              0.134   0.167
  49 10.992   0.431   0.447   1.951   1.926   1.940   1.904   1.891   0.172
              0.155   0.176
  50 10.951   0.296   0.511   1.950   1.908   1.943   1.908   1.896   0.180
              0.179   0.180
  51 10.993   0.432   0.449   1.951   1.925   1.941   1.904   1.891   0.172
              0.155   0.176
  52 11.023   0.527   0.407   1.952   1.921   1.942   1.921   1.886   0.167
              0.134   0.167
  53 10.993   0.431   0.448   1.951   1.904   1.940   1.925   1.891   0.176
              0.155   0.172
  54 11.024   0.527   0.407   1.951   1.920   1.943   1.921   1.886   0.167
              0.134   0.167
  55 11.001   0.641   0.340   1.932   1.915   1.962   1.915   1.951   0.119
              0.107   0.119
  56 11.002   0.643   0.340   1.932   1.915   1.962   1.915   1.951   0.119
              0.106   0.119
  57 11.002   0.643   0.338   1.932   1.916   1.962   1.915   1.951   0.119
              0.106   0.119
  58 11.002   0.645   0.337   1.932   1.916   1.962   1.915   1.951   0.119
              0.105   0.119
  59 11.042   0.749   0.325   1.930   1.913   1.916   1.913   1.980   0.087
              0.143   0.087
  60 11.000   1.029   0.163   2.000   1.956   1.861   1.956   2.000   0.010
              0.014   0.010
  63 10.973   0.995   0.164   2.000   1.949   1.875   1.949   2.000   0.009
              0.022   0.009
  64 11.085   0.850   0.309   1.932   1.895   1.922   1.895   1.980   0.075
              0.151   0.075
  65 10.986   0.614   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.111   0.117
  66 10.985   0.612   0.346   1.933   1.918   1.963   1.918   1.947   0.117
              0.112   0.118
  67 10.986   0.615   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.111   0.117
  68 10.985   0.613   0.346   1.933   1.918   1.963   1.918   1.947   0.117
              0.112   0.118
  69 11.019   0.520   0.410   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.430   0.450   1.950   1.902   1.941   1.928   1.890   0.175
              0.155   0.171
  71 11.018   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.994   0.431   0.450   1.950   1.928   1.941   1.902   1.890   0.171
              0.155   0.174
  73 10.952   0.283   0.520   1.949   1.904   1.946   1.904   1.896   0.181
              0.187   0.181
  74 10.992   0.429   0.449   1.950   1.929   1.941   1.903   1.890   0.172
              0.154   0.175
  75 11.019   0.520   0.410   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.174
              0.155   0.171
  77 11.018   0.520   0.410   1.953   1.923   1.943   1.922   1.885   0.166
              0.130   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.900   1.944   1.900   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.982   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.982   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.073   1.061   0.040   0.022  -0.073   0.022
  62  1.086   1.081   0.040   0.020  -0.075   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.066 Ry
                        Begin FC step =     2 of    36
                            displace atom       59
                            in direction         1
                        by   0.0378 Bohr =   0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.75303285    4.20382505   12.43633889   1  Au        55
    1.75292575    7.22806730   12.43810316   1  Au        56
    4.77697176    4.20403781   12.43652365   1  Au        57
    4.77700972    7.22775091   12.43825971   1  Au        58
    3.28445737    5.71378337   14.34072788   1  Au        59
    3.26698333    5.75265984   17.01425956   1  Au        60
    3.25251931    5.71902023   18.89009854   2  H         61
    3.25459080    5.72334718   19.76215822   2  H         62
    3.24171928    5.71965823   21.64219676   1  Au        63
    3.25913575    5.71906382   24.29066483   1  Au        64
    1.77417842    4.22273308   26.27163434   1  Au        65
    1.77267254    7.20525981   26.27280869   1  Au        66
    4.75398518    4.22401064   26.27085556   1  Au        67
    4.75521555    7.20376106   26.27202261   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.8009   -99540.7399   -99540.7399   0.01361   0.0000
siesta:    2   -99540.7534   -99540.7413   -99540.7413   0.01332   0.0000
siesta:    3   -99540.6839   -99540.7421   -99540.7421   0.01246   0.0000
siesta:    4   -99540.6739   -99540.7403   -99540.7403   0.00947   0.0000
siesta:    5   -99540.8124   -99540.7364   -99540.7364   0.00712   0.0000
siesta:    6   -99540.6224   -99540.7519   -99540.7519   0.00390   0.0000
siesta:    7   -99540.7475   -99540.7407   -99540.7407   0.00799   0.0000
siesta:    8   -99540.7499   -99540.7399   -99540.7399   0.00068   0.0000
siesta:    9   -99540.7537   -99540.7397   -99540.7397   0.00064   0.0000
siesta:   10   -99540.7413   -99540.7411   -99540.7411   0.00047   0.0000
siesta:   11   -99540.7399   -99540.7413   -99540.7413   0.00046   0.0000
siesta:   12   -99540.7296   -99540.7418   -99540.7418   0.00046   0.0000
siesta:   13   -99540.7319   -99540.7417   -99540.7417   0.00043   0.0000
siesta:   14   -99540.7439   -99540.7411   -99540.7411   0.00032   0.0000
siesta:   15   -99540.7433   -99540.7411   -99540.7411   0.00030   0.0000
siesta:   16   -99540.7407   -99540.7412   -99540.7412   0.00018   0.0000
siesta:   17   -99540.7416   -99540.7412   -99540.7412   0.00015   0.0000
siesta:   18   -99540.7377   -99540.7416   -99540.7416   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.7414

siesta: Atomic forces (eV/Ang):
     1    0.000430    0.000943    0.011355
     2    0.000876    0.000464   -0.030760
     3    0.002126    0.001882    0.008979
     4   -0.003124   -0.007475    0.059466
     5    0.000496    0.000469    0.011333
     6   -0.000747   -0.000078   -0.030032
     7   -0.001128    0.002211    0.008568
     8   -0.000525    0.001365    0.022313
     9   -0.001510    0.000935    0.011299
    10   -0.000190   -0.000068   -0.030645
    11   -0.000679    0.001802    0.009188
    12    0.003364   -0.006911    0.059388
    13   -0.000374   -0.000779    0.011438
    14    0.001005    0.000800   -0.029792
    15    0.004554    0.003625    0.008063
    16    0.002724   -0.003258    0.013362
    17    0.000844   -0.000752    0.011488
    18   -0.001114    0.001124   -0.029631
    19   -0.003531    0.003573    0.007528
    20   -0.000216   -0.000146    0.006251
    21   -0.000293   -0.000279    0.011329
    22    0.000094    0.000761   -0.029997
    23   -0.000882    0.001311    0.013665
    24   -0.002601   -0.003468    0.013455
    25    0.000089   -0.000481    0.011465
    26    0.001398   -0.001095   -0.030748
    27    0.004679   -0.005015   -0.000509
    28   -0.005249    0.001828    0.040356
    29    0.000898    0.000258    0.011449
    30   -0.000997   -0.000832   -0.029639
    31   -0.003830   -0.005460   -0.000364
    32   -0.001083   -0.003538    0.003365
    33   -0.001144   -0.000643    0.011365
    34   -0.000595   -0.000664   -0.030652
    35   -0.000860   -0.002770    0.004061
    36    0.006087    0.001784    0.041503
    37    0.093382   -0.004515    0.086691
    38    0.073242    0.076687   -0.129382
    39    0.075908   -0.071727   -0.129297
    40   -0.093044   -0.004377    0.086969
    41   -0.072460    0.077052   -0.128799
    42   -0.075001   -0.072049   -0.129252
    43    0.000478   -0.007339    0.284935
    44   -0.000828    0.096449    0.085318
    45   -0.000760   -0.090789    0.088223
    46   -0.205778   -0.202493    0.309843
    47   -0.557957    0.000316    0.176929
    48   -0.203667    0.208900    0.305214
    49    0.000359   -0.558001    0.174821
    50   -0.002770    0.005287   -0.298519
    51   -0.000402    0.561348    0.176736
    52    0.205076   -0.201221    0.310623
    53    0.560300   -0.000493    0.174208
    54    0.203228    0.207423    0.306646
    55    0.012684    0.015944    0.012503
    56    0.013162   -0.016964    0.012104
    57    0.012776   -0.016567   -0.015764
    58    0.012022    0.015801   -0.015027
    59   -0.049765    0.000869    0.003999
    60    0.001133   -0.001921    0.004070
    61    0.000605   -0.000028   -0.009906
    62   -0.001394   -0.001107    0.005569
    63    0.003967    0.003863   -0.009880
    64    0.002623   -0.000333   -0.002059
    65   -0.000790   -0.000482   -0.003364
    66   -0.000377    0.001342   -0.003801
    67    0.001659   -0.000876   -0.003302
    68    0.001655    0.002130   -0.003071
    69   -0.138558   -0.145270   -0.455802
    70   -0.511914    0.004777   -0.267715
    71   -0.142982    0.137795   -0.454148
    72   -0.000244   -0.516719   -0.270863
    73   -0.003192    0.006839    0.326079
    74   -0.000848    0.506542   -0.267954
    75    0.136961   -0.142931   -0.457609
    76    0.510885    0.004371   -0.270841
    77    0.141106    0.134732   -0.457242
    78    0.104230    0.003518   -0.019669
    79    0.007854    0.006348    0.034460
    80   -0.000068    0.000868   -0.005866
    81    0.000654    0.000249    0.096477
    82   -0.103368    0.003800   -0.020700
    83   -0.000868    0.007662    0.010582
    84    0.001238    0.001211   -0.005992
    85   -0.000758   -0.000297    0.096238
    86    0.000204    0.001888   -0.145036
    87   -0.007086    0.006752    0.035389
    88   -0.000828    0.000885   -0.005088
    89    0.000048   -0.000285    0.096374
    90    0.071427    0.071972    0.185598
    91    0.008740    0.001575    0.005792
    92    0.000170   -0.000547   -0.005777
    93    0.000782    0.000787    0.095995
    94   -0.069480    0.071812    0.185749
    95   -0.000749    0.001157   -0.024746
    96    0.000942   -0.000611   -0.005395
    97   -0.001131    0.001124    0.096362
    98   -0.001391    0.105129   -0.019102
    99   -0.007966    0.001245    0.006220
   100   -0.000949   -0.000593   -0.006162
   101    0.000329    0.000756    0.096218
   102    0.077142   -0.075023    0.170633
   103    0.007645   -0.007765    0.030736
   104   -0.000088    0.000063   -0.005630
   105    0.001185   -0.000869    0.096550
   106   -0.075195   -0.074898    0.170931
   107   -0.001360   -0.008631    0.001741
   108    0.000999   -0.000373   -0.005915
   109   -0.001010   -0.000598    0.095876
   110   -0.001156   -0.103044   -0.021124
   111   -0.006539   -0.007803    0.030493
   112   -0.000927   -0.000099   -0.005477
   113   -0.000367   -0.000430    0.096431
----------------------------------------
 Tot    0.001774    0.000625    0.730317
----------------------------------------
 Max    0.561348
 Res    0.124116    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.049765    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.987   0.322   0.515   1.946   1.903   1.943   1.903   1.899   0.187
              0.180   0.187
  39 10.987   0.323   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.986   0.322   0.515   1.946   1.904   1.943   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.323   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.316   0.525   1.943   1.899   1.935   1.899   1.900   0.191
              0.193   0.191
  44 10.982   0.310   0.525   1.945   1.902   1.937   1.901   1.900   0.188
              0.186   0.189
  45 10.983   0.310   0.525   1.944   1.901   1.938   1.902   1.900   0.188
              0.187   0.189
  46 11.023   0.527   0.407   1.952   1.921   1.942   1.921   1.886   0.167
              0.134   0.167
  47 10.993   0.431   0.448   1.951   1.904   1.940   1.925   1.891   0.176
              0.155   0.172
  48 11.024   0.527   0.407   1.951   1.920   1.943   1.921   1.886   0.167
              0.134   0.167
  49 10.992   0.431   0.447   1.951   1.926   1.940   1.904   1.891   0.172
              0.155   0.176
  50 10.951   0.296   0.511   1.950   1.908   1.943   1.908   1.896   0.180
              0.179   0.180
  51 10.993   0.432   0.449   1.951   1.925   1.941   1.904   1.891   0.172
              0.155   0.176
  52 11.024   0.527   0.407   1.952   1.921   1.942   1.920   1.886   0.167
              0.134   0.167
  53 10.993   0.431   0.448   1.951   1.904   1.940   1.925   1.891   0.176
              0.155   0.172
  54 11.024   0.527   0.407   1.951   1.920   1.943   1.921   1.886   0.167
              0.134   0.167
  55 11.002   0.643   0.338   1.932   1.916   1.962   1.915   1.951   0.119
              0.106   0.119
  56 11.002   0.645   0.337   1.932   1.916   1.962   1.915   1.951   0.119
              0.105   0.119
  57 11.001   0.641   0.340   1.932   1.915   1.962   1.915   1.951   0.119
              0.107   0.119
  58 11.002   0.642   0.339   1.932   1.915   1.962   1.915   1.951   0.119
              0.106   0.119
  59 11.042   0.749   0.325   1.930   1.913   1.916   1.913   1.980   0.087
              0.143   0.087
  60 11.000   1.029   0.163   2.000   1.956   1.861   1.956   2.000   0.010
              0.014   0.010
  63 10.973   0.995   0.164   2.000   1.949   1.875   1.949   2.000   0.009
              0.022   0.009
  64 11.085   0.850   0.309   1.932   1.895   1.922   1.895   1.980   0.075
              0.151   0.075
  65 10.986   0.614   0.346   1.933   1.918   1.963   1.918   1.947   0.118
