SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3  -g -traceback -check bounds
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  13-DEC-2013  15:47:58

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
 label:         821 Au                            84 s      
 label:         822 Au                            84 s      
 label:         823 Au                            84 dxy    
 label:         824 Au                            84 dyz    
 label:         825 Au                            84 dz2    
 label:         826 Au                            84 dxz    
 label:         827 Au                            84 dx2-y2 
 label:         828 Au                            84 Ppy    
 label:         829 Au                            84 Ppz    
 label:         830 Au                            84 Ppx    
 label:         831 Au                            85 s      
 label:         832 Au                            85 s      
 label:         833 Au                            85 dxy    
 label:         834 Au                            85 dyz    
 label:         835 Au                            85 dz2    
 label:         836 Au                            85 dxz    
 label:         837 Au                            85 dx2-y2 
 label:         838 Au                            85 Ppy    
 label:         839 Au                            85 Ppz    
 label:         840 Au                            85 Ppx    
 label:         841 Au                            86 s      
 label:         842 Au                            86 s      
 label:         843 Au                            86 dxy    
 label:         844 Au                            86 dyz    
 label:         845 Au                            86 dz2    
 label:         846 Au                            86 dxz    
 label:         847 Au                            86 dx2-y2 
 label:         848 Au                            86 Ppy    
 label:         849 Au                            86 Ppz    
 label:         850 Au                            86 Ppx    
 label:         851 Au                            87 s      
 label:         852 Au                            87 s      
 label:         853 Au                            87 dxy    
 label:         854 Au                            87 dyz    
 label:         855 Au                            87 dz2    
 label:         856 Au                            87 dxz    
 label:         857 Au                            87 dx2-y2 
 label:         858 Au                            87 Ppy    
 label:         859 Au                            87 Ppz    
 label:         860 Au                            87 Ppx    
 label:         861 Au                            88 s      
 label:         862 Au                            88 s      
 label:         863 Au                            88 dxy    
 label:         864 Au                            88 dyz    
 label:         865 Au                            88 dz2    
 label:         866 Au                            88 dxz    
 label:         867 Au                            88 dx2-y2 
 label:         868 Au                            88 Ppy    
 label:         869 Au                            88 Ppz    
 label:         870 Au                            88 Ppx    
 label:         871 Au                            89 s      
 label:         872 Au                            89 s      
 label:         873 Au                            89 dxy    
 label:         874 Au                            89 dyz    
 label:         875 Au                            89 dz2    
 label:         876 Au                            89 dxz    
 label:         877 Au                            89 dx2-y2 
 label:         878 Au                            89 Ppy    
 label:         879 Au                            89 Ppz    
 label:         880 Au                            89 Ppx    
 label:         881 Au                            90 s      
 label:         882 Au                            90 s      
 label:         883 Au                            90 dxy    
 label:         884 Au                            90 dyz    
 label:         885 Au                            90 dz2    
 label:         886 Au                            90 dxz    
 label:         887 Au                            90 dx2-y2 
 label:         888 Au                            90 Ppy    
 label:         889 Au                            90 Ppz    
 label:         890 Au                            90 Ppx    
 label:         891 Au                            91 s      
 label:         892 Au                            91 s      
 label:         893 Au                            91 dxy    
 label:         894 Au                            91 dyz    
 label:         895 Au                            91 dz2    
 label:         896 Au                            91 dxz    
 label:         897 Au                            91 dx2-y2 
 label:         898 Au                            91 Ppy    
 label:         899 Au                            91 Ppz    
 label:         900 Au                            91 Ppx    
 label:         901 Au                            92 s      
 label:         902 Au                            92 s      
 label:         903 Au                            92 dxy    
 label:         904 Au                            92 dyz    
 label:         905 Au                            92 dz2    
 label:         906 Au                            92 dxz    
 label:         907 Au                            92 dx2-y2 
 label:         908 Au                            92 Ppy    
 label:         909 Au                            92 Ppz    
 label:         910 Au                            92 Ppx    
 label:         911 Au                            93 s      
 label:         912 Au                            93 s      
 label:         913 Au                            93 dxy    
 label:         914 Au                            93 dyz    
 label:         915 Au                            93 dz2    
 label:         916 Au                            93 dxz    
 label:         917 Au                            93 dx2-y2 
 label:         918 Au                            93 Ppy    
 label:         919 Au                            93 Ppz    
 label:         920 Au                            93 Ppx    
 label:         921 Au                            94 s      
 label:         922 Au                            94 s      
 label:         923 Au                            94 dxy    
 label:         924 Au                            94 dyz    
 label:         925 Au                            94 dz2    
 label:         926 Au                            94 dxz    
 label:         927 Au                            94 dx2-y2 
 label:         928 Au                            94 Ppy    
 label:         929 Au                            94 Ppz    
 label:         930 Au                            94 Ppx    
 label:         931 Au                            95 s      
 label:         932 Au                            95 s      
 label:         933 Au                            95 dxy    
 label:         934 Au                            95 dyz    
 label:         935 Au                            95 dz2    
 label:         936 Au                            95 dxz    
 label:         937 Au                            95 dx2-y2 
 label:         938 Au                            95 Ppy    
 label:         939 Au                            95 Ppz    
 label:         940 Au                            95 Ppx    
 label:         941 Au                            96 s      
 label:         942 Au                            96 s      
 label:         943 Au                            96 dxy    
 label:         944 Au                            96 dyz    
 label:         945 Au                            96 dz2    
 label:         946 Au                            96 dxz    
 label:         947 Au                            96 dx2-y2 
 label:         948 Au                            96 Ppy    
 label:         949 Au                            96 Ppz    
 label:         950 Au                            96 Ppx    
 label:         951 Au                            97 s      
 label:         952 Au                            97 s      
 label:         953 Au                            97 dxy    
 label:         954 Au                            97 dyz    
 label:         955 Au                            97 dz2    
 label:         956 Au                            97 dxz    
 label:         957 Au                            97 dx2-y2 
 label:         958 Au                            97 Ppy    
 label:         959 Au                            97 Ppz    
 label:         960 Au                            97 Ppx    
 label:         961 Au                            98 s      
 label:         962 Au                            98 s      
 label:         963 Au                            98 dxy    
 label:         964 Au                            98 dyz    
 label:         965 Au                            98 dz2    
 label:         966 Au                            98 dxz    
 label:         967 Au                            98 dx2-y2 
 label:         968 Au                            98 Ppy    
 label:         969 Au                            98 Ppz    
 label:         970 Au                            98 Ppx    
 label:         971 Au                            99 s      
 label:         972 Au                            99 s      
 label:         973 Au                            99 dxy    
 label:         974 Au                            99 dyz    
 label:         975 Au                            99 dz2    
 label:         976 Au                            99 dxz    
 label:         977 Au                            99 dx2-y2 
 label:         978 Au                            99 Ppy    
 label:         979 Au                            99 Ppz    
 label:         980 Au                            99 Ppx    
 label:         981 Au                           100 s      
 label:         982 Au                           100 s      
 label:         983 Au                           100 dxy    
 label:         984 Au                           100 dyz    
 label:         985 Au                           100 dz2    
 label:         986 Au                           100 dxz    
 label:         987 Au                           100 dx2-y2 
 label:         988 Au                           100 Ppy    
 label:         989 Au                           100 Ppz    
 label:         990 Au                           100 Ppx    
 label:         991 Au                           101 s      
 label:         992 Au                           101 s      
 label:         993 Au                           101 dxy    
 label:         994 Au                           101 dyz    
 label:         995 Au                           101 dz2    
 label:         996 Au                           101 dxz    
 label:         997 Au                           101 dx2-y2 
 label:         998 Au                           101 Ppy    
 label:         999 Au                           101 Ppz    
 label:        1000 Au                           101 Ppx    
 label:        1001 Au                           102 s      
 label:        1002 Au                           102 s      
 label:        1003 Au                           102 dxy    
 label:        1004 Au                           102 dyz    
 label:        1005 Au                           102 dz2    
 label:        1006 Au                           102 dxz    
 label:        1007 Au                           102 dx2-y2 
 label:        1008 Au                           102 Ppy    
 label:        1009 Au                           102 Ppz    
 label:        1010 Au                           102 Ppx    
 label:        1011 Au                           103 s      
 label:        1012 Au                           103 s      
 label:        1013 Au                           103 dxy    
 label:        1014 Au                           103 dyz    
 label:        1015 Au                           103 dz2    
 label:        1016 Au                           103 dxz    
 label:        1017 Au                           103 dx2-y2 
 label:        1018 Au                           103 Ppy    
 label:        1019 Au                           103 Ppz    
 label:        1020 Au                           103 Ppx    
 label:        1021 Au                           104 s      
 label:        1022 Au                           104 s      
 label:        1023 Au                           104 dxy    
 label:        1024 Au                           104 dyz    
 label:        1025 Au                           104 dz2    
 label:        1026 Au                           104 dxz    
 label:        1027 Au                           104 dx2-y2 
 label:        1028 Au                           104 Ppy    
 label:        1029 Au                           104 Ppz    
 label:        1030 Au                           104 Ppx    
 label:        1031 Au                           105 s      
 label:        1032 Au                           105 s      
 label:        1033 Au                           105 dxy    
 label:        1034 Au                           105 dyz    
 label:        1035 Au                           105 dz2    
 label:        1036 Au                           105 dxz    
 label:        1037 Au                           105 dx2-y2 
 label:        1038 Au                           105 Ppy    
 label:        1039 Au                           105 Ppz    
 label:        1040 Au                           105 Ppx    
 label:        1041 Au                           106 s      
 label:        1042 Au                           106 s      
 label:        1043 Au                           106 dxy    
 label:        1044 Au                           106 dyz    
 label:        1045 Au                           106 dz2    
 label:        1046 Au                           106 dxz    
 label:        1047 Au                           106 dx2-y2 
 label:        1048 Au                           106 Ppy    
 label:        1049 Au                           106 Ppz    
 label:        1050 Au                           106 Ppx    
 label:        1051 Au                           107 s      
 label:        1052 Au                           107 s      
 label:        1053 Au                           107 dxy    
 label:        1054 Au                           107 dyz    
 label:        1055 Au                           107 dz2    
 label:        1056 Au                           107 dxz    
 label:        1057 Au                           107 dx2-y2 
 label:        1058 Au                           107 Ppy    
 label:        1059 Au                           107 Ppz    
 label:        1060 Au                           107 Ppx    
 label:        1061 Au                           108 s      
 label:        1062 Au                           108 s      
 label:        1063 Au                           108 dxy    
 label:        1064 Au                           108 dyz    
 label:        1065 Au                           108 dz2    
 label:        1066 Au                           108 dxz    
 label:        1067 Au                           108 dx2-y2 
 label:        1068 Au                           108 Ppy    
 label:        1069 Au                           108 Ppz    
 label:        1070 Au                           108 Ppx    
 label:        1071 Au                           109 s      
 label:        1072 Au                           109 s      
 label:        1073 Au                           109 dxy    
 label:        1074 Au                           109 dyz    
 label:        1075 Au                           109 dz2    
 label:        1076 Au                           109 dxz    
 label:        1077 Au                           109 dx2-y2 
 label:        1078 Au                           109 Ppy    
 label:        1079 Au                           109 Ppz    
 label:        1080 Au                           109 Ppx    
 label:        1081 Au                           110 s      
 label:        1082 Au                           110 s      
 label:        1083 Au                           110 dxy    
 label:        1084 Au                           110 dyz    
 label:        1085 Au                           110 dz2    
 label:        1086 Au                           110 dxz    
 label:        1087 Au                           110 dx2-y2 
 label:        1088 Au                           110 Ppy    
 label:        1089 Au                           110 Ppz    
 label:        1090 Au                           110 Ppx    
 label:        1091 Au                           111 s      
 label:        1092 Au                           111 s      
 label:        1093 Au                           111 dxy    
 label:        1094 Au                           111 dyz    
 label:        1095 Au                           111 dz2    
 label:        1096 Au                           111 dxz    
 label:        1097 Au                           111 dx2-y2 
 label:        1098 Au                           111 Ppy    
 label:        1099 Au                           111 Ppz    
 label:        1100 Au                           111 Ppx    
 label:        1101 Au                           112 s      
 label:        1102 Au                           112 s      
 label:        1103 Au                           112 dxy    
 label:        1104 Au                           112 dyz    
 label:        1105 Au                           112 dz2    
 label:        1106 Au                           112 dxz    
 label:        1107 Au                           112 dx2-y2 
 label:        1108 Au                           112 Ppy    
 label:        1109 Au                           112 Ppz    
 label:        1110 Au                           112 Ppx    
 label:        1111 Au                           113 s      
 label:        1112 Au                           113 s      
 label:        1113 Au                           113 dxy    
 label:        1114 Au                           113 dyz    
 label:        1115 Au                           113 dz2    
 label:        1116 Au                           113 dxz    
 label:        1117 Au                           113 dx2-y2 
 label:        1118 Au                           113 Ppy    
 label:        1119 Au                           113 Ppz    
 label:        1120 Au                           113 Ppx    

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
 
* Maximum dynamic memory allocated =     2 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.103 Ry
                            Begin CG move =      0
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74305666    4.19389264   12.43228821   1  Au        55
    1.74288956    7.23763929   12.43549462   1  Au        56
    4.78635843    4.19432540   12.43229242   1  Au        57
    4.78690586    7.23776026   12.43548779   1  Au        58
    3.26426068    5.71259731   14.30447586   1  Au        59
    3.26596591    5.75432099   16.99374364   1  Au        60
    3.25256081    5.72181971   18.86285900   2  H         61
    3.25205680    5.72350822   19.74296961   2  H         62
    3.24543651    5.71962522   21.61741252   1  Au        63
    3.25848988    5.72017280   24.26863653   1  Au        64
    1.77892281    4.22851918   26.26883854   1  Au        65
    1.77863953    7.20018795   26.26909467   1  Au        66
    4.74919522    4.22941611   26.26836087   1  Au        67
    4.74926508    7.19875316   26.26833177   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

read_ldau The LDA+U method used is from Czyzky PRB 49 14211

iodm: Reading Density Matrix from files

mx.DM                            

InitMesh: MESH =   160 x   160 x   720 =    18432000
InitMesh: Mesh cutoff (required, used) =   800.000   899.863 Ry
 
* Maximum dynamic memory allocated =   394 MB

siesta: Program's energy decomposition (eV):
siesta: Eions   =    122574.844785
siesta: Ena     =      4112.953472
siesta: Ekin    =     69004.377570
siesta: Enl     =    -34952.253516
siesta: DEna    =       639.420459
siesta: DUscf   =        34.710237
siesta: DUext   =         0.000000
siesta: Exc     =    -15804.844924
siesta: eta*DQ  =         0.000000
siesta: Emadel  =         0.000000
siesta: Eharris =    -99540.470124
siesta: Eso     =         0.000000
siesta: Etot    =    -99540.481487
siesta: FreeEng =    -99540.481487

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.4701   -99540.4815   -99540.4815   0.00019   0.0000
timer: Routine,Calls,Time,% = IterSCF        1   15275.851  98.85
siesta:    2   -99540.4809   -99540.4812   -99540.4812   0.00011   0.0000
siesta:    3   -99540.4833   -99540.4812   -99540.4812   0.00007   0.0000
grdsam: Reading %block GridCellSampling
grdsam: Grid-cell sampling, point   0
grdsam: Generating displacements for grid-cell sampling
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3
 Calculating transmission coefficient

siesta: E_KS(eV) =           -99540.4813

siesta: E_KS - E_eggbox =    -99540.4813

siesta: Atomic forces (eV/Ang):
     1    0.000419    0.000940    0.018447
     2    0.000878    0.000466   -0.047421
     3    0.001964    0.002438    0.013697
     4    0.000062   -0.006991    0.082302
     5    0.000501    0.000467    0.018410
     6   -0.000743   -0.000064   -0.046684
     7   -0.000820    0.002768    0.013802
     8   -0.000694    0.002741    0.045667
     9   -0.001503    0.000928    0.018410
    10   -0.000196   -0.000063   -0.047300
    11   -0.000819    0.002373    0.013824
    12    0.000807   -0.006555    0.081760
    13   -0.000378   -0.000781    0.018526
    14    0.001016    0.000800   -0.046454
    15    0.004570    0.003599    0.013587
    16    0.005397   -0.006811    0.032175
    17    0.000846   -0.000752    0.018603
    18   -0.001107    0.001122   -0.046249
    19   -0.003493    0.003536    0.013171
    20   -0.000648   -0.001925    0.018548
    21   -0.000292   -0.000283    0.018404
    22    0.000078    0.000761   -0.046644
    23   -0.000928    0.000971    0.021126
    24   -0.004589   -0.007153    0.032046
    25    0.000082   -0.000476    0.018564
    26    0.001399   -0.001098   -0.047403
    27    0.004917   -0.005295    0.001110
    28   -0.002769   -0.003070    0.057824
    29    0.000901    0.000259    0.018540
    30   -0.000992   -0.000846   -0.046296
    31   -0.004032   -0.005715    0.001357
    32   -0.001271   -0.006946    0.017233
    33   -0.001141   -0.000632    0.018461
    34   -0.000599   -0.000670   -0.047309
    35   -0.000907   -0.002659    0.006691
    36    0.003887   -0.003085    0.058336
    37    0.090770   -0.007339    0.069251
    38    0.067252    0.074248   -0.142300
    39    0.072330   -0.064343   -0.141792
    40   -0.089903   -0.007055    0.069520
    41   -0.066236    0.074456   -0.142146
    42   -0.071220   -0.064636   -0.142163
    43   -0.000454   -0.012281    0.276838
    44   -0.001154    0.094905    0.066043
    45   -0.000957   -0.086289    0.072583
    46   -0.231102   -0.226882    0.289046
    47   -0.566102    0.000891    0.166175
    48   -0.227169    0.234264    0.281726
    49   -0.000651   -0.566996    0.164314
    50   -0.001534    0.008522   -0.277886
    51   -0.001688    0.567601    0.168532
    52    0.231020   -0.225491    0.290089
    53    0.567140    0.000182    0.166335
    54    0.228242    0.233603    0.282488
    55   -0.000602    0.002844    0.006398
    56    0.001482    0.002967    0.005872
    57    0.001144    0.002675    0.006990
    58   -0.000723    0.002660    0.006177
    59    0.000698   -0.001006   -0.008830
    60   -0.000339   -0.003343   -0.006042
    61    0.000007    0.001827    0.002328
    62   -0.000189   -0.001693   -0.008617
    63    0.003454    0.001516    0.006386
    64    0.003600    0.004240   -0.001677
    65    0.001344   -0.001322   -0.002490
    66   -0.002654    0.001439    0.000601
    67   -0.000179   -0.000741   -0.003624
    68    0.003970    0.001323    0.000472
    69   -0.120743   -0.132018   -0.480334
    70   -0.498088    0.011817   -0.287563
    71   -0.126280    0.116624   -0.480082
    72   -0.000908   -0.506733   -0.293152
    73   -0.003294    0.015187    0.338980
    74   -0.001021    0.489198   -0.285154
    75    0.119854   -0.130269   -0.481477
    76    0.497042    0.011560   -0.290832
    77    0.124660    0.113670   -0.482996
    78    0.097494    0.006037   -0.011070
    79    0.008089    0.006605    0.039129
    80   -0.000061    0.000893   -0.007089
    81    0.000656    0.000251    0.151360
    82   -0.096494    0.006322   -0.012053
    83   -0.000882    0.007578    0.017791
    84    0.001235    0.001239   -0.007215
    85   -0.000763   -0.000297    0.151115
    86    0.000040    0.002565   -0.139866
    87   -0.007325    0.007013    0.040032
    88   -0.000831    0.000904   -0.006292
    89    0.000050   -0.000284    0.151256
    90    0.061817    0.063381    0.211549
    91    0.008774    0.001953    0.010982
    92    0.000180   -0.000556   -0.007046
    93    0.000783    0.000785    0.150870
    94   -0.059851    0.063188    0.211764
    95   -0.000766    0.001721   -0.017537
    96    0.000937   -0.000620   -0.006662
    97   -0.001137    0.001125    0.151246
    98   -0.001314    0.098227   -0.010318
    99   -0.008011    0.001621    0.011421
   100   -0.000952   -0.000595   -0.007404
   101    0.000332    0.000757    0.151100
   102    0.073475   -0.070365    0.187396
   103    0.007827   -0.007920    0.034055
   104   -0.000088    0.000048   -0.006834
   105    0.001187   -0.000871    0.151450
   106   -0.071486   -0.070202    0.187824
   107   -0.001371   -0.008769    0.004998
   108    0.001003   -0.000391   -0.007121
   109   -0.001015   -0.000597    0.150756
   110   -0.001106   -0.096310   -0.012637
   111   -0.006719   -0.007947    0.033801
   112   -0.000931   -0.000115   -0.006679
   113   -0.000366   -0.000430    0.151322
----------------------------------------
 Tot    0.003036   -0.001966    1.132237
----------------------------------------
 Max    0.567601
 Res    0.127111    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.008830    constrained
 
mulliken: Overlap Populations between Atoms
 
                 1       2       3       4       5       6       7       8
           1  10.221   0.065   0.000   0.000   0.066   0.065   0.000   0.000
           2   0.065  10.221   0.065   0.000   0.000   0.066   0.000   0.000
           3   0.000   0.065  10.221   0.065   0.000   0.065   0.066   0.065
           4   0.000   0.000   0.065  10.221   0.000   0.000   0.000   0.066
           5   0.066   0.000   0.000   0.000  10.221   0.065   0.000   0.000
           6   0.065   0.066   0.065   0.000   0.065  10.221   0.065   0.000
           7   0.000   0.000   0.066   0.000   0.000   0.065  10.221   0.065
           8   0.000   0.000   0.065   0.066   0.000   0.000   0.065  10.221
           9   0.000   0.000   0.000   0.000   0.066   0.000   0.000   0.000
          10   0.000   0.000   0.000   0.000   0.065   0.066   0.065   0.000
          11   0.000   0.000   0.000   0.000   0.000   0.000   0.066   0.000
          12   0.000   0.000   0.000   0.000   0.000   0.000   0.065   0.066
          13   0.066   0.065   0.000   0.000   0.001   0.065   0.000   0.000
          14   0.000   0.066   0.000   0.000   0.000   0.001   0.000   0.000
          15   0.000   0.065   0.066   0.065   0.000   0.065   0.001   0.065
          16   0.000   0.000   0.000   0.066   0.000   0.000   0.000   0.001
          17   0.001   0.000   0.000   0.000   0.066   0.065   0.000   0.000
          18   0.000   0.001   0.000   0.000   0.000   0.066   0.000   0.000
          19   0.000   0.000   0.001   0.000   0.000   0.065   0.066   0.065
          20   0.000   0.000   0.000   0.001   0.000   0.000   0.000   0.066
          21   0.000   0.000   0.000   0.000   0.001   0.000   0.000   0.000
          22   0.000   0.000   0.000   0.000   0.000   0.001   0.000   0.000
          23   0.000   0.000   0.000   0.000   0.000   0.000   0.001   0.000
          24   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.001
          25   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          27   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          29   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          30   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          31   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          32   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          33   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          34   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          35   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          36   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          37   0.000   0.000   0.001   0.066   0.000   0.000   0.000   0.065
          38   0.000   0.000   0.000   0.065   0.000   0.000   0.000   0.065
          39   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          40   0.000   0.000   0.000   0.000   0.000   0.000   0.001   0.065
          41   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.065
          42   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          43   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          44   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          45   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          46   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          47   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          48   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          49   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.001
          50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          51   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          52   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          53   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          54   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
