SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  27-SEP-2013  11:34:24

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.187   0.188
  45 10.983   0.308   0.526   1.945   1.901   1.937   1.903   1.900   0.188
              0.187   0.188
  46 11.022   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  47 10.994   0.433   0.447   1.950   1.903   1.941   1.927   1.890   0.175
              0.155   0.171
  48 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  49 10.994   0.433   0.447   1.950   1.927   1.941   1.903   1.890   0.171
              0.155   0.175
  50 10.950   0.287   0.517   1.949   1.906   1.945   1.906   1.896   0.181
              0.183   0.181
  51 10.994   0.433   0.447   1.950   1.927   1.941   1.903   1.890   0.171
              0.155   0.175
  52 11.022   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  53 10.994   0.433   0.447   1.950   1.903   1.941   1.927   1.890   0.175
              0.155   0.171
  54 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  55 10.992   0.626   0.343   1.933   1.917   1.963   1.917   1.948   0.118
              0.108   0.118
  56 10.991   0.623   0.345   1.933   1.917   1.963   1.917   1.949   0.118
              0.109   0.118
  57 10.992   0.626   0.343   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  58 10.991   0.623   0.345   1.933   1.917   1.963   1.917   1.949   0.118
              0.109   0.118
  59 11.063   0.803   0.315   1.931   1.904   1.921   1.904   1.979   0.080
              0.147   0.080
  60 10.996   1.031   0.163   1.997   1.950   1.873   1.950   1.997   0.010
              0.014   0.010
  63 10.995   1.030   0.163   1.997   1.950   1.873   1.950   1.997   0.010
              0.014   0.010
  64 11.063   0.802   0.315   1.931   1.904   1.921   1.904   1.979   0.080
              0.147   0.080
  65 10.992   0.626   0.343   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  66 10.992   0.626   0.343   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  67 10.993   0.627   0.343   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  68 10.993   0.627   0.343   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  69 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  70 10.992   0.429   0.450   1.950   1.903   1.941   1.927   1.890   0.175
              0.154   0.171
  71 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.992   0.429   0.450   1.950   1.927   1.941   1.903   1.890   0.171
              0.154   0.175
  73 10.952   0.290   0.515   1.949   1.906   1.945   1.906   1.896   0.181
              0.183   0.181
  74 10.992   0.429   0.450   1.950   1.927   1.941   1.903   1.890   0.171
              0.154   0.175
  75 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  76 10.992   0.429   0.450   1.950   1.903   1.941   1.927   1.890   0.175
              0.154   0.171
  77 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  78 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.991   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.999   0.322   0.517   1.943   1.900   1.944   1.900   1.899   0.190
              0.194   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.991   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.991   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.070   0.041   0.021  -0.077   0.021
  62  1.077   1.070   0.041   0.021  -0.077   0.021

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.000 Ry
                        Begin FC step =     5 of    36
                            displace atom       59
                            in direction         3
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.76724916    4.21570298   12.44238600   1  Au        55
    1.76655545    7.21290468   12.44214002   1  Au        56
    4.76381139    4.21511231   12.44245178   1  Au        57
    4.76489778    7.21285479   12.44191507   1  Au        58
    3.26704265    5.71647608   14.37363289   1  Au        59
    3.26688579    5.74368900   17.04884500   1  Au        60
    3.25344899    5.72008407   18.92671044   2  H         61
    3.26028861    5.72635255   19.79542680   2  H         62
    3.23406505    5.71187217   21.67297444   1  Au        63
    3.26369797    5.71418151   24.32776255   1  Au        64
    1.76578490    4.21423751   26.27721331   1  Au        65
    1.76544367    7.21360205   26.27720398   1  Au        66
    4.76435651    4.21498900   26.27688915   1  Au        67
    4.76426545    7.21310337   26.27714789   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99541.1101   -99541.2029   -99541.2029   0.01176   0.0000
siesta:    2   -99541.0770   -99541.2007   -99541.2007   0.01083   0.0000
siesta:    3   -99541.1276   -99541.1991   -99541.1991   0.01013   0.0000
siesta:    4   -99541.2522   -99541.1910   -99541.1910   0.00762   0.0000
siesta:    5   -99541.1190   -99541.1936   -99541.1936   0.00746   0.0000
siesta:    6   -99541.1014   -99541.1893   -99541.1893   0.00671   0.0000
siesta:    7   -99541.1561   -99541.1772   -99541.1772   0.00545   0.0000
siesta:    8   -99541.2007   -99541.1558   -99541.1558   0.00189   0.0000
siesta:    9   -99541.1693   -99541.1577   -99541.1577   0.00147   0.0000
siesta:   10   -99541.1463   -99541.1620   -99541.1620   0.00125   0.0000
siesta:   11   -99541.1529   -99541.1627   -99541.1627   0.00066   0.0000
siesta:   12   -99541.1571   -99541.1626   -99541.1626   0.00064   0.0000
siesta:   13   -99541.1687   -99541.1593   -99541.1593   0.00043   0.0000
siesta:   14   -99541.1659   -99541.1590   -99541.1590   0.00042   0.0000
siesta:   15   -99541.1617   -99541.1592   -99541.1592   0.00036   0.0000
siesta:   16   -99541.1604   -99541.1590   -99541.1590   0.00032   0.0000
siesta:   17   -99541.1594   -99541.1591   -99541.1591   0.00031   0.0000
siesta:   18   -99541.1592   -99541.1594   -99541.1594   0.00031   0.0000
siesta:   19   -99541.1596   -99541.1593   -99541.1593   0.00029   0.0000
siesta:   20   -99541.1623   -99541.1588   -99541.1588   0.00023   0.0000
siesta:   21   -99541.1615   -99541.1589   -99541.1589   0.00022   0.0000
siesta:   22   -99541.1569   -99541.1593   -99541.1593   0.00011   0.0000
siesta:   23   -99541.1586   -99541.1592   -99541.1592   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99541.1595

siesta: Atomic forces (eV/Ang):
     1    0.000452    0.000952   -0.001534
     2    0.000877    0.000473   -0.000971
     3    0.002928    0.000863    0.001031
     4   -0.009646   -0.010690    0.028149
     5    0.000484    0.000476   -0.001528
     6   -0.000751   -0.000079   -0.000243
     7   -0.001779    0.001205    0.001117
     8   -0.000779   -0.004392   -0.006824
     9   -0.001522    0.000953   -0.001622
    10   -0.000187   -0.000061   -0.000860
    11   -0.000813    0.000860    0.000057
    12    0.010393   -0.010271    0.027736
    13   -0.000365   -0.000775   -0.001437
    14    0.000999    0.000783   -0.000010
    15    0.004671    0.003963   -0.003274
    16   -0.003455    0.000967   -0.006335
    17    0.000839   -0.000750   -0.001434
    18   -0.001122    0.001114    0.000110
    19   -0.003576    0.003892   -0.003659
    20   -0.000695    0.000419   -0.007581
    21   -0.000297   -0.000272   -0.001524
    22    0.000103    0.000746   -0.000226
    23   -0.000933    0.002423    0.001274
    24    0.004238    0.000661   -0.006444
    25    0.000106   -0.000497   -0.001436
    26    0.001402   -0.001090   -0.001006
    27    0.004410   -0.004446   -0.003497
    28   -0.009426    0.009772    0.027719
    29    0.000890    0.000248   -0.001435
    30   -0.001003   -0.000818    0.000123
    31   -0.003512   -0.004871   -0.003231
    32   -0.001312    0.003699   -0.006220
    33   -0.001151   -0.000666   -0.001532
    34   -0.000596   -0.000656   -0.000897
    35   -0.000914   -0.003089    0.000666
    36    0.010501    0.009672    0.028430
    37    0.095912    0.000944    0.112451
    38    0.080437    0.079201   -0.108371
    39    0.080140   -0.080222   -0.108069
    40   -0.095097    0.001158    0.112671
    41   -0.079476    0.079617   -0.108275
    42   -0.079192   -0.080701   -0.108346
    43   -0.000522   -0.000274    0.297676
    44   -0.001212    0.095859    0.112970
    45   -0.000897   -0.095692    0.112060
    46   -0.167813   -0.169110    0.331482
    47   -0.540680    0.000616    0.183139
    48   -0.168040    0.168673    0.331310
    49   -0.000452   -0.543164    0.181691
    50    0.000225    0.001084   -0.349929
    51   -0.000865    0.541336    0.182525
    52    0.169658   -0.169717    0.330603
    53    0.543214   -0.000925    0.180968
    54    0.170207    0.169354    0.330798
    55   -0.026771   -0.025629   -0.028820
    56   -0.026668    0.026085   -0.028913
    57    0.025426   -0.024753   -0.029777
    58    0.025115    0.027210   -0.029532
    59   -0.002654   -0.000364    0.223807
    60    0.000227   -0.003498   -0.131698
    61   -0.000111    0.000447   -0.007938
    62   -0.000768    0.000010    0.005886
    63    0.002818    0.000236    0.007764
    64   -0.001555   -0.000177    0.009777
    65    0.000157    0.001298    0.003264
    66    0.001085   -0.000170    0.002995
    67   -0.000644    0.001324    0.003705
    68   -0.000435   -0.000190    0.003081
    69   -0.164000   -0.165243   -0.416695
    70   -0.527048    0.000491   -0.237956
    71   -0.164257    0.164537   -0.416108
    72   -0.000014   -0.529081   -0.237104
    73   -0.001618    0.000281    0.318424
    74   -0.001326    0.527209   -0.238352
    75    0.164705   -0.165186   -0.416180
    76    0.528537    0.000020   -0.237510
    77    0.165277    0.164405   -0.416175
    78    0.114180    0.000755   -0.044749
    79    0.007825    0.006425    0.027623
    80   -0.000067    0.000835   -0.003605
    81    0.000655    0.000252   -0.002339
    82   -0.113921    0.001126   -0.045904
    83   -0.000825    0.008033   -0.001148
    84    0.001229    0.001173   -0.003729
    85   -0.000750   -0.000292   -0.002574
    86    0.000201    0.000410   -0.165449
    87   -0.007031    0.006793    0.028408
    88   -0.000823    0.000855   -0.002837
    89    0.000039   -0.000280   -0.002442
    90    0.086000    0.084544    0.139112
    91    0.008940    0.001104   -0.001501
    92    0.000175   -0.000520   -0.003488
    93    0.000783    0.000786   -0.002814
    94   -0.084519    0.084763    0.139067
    95   -0.000711    0.000337   -0.035397
    96    0.000929   -0.000584   -0.003107
    97   -0.001120    0.001119   -0.002467
    98   -0.001717    0.114164   -0.045259
    99   -0.008145    0.000782   -0.001058
   100   -0.000942   -0.000577   -0.003869
   101    0.000320    0.000752   -0.002601
   102    0.085519   -0.085398    0.138879
   103    0.007470   -0.007509    0.028224
   104   -0.000076    0.000067   -0.003417
   105    0.001184   -0.000869   -0.002295
   106   -0.083977   -0.085770    0.139150
   107   -0.001340   -0.008654   -0.001129
   108    0.000980   -0.000364   -0.003697
   109   -0.001001   -0.000601   -0.002937
   110   -0.001497   -0.114496   -0.045274
   111   -0.006356   -0.007513    0.027938
   112   -0.000920   -0.000087   -0.003247
   113   -0.000372   -0.000434   -0.002399
----------------------------------------
 Tot    0.000805   -0.000855    0.002618
----------------------------------------
 Max    0.543214
 Res    0.121852    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.223807    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.514   1.943   1.899   1.941   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
  37 10.983   0.308   0.526   1.945   1.903   1.937   1.901   1.900   0.188
              0.187   0.188
  38 10.987   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.308   0.526   1.945   1.903   1.937   1.901   1.900   0.188
              0.187   0.188
  41 10.987   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.991   0.313   0.527   1.944   1.900   1.935   1.900   1.900   0.190
              0.192   0.190
  44 10.983   0.308   0.526   1.945   1.901   1.937   1.903   1.900   0.188
              0.187   0.188
  45 10.983   0.308   0.526   1.945   1.901   1.937   1.903   1.900   0.188
              0.187   0.188
  46 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  47 10.994   0.433   0.447   1.950   1.903   1.941   1.927   1.890   0.175
              0.155   0.171
  48 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  49 10.994   0.433   0.447   1.950   1.927   1.941   1.903   1.890   0.171
              0.155   0.175
  50 10.950   0.288   0.517   1.949   1.906   1.945   1.906   1.896   0.181
              0.183   0.181
  51 10.994   0.433   0.447   1.950   1.927   1.941   1.903   1.890   0.171
              0.155   0.175
  52 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  53 10.994   0.433   0.447   1.950   1.903   1.941   1.927   1.890   0.175
              0.155   0.171
  54 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  55 10.992   0.624   0.345   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.119
  56 10.991   0.623   0.345   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  57 10.992   0.624   0.345   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.119
  58 10.991   0.623   0.345   1.933   1.917   1.963   1.917   1.949   0.119
              0.109   0.118
  59 11.060   0.793   0.321   1.929   1.904   1.921   1.904   1.979   0.081
              0.147   0.081
  60 10.997   1.033   0.160   1.997   1.951   1.873   1.951   1.997   0.009
              0.016   0.009
  63 10.995   1.029   0.164   1.997   1.950   1.873   1.950   1.997   0.010
              0.014   0.010
  64 11.063   0.803   0.315   1.931   1.904   1.920   1.904   1.979   0.080
              0.147   0.080
  65 10.992   0.626   0.343   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  66 10.992   0.626   0.343   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  67 10.993   0.627   0.343   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  68 10.993   0.627   0.343   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  69 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  70 10.992   0.429   0.450   1.950   1.903   1.941   1.927   1.890   0.175
              0.154   0.171
  71 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.992   0.429   0.450   1.950   1.927   1.941   1.903   1.890   0.171
              0.154   0.175
  73 10.952   0.290   0.515   1.949   1.906   1.945   1.906   1.896   0.181
              0.183   0.181
  74 10.992   0.429   0.450   1.950   1.927   1.941   1.903   1.890   0.171
              0.154   0.175
  75 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
