SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   6-NOV-2023  20:05:55

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   1.9V          # Descriptive name of the system
SystemLabel                     1.9V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
 Mixing Hamiltonian: Setting also DM.MixSCF1 to T
siesta: overlap:  rmaxh   veclen  direction
siesta: overlap:  19.9243 16.7564   1
siesta: overlap:  rmaxh   veclen  direction
siesta: overlap:  19.9243 16.7564   2
siesta: overlap:  rmaxh   veclen  direction
siesta: overlap:  19.9243 73.1702   3
 label:           1 Au                             1 s      
 label:           2 Au                             1 s      
 label:           3 Au                             1 dxy    
 label:           4 Au                             1 dyz    
 label:           5 Au                             1 dz2    
 label:           6 Au                             1 dxz    
 label:           7 Au                             1 dx2-y2 
 label:           8 Au                             1 Ppy    
 label:           9 Au                             1 Ppz    
 label:          10 Au                             1 Ppx    
 label:          11 Au                             2 s      
 label:          12 Au                             2 s      
 label:          13 Au                             2 dxy    
 label:          14 Au                             2 dyz    
 label:          15 Au                             2 dz2    
 label:          16 Au                             2 dxz    
 label:          17 Au                             2 dx2-y2 
 label:          18 Au                             2 Ppy    
 label:          19 Au                             2 Ppz    
 label:          20 Au                             2 Ppx    
 label:          21 Au                             3 s      
 label:          22 Au                             3 s      
 label:          23 Au                             3 dxy    
 label:          24 Au                             3 dyz    
 label:          25 Au                             3 dz2    
 label:          26 Au                             3 dxz    
 label:          27 Au                             3 dx2-y2 
 label:          28 Au                             3 Ppy    
 label:          29 Au                             3 Ppz    
 label:          30 Au                             3 Ppx    
 label:          31 Au                             4 s      
 label:          32 Au                             4 s      
 label:          33 Au                             4 dxy    
 label:          34 Au                             4 dyz    
 label:          35 Au                             4 dz2    
 label:          36 Au                             4 dxz    
 label:          37 Au                             4 dx2-y2 
 label:          38 Au                             4 Ppy    
 label:          39 Au                             4 Ppz    
 label:          40 Au                             4 Ppx    
 label:          41 Au                             5 s      
 label:          42 Au                             5 s      
 label:          43 Au                             5 dxy    
 label:          44 Au                             5 dyz    
 label:          45 Au                             5 dz2    
 label:          46 Au                             5 dxz    
 label:          47 Au                             5 dx2-y2 
 label:          48 Au                             5 Ppy    
 label:          49 Au                             5 Ppz    
 label:          50 Au                             5 Ppx    
 label:          51 Au                             6 s      
 label:          52 Au                             6 s      
 label:          53 Au                             6 dxy    
 label:          54 Au                             6 dyz    
 label:          55 Au                             6 dz2    
 label:          56 Au                             6 dxz    
 label:          57 Au                             6 dx2-y2 
 label:          58 Au                             6 Ppy    
 label:          59 Au                             6 Ppz    
 label:          60 Au                             6 Ppx    
 label:          61 Au                             7 s      
 label:          62 Au                             7 s      
 label:          63 Au                             7 dxy    
 label:          64 Au                             7 dyz    
 label:          65 Au                             7 dz2    
 label:          66 Au                             7 dxz    
 label:          67 Au                             7 dx2-y2 
 label:          68 Au                             7 Ppy    
 label:          69 Au                             7 Ppz    
 label:          70 Au                             7 Ppx    
 label:          71 Au                             8 s      
 label:          72 Au                             8 s      
 label:          73 Au                             8 dxy    
 label:          74 Au                             8 dyz    
 label:          75 Au                             8 dz2    
 label:          76 Au                             8 dxz    
 label:          77 Au                             8 dx2-y2 
 label:          78 Au                             8 Ppy    
 label:          79 Au                             8 Ppz    
 label:          80 Au                             8 Ppx    
 label:          81 Au                             9 s      
 label:          82 Au                             9 s      
 label:          83 Au                             9 dxy    
 label:          84 Au                             9 dyz    
 label:          85 Au                             9 dz2    
 label:          86 Au                             9 dxz    
 label:          87 Au                             9 dx2-y2 
 label:          88 Au                             9 Ppy    
 label:          89 Au                             9 Ppz    
 label:          90 Au                             9 Ppx    
 label:          91 Au                            10 s      
 label:          92 Au                            10 s      
 label:          93 Au                            10 dxy    
 label:          94 Au                            10 dyz    
 label:          95 Au                            10 dz2    
 label:          96 Au                            10 dxz    
 label:          97 Au                            10 dx2-y2 
 label:          98 Au                            10 Ppy    
 label:          99 Au                            10 Ppz    
 label:         100 Au                            10 Ppx    
 label:         101 Au                            11 s      
 label:         102 Au                            11 s      
 label:         103 Au                            11 dxy    
 label:         104 Au                            11 dyz    
 label:         105 Au                            11 dz2    
 label:         106 Au                            11 dxz    
 label:         107 Au                            11 dx2-y2 
 label:         108 Au                            11 Ppy    
 label:         109 Au                            11 Ppz    
 label:         110 Au                            11 Ppx    
 label:         111 Au                            12 s      
 label:         112 Au                            12 s      
 label:         113 Au                            12 dxy    
 label:         114 Au                            12 dyz    
 label:         115 Au                            12 dz2    
 label:         116 Au                            12 dxz    
 label:         117 Au                            12 dx2-y2 
 label:         118 Au                            12 Ppy    
 label:         119 Au                            12 Ppz    
 label:         120 Au                            12 Ppx    
 label:         121 Au                            13 s      
 label:         122 Au                            13 s      
 label:         123 Au                            13 dxy    
 label:         124 Au                            13 dyz    
 label:         125 Au                            13 dz2    
 label:         126 Au                            13 dxz    
 label:         127 Au                            13 dx2-y2 
 label:         128 Au                            13 Ppy    
 label:         129 Au                            13 Ppz    
 label:         130 Au                            13 Ppx    
 label:         131 Au                            14 s      
 label:         132 Au                            14 s      
 label:         133 Au                            14 dxy    
 label:         134 Au                            14 dyz    
 label:         135 Au                            14 dz2    
 label:         136 Au                            14 dxz    
 label:         137 Au                            14 dx2-y2 
 label:         138 Au                            14 Ppy    
 label:         139 Au                            14 Ppz    
 label:         140 Au                            14 Ppx    
 label:         141 Au                            15 s      
 label:         142 Au                            15 s      
 label:         143 Au                            15 dxy    
 label:         144 Au                            15 dyz    
 label:         145 Au                            15 dz2    
 label:         146 Au                            15 dxz    
 label:         147 Au                            15 dx2-y2 
 label:         148 Au                            15 Ppy    
 label:         149 Au                            15 Ppz    
 label:         150 Au                            15 Ppx    
 label:         151 Au                            16 s      
 label:         152 Au                            16 s      
 label:         153 Au                            16 dxy    
 label:         154 Au                            16 dyz    
 label:         155 Au                            16 dz2    
 label:         156 Au                            16 dxz    
 label:         157 Au                            16 dx2-y2 
 label:         158 Au                            16 Ppy    
 label:         159 Au                            16 Ppz    
 label:         160 Au                            16 Ppx    
 label:         161 Au                            17 s      
 label:         162 Au                            17 s      
 label:         163 Au                            17 dxy    
 label:         164 Au                            17 dyz    
 label:         165 Au                            17 dz2    
 label:         166 Au                            17 dxz    
 label:         167 Au                            17 dx2-y2 
 label:         168 Au                            17 Ppy    
 label:         169 Au                            17 Ppz    
 label:         170 Au                            17 Ppx    
 label:         171 Au                            18 s      
 label:         172 Au                            18 s      
 label:         173 Au                            18 dxy    
 label:         174 Au                            18 dyz    
 label:         175 Au                            18 dz2    
 label:         176 Au                            18 dxz    
 label:         177 Au                            18 dx2-y2 
 label:         178 Au                            18 Ppy    
 label:         179 Au                            18 Ppz    
 label:         180 Au                            18 Ppx    
 label:         181 Au                            19 s      
 label:         182 Au                            19 s      
 label:         183 Au                            19 dxy    
 label:         184 Au                            19 dyz    
 label:         185 Au                            19 dz2    
 label:         186 Au                            19 dxz    
 label:         187 Au                            19 dx2-y2 
 label:         188 Au                            19 Ppy    
 label:         189 Au                            19 Ppz    
 label:         190 Au                            19 Ppx    
 label:         191 Au                            20 s      
 label:         192 Au                            20 s      
 label:         193 Au                            20 dxy    
 label:         194 Au                            20 dyz    
 label:         195 Au                            20 dz2    
 label:         196 Au                            20 dxz    
 label:         197 Au                            20 dx2-y2 
 label:         198 Au                            20 Ppy    
 label:         199 Au                            20 Ppz    
 label:         200 Au                            20 Ppx    
 label:         201 Au                            21 s      
 label:         202 Au                            21 s      
 label:         203 Au                            21 dxy    
 label:         204 Au                            21 dyz    
 label:         205 Au                            21 dz2    
 label:         206 Au                            21 dxz    
 label:         207 Au                            21 dx2-y2 
 label:         208 Au                            21 Ppy    
 label:         209 Au                            21 Ppz    
 label:         210 Au                            21 Ppx    
 label:         211 Au                            22 s      
 label:         212 Au                            22 s      
 label:         213 Au                            22 dxy    
 label:         214 Au                            22 dyz    
 label:         215 Au                            22 dz2    
 label:         216 Au                            22 dxz    
 label:         217 Au                            22 dx2-y2 
 label:         218 Au                            22 Ppy    
 label:         219 Au                            22 Ppz    
 label:         220 Au                            22 Ppx    
 label:         221 Au                            23 s      
 label:         222 Au                            23 s      
 label:         223 Au                            23 dxy    
 label:         224 Au                            23 dyz    
 label:         225 Au                            23 dz2    
 label:         226 Au                            23 dxz    
 label:         227 Au                            23 dx2-y2 
 label:         228 Au                            23 Ppy    
 label:         229 Au                            23 Ppz    
 label:         230 Au                            23 Ppx    
 label:         231 Au                            24 s      
 label:         232 Au                            24 s      
 label:         233 Au                            24 dxy    
 label:         234 Au                            24 dyz    
 label:         235 Au                            24 dz2    
 label:         236 Au                            24 dxz    
 label:         237 Au                            24 dx2-y2 
 label:         238 Au                            24 Ppy    
 label:         239 Au                            24 Ppz    
 label:         240 Au                            24 Ppx    
 label:         241 Au                            25 s      
 label:         242 Au                            25 s      
 label:         243 Au                            25 dxy    
 label:         244 Au                            25 dyz    
 label:         245 Au                            25 dz2    
 label:         246 Au                            25 dxz    
 label:         247 Au                            25 dx2-y2 
 label:         248 Au                            25 Ppy    
 label:         249 Au                            25 Ppz    
 label:         250 Au                            25 Ppx    
 label:         251 Au                            26 s      
 label:         252 Au                            26 s      
 label:         253 Au                            26 dxy    
 label:         254 Au                            26 dyz    
 label:         255 Au                            26 dz2    
 label:         256 Au                            26 dxz    
 label:         257 Au                            26 dx2-y2 
 label:         258 Au                            26 Ppy    
 label:         259 Au                            26 Ppz    
 label:         260 Au                            26 Ppx    
 label:         261 Au                            27 s      
 label:         262 Au                            27 s      
 label:         263 Au                            27 dxy    
 label:         264 Au                            27 dyz    
 label:         265 Au                            27 dz2    
 label:         266 Au                            27 dxz    
 label:         267 Au                            27 dx2-y2 
 label:         268 Au                            27 Ppy    
 label:         269 Au                            27 Ppz    
 label:         270 Au                            27 Ppx    
 label:         271 Au                            28 s      
 label:         272 Au                            28 s      
 label:         273 Au                            28 dxy    
 label:         274 Au                            28 dyz    
 label:         275 Au                            28 dz2    
 label:         276 Au                            28 dxz    
 label:         277 Au                            28 dx2-y2 
 label:         278 Au                            28 Ppy    
 label:         279 Au                            28 Ppz    
 label:         280 Au                            28 Ppx    
 label:         281 Au                            29 s      
 label:         282 Au                            29 s      
 label:         283 Au                            29 dxy    
 label:         284 Au                            29 dyz    
 label:         285 Au                            29 dz2    
 label:         286 Au                            29 dxz    
 label:         287 Au                            29 dx2-y2 
 label:         288 Au                            29 Ppy    
 label:         289 Au                            29 Ppz    
 label:         290 Au                            29 Ppx    
 label:         291 Au                            30 s      
 label:         292 Au                            30 s      
 label:         293 Au                            30 dxy    
 label:         294 Au                            30 dyz    
 label:         295 Au                            30 dz2    
 label:         296 Au                            30 dxz    
 label:         297 Au                            30 dx2-y2 
 label:         298 Au                            30 Ppy    
 label:         299 Au                            30 Ppz    
 label:         300 Au                            30 Ppx    
 label:         301 Au                            31 s      
 label:         302 Au                            31 s      
 label:         303 Au                            31 dxy    
 label:         304 Au                            31 dyz    
 label:         305 Au                            31 dz2    
 label:         306 Au                            31 dxz    
 label:         307 Au                            31 dx2-y2 
 label:         308 Au                            31 Ppy    
 label:         309 Au                            31 Ppz    
 label:         310 Au                            31 Ppx    
 label:         311 Au                            32 s      
 label:         312 Au                            32 s      
 label:         313 Au                            32 dxy    
 label:         314 Au                            32 dyz    
 label:         315 Au                            32 dz2    
 label:         316 Au                            32 dxz    
 label:         317 Au                            32 dx2-y2 
 label:         318 Au                            32 Ppy    
 label:         319 Au                            32 Ppz    
 label:         320 Au                            32 Ppx    
 label:         321 Au                            33 s      
 label:         322 Au                            33 s      
 label:         323 Au                            33 dxy    
 label:         324 Au                            33 dyz    
 label:         325 Au                            33 dz2    
 label:         326 Au                            33 dxz    
 label:         327 Au                            33 dx2-y2 
 label:         328 Au                            33 Ppy    
 label:         329 Au                            33 Ppz    
 label:         330 Au                            33 Ppx    
 label:         331 Au                            34 s      
 label:         332 Au                            34 s      
 label:         333 Au                            34 dxy    
 label:         334 Au                            34 dyz    
 label:         335 Au                            34 dz2    
 label:         336 Au                            34 dxz    
 label:         337 Au                            34 dx2-y2 
 label:         338 Au                            34 Ppy    
 label:         339 Au                            34 Ppz    
 label:         340 Au                            34 Ppx    
 label:         341 Au                            35 s      
 label:         342 Au                            35 s      
 label:         343 Au                            35 dxy    
 label:         344 Au                            35 dyz    
 label:         345 Au                            35 dz2    
 label:         346 Au                            35 dxz    
 label:         347 Au                            35 dx2-y2 
 label:         348 Au                            35 Ppy    
 label:         349 Au                            35 Ppz    
 label:         350 Au                            35 Ppx    
 label:         351 Au                            36 s      
 label:         352 Au                            36 s      
 label:         353 Au                            36 dxy    
 label:         354 Au                            36 dyz    
 label:         355 Au                            36 dz2    
 label:         356 Au                            36 dxz    
 label:         357 Au                            36 dx2-y2 
 label:         358 Au                            36 Ppy    
 label:         359 Au                            36 Ppz    
 label:         360 Au                            36 Ppx    
 label:         361 Au                            37 s      
 label:         362 Au                            37 s      
 label:         363 Au                            37 dxy    
 label:         364 Au                            37 dyz    
 label:         365 Au                            37 dz2    
 label:         366 Au                            37 dxz    
 label:         367 Au                            37 dx2-y2 
 label:         368 Au                            37 Ppy    
 label:         369 Au                            37 Ppz    
 label:         370 Au                            37 Ppx    
 label:         371 Au                            38 s      
 label:         372 Au                            38 s      
 label:         373 Au                            38 dxy    
 label:         374 Au                            38 dyz    
 label:         375 Au                            38 dz2    
 label:         376 Au                            38 dxz    
 label:         377 Au                            38 dx2-y2 
 label:         378 Au                            38 Ppy    
 label:         379 Au                            38 Ppz    
 label:         380 Au                            38 Ppx    
 label:         381 Au                            39 s      
 label:         382 Au                            39 s      
 label:         383 Au                            39 dxy    
 label:         384 Au                            39 dyz    
 label:         385 Au                            39 dz2    
 label:         386 Au                            39 dxz    
 label:         387 Au                            39 dx2-y2 
 label:         388 Au                            39 Ppy    
 label:         389 Au                            39 Ppz    
 label:         390 Au                            39 Ppx    
 label:         391 Au                            40 s      
 label:         392 Au                            40 s      
 label:         393 Au                            40 dxy    
 label:         394 Au                            40 dyz    
 label:         395 Au                            40 dz2    
 label:         396 Au                            40 dxz    
 label:         397 Au                            40 dx2-y2 
 label:         398 Au                            40 Ppy    
 label:         399 Au                            40 Ppz    
 label:         400 Au                            40 Ppx    
 label:         401 Au                            41 s      
 label:         402 Au                            41 s      
 label:         403 Au                            41 dxy    
 label:         404 Au                            41 dyz    
 label:         405 Au                            41 dz2    
 label:         406 Au                            41 dxz    
 label:         407 Au                            41 dx2-y2 
 label:         408 Au                            41 Ppy    
 label:         409 Au                            41 Ppz    
 label:         410 Au                            41 Ppx    
 label:         411 Au                            42 s      
 label:         412 Au                            42 s      
 label:         413 Au                            42 dxy    
 label:         414 Au                            42 dyz    
 label:         415 Au                            42 dz2    
 label:         416 Au                            42 dxz    
 label:         417 Au                            42 dx2-y2 
 label:         418 Au                            42 Ppy    
 label:         419 Au                            42 Ppz    
 label:         420 Au                            42 Ppx    
 label:         421 Au                            43 s      
 label:         422 Au                            43 s      
 label:         423 Au                            43 dxy    
 label:         424 Au                            43 dyz    
 label:         425 Au                            43 dz2    
 label:         426 Au                            43 dxz    
 label:         427 Au                            43 dx2-y2 
 label:         428 Au                            43 Ppy    
 label:         429 Au                            43 Ppz    
 label:         430 Au                            43 Ppx    
 label:         431 Au                            44 s      
 label:         432 Au                            44 s      
 label:         433 Au                            44 dxy    
 label:         434 Au                            44 dyz    
 label:         435 Au                            44 dz2    
 label:         436 Au                            44 dxz    
 label:         437 Au                            44 dx2-y2 
 label:         438 Au                            44 Ppy    
 label:         439 Au                            44 Ppz    
 label:         440 Au                            44 Ppx    
 label:         441 Au                            45 s      
 label:         442 Au                            45 s      
 label:         443 Au                            45 dxy    
 label:         444 Au                            45 dyz    
 label:         445 Au                            45 dz2    
 label:         446 Au                            45 dxz    
 label:         447 Au                            45 dx2-y2 
 label:         448 Au                            45 Ppy    
 label:         449 Au                            45 Ppz    
 label:         450 Au                            45 Ppx    
 label:         451 Au                            46 s      
 label:         452 Au                            46 s      
 label:         453 Au                            46 dxy    
 label:         454 Au                            46 dyz    
 label:         455 Au                            46 dz2    
 label:         456 Au                            46 dxz    
 label:         457 Au                            46 dx2-y2 
 label:         458 Au                            46 Ppy    
 label:         459 Au                            46 Ppz    
 label:         460 Au                            46 Ppx    
 label:         461 Au                            47 s      
 label:         462 Au                            47 s      
 label:         463 Au                            47 dxy    
 label:         464 Au                            47 dyz    
 label:         465 Au                            47 dz2    
 label:         466 Au                            47 dxz    
 label:         467 Au                            47 dx2-y2 
 label:         468 Au                            47 Ppy    
 label:         469 Au                            47 Ppz    
 label:         470 Au                            47 Ppx    
 label:         471 Au                            48 s      
 label:         472 Au                            48 s      
 label:         473 Au                            48 dxy    
 label:         474 Au                            48 dyz    
 label:         475 Au                            48 dz2    
 label:         476 Au                            48 dxz    
 label:         477 Au                            48 dx2-y2 
 label:         478 Au                            48 Ppy    
 label:         479 Au                            48 Ppz    
 label:         480 Au                            48 Ppx    
 label:         481 Au                            49 s      
 label:         482 Au                            49 s      
 label:         483 Au                            49 dxy    
 label:         484 Au                            49 dyz    
 label:         485 Au                            49 dz2    
 label:         486 Au                            49 dxz    
 label:         487 Au                            49 dx2-y2 
 label:         488 Au                            49 Ppy    
 label:         489 Au                            49 Ppz    
 label:         490 Au                            49 Ppx    
 label:         491 Au                            50 s      
 label:         492 Au                            50 s      
 label:         493 Au                            50 dxy    
 label:         494 Au                            50 dyz    
 label:         495 Au                            50 dz2    
 label:         496 Au                            50 dxz    
 label:         497 Au                            50 dx2-y2 
 label:         498 Au                            50 Ppy    
 label:         499 Au                            50 Ppz    
 label:         500 Au                            50 Ppx    
 label:         501 Au                            51 s      
 label:         502 Au                            51 s      
 label:         503 Au                            51 dxy    
 label:         504 Au                            51 dyz    
 label:         505 Au                            51 dz2    
 label:         506 Au                            51 dxz    
 label:         507 Au                            51 dx2-y2 
 label:         508 Au                            51 Ppy    
 label:         509 Au                            51 Ppz    
 label:         510 Au                            51 Ppx    
 label:         511 Au                            52 s      
 label:         512 Au                            52 s      
 label:         513 Au                            52 dxy    
 label:         514 Au                            52 dyz    
 label:         515 Au                            52 dz2    
 label:         516 Au                            52 dxz    
 label:         517 Au                            52 dx2-y2 
 label:         518 Au                            52 Ppy    
 label:         519 Au                            52 Ppz    
 label:         520 Au                            52 Ppx    
 label:         521 Au                            53 s      
 label:         522 Au                            53 s      
 label:         523 Au                            53 dxy    
 label:         524 Au                            53 dyz    
 label:         525 Au                            53 dz2    
 label:         526 Au                            53 dxz    
 label:         527 Au                            53 dx2-y2 
 label:         528 Au                            53 Ppy    
 label:         529 Au                            53 Ppz    
 label:         530 Au                            53 Ppx    
 label:         531 Au                            54 s      
 label:         532 Au                            54 s      
 label:         533 Au                            54 dxy    
 label:         534 Au                            54 dyz    
 label:         535 Au                            54 dz2    
 label:         536 Au                            54 dxz    
 label:         537 Au                            54 dx2-y2 
 label:         538 Au                            54 Ppy    
 label:         539 Au                            54 Ppz    
 label:         540 Au                            54 Ppx    
 label:         541 Au                            55 s      
 label:         542 Au                            55 s      
 label:         543 Au                            55 dxy    
 label:         544 Au                            55 dyz    
 label:         545 Au                            55 dz2    
 label:         546 Au                            55 dxz    
 label:         547 Au                            55 dx2-y2 
 label:         548 Au                            55 Ppy    
 label:         549 Au                            55 Ppz    
 label:         550 Au                            55 Ppx    
 label:         551 Au                            56 s      
 label:         552 Au                            56 s      
 label:         553 Au                            56 dxy    
 label:         554 Au                            56 dyz    
 label:         555 Au                            56 dz2    
 label:         556 Au                            56 dxz    
 label:         557 Au                            56 dx2-y2 
 label:         558 Au                            56 Ppy    
 label:         559 Au                            56 Ppz    
 label:         560 Au                            56 Ppx    
 label:         561 Au                            57 s      
 label:         562 Au                            57 s      
 label:         563 Au                            57 dxy    
 label:         564 Au                            57 dyz    
 label:         565 Au                            57 dz2    
 label:         566 Au                            57 dxz    
 label:         567 Au                            57 dx2-y2 
 label:         568 Au                            57 Ppy    
 label:         569 Au                            57 Ppz    
 label:         570 Au                            57 Ppx    
 label:         571 Au                            58 s      
 label:         572 Au                            58 s      
 label:         573 Au                            58 dxy    
 label:         574 Au                            58 dyz    
 label:         575 Au                            58 dz2    
 label:         576 Au                            58 dxz    
 label:         577 Au                            58 dx2-y2 
 label:         578 Au                            58 Ppy    
 label:         579 Au                            58 Ppz    
 label:         580 Au                            58 Ppx    
 label:         581 Au                            59 s      
 label:         582 Au                            59 s      
 label:         583 Au                            59 dxy    
 label:         584 Au                            59 dyz    
 label:         585 Au                            59 dz2    
 label:         586 Au                            59 dxz    
 label:         587 Au                            59 dx2-y2 
 label:         588 Au                            59 Ppy    
 label:         589 Au                            59 Ppz    
 label:         590 Au                            59 Ppx    
 label:         591 Au                            60 s      
 label:         592 Au                            60 s      
 label:         593 Au                            60 dxy    
 label:         594 Au                            60 dyz    
 label:         595 Au                            60 dz2    
 label:         596 Au                            60 dxz    
 label:         597 Au                            60 dx2-y2 
 label:         598 Au                            60 Ppy    
 label:         599 Au                            60 Ppz    
 label:         600 Au                            60 Ppx    
 label:         601 H                             61 s      
 label:         602 H                             61 s      
 label:         603 H                             61 py     
 label:         604 H                             61 pz     
 label:         605 H                             61 px     
 label:         606 H                             62 s      
 label:         607 H                             62 s      
 label:         608 H                             62 py     
 label:         609 H                             62 pz     
 label:         610 H                             62 px     
 label:         611 Au                            63 s      
 label:         612 Au                            63 s      
 label:         613 Au                            63 dxy    
 label:         614 Au                            63 dyz    
 label:         615 Au                            63 dz2    
 label:         616 Au                            63 dxz    
 label:         617 Au                            63 dx2-y2 
 label:         618 Au                            63 Ppy    
 label:         619 Au                            63 Ppz    
 label:         620 Au                            63 Ppx    
 label:         621 Au                            64 s      
 label:         622 Au                            64 s      
 label:         623 Au                            64 dxy    
 label:         624 Au                            64 dyz    
 label:         625 Au                            64 dz2    
 label:         626 Au                            64 dxz    
 label:         627 Au                            64 dx2-y2 
 label:         628 Au                            64 Ppy    
 label:         629 Au                            64 Ppz    
 label:         630 Au                            64 Ppx    
 label:         631 Au                            65 s      
 label:         632 Au                            65 s      
 label:         633 Au                            65 dxy    
 label:         634 Au                            65 dyz    
 label:         635 Au                            65 dz2    
 label:         636 Au                            65 dxz    
 label:         637 Au                            65 dx2-y2 
 label:         638 Au                            65 Ppy    
 label:         639 Au                            65 Ppz    
 label:         640 Au                            65 Ppx    
 label:         641 Au                            66 s      
 label:         642 Au                            66 s      
 label:         643 Au                            66 dxy    
 label:         644 Au                            66 dyz    
 label:         645 Au                            66 dz2    
 label:         646 Au                            66 dxz    
 label:         647 Au                            66 dx2-y2 
 label:         648 Au                            66 Ppy    
 label:         649 Au                            66 Ppz    
 label:         650 Au                            66 Ppx    
 label:         651 Au                            67 s      
 label:         652 Au                            67 s      
 label:         653 Au                            67 dxy    
 label:         654 Au                            67 dyz    
 label:         655 Au                            67 dz2    
 label:         656 Au                            67 dxz    
 label:         657 Au                            67 dx2-y2 
 label:         658 Au                            67 Ppy    
 label:         659 Au                            67 Ppz    
 label:         660 Au                            67 Ppx    
 label:         661 Au                            68 s      
 label:         662 Au                            68 s      
 label:         663 Au                            68 dxy    
 label:         664 Au                            68 dyz    
 label:         665 Au                            68 dz2    
 label:         666 Au                            68 dxz    
 label:         667 Au                            68 dx2-y2 
 label:         668 Au                            68 Ppy    
 label:         669 Au                            68 Ppz    
 label:         670 Au                            68 Ppx    
 label:         671 Au                            69 s      
 label:         672 Au                            69 s      
 label:         673 Au                            69 dxy    
 label:         674 Au                            69 dyz    
 label:         675 Au                            69 dz2    
 label:         676 Au                            69 dxz    
 label:         677 Au                            69 dx2-y2 
 label:         678 Au                            69 Ppy    
 label:         679 Au                            69 Ppz    
 label:         680 Au                            69 Ppx    
 label:         681 Au                            70 s      
 label:         682 Au                            70 s      
 label:         683 Au                            70 dxy    
 label:         684 Au                            70 dyz    
 label:         685 Au                            70 dz2    
 label:         686 Au                            70 dxz    
 label:         687 Au                            70 dx2-y2 
 label:         688 Au                            70 Ppy    
 label:         689 Au                            70 Ppz    
 label:         690 Au                            70 Ppx    
 label:         691 Au                            71 s      
 label:         692 Au                            71 s      
 label:         693 Au                            71 dxy    
 label:         694 Au                            71 dyz    
 label:         695 Au                            71 dz2    
 label:         696 Au                            71 dxz    
 label:         697 Au                            71 dx2-y2 
 label:         698 Au                            71 Ppy    
 label:         699 Au                            71 Ppz    
 label:         700 Au                            71 Ppx    
 label:         701 Au                            72 s      
 label:         702 Au                            72 s      
 label:         703 Au                            72 dxy    
 label:         704 Au                            72 dyz    
 label:         705 Au                            72 dz2    
 label:         706 Au                            72 dxz    
 label:         707 Au                            72 dx2-y2 
 label:         708 Au                            72 Ppy    
 label:         709 Au                            72 Ppz    
 label:         710 Au                            72 Ppx    
 label:         711 Au                            73 s      
 label:         712 Au                            73 s      
 label:         713 Au                            73 dxy    
 label:         714 Au                            73 dyz    
 label:         715 Au                            73 dz2    
 label:         716 Au                            73 dxz    
