SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3  -g -traceback -check bounds
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  16-DEC-2013  19:55:46

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
 label:         945 Au                            96 dz2    
 label:         946 Au                            96 dxz    
 label:         947 Au                            96 dx2-y2 
 label:         948 Au                            96 Ppy    
 label:         949 Au                            96 Ppz    
 label:         950 Au                            96 Ppx    
 label:         951 Au                            97 s      
 label:         952 Au                            97 s      
 label:         953 Au                            97 dxy    
 label:         954 Au                            97 dyz    
 label:         955 Au                            97 dz2    
 label:         956 Au                            97 dxz    
 label:         957 Au                            97 dx2-y2 
 label:         958 Au                            97 Ppy    
 label:         959 Au                            97 Ppz    
 label:         960 Au                            97 Ppx    
 label:         961 Au                            98 s      
 label:         962 Au                            98 s      
 label:         963 Au                            98 dxy    
 label:         964 Au                            98 dyz    
 label:         965 Au                            98 dz2    
 label:         966 Au                            98 dxz    
 label:         967 Au                            98 dx2-y2 
 label:         968 Au                            98 Ppy    
 label:         969 Au                            98 Ppz    
 label:         970 Au                            98 Ppx    
 label:         971 Au                            99 s      
 label:         972 Au                            99 s      
 label:         973 Au                            99 dxy    
 label:         974 Au                            99 dyz    
 label:         975 Au                            99 dz2    
 label:         976 Au                            99 dxz    
 label:         977 Au                            99 dx2-y2 
 label:         978 Au                            99 Ppy    
 label:         979 Au                            99 Ppz    
 label:         980 Au                            99 Ppx    
 label:         981 Au                           100 s      
 label:         982 Au                           100 s      
 label:         983 Au                           100 dxy    
 label:         984 Au                           100 dyz    
 label:         985 Au                           100 dz2    
 label:         986 Au                           100 dxz    
 label:         987 Au                           100 dx2-y2 
 label:         988 Au                           100 Ppy    
 label:         989 Au                           100 Ppz    
 label:         990 Au                           100 Ppx    
 label:         991 Au                           101 s      
 label:         992 Au                           101 s      
 label:         993 Au                           101 dxy    
 label:         994 Au                           101 dyz    
 label:         995 Au                           101 dz2    
 label:         996 Au                           101 dxz    
 label:         997 Au                           101 dx2-y2 
 label:         998 Au                           101 Ppy    
 label:         999 Au                           101 Ppz    
 label:        1000 Au                           101 Ppx    
 label:        1001 Au                           102 s      
 label:        1002 Au                           102 s      
 label:        1003 Au                           102 dxy    
 label:        1004 Au                           102 dyz    
 label:        1005 Au                           102 dz2    
 label:        1006 Au                           102 dxz    
 label:        1007 Au                           102 dx2-y2 
 label:        1008 Au                           102 Ppy    
 label:        1009 Au                           102 Ppz    
 label:        1010 Au                           102 Ppx    
 label:        1011 Au                           103 s      
 label:        1012 Au                           103 s      
 label:        1013 Au                           103 dxy    
 label:        1014 Au                           103 dyz    
 label:        1015 Au                           103 dz2    
 label:        1016 Au                           103 dxz    
 label:        1017 Au                           103 dx2-y2 
 label:        1018 Au                           103 Ppy    
 label:        1019 Au                           103 Ppz    
 label:        1020 Au                           103 Ppx    
 label:        1021 Au                           104 s      
 label:        1022 Au                           104 s      
 label:        1023 Au                           104 dxy    
 label:        1024 Au                           104 dyz    
 label:        1025 Au                           104 dz2    
 label:        1026 Au                           104 dxz    
 label:        1027 Au                           104 dx2-y2 
 label:        1028 Au                           104 Ppy    
 label:        1029 Au                           104 Ppz    
 label:        1030 Au                           104 Ppx    
 label:        1031 Au                           105 s      
 label:        1032 Au                           105 s      
 label:        1033 Au                           105 dxy    
 label:        1034 Au                           105 dyz    
 label:        1035 Au                           105 dz2    
 label:        1036 Au                           105 dxz    
 label:        1037 Au                           105 dx2-y2 
 label:        1038 Au                           105 Ppy    
 label:        1039 Au                           105 Ppz    
 label:        1040 Au                           105 Ppx    
 label:        1041 Au                           106 s      
 label:        1042 Au                           106 s      
 label:        1043 Au                           106 dxy    
 label:        1044 Au                           106 dyz    
 label:        1045 Au                           106 dz2    
 label:        1046 Au                           106 dxz    
 label:        1047 Au                           106 dx2-y2 
 label:        1048 Au                           106 Ppy    
 label:        1049 Au                           106 Ppz    
 label:        1050 Au                           106 Ppx    
 label:        1051 Au                           107 s      
 label:        1052 Au                           107 s      
 label:        1053 Au                           107 dxy    
 label:        1054 Au                           107 dyz    
 label:        1055 Au                           107 dz2    
 label:        1056 Au                           107 dxz    
 label:        1057 Au                           107 dx2-y2 
 label:        1058 Au                           107 Ppy    
 label:        1059 Au                           107 Ppz    
 label:        1060 Au                           107 Ppx    
 label:        1061 Au                           108 s      
 label:        1062 Au                           108 s      
 label:        1063 Au                           108 dxy    
 label:        1064 Au                           108 dyz    
 label:        1065 Au                           108 dz2    
 label:        1066 Au                           108 dxz    
 label:        1067 Au                           108 dx2-y2 
 label:        1068 Au                           108 Ppy    
 label:        1069 Au                           108 Ppz    
 label:        1070 Au                           108 Ppx    
 label:        1071 Au                           109 s      
 label:        1072 Au                           109 s      
 label:        1073 Au                           109 dxy    
 label:        1074 Au                           109 dyz    
 label:        1075 Au                           109 dz2    
 label:        1076 Au                           109 dxz    
 label:        1077 Au                           109 dx2-y2 
 label:        1078 Au                           109 Ppy    
 label:        1079 Au                           109 Ppz    
 label:        1080 Au                           109 Ppx    
 label:        1081 Au                           110 s      
 label:        1082 Au                           110 s      
 label:        1083 Au                           110 dxy    
 label:        1084 Au                           110 dyz    
 label:        1085 Au                           110 dz2    
 label:        1086 Au                           110 dxz    
 label:        1087 Au                           110 dx2-y2 
 label:        1088 Au                           110 Ppy    
 label:        1089 Au                           110 Ppz    
 label:        1090 Au                           110 Ppx    
 label:        1091 Au                           111 s      
 label:        1092 Au                           111 s      
 label:        1093 Au                           111 dxy    
 label:        1094 Au                           111 dyz    
 label:        1095 Au                           111 dz2    
 label:        1096 Au                           111 dxz    
 label:        1097 Au                           111 dx2-y2 
 label:        1098 Au                           111 Ppy    
 label:        1099 Au                           111 Ppz    
 label:        1100 Au                           111 Ppx    
 label:        1101 Au                           112 s      
 label:        1102 Au                           112 s      
 label:        1103 Au                           112 dxy    
 label:        1104 Au                           112 dyz    
 label:        1105 Au                           112 dz2    
 label:        1106 Au                           112 dxz    
 label:        1107 Au                           112 dx2-y2 
 label:        1108 Au                           112 Ppy    
 label:        1109 Au                           112 Ppz    
 label:        1110 Au                           112 Ppx    
 label:        1111 Au                           113 s      
 label:        1112 Au                           113 s      
 label:        1113 Au                           113 dxy    
 label:        1114 Au                           113 dyz    
 label:        1115 Au                           113 dz2    
 label:        1116 Au                           113 dxz    
 label:        1117 Au                           113 dx2-y2 
 label:        1118 Au                           113 Ppy    
 label:        1119 Au                           113 Ppz    
 label:        1120 Au                           113 Ppx    

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
 
* Maximum dynamic memory allocated =     2 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.037 Ry
                            Begin CG move =      0
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.76036375    4.20933905   12.43858248   1  Au        55
    1.75972111    7.21928990   12.43924185   1  Au        56
    4.76977728    4.20929950   12.43883529   1  Au        57
    4.76978921    7.21885116   12.43914208   1  Au        58
    3.26425117    5.71446159   14.36719708   1  Au        59
    3.26727333    5.74861564   17.02984180   1  Au        60
    3.25233623    5.71883507   18.90482426   2  H         61
    3.25665981    5.72559861   19.77499875   2  H         62
    3.24147828    5.71507984   21.65392443   1  Au        63
    3.26364179    5.71462597   24.30437944   1  Au        64
    1.77185140    4.22006808   26.27405802   1  Au        65
    1.77140219    7.20779710   26.27450060   1  Au        66
    4.75850325    4.22076892   26.27381893   1  Au        67
    4.75888092    7.20721796   26.27422939   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

read_ldau The LDA+U method used is from Czyzky PRB 49 14211

iodm: Reading Density Matrix from files

mx.DM                            

InitMesh: MESH =   160 x   160 x   720 =    18432000
InitMesh: Mesh cutoff (required, used) =   800.000   899.863 Ry
 
* Maximum dynamic memory allocated =   394 MB

siesta: Program's energy decomposition (eV):
siesta: Eions   =    122574.844785
siesta: Ena     =      4112.976596
siesta: Ekin    =     69005.614089
siesta: Enl     =    -34953.447782
siesta: DEna    =       639.113839
siesta: DUscf   =        34.717863
siesta: DUext   =         0.000000
siesta: Exc     =    -15805.067649
siesta: eta*DQ  =         0.000000
siesta: Emadel  =         0.000000
siesta: Eharris =    -99540.938351
siesta: Eso     =         0.000000
siesta: Etot    =    -99540.937828
siesta: FreeEng =    -99540.937828

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.9384   -99540.9378   -99540.9378   0.00005   0.0000
timer: Routine,Calls,Time,% = IterSCF        1   15458.478  99.14
grdsam: Reading %block GridCellSampling
grdsam: Grid-cell sampling, point   0
grdsam: Generating displacements for grid-cell sampling
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3
 Calculating transmission coefficient
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-010
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-012
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-014
 warning: selfenergy was not calculated to the required accuracy
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-010
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-012
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-014
 warning: selfenergy was not calculated to the required accuracy

siesta: E_KS(eV) =           -99540.9380

siesta: E_KS - E_eggbox =    -99540.9380

siesta: Atomic forces (eV/Ang):
----------------------------------------
 Tot    0.001786   -0.000238    0.406014
----------------------------------------
 Max    0.553760
 Res    0.122201    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.008878    constrained
 
mulliken: Overlap Populations between Atoms
 
                 1       2       3       4       5       6       7       8
           1  10.221   0.065   0.000   0.000   0.066   0.065   0.000   0.000
           2   0.065  10.221   0.065   0.000   0.000   0.066   0.000   0.000
           3   0.000   0.065  10.221   0.065   0.000   0.065   0.066   0.065
           4   0.000   0.000   0.065  10.221   0.000   0.000   0.000   0.066
           5   0.066   0.000   0.000   0.000  10.221   0.065   0.000   0.000
           6   0.065   0.066   0.065   0.000   0.065  10.221   0.065   0.000
           7   0.000   0.000   0.066   0.000   0.000   0.065  10.221   0.065
           8   0.000   0.000   0.065   0.066   0.000   0.000   0.065  10.221
           9   0.000   0.000   0.000   0.000   0.066   0.000   0.000   0.000
          10   0.000   0.000   0.000   0.000   0.065   0.066   0.065   0.000
          11   0.000   0.000   0.000   0.000   0.000   0.000   0.066   0.000
          12   0.000   0.000   0.000   0.000   0.000   0.000   0.065   0.066
          13   0.066   0.065   0.000   0.000   0.001   0.065   0.000   0.000
          14   0.000   0.066   0.000   0.000   0.000   0.001   0.000   0.000
          15   0.000   0.065   0.066   0.065   0.000   0.065   0.001   0.065
          16   0.000   0.000   0.000   0.066   0.000   0.000   0.000   0.001
          17   0.001   0.000   0.000   0.000   0.066   0.065   0.000   0.000
          18   0.000   0.001   0.000   0.000   0.000   0.066   0.000   0.000
          19   0.000   0.000   0.001   0.000   0.000   0.065   0.066   0.065
          20   0.000   0.000   0.000   0.001   0.000   0.000   0.000   0.066
          21   0.000   0.000   0.000   0.000   0.001   0.000   0.000   0.000
          22   0.000   0.000   0.000   0.000   0.000   0.001   0.000   0.000
          23   0.000   0.000   0.000   0.000   0.000   0.000   0.001   0.000
          24   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.001
          25   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          27   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          29   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          30   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          31   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          32   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          33   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          34   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          35   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          36   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          37   0.000   0.000   0.001   0.066   0.000   0.000   0.000   0.065
          38   0.000   0.000   0.000   0.065   0.000   0.000   0.000   0.065
          39   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          40   0.000   0.000   0.000   0.000   0.000   0.000   0.001   0.065
          41   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.065
          42   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          43   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          44   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          45   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          46   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          47   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          48   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          49   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.001
          50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          51   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          52   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          53   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          54   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          55   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          56   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          57   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          58   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          59   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          60   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          61   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          62   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          63   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          64   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          65   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          66   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          67   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          68   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          69   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          70   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          71   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          72   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          73   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          74   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          75   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          76   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          77   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          78   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          79   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          80   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          81   0.065   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          82   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          83   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          84   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          85   0.065   0.000   0.000   0.000   0.065   0.000   0.000   0.000
          86   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          87   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          88   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          89   0.000   0.000   0.000   0.000   0.065   0.000   0.000   0.000
          90   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          91   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          92   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          93   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          94   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          95   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          96   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          97   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          98   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          99   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         100   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         101   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         102   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         103   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         104   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         105   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         106   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         107   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         108   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         109   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         110   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         111   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         112   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         113   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 
                 9      10      11      12      13      14      15      16
           1   0.000   0.000   0.000   0.000   0.066   0.000   0.000   0.000
           2   0.000   0.000   0.000   0.000   0.065   0.066   0.065   0.000
           3   0.000   0.000   0.000   0.000   0.000   0.000   0.066   0.000
           4   0.000   0.000   0.000   0.000   0.000   0.000   0.065   0.066
           5   0.066   0.065   0.000   0.000   0.001   0.000   0.000   0.000
           6   0.000   0.066   0.000   0.000   0.065   0.001   0.065   0.000
           7   0.000   0.065   0.066   0.065   0.000   0.000   0.001   0.000
           8   0.000   0.000   0.000   0.066   0.000   0.000   0.065   0.001
           9  10.221   0.065   0.000   0.000   0.000   0.000   0.000   0.000
          10   0.065  10.221   0.065   0.000   0.000   0.000   0.000   0.000
          11   0.000   0.065  10.221   0.065   0.000   0.000   0.000   0.000
          12   0.000   0.000   0.065  10.221   0.000   0.000   0.000   0.000
          13   0.000   0.000   0.000   0.000  10.221   0.065   0.000   0.000
          14   0.000   0.000   0.000   0.000   0.065  10.221   0.065   0.000
          15   0.000   0.000   0.000   0.000   0.000   0.065  10.221   0.065
          16   0.000   0.000   0.000   0.000   0.000   0.000   0.065  10.221
          17   0.001   0.065   0.000   0.000   0.066   0.000   0.000   0.000
          18   0.000   0.001   0.000   0.000   0.065   0.066   0.065   0.000
          19   0.000   0.065   0.001   0.065   0.000   0.000   0.066   0.000
          20   0.000   0.000   0.000   0.001   0.000   0.000   0.065   0.066
          21   0.066   0.065   0.000   0.000   0.000   0.000   0.000   0.000
          22   0.000   0.066   0.000   0.000   0.000   0.000   0.000   0.000
          23   0.000   0.065   0.066   0.065   0.000   0.000   0.000   0.000
          24   0.000   0.000   0.000   0.066   0.000   0.000   0.000   0.000
          25   0.000   0.000   0.000   0.000   0.066   0.065   0.000   0.000
          26   0.000   0.000   0.000   0.000   0.000   0.066   0.000   0.000
          27   0.000   0.000   0.000   0.000   0.000   0.065   0.066   0.065
          28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.066
          29   0.000   0.000   0.000   0.000   0.001   0.000   0.000   0.000
          30   0.000   0.000   0.000   0.000   0.000   0.001   0.000   0.000
          31   0.000   0.000   0.000   0.000   0.000   0.000   0.001   0.000
          32   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.001
          33   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          34   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          35   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          36   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          37   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          38   0.000   0.000   0.000   0.000   0.000   0.000   0.001   0.065
          39   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.065
          40   0.000   0.000   0.000   0.066   0.000   0.000   0.000   0.000
          41   0.000   0.000   0.000   0.065   0.000   0.000   0.000   0.000
          42   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          43   0.000   0.000   0.000   0.066   0.000   0.000   0.000   0.000
          44   0.000   0.000   0.000   0.066   0.000   0.000   0.000   0.000
          45   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          46   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          47   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.001
          48   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          49   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          51   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          52   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          53   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          54   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          55   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          56   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          57   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          58   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          59   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
