SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   7:31:41

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
siesta:   12   -99539.3533   -99539.3355   -99539.3355   0.00113   0.0000
siesta:   13   -99539.3322   -99539.3347   -99539.3347   0.00062   0.0000
siesta:   14   -99539.3258   -99539.3352   -99539.3352   0.00084   0.0000
siesta:   15   -99539.3195   -99539.3357   -99539.3357   0.00086   0.0000
siesta:   16   -99539.3335   -99539.3349   -99539.3349   0.00070   0.0000
siesta:   17   -99539.3359   -99539.3351   -99539.3351   0.00066   0.0000
siesta:   18   -99539.3332   -99539.3360   -99539.3360   0.00047   0.0000
siesta:   19   -99539.3387   -99539.3352   -99539.3352   0.00033   0.0000
siesta:   20   -99539.3327   -99539.3345   -99539.3345   0.00030   0.0000
siesta:   21   -99539.3365   -99539.3332   -99539.3332   0.00013   0.0000
siesta:   22   -99539.3328   -99539.3332   -99539.3332   0.00013   0.0000
siesta:   23   -99539.3337   -99539.3331   -99539.3331   0.00014   0.0000
siesta:   24   -99539.3330   -99539.3331   -99539.3331   0.00015   0.0000
siesta:   25   -99539.3328   -99539.3331   -99539.3331   0.00014   0.0000
siesta:   26   -99539.3363   -99539.3333   -99539.3333   0.00005   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99539.3333

siesta: Atomic forces (eV/Ang):
     1    0.000410    0.000939    0.024177
     2    0.000876    0.000467   -0.060583
     3    0.001777    0.002763    0.017613
     4    0.002019   -0.006747    0.080034
     5    0.000506    0.000468    0.024127
     6   -0.000741   -0.000049   -0.059858
     7   -0.000638    0.003088    0.017718
     8   -0.000722    0.004590    0.051043
     9   -0.001498    0.000923    0.024156
    10   -0.000196   -0.000060   -0.060459
    11   -0.000814    0.002705    0.016916
    12   -0.001261   -0.006342    0.079609
    13   -0.000380   -0.000782    0.024251
    14    0.001028    0.000795   -0.059638
    15    0.004666    0.003710    0.017607
    16    0.008228   -0.009394    0.035014
    17    0.000846   -0.000753    0.024349
    18   -0.001102    0.001116   -0.059394
    19   -0.003591    0.003648    0.017205
    20   -0.000664   -0.003371    0.000138
    21   -0.000290   -0.000287    0.024120
    22    0.000064    0.000755   -0.059821
    23   -0.000926    0.000821    0.026390
    24   -0.007469   -0.009721    0.034858
    25    0.000077   -0.000472    0.024298
    26    0.001398   -0.001093   -0.060575
    27    0.005148   -0.005514    0.002705
    28   -0.001428   -0.006356    0.054894
    29    0.000902    0.000259    0.024267
    30   -0.000989   -0.000856   -0.059483
    31   -0.004261   -0.005931    0.002970
    32   -0.001243   -0.010962    0.017587
    33   -0.001138   -0.000625    0.024192
    34   -0.000600   -0.000667   -0.060486
    35   -0.000905   -0.002450    0.009245
    36    0.002450   -0.006363    0.055417
    37    0.084906   -0.009802    0.047048
    38    0.065511    0.074997   -0.157202
    39    0.071856   -0.061119   -0.155953
    40   -0.084088   -0.009556    0.047339
    41   -0.064456    0.075227   -0.157178
    42   -0.070727   -0.061391   -0.156193
    43   -0.000377   -0.016802    0.263532
    44   -0.001152    0.090158    0.043087
    45   -0.000961   -0.079096    0.050974
    46   -0.252017   -0.247769    0.300045
    47   -0.560424    0.003473    0.186214
    48   -0.249828    0.256851    0.287683
    49   -0.000790   -0.561905    0.184565
    50   -0.001464    0.014333   -0.216787
    51   -0.001020    0.561296    0.188165
    52    0.252821   -0.247377    0.300243
    53    0.561542    0.003507    0.186268
    54    0.249697    0.254955    0.289600
    55   -0.025484   -0.020933   -0.030603
    56   -0.021348    0.026112   -0.031127
    57    0.026106   -0.021413   -0.030384
    58    0.023067    0.027912   -0.033473
    59    0.000061    0.001741    0.192096
    60   -0.000468   -0.007459   -0.095437
    61    0.000019    0.003227   -0.017742
    62    0.000130    0.000037    0.010638
    63    0.003059   -0.002886   -0.016172
    64    0.001798    0.002844    0.014611
    65    0.005409    0.004634    0.001309
    66   -0.000305   -0.000641    0.006145
    67   -0.006131    0.005627   -0.000330
    68    0.000079   -0.001071    0.005517
    69   -0.108964   -0.124422   -0.516386
    70   -0.492754    0.018116   -0.310463
    71   -0.115328    0.101483   -0.517148
    72   -0.000632   -0.508077   -0.316795
    73   -0.002205    0.023076    0.329426
    74   -0.001183    0.478806   -0.305256
    75    0.109258   -0.123941   -0.516504
    76    0.493152    0.018153   -0.311872
    77    0.115065    0.099778   -0.518994
    78    0.093717    0.011090    0.010712
    79    0.008470    0.006980    0.041049
    80   -0.000045    0.000921   -0.008167
    81    0.000660    0.000257    0.195237
    82   -0.092728    0.011581    0.009938
    83   -0.000890    0.007317    0.021749
    84    0.001223    0.001269   -0.008292
    85   -0.000767   -0.000292    0.194982
    86   -0.000107    0.002156   -0.123818
    87   -0.007714    0.007378    0.041923
    88   -0.000833    0.000926   -0.007340
    89    0.000049   -0.000280    0.195134
    90    0.054644    0.059607    0.244817
    91    0.008766    0.002202    0.014068
    92    0.000204   -0.000553   -0.008207
    93    0.000788    0.000782    0.194738
    94   -0.052880    0.059551    0.245353
    95   -0.000782    0.001857   -0.013710
    96    0.000917   -0.000618   -0.007821
    97   -0.001142    0.001123    0.195115
    98   -0.001210    0.091451    0.011799
    99   -0.008018    0.001872    0.014516
   100   -0.000955   -0.000590   -0.008503
   101    0.000330    0.000755    0.194973
   102    0.073970   -0.067394    0.214750
   103    0.007978   -0.008081    0.036240
   104   -0.000076    0.000018   -0.007922
   105    0.001192   -0.000873    0.195344
   106   -0.071959   -0.067471    0.215320
   107   -0.001377   -0.009010    0.007289
   108    0.000993   -0.000423   -0.008209
   109   -0.001019   -0.000599    0.194629
   110   -0.001054   -0.095465    0.009136
   111   -0.006874   -0.008103    0.035936
   112   -0.000933   -0.000140   -0.007734
   113   -0.000367   -0.000431    0.195209
----------------------------------------
 Tot    0.003135   -0.002292    1.457339
----------------------------------------
 Max    0.561905
 Res    0.132502    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.192096    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  12 11.004   0.327   0.519   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.994   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.189   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.312   0.524   1.944   1.898   1.938   1.902   1.901   0.189
              0.187   0.188
  38 10.986   0.323   0.513   1.946   1.905   1.943   1.903   1.899   0.187
              0.180   0.187
  39 10.988   0.325   0.515   1.946   1.902   1.944   1.904   1.899   0.187
              0.180   0.187
  40 10.982   0.312   0.524   1.944   1.898   1.938   1.902   1.901   0.189
              0.187   0.188
  41 10.986   0.323   0.513   1.946   1.905   1.943   1.903   1.899   0.187
              0.180   0.187
  42 10.988   0.325   0.515   1.946   1.902   1.944   1.904   1.899   0.187
              0.180   0.187
  43 10.993   0.319   0.523   1.941   1.899   1.936   1.899   1.900   0.191
              0.193   0.191
  44 10.982   0.312   0.523   1.945   1.903   1.938   1.897   1.900   0.188
              0.186   0.189
  45 10.983   0.312   0.524   1.943   1.900   1.938   1.899   1.901   0.188
              0.187   0.190
  46 11.024   0.530   0.412   1.952   1.922   1.943   1.922   1.868   0.169
              0.137   0.169
  47 10.991   0.434   0.450   1.953   1.908   1.941   1.923   1.875   0.178
              0.156   0.174
  48 11.024   0.530   0.413   1.949   1.922   1.944   1.922   1.868   0.169
              0.137   0.169
  49 10.991   0.433   0.450   1.953   1.924   1.940   1.908   1.875   0.174
              0.156   0.178
  50 10.956   0.317   0.501   1.951   1.917   1.939   1.916   1.881   0.180
              0.175   0.180
  51 10.992   0.435   0.451   1.953   1.922   1.941   1.908   1.875   0.173
              0.157   0.178
  52 11.024   0.530   0.412   1.952   1.922   1.943   1.922   1.868   0.169
              0.137   0.169
  53 10.992   0.434   0.450   1.953   1.908   1.941   1.923   1.875   0.178
              0.156   0.174
  54 11.024   0.530   0.413   1.949   1.922   1.944   1.922   1.868   0.169
              0.137   0.169
  55 11.016   0.672   0.330   1.930   1.913   1.958   1.914   1.955   0.120
              0.105   0.120
  56 11.017   0.677   0.328   1.931   1.913   1.959   1.913   1.955   0.119
              0.104   0.119
  57 11.016   0.672   0.330   1.930   1.913   1.958   1.914   1.955   0.120
              0.105   0.120
  58 11.017   0.677   0.328   1.931   1.913   1.959   1.913   1.955   0.119
              0.104   0.119
  59 11.025   0.688   0.348   1.924   1.925   1.901   1.926   1.980   0.099
              0.135   0.099
  60 10.963   0.981   0.169   2.000   1.965   1.836   1.965   2.000   0.011
              0.026   0.011
  63 10.949   0.963   0.164   2.000   1.949   1.871   1.949   2.000   0.009
              0.035   0.009
  64 11.105   0.890   0.303   1.933   1.888   1.922   1.888   1.980   0.071
              0.159   0.071
  65 10.981   0.602   0.347   1.933   1.919   1.963   1.918   1.946   0.120
              0.114   0.119
  66 10.981   0.600   0.346   1.933   1.918   1.963   1.918   1.946   0.119
              0.117   0.119
  67 10.981   0.603   0.347   1.933   1.919   1.963   1.918   1.946   0.120
              0.114   0.119
  68 10.981   0.601   0.346   1.933   1.918   1.963   1.919   1.946   0.119
              0.117   0.120
  69 11.018   0.520   0.410   1.952   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  70 10.995   0.431   0.451   1.950   1.901   1.941   1.929   1.891   0.174
              0.156   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  72 10.997   0.434   0.452   1.950   1.927   1.941   1.901   1.891   0.170
              0.157   0.174
  73 10.952   0.277   0.524   1.948   1.902   1.948   1.902   1.896   0.182
              0.190   0.182
  74 10.993   0.428   0.451   1.950   1.930   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.520   0.410   1.952   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  76 10.995   0.431   0.451   1.950   1.901   1.941   1.929   1.891   0.174
              0.156   0.171
  77 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.323   0.515   1.943   1.899   1.944   1.899   1.899   0.190
              0.196   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.901   1.942   1.900   1.899   0.190
              0.190   0.190
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.324   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.078   1.056   0.040   0.021  -0.060   0.021
  62  1.098   1.090   0.039   0.019  -0.070   0.019

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.132 Ry
                        Begin FC step =     6 of    36
                            displace atom       59
                            in direction         3
                        by   0.0378 Bohr =   0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.73265135    4.18423261   12.43604462   1  Au        55
    1.73192008    7.24944441   12.44069459   1  Au        56
    4.79723729    4.18431308   12.43593414   1  Au        57
    4.79752553    7.24902707   12.44097338   1  Au        58
    3.26458998    5.71102583   14.29330840   1  Au        59
    3.26444973    5.75327318   16.97365810   1  Au        60
    3.25251413    5.72589660   18.85212999   2  H         61
    3.25074034    5.72417867   19.72940525   2  H         62
    3.24768825    5.71908512   21.61198231   1  Au        63
    3.26015431    5.71995675   24.26102044   1  Au        64
    1.78085127    4.23058099   26.26794626   1  Au        65
    1.78146148    7.19847165   26.26718223   1  Au        66
    4.74864598    4.23127879   26.26764901   1  Au        67
    4.74760842    7.19752326   26.26665935   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99541.5444   -99539.2279   -99539.2279   0.02882   0.0000
siesta:    2   -99538.0931   -99539.2904   -99539.2904   0.02975   0.0000
siesta:    3   -99538.9898   -99539.2686   -99539.2686   0.01988   0.0000
siesta:    4   -99539.0045   -99539.2639   -99539.2639   0.01963   0.0000
siesta:    5   -99539.0678   -99539.2597   -99539.2597   0.01934   0.0000
siesta:    6   -99539.4554   -99539.2540   -99539.2540   0.01846   0.0000
siesta:    7   -99539.4854   -99539.2602   -99539.2602   0.01742   0.0000
siesta:    8   -99539.2952   -99539.2784   -99539.2784   0.01614   0.0000
siesta:    9   -99539.3111   -99539.2857   -99539.2857   0.01510   0.0000
siesta:   10   -99539.3907   -99539.3033   -99539.3033   0.01178   0.0000
siesta:   11   -99539.5130   -99539.3181   -99539.3181   0.00833   0.0000
siesta:   12   -99539.3317   -99539.3639   -99539.3639   0.00263   0.0000
siesta:   13   -99539.3754   -99539.3664   -99539.3664   0.00239   0.0000
siesta:   14   -99539.3504   -99539.3688   -99539.3688   0.00196   0.0000
siesta:   15   -99539.3679   -99539.3715   -99539.3715   0.00164   0.0000
siesta:   16   -99539.3759   -99539.3759   -99539.3759   0.00129   0.0000
siesta:   17   -99539.3671   -99539.3762   -99539.3762   0.00122   0.0000
siesta:   18   -99539.3792   -99539.3730   -99539.3730   0.00069   0.0000
siesta:   19   -99539.3824   -99539.3733   -99539.3733   0.00062   0.0000
siesta:   20   -99539.3686   -99539.3746   -99539.3746   0.00056   0.0000
siesta:   21   -99539.3733   -99539.3750   -99539.3750   0.00047   0.0000
siesta:   22   -99539.3733   -99539.3759   -99539.3759   0.00053   0.0000
siesta:   23   -99539.3742   -99539.3757   -99539.3757   0.00050   0.0000
siesta:   24   -99539.3739   -99539.3757   -99539.3757   0.00052   0.0000
siesta:   25   -99539.3729   -99539.3757   -99539.3757   0.00050   0.0000
siesta:   26   -99539.3740   -99539.3754   -99539.3754   0.00044   0.0000
siesta:   27   -99539.3768   -99539.3748   -99539.3748   0.00032   0.0000
siesta:   28   -99539.3737   -99539.3743   -99539.3743   0.00042   0.0000
siesta:   29   -99539.3733   -99539.3749   -99539.3749   0.00046   0.0000
siesta:   30   -99539.3741   -99539.3743   -99539.3743   0.00047   0.0000
siesta:   31   -99539.3755   -99539.3744   -99539.3744   0.00046   0.0000
siesta:   32   -99539.3769   -99539.3747   -99539.3747   0.00019   0.0000
siesta:   33   -99539.3778   -99539.3746   -99539.3746   0.00019   0.0000
siesta:   34   -99539.3741   -99539.3745   -99539.3745   0.00015   0.0000
siesta:   35   -99539.3740   -99539.3744   -99539.3744   0.00005   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99539.3742

siesta: Atomic forces (eV/Ang):
     1    0.000410    0.000939    0.024190
     2    0.000875    0.000467   -0.060567
     3    0.001809    0.002745    0.017038
     4    0.002014   -0.006656    0.078440
     5    0.000506    0.000468    0.024140
     6   -0.000741   -0.000050   -0.059843
     7   -0.000671    0.003069    0.017142
     8   -0.000716    0.004320    0.050598
     9   -0.001498    0.000923    0.024169
    10   -0.000195   -0.000061   -0.060443
    11   -0.000814    0.002684    0.016423
    12   -0.001252   -0.006246    0.078004
    13   -0.000380   -0.000782    0.024264
    14    0.001026    0.000795   -0.059623
    15    0.004694    0.003740    0.017420
    16    0.007963   -0.009252    0.034772
